36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:35:48.0 (7971531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x7889319c","objStudentTo":"0x83ec2ed"}|0x18632156
01:35:48.0 (7987609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:35:48.0 (8000660)|VARIABLE_ASSIGNMENT|[25]|this.studentName|""|0x18632156
01:35:48.0 (8014883)|STATEMENT_EXECUTE|[35]
01:35:48.0 (8065606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x7889319c","objStudentTo":"0x83ec2ed","studentName":""}|0x18632156
01:35:48.0 (8080266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:35:48.0 (8091588)|VARIABLE_ASSIGNMENT|[26]|this.className|""|0x18632156
01:35:48.0 (8111085)|CONSTRUCTOR_EXIT|[20]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:35:48.0 (8153985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x29e8b513"}|0x6a03d444
01:35:48.0 (8183518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x7889319c","objStudentTo":"0x83ec2ed","studentName":""}|0x18632156
01:35:48.0 (8196697)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x18632156|0x6a03d444
01:35:48.0 (8213138)|SYSTEM_MODE_EXIT|false
01:35:48.0 (8273080)|SYSTEM_MODE_ENTER|true
01:35:48.12 (12928029)|SYSTEM_MODE_ENTER|true
01:35:48.12 (13027379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:35:48.12 (13042964)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:35:48.12 (13085575)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6ae7966c
01:35:48.12 (13096107)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:35:48.12 (13108573)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:35:48.13 (13266547)|SYSTEM_MODE_ENTER|true
01:35:48.13 (13320195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:35:48.13 (13329730)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:35:48.13 (13357558)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6ae7966c
01:35:48.0 (17833812)|SYSTEM_MODE_ENTER|true
01:35:48.0 (17920612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:35:48.0 (17936689)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:35:48.0 (17997119)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x18632156","student":"0x29e8b513"}|0x6a03d444
01:35:48.0 (18019356)|SYSTEM_MODE_ENTER|false
01:35:48.0 (18030701)|HEAP_ALLOCATE|[62]|Bytes:5
01:35:48.0 (18039298)|STATEMENT_EXECUTE|[61]
01:35:48.0 (18042059)|STATEMENT_EXECUTE|[62]
01:35:48.0 (18056602)|HEAP_ALLOCATE|[62]|Bytes:4
01:35:48.0 (18105403)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:35:48.0 (18142769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:48.0 (18158503)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x7539f154
01:35:48.0 (18167075)|STATEMENT_EXECUTE|[63]
01:35:48.0 (18172407)|HEAP_ALLOCATE|[63]|Bytes:33
01:35:48.0 (18194513)|HEAP_ALLOCATE|[63]|Bytes:4
01:35:48.0 (19507150)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:35:48.0 (22297053)|SOQL_EXECUTE_END|[63]|Rows:2
01:35:48.0 (22327696)|HEAP_ALLOCATE|[63]|Bytes:12
01:35:48.0 (22349257)|HEAP_ALLOCATE|[63]|Bytes:101
01:35:48.0 (22429181)|HEAP_ALLOCATE|[63]|Bytes:12
01:35:48.0 (22447933)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:35:48.0 (22488757)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x33115600
01:35:48.0 (22673379)|HEAP_ALLOCATE|[64]|Bytes:5
01:35:48.0 (22705354)|HEAP_ALLOCATE|[64]|Bytes:12
01:35:48.0 (22719467)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:35:48.0 (22744450)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x4761f1e2
01:35:48.0 (22756752)|STATEMENT_EXECUTE|[64]
01:35:48.0 (22759656)|STATEMENT_EXECUTE|[65]
01:35:48.0 (22770053)|HEAP_ALLOCATE|[65]|Bytes:12
01:35:48.0 (22891585)|HEAP_ALLOCATE|[65]|Bytes:4
01:35:48.0 (22955176)|HEAP_ALLOCATE|[65]|Bytes:4
01:35:48.0 (23013426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:48.0 (23039228)|HEAP_ALLOCATE|[64]|Bytes:5
01:35:48.0 (23058225)|HEAP_ALLOCATE|[64]|Bytes:12
01:35:48.0 (23069720)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:35:48.0 (23094361)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x4acbaf2a
01:35:48.0 (23105045)|STATEMENT_EXECUTE|[64]
01:35:48.0 (23107540)|STATEMENT_EXECUTE|[65]
01:35:48.0 (23158480)|HEAP_ALLOCATE|[65]|Bytes:7
01:35:48.0 (23223355)|HEAP_ALLOCATE|[65]|Bytes:7
01:35:48.0 (23252762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:48.0 (23273204)|HEAP_ALLOCATE|[64]|Bytes:5
01:35:48.0 (23291496)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:35:48.0 (23300269)|STATEMENT_EXECUTE|[68]
01:35:48.0 (23306050)|SYSTEM_MODE_EXIT|false
01:35:48.0 (23577879)|SYSTEM_MODE_ENTER|true
01:35:48.0 (25823023)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:35:48.0 (29132931)|VF_SERIALIZE_VIEWSTATE_END
01:35:48.31 (31940187)|CUMULATIVE_LIMIT_USAGE
01:35:48.31 (31940187)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:35:48.31 (31940187)|CUMULATIVE_LIMIT_USAGE_END

01:35:48.0 (32055543)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:35:48.0 (32941567)|EXECUTION_FINISHED
