36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:52:15.0 (10664473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
01:52:15.0 (10675807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:368
01:52:15.0 (10681095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:63
01:52:15.0 (10684690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
01:52:15.0 (10694884)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
01:52:15.0 (10702153)|STATEMENT_EXECUTE|[1]
01:52:15.0 (10707361)|STATEMENT_EXECUTE|[1]
01:52:15.0 (10714678)|SYSTEM_MODE_ENTER|false
01:52:15.0 (10722416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:15.0 (10727410)|STATEMENT_EXECUTE|[17]
01:52:15.0 (10729286)|STATEMENT_EXECUTE|[24]
01:52:15.0 (10732787)|SYSTEM_MODE_EXIT|false
01:52:15.0 (10741037)|METHOD_EXIT|[1]|Controller
01:52:15.0 (10803889)|SYSTEM_MODE_ENTER|true
01:52:15.0 (10854662)|SYSTEM_MODE_ENTER|true
01:52:15.0 (10901389)|SYSTEM_MODE_ENTER|true
01:52:15.0 (10943231)|SYSTEM_MODE_ENTER|true
01:52:15.0 (10980275)|SYSTEM_MODE_ENTER|true
01:52:15.0 (11076556)|SYSTEM_MODE_ENTER|true
01:52:15.0 (11307030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:15.0 (11315997)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:52:15.0 (11379299)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":false,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L02"}|0x49cabae
01:52:15.0 (11395975)|SYSTEM_MODE_ENTER|false
01:52:15.0 (11403426)|HEAP_ALLOCATE|[44]|Bytes:5
01:52:15.0 (11409088)|STATEMENT_EXECUTE|[43]
01:52:15.0 (11410814)|STATEMENT_EXECUTE|[44]
01:52:15.0 (11425283)|HEAP_ALLOCATE|[44]|Bytes:4
01:52:15.0 (11462348)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:52:15.0 (11493398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:15.0 (11506077)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x714a189d
01:52:15.0 (11512831)|STATEMENT_EXECUTE|[45]
01:52:15.0 (11516616)|HEAP_ALLOCATE|[45]|Bytes:33
01:52:15.0 (11533066)|HEAP_ALLOCATE|[45]|Bytes:4
01:52:15.0 (11916830)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:52:15.0 (13941745)|SOQL_EXECUTE_END|[45]|Rows:4
01:52:15.0 (13966467)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:15.0 (13988295)|HEAP_ALLOCATE|[45]|Bytes:193
01:52:15.0 (14057598)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:15.0 (14073944)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:52:15.0 (14123022)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x2d4c55ae
01:52:15.0 (14331164)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:15.0 (14362904)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:15.0 (14377078)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:15.0 (14396543)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x26d97ccb
01:52:15.0 (14403791)|STATEMENT_EXECUTE|[46]
01:52:15.0 (14405893)|STATEMENT_EXECUTE|[47]
01:52:15.0 (14414067)|HEAP_ALLOCATE|[47]|Bytes:12
01:52:15.0 (14512648)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:15.0 (14555840)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:15.0 (14597786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:15.0 (14614786)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:15.0 (14626769)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:15.0 (14633680)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:15.0 (14650768)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x562df68c
01:52:15.0 (14657968)|STATEMENT_EXECUTE|[46]
01:52:15.0 (14659700)|STATEMENT_EXECUTE|[47]
01:52:15.0 (14695541)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:15.0 (14727596)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:15.0 (14744655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:15.0 (14756786)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:15.0 (14766709)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:15.0 (14772780)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:15.0 (14788311)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x22b4dd2
01:52:15.0 (14794518)|STATEMENT_EXECUTE|[46]
01:52:15.0 (14796230)|STATEMENT_EXECUTE|[47]
01:52:15.0 (14826314)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:15.0 (14855809)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:15.0 (14871852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:15.0 (14884405)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:15.0 (14893388)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:15.0 (14898402)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:15.0 (14912727)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x588008aa
01:52:15.0 (14919230)|STATEMENT_EXECUTE|[46]
01:52:15.0 (14920805)|STATEMENT_EXECUTE|[47]
01:52:15.0 (14959897)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:15.0 (15021478)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:15.0 (15040495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:15.0 (15052749)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:15.0 (15065325)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:52:15.0 (15070761)|STATEMENT_EXECUTE|[50]
01:52:15.0 (15075056)|SYSTEM_MODE_EXIT|false
01:52:15.0 (15189953)|SYSTEM_MODE_ENTER|true
01:52:15.15 (15553971)|SYSTEM_MODE_ENTER|true
01:52:15.15 (15650283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:15.15 (15663286)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:15.15 (15704076)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x24773262
01:52:15.15 (15715426)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:15.15 (15729979)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:15.0 (15803688)|SYSTEM_MODE_ENTER|true
01:52:15.0 (15835259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:15.0 (15842752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:15.0 (15859984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x49cabae
01:52:15.0 (15902858)|SYSTEM_MODE_ENTER|true
01:52:15.0 (15921653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:15.0 (15927404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:15.0 (15939218)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0x49cabae
01:52:15.0 (15981980)|SYSTEM_MODE_ENTER|true
01:52:15.0 (16001646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:15.0 (16006777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:15.0 (16015317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x49cabae
01:52:15.0 (17707370)|SYSTEM_MODE_ENTER|true
01:52:15.0 (17749756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:15.0 (17759132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:15.0 (17778748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x49cabae
01:52:15.0 (17833633)|SYSTEM_MODE_ENTER|true
01:52:15.0 (17857704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:15.0 (17864924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:15.0 (17877488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x49cabae
01:52:15.0 (17918430)|SYSTEM_MODE_ENTER|true
01:52:15.0 (17938971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:15.0 (17945135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:15.0 (17956013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x49cabae
01:52:15.0 (17996164)|SYSTEM_MODE_ENTER|true
01:52:15.0 (18015164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:15.0 (18022492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:15.0 (18035053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L02"|0x49cabae
01:52:15.21 (21108399)|SYSTEM_MODE_ENTER|true
01:52:15.21 (21227049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:15.21 (21244959)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:15.21 (21297257)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x24773262
01:52:15.21 (21309531)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:15.21 (21322759)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:15.21 (21479744)|SYSTEM_MODE_ENTER|true
01:52:15.21 (21548035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:15.21 (21558916)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:52:15.21 (21589688)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x24773262
01:52:15.23 (23124954)|SYSTEM_MODE_ENTER|true
01:52:15.23 (23192602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:15.23 (23209000)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:52:15.23 (23244897)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x24773262
01:52:15.23 (23361746)|SYSTEM_MODE_ENTER|true
01:52:15.23 (23426080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:52:15.23 (23437377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:52:15.23 (23634401)|SYSTEM_MODE_ENTER|true
01:52:15.23 (23664939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:15.23 (23671074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:15.23 (23690362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x1764696c
01:52:15.23 (23750809)|SYSTEM_MODE_ENTER|true
01:52:15.23 (23770677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:15.23 (23775371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:15.23 (23786767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x1764696c
01:52:15.23 (23938145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:15.23 (23976933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x788d84cf","severity":"ERROR"}|0x37c7a0ef
01:52:15.24 (24807606)|SYSTEM_MODE_ENTER|true
01:52:15.24 (24871950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:15.24 (24880994)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:15.24 (24904418)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x24773262
01:52:15.24 (24911747)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:15.24 (24920239)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:15.25 (25022596)|SYSTEM_MODE_ENTER|true
01:52:15.25 (25062706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:15.25 (25070510)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:52:15.25 (25091788)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x24773262
01:52:15.25 (25780173)|SYSTEM_MODE_ENTER|true
01:52:15.25 (25834643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:15.25 (25843718)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:52:15.25 (25867333)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x24773262
01:52:15.25 (25956091)|SYSTEM_MODE_ENTER|true
01:52:15.25 (26010212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:15.25 (26018618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:15.25 (26024965)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:15.25 (26057343)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x1764696c
01:52:15.25 (26064848)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:52:15.25 (26074111)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:52:15.26 (26211673)|SYSTEM_MODE_ENTER|true
01:52:15.26 (26240667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:15.26 (26247965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:15.26 (26264753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x1764696c
01:52:15.26 (26328545)|SYSTEM_MODE_ENTER|true
01:52:15.26 (26350664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:15.26 (26357259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:15.26 (26371715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x1764696c
01:52:15.26 (26586559)|SYSTEM_MODE_ENTER|true
01:52:15.26 (26649306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:15.26 (26661655)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:15.26 (26708565)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x1764696c
01:52:15.27 (27382952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:15.27 (27395969)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:52:15.27 (27433007)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x15652638","severity":"ERROR"}|0x58ae7827
01:52:15.27 (27737563)|SYSTEM_MODE_ENTER|true
01:52:15.27 (27799699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:15.27 (27809208)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:15.27 (27842672)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x1764696c
01:52:15.28 (28013586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:15.28 (28059887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x15652638","severity":"ERROR"}|0x58ae7827
01:52:15.28 (28225943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:15.28 (28268704)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x15652638","severity":"ERROR"}|0x58ae7827
01:52:15.0 (29658770)|SYSTEM_MODE_ENTER|true
01:52:15.0 (29814243)|SYSTEM_MODE_ENTER|true
01:52:15.0 (29923740)|SYSTEM_MODE_ENTER|true
01:52:15.0 (30070963)|SYSTEM_MODE_ENTER|true
01:52:15.0 (30169417)|SYSTEM_MODE_ENTER|true
01:52:15.0 (30270109)|SYSTEM_MODE_ENTER|true
01:52:15.0 (30350309)|SYSTEM_MODE_ENTER|true
01:52:15.0 (30407345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:15.0 (30416383)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:52:15.0 (30466200)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":false,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L02"}|0x49cabae
01:52:15.0 (30488362)|SYSTEM_MODE_ENTER|false
01:52:15.0 (30504812)|HEAP_ALLOCATE|[44]|Bytes:5
01:52:15.0 (30514523)|STATEMENT_EXECUTE|[43]
01:52:15.0 (30517623)|STATEMENT_EXECUTE|[44]
01:52:15.0 (30532646)|HEAP_ALLOCATE|[44]|Bytes:4
01:52:15.0 (30553813)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:52:15.0 (30595793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:15.0 (30610605)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x3ea11bf3
01:52:15.0 (30620051)|STATEMENT_EXECUTE|[45]
01:52:15.0 (30639287)|HEAP_ALLOCATE|[45]|Bytes:4
01:52:15.0 (30873571)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:52:15.0 (33210241)|SOQL_EXECUTE_END|[45]|Rows:4
01:52:15.0 (33234507)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:15.0 (33259848)|HEAP_ALLOCATE|[45]|Bytes:193
01:52:15.0 (33295536)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:15.0 (33312996)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:52:15.0 (33364572)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x7940517f
01:52:15.0 (33420353)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:15.0 (33445162)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:15.0 (33461648)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:15.0 (33487509)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x7b52b721
01:52:15.0 (33499628)|STATEMENT_EXECUTE|[46]
01:52:15.0 (33501982)|STATEMENT_EXECUTE|[47]
01:52:15.0 (33582379)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:15.0 (33645915)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:15.0 (33686794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:15.0 (33708613)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:15.0 (33723955)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:15.0 (33733483)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:15.0 (33756108)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x324700a4
01:52:15.0 (33766043)|STATEMENT_EXECUTE|[46]
01:52:15.0 (33768081)|STATEMENT_EXECUTE|[47]
01:52:15.0 (33820906)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:15.0 (33878158)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:15.0 (33903759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:15.0 (33919250)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:15.0 (33931470)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:15.0 (33938164)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:15.0 (33955031)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x1e1ad959
01:52:15.0 (33962430)|STATEMENT_EXECUTE|[46]
01:52:15.0 (33964088)|STATEMENT_EXECUTE|[47]
01:52:15.0 (33998693)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:15.0 (34029604)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:15.0 (34049734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:15.0 (34067544)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:15.0 (34084808)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:15.0 (34094733)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:15.0 (34119046)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x123a0aee
01:52:15.0 (34130484)|STATEMENT_EXECUTE|[46]
01:52:15.0 (34133571)|STATEMENT_EXECUTE|[47]
01:52:15.0 (34184181)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:15.0 (34235440)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:15.0 (34262598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:15.0 (34284099)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:15.0 (34301857)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:52:15.0 (34312429)|STATEMENT_EXECUTE|[50]
01:52:15.0 (34318775)|SYSTEM_MODE_EXIT|false
01:52:15.0 (34565791)|SYSTEM_MODE_ENTER|true
01:52:15.0 (36265416)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:52:15.0 (39174619)|VF_SERIALIZE_VIEWSTATE_END
01:52:15.41 (41772229)|CUMULATIVE_LIMIT_USAGE
01:52:15.41 (41772229)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:52:15.41 (41772229)|CUMULATIVE_LIMIT_USAGE_END

01:52:15.0 (41847104)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:52:15.0 (42796659)|EXECUTION_FINISHED
