36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:05:51.30 (30302646)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3a31671b
00:05:51.30 (30316602)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:05:51.30 (30330920)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:05:51.0 (30417931)|SYSTEM_MODE_ENTER|true
00:05:51.0 (30452591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
00:05:51.0 (30461440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:05:51.0 (30477094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"a"|0x67b6e2a4
00:05:51.0 (30524571)|SYSTEM_MODE_ENTER|true
00:05:51.0 (30551377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
00:05:51.0 (30558340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:05:51.0 (30569562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"a"|0x67b6e2a4
00:05:51.0 (30614013)|SYSTEM_MODE_ENTER|true
00:05:51.0 (30638219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:05:51.0 (30645171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:05:51.0 (30656182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x67b6e2a4
00:05:51.0 (30787421)|SYSTEM_MODE_ENTER|true
00:05:51.0 (30820210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:51.0 (30828025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:05:51.0 (30865071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2019-05-16T00:00:00.000Z"|0x67b6e2a4
00:05:51.0 (30914866)|SYSTEM_MODE_ENTER|true
00:05:51.0 (30952681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:05:51.0 (30960201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:05:51.0 (30972282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|0|0x67b6e2a4
00:05:51.0 (31014725)|SYSTEM_MODE_ENTER|true
00:05:51.0 (31038840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:05:51.0 (31045078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:05:51.0 (31055116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|0|0x67b6e2a4
00:05:51.0 (31098906)|SYSTEM_MODE_ENTER|true
00:05:51.0 (31117434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:05:51.0 (31125543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:05:51.0 (31133286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|0|0x67b6e2a4
00:05:51.0 (31161954)|SYSTEM_MODE_ENTER|true
00:05:51.0 (31175085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:51.0 (31179011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:05:51.0 (31186512)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x67b6e2a4
00:05:51.0 (31361063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:05:51.0 (31373919)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
00:05:51.0 (31425523)|VARIABLE_ASSIGNMENT|[91]|this|{"birthday":"2019-05-16T00:00:00.000Z","gender":true,"namef":"a","namel":"a","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x67b6e2a4
00:05:51.0 (31441701)|SYSTEM_MODE_ENTER|false
00:05:51.0 (31448824)|HEAP_ALLOCATE|[92]|Bytes:5
00:05:51.0 (31454168)|STATEMENT_EXECUTE|[91]
00:05:51.0 (31456334)|STATEMENT_EXECUTE|[92]
00:05:51.0 (31460845)|VARIABLE_SCOPE_BEGIN|[92]|ref|System.PageReference|true|false
00:05:51.0 (31470665)|VARIABLE_ASSIGNMENT|[92]|ref|null|
00:05:51.0 (31475522)|STATEMENT_EXECUTE|[93]
00:05:51.0 (31476946)|STATEMENT_EXECUTE|[93]
00:05:51.0 (31478491)|STATEMENT_EXECUTE|[94]
00:05:51.0 (31481729)|HEAP_ALLOCATE|[94]|Bytes:53
00:05:51.0 (31508391)|HEAP_ALLOCATE|[94]|Bytes:4
00:05:51.0 (31524223)|HEAP_ALLOCATE|[94]|Bytes:7
00:05:51.0 (31612582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-16T00:00:00.000Z","gender":true,"namef":"a","namel":"a","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x67b6e2a4
00:05:51.0 (31944624)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
00:05:51.0 (34965759)|SOQL_EXECUTE_END|[94]|Rows:1
00:05:51.0 (35002508)|HEAP_ALLOCATE|[94]|Bytes:8
00:05:51.0 (35020066)|HEAP_ALLOCATE|[94]|Bytes:29
00:05:51.0 (35068153)|HEAP_ALLOCATE|[94]|Bytes:8
00:05:51.0 (35087255)|HEAP_ALLOCATE|[94]|Bytes:34
00:05:51.0 (35113971)|HEAP_ALLOCATE|[94]|Bytes:8
00:05:51.0 (35126059)|VARIABLE_SCOPE_BEGIN|[94]|c|Class__c|true|false
00:05:51.0 (35154180)|VARIABLE_ASSIGNMENT|[94]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x5025b00f
00:05:51.0 (35162364)|STATEMENT_EXECUTE|[98]
00:05:51.0 (35226683)|HEAP_ALLOCATE|[98]|Bytes:4
00:05:51.0 (35325159)|VARIABLE_SCOPE_BEGIN|[98]|student|Student__c|true|false
00:05:51.0 (35342117)|VARIABLE_ASSIGNMENT|[98]|student|{}|0x24c23ce8
00:05:51.0 (35348458)|STATEMENT_EXECUTE|[99]
00:05:51.0 (35455026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-16T00:00:00.000Z","gender":true,"namef":"a","namel":"a","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x67b6e2a4
00:05:51.0 (36669346)|VARIABLE_ASSIGNMENT|[99]|this.Namef__c|"a"|0x24c23ce8
00:05:51.0 (36681300)|STATEMENT_EXECUTE|[100]
00:05:51.0 (36773209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-16T00:00:00.000Z","gender":true,"namef":"a","namel":"a","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x67b6e2a4
00:05:51.0 (36858430)|VARIABLE_ASSIGNMENT|[100]|this.Namel__c|"a"|0x24c23ce8
00:05:51.0 (36866832)|STATEMENT_EXECUTE|[101]
00:05:51.0 (36927184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-16T00:00:00.000Z","gender":true,"namef":"a","namel":"a","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x67b6e2a4
00:05:51.0 (36983633)|VARIABLE_ASSIGNMENT|[101]|this.Gender__c|true|0x24c23ce8
00:05:51.0 (36990986)|STATEMENT_EXECUTE|[102]
00:05:51.0 (37057415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-16T00:00:00.000Z","gender":true,"namef":"a","namel":"a","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x67b6e2a4
00:05:51.0 (37095237)|HEAP_ALLOCATE|[102]|Bytes:4
00:05:51.0 (37153260)|VARIABLE_ASSIGNMENT|[102]|this.Birthday__c|"2019-05-16T00:00:00.000Z"|0x24c23ce8
00:05:51.0 (37160702)|STATEMENT_EXECUTE|[103]
00:05:51.0 (37212525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-16T00:00:00.000Z","gender":true,"namef":"a","namel":"a","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x67b6e2a4
00:05:51.0 (37262643)|VARIABLE_ASSIGNMENT|[103]|this.Score1__c|0|0x24c23ce8
00:05:51.0 (37269954)|STATEMENT_EXECUTE|[104]
00:05:51.0 (37318770)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-16T00:00:00.000Z","gender":true,"namef":"a","namel":"a","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x67b6e2a4
00:05:51.0 (37366823)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x24c23ce8
00:05:51.0 (37374216)|STATEMENT_EXECUTE|[105]
00:05:51.0 (37423972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-16T00:00:00.000Z","gender":true,"namef":"a","namel":"a","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x67b6e2a4
00:05:51.0 (37471697)|VARIABLE_ASSIGNMENT|[105]|this.Score3__c|0|0x24c23ce8
00:05:51.0 (37478778)|STATEMENT_EXECUTE|[106]
00:05:51.0 (37521407)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-16T00:00:00.000Z","gender":true,"namef":"a","namel":"a","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x67b6e2a4
00:05:51.0 (37561822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-16T00:00:00.000Z","gender":true,"namef":"a","namel":"a","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x67b6e2a4
00:05:51.0 (37583535)|HEAP_ALLOCATE|[106]|Bytes:2
00:05:51.0 (37681861)|VARIABLE_ASSIGNMENT|[106]|this.Name|"aa"|0x24c23ce8
00:05:51.0 (37689021)|STATEMENT_EXECUTE|[107]
00:05:51.0 (37772228)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQOvEAO"|0x24c23ce8
00:05:51.0 (37779273)|STATEMENT_EXECUTE|[108]
00:05:51.0 (37811050)|HEAP_ALLOCATE|[108]|Bytes:8
00:05:51.0 (37824526)|DML_BEGIN|[108]|Op:Insert|Type:Student__c|Rows:1
00:05:51.0 (37858835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:05:51.0 (44091659)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:05:51.0 (44157189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:05:51.0 (46945498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:05:51.0 (46966909)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:05:51.0 (47012326)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xdbc06dd
00:05:51.0 (47112922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:05:51.0 (47121695)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:05:51.0 (47136021)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xdbc06dd
00:05:51.0 (47143778)|STATEMENT_EXECUTE|[1]
00:05:51.0 (47146144)|STATEMENT_EXECUTE|[3]
00:05:51.0 (47151674)|HEAP_ALLOCATE|[3]|Bytes:15
00:05:51.0 (47158847)|HEAP_ALLOCATE|[3]|Bytes:20
00:05:51.0 (47162998)|HEAP_ALLOCATE|[3]|Bytes:3
00:05:51.0 (47196637)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
00:05:51.0 (47204061)|STATEMENT_EXECUTE|[1]
00:05:51.0 (47207635)|STATEMENT_EXECUTE|[1]
00:05:51.0 (47576625)|SYSTEM_MODE_ENTER|false
00:05:51.0 (47589249)|HEAP_ALLOCATE|[3]|Bytes:5
00:05:51.0 (47595165)|STATEMENT_EXECUTE|[225]
00:05:51.0 (47600172)|SYSTEM_MODE_EXIT|false
00:05:51.0 (47610442)|METHOD_EXIT|[1]|TriggerHandle
00:05:51.0 (47624526)|HEAP_ALLOCATE|[3]|Bytes:4
00:05:51.0 (47656072)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:05:51.0 (47687206)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
00:05:51.0 (47706664)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x7df4878a
00:05:51.0 (47717689)|SYSTEM_MODE_ENTER|false
00:05:51.0 (47724186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:05:51.0 (47729717)|STATEMENT_EXECUTE|[1]
00:05:51.0 (47732763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:05:51.0 (47747346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
00:05:51.0 (47771578)|STATEMENT_EXECUTE|[4]
00:05:51.0 (47774806)|SYSTEM_MODE_EXIT|false
00:05:51.0 (47783058)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:05:51.0 (47818236)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x7df4878a|0xdbc06dd
00:05:51.0 (47830238)|STATEMENT_EXECUTE|[5]
00:05:51.0 (47835968)|STATEMENT_EXECUTE|[10]
00:05:51.0 (47837682)|STATEMENT_EXECUTE|[11]
00:05:51.0 (47915020)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:05:51.0 (47942581)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
00:05:51.0 (47972262)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x7df4878a
00:05:51.0 (47980732)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
00:05:51.0 (49293398)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Birthday__c":"2019-05-16T00:00:00.000Z","Namel__c":"a","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Name":"aa","Namef__c":"a"}]|0x1a900c22
00:05:51.0 (49318673)|SYSTEM_MODE_ENTER|false
00:05:51.0 (49332000)|HEAP_ALLOCATE|[9]|Bytes:5
00:05:51.0 (49341853)|STATEMENT_EXECUTE|[8]
00:05:51.0 (49344602)|STATEMENT_EXECUTE|[9]
00:05:51.0 (49346021)|STATEMENT_EXECUTE|[10]
00:05:51.0 (49553000)|HEAP_ALLOCATE|[11]|Bytes:5
00:05:51.0 (49576223)|HEAP_ALLOCATE|[11]|Bytes:4
00:05:51.0 (49587117)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
00:05:51.0 (49840433)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Birthday__c":"2019-05-16T00:00:00.000Z","Namel__c":"a","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Name":"aa","Namef__c":"a"}|0x7a3daaaf
00:05:51.0 (49851767)|STATEMENT_EXECUTE|[12]
00:05:51.0 (49899273)|HEAP_ALLOCATE|[13]|Bytes:28
00:05:51.0 (49906609)|STATEMENT_EXECUTE|[13]
00:05:51.0 (49925528)|HEAP_ALLOCATE|[17]|Bytes:28
00:05:51.0 (49932976)|STATEMENT_EXECUTE|[17]
00:05:51.0 (49947933)|HEAP_ALLOCATE|[21]|Bytes:28
00:05:51.0 (49953027)|STATEMENT_EXECUTE|[21]
00:05:51.0 (49967759)|STATEMENT_EXECUTE|[30]
00:05:51.0 (49969667)|STATEMENT_EXECUTE|[31]
00:05:51.0 (50022365)|HEAP_ALLOCATE|[31]|Bytes:4
00:05:51.0 (50055393)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
00:05:51.0 (50064578)|HEAP_ALLOCATE|[31]|Bytes:4
00:05:51.0 (50073408)|VARIABLE_ASSIGNMENT|[31]|age|0
00:05:51.0 (50081982)|STATEMENT_EXECUTE|[32]
00:05:51.0 (50092383)|HEAP_ALLOCATE|[11]|Bytes:5
00:05:51.0 (50104669)|VARIABLE_ASSIGNMENT|[11]|s|null|
00:05:51.0 (50113615)|SYSTEM_MODE_EXIT|false
00:05:51.0 (50124785)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:05:51.50 (50137520)|CUMULATIVE_LIMIT_USAGE
00:05:51.50 (50137520)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:05:51.50 (50137520)|CUMULATIVE_LIMIT_USAGE_END

00:05:51.0 (51398579)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:05:51.0 (102501231)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
00:05:51.0 (102569271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:05:51.0 (102686525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:05:51.0 (102699993)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:05:51.0 (102739400)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1e3dae6f
00:05:51.0 (102778543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:05:51.0 (102785280)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:05:51.0 (102804389)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1e3dae6f
00:05:51.0 (102812510)|STATEMENT_EXECUTE|[1]
00:05:51.0 (102814702)|STATEMENT_EXECUTE|[3]
00:05:51.0 (102819925)|HEAP_ALLOCATE|[3]|Bytes:4
00:05:51.0 (102834294)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:05:51.0 (102843523)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
00:05:51.0 (102855950)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x6a9b9b27
00:05:51.0 (103310740)|SYSTEM_MODE_ENTER|false
00:05:51.0 (103331870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:05:51.0 (103343887)|STATEMENT_EXECUTE|[1]
00:05:51.0 (103350848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:05:51.0 (103386609)|STATEMENT_EXECUTE|[4]
00:05:51.0 (103391457)|SYSTEM_MODE_EXIT|false
00:05:51.0 (103402431)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:05:51.0 (103426138)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x6a9b9b27|0x1e3dae6f
00:05:51.0 (103436133)|STATEMENT_EXECUTE|[15]
00:05:51.0 (103443980)|STATEMENT_EXECUTE|[17]
00:05:51.0 (103445615)|STATEMENT_EXECUTE|[18]
00:05:51.0 (103502167)|METHOD_ENTRY|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
00:05:51.0 (103542740)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
