36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:59:07.0 (35892188)|SYSTEM_MODE_ENTER|true
01:59:07.0 (36041034)|SYSTEM_MODE_ENTER|true
01:59:07.0 (36142488)|SYSTEM_MODE_ENTER|true
01:59:07.0 (36269794)|SYSTEM_MODE_ENTER|true
01:59:07.0 (36503106)|SYSTEM_MODE_ENTER|true
01:59:07.0 (38311971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:59:07.0 (38346386)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:59:07.0 (38528746)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x3236a424
01:59:07.0 (38571370)|SYSTEM_MODE_ENTER|false
01:59:07.0 (38593832)|HEAP_ALLOCATE|[44]|Bytes:5
01:59:07.0 (38606060)|STATEMENT_EXECUTE|[43]
01:59:07.0 (38609775)|STATEMENT_EXECUTE|[44]
01:59:07.0 (38648695)|HEAP_ALLOCATE|[44]|Bytes:4
01:59:07.0 (38735043)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:59:07.0 (38814325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:59:07.0 (38833921)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x411e9442
01:59:07.0 (38843862)|STATEMENT_EXECUTE|[45]
01:59:07.0 (38852588)|HEAP_ALLOCATE|[45]|Bytes:33
01:59:07.0 (38889114)|HEAP_ALLOCATE|[45]|Bytes:4
01:59:07.0 (51007833)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:59:07.0 (55283059)|SOQL_EXECUTE_END|[45]|Rows:4
01:59:07.0 (55342802)|HEAP_ALLOCATE|[45]|Bytes:20
01:59:07.0 (55388468)|HEAP_ALLOCATE|[45]|Bytes:193
01:59:07.0 (55559008)|HEAP_ALLOCATE|[45]|Bytes:20
01:59:07.0 (55600978)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:59:07.0 (55672149)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6fcd6ab3
01:59:07.0 (56022688)|HEAP_ALLOCATE|[46]|Bytes:5
01:59:07.0 (56076318)|HEAP_ALLOCATE|[46]|Bytes:12
01:59:07.0 (56099138)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:59:07.0 (56130322)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x48f33179
01:59:07.0 (56145356)|STATEMENT_EXECUTE|[46]
01:59:07.0 (56148875)|STATEMENT_EXECUTE|[47]
01:59:07.0 (56163961)|HEAP_ALLOCATE|[47]|Bytes:12
01:59:07.0 (56313836)|HEAP_ALLOCATE|[47]|Bytes:4
01:59:07.0 (56398708)|HEAP_ALLOCATE|[47]|Bytes:4
01:59:07.0 (56490094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:59:07.0 (56523652)|HEAP_ALLOCATE|[46]|Bytes:5
01:59:07.0 (56551588)|HEAP_ALLOCATE|[46]|Bytes:12
01:59:07.0 (56568532)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:59:07.0 (56597241)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x62342d7b
01:59:07.0 (56610726)|STATEMENT_EXECUTE|[46]
01:59:07.0 (56613616)|STATEMENT_EXECUTE|[47]
01:59:07.0 (56681266)|HEAP_ALLOCATE|[47]|Bytes:3
01:59:07.0 (56763450)|HEAP_ALLOCATE|[47]|Bytes:3
01:59:07.0 (56802391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:59:07.0 (56829101)|HEAP_ALLOCATE|[46]|Bytes:5
01:59:07.0 (56852674)|HEAP_ALLOCATE|[46]|Bytes:12
01:59:07.0 (56867423)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:59:07.0 (56894794)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x442352dd
01:59:07.0 (56906016)|STATEMENT_EXECUTE|[46]
01:59:07.0 (56908661)|STATEMENT_EXECUTE|[47]
01:59:07.0 (56973212)|HEAP_ALLOCATE|[47]|Bytes:3
01:59:07.0 (57165915)|HEAP_ALLOCATE|[47]|Bytes:3
01:59:07.0 (57206295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:59:07.0 (57234236)|HEAP_ALLOCATE|[46]|Bytes:5
01:59:07.0 (57259441)|HEAP_ALLOCATE|[46]|Bytes:12
01:59:07.0 (57275262)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:59:07.0 (57303717)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x66cadc00
01:59:07.0 (57316104)|STATEMENT_EXECUTE|[46]
01:59:07.0 (57319247)|STATEMENT_EXECUTE|[47]
01:59:07.0 (57381918)|HEAP_ALLOCATE|[47]|Bytes:3
01:59:07.0 (57456006)|HEAP_ALLOCATE|[47]|Bytes:3
01:59:07.0 (57491293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:59:07.0 (57574548)|HEAP_ALLOCATE|[46]|Bytes:5
01:59:07.0 (57606451)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:59:07.0 (57618433)|STATEMENT_EXECUTE|[50]
01:59:07.0 (57627949)|SYSTEM_MODE_EXIT|false
01:59:07.0 (57963091)|SYSTEM_MODE_ENTER|true
01:59:07.58 (58427941)|SYSTEM_MODE_ENTER|true
01:59:07.58 (58549655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:59:07.58 (58570369)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:59:07.58 (58625529)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x620162e6
01:59:07.58 (58640243)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:59:07.58 (58654482)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:59:07.0 (58779152)|SYSTEM_MODE_ENTER|true
01:59:07.0 (58826700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:59:07.0 (58837791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:59:07.0 (58857424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x3236a424
01:59:07.0 (58930425)|SYSTEM_MODE_ENTER|true
01:59:07.0 (58961752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:59:07.0 (58970631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:59:07.0 (58986632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0x3236a424
01:59:07.0 (59050981)|SYSTEM_MODE_ENTER|true
01:59:07.0 (59083894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:59:07.0 (59092971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:59:07.0 (59108224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x3236a424
01:59:07.0 (59243564)|SYSTEM_MODE_ENTER|true
01:59:07.0 (59279004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:59:07.0 (59288717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:59:07.0 (59330545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2020-11-04T00:00:00.000Z"|0x3236a424
01:59:07.0 (59407207)|SYSTEM_MODE_ENTER|true
01:59:07.0 (59458335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:59:07.0 (59467886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:59:07.0 (59486725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x3236a424
01:59:07.0 (59553336)|SYSTEM_MODE_ENTER|true
01:59:07.0 (59586913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:59:07.0 (59596252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:59:07.0 (59610851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x3236a424
01:59:07.0 (59676284)|SYSTEM_MODE_ENTER|true
01:59:07.0 (59710044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:59:07.0 (59719071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:59:07.0 (59733561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x3236a424
01:59:07.0 (59808339)|SYSTEM_MODE_ENTER|true
01:59:07.0 (59839527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:59:07.0 (59848173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:59:07.0 (59864936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L01"|0x3236a424
01:59:07.0 (60137676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:59:07.0 (60158468)|VARIABLE_SCOPE_BEGIN|[78]|this|Controller|true|false
01:59:07.0 (60261174)|VARIABLE_ASSIGNMENT|[78]|this|{"birthday":"2020-11-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x3236a424
01:59:07.0 (60292521)|SYSTEM_MODE_ENTER|false
01:59:07.0 (60305349)|HEAP_ALLOCATE|[81]|Bytes:5
01:59:07.0 (60315836)|STATEMENT_EXECUTE|[78]
01:59:07.0 (60319241)|STATEMENT_EXECUTE|[81]
01:59:07.0 (60328483)|VARIABLE_SCOPE_BEGIN|[81]|ref|System.PageReference|true|false
01:59:07.0 (60409380)|VARIABLE_ASSIGNMENT|[81]|ref|null|
01:59:07.0 (60421895)|STATEMENT_EXECUTE|[84]
01:59:07.0 (60424728)|STATEMENT_EXECUTE|[84]
01:59:07.0 (60427148)|STATEMENT_EXECUTE|[86]
01:59:07.0 (60433930)|HEAP_ALLOCATE|[86]|Bytes:45
01:59:07.0 (60461142)|HEAP_ALLOCATE|[86]|Bytes:4
01:59:07.0 (60481529)|HEAP_ALLOCATE|[86]|Bytes:7
01:59:07.0 (60641634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-11-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x3236a424
01:59:07.0 (61165607)|SOQL_EXECUTE_BEGIN|[86]|Aggregations:0|SELECT id FROM Class__c WHERE Name = :tmpVar1
01:59:07.0 (70181402)|SOQL_EXECUTE_END|[86]|Rows:1
01:59:07.0 (70229367)|HEAP_ALLOCATE|[86]|Bytes:8
01:59:07.0 (70258969)|HEAP_ALLOCATE|[86]|Bytes:29
01:59:07.0 (70318705)|HEAP_ALLOCATE|[86]|Bytes:8
01:59:07.0 (70346894)|HEAP_ALLOCATE|[86]|Bytes:34
01:59:07.0 (70377366)|HEAP_ALLOCATE|[86]|Bytes:8
01:59:07.0 (70392835)|VARIABLE_SCOPE_BEGIN|[86]|c|Class__c|true|false
01:59:07.0 (70440487)|VARIABLE_ASSIGNMENT|[86]|c|{"Id":"a0H0o00000fIXZYEA4"}|0x5ba7f82a
01:59:07.0 (70453615)|STATEMENT_EXECUTE|[90]
01:59:07.0 (70569201)|HEAP_ALLOCATE|[90]|Bytes:4
01:59:07.0 (70729674)|VARIABLE_SCOPE_BEGIN|[90]|student|Student__c|true|false
01:59:07.0 (70755922)|VARIABLE_ASSIGNMENT|[90]|student|{}|0x2c83906a
01:59:07.0 (70764964)|STATEMENT_EXECUTE|[91]
01:59:07.0 (70952360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-11-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x3236a424
01:59:07.0 (72493315)|VARIABLE_ASSIGNMENT|[91]|this.Namef__c|"hai"|0x2c83906a
01:59:07.0 (72512496)|STATEMENT_EXECUTE|[92]
01:59:07.0 (72650857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-11-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x3236a424
01:59:07.0 (72756794)|VARIABLE_ASSIGNMENT|[92]|this.Namel__c|"van"|0x2c83906a
01:59:07.0 (72769126)|STATEMENT_EXECUTE|[93]
01:59:07.0 (72864104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-11-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x3236a424
01:59:07.0 (72954468)|VARIABLE_ASSIGNMENT|[93]|this.Gender__c|true|0x2c83906a
01:59:07.0 (72965826)|STATEMENT_EXECUTE|[94]
01:59:07.0 (72976656)|HEAP_ALLOCATE|[94]|Bytes:14
01:59:07.0 (73088553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-11-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x3236a424
01:59:07.0 (73167609)|HEAP_ALLOCATE|[94]|Bytes:19
01:59:07.0 (73197485)|HEAP_ALLOCATE|[94]|Bytes:33
01:59:07.0 (73236735)|USER_DEBUG|[94]|DEBUG|*** birthday: 2020-11-04 00:00:00
01:59:07.0 (73253354)|STATEMENT_EXECUTE|[96]
01:59:07.0 (73334325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-11-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x3236a424
01:59:07.0 (73433550)|VARIABLE_ASSIGNMENT|[96]|this.Score1__c|2|0x2c83906a
01:59:07.0 (73445453)|STATEMENT_EXECUTE|[97]
01:59:07.0 (73524583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-11-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x3236a424
01:59:07.0 (73637888)|VARIABLE_ASSIGNMENT|[97]|this.Score2__c|2|0x2c83906a
01:59:07.0 (73649737)|STATEMENT_EXECUTE|[98]
01:59:07.0 (73736238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-11-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x3236a424
01:59:07.0 (73832353)|VARIABLE_ASSIGNMENT|[98]|this.Score3__c|8|0x2c83906a
01:59:07.0 (73844461)|STATEMENT_EXECUTE|[99]
01:59:07.0 (73918441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-11-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x3236a424
01:59:07.0 (73986588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-11-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x3236a424
01:59:07.0 (74010312)|HEAP_ALLOCATE|[99]|Bytes:6
01:59:07.0 (74187959)|VARIABLE_ASSIGNMENT|[99]|this.Name|"haivan"|0x2c83906a
01:59:07.0 (74200671)|STATEMENT_EXECUTE|[100]
01:59:07.0 (74387035)|VARIABLE_ASSIGNMENT|[100]|this.Class__c|"a0H0o00000fIXZYEA4"|0x2c83906a
01:59:07.0 (74400615)|STATEMENT_EXECUTE|[101]
01:59:07.0 (74449118)|HEAP_ALLOCATE|[101]|Bytes:8
01:59:07.0 (74466578)|DML_BEGIN|[101]|Op:Insert|Type:Student__c|Rows:1
01:59:07.0 (74523429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:59:07.0 (111907431)|DML_END|[101]
01:59:07.0 (111952786)|STATEMENT_EXECUTE|[102]
01:59:07.0 (111980633)|HEAP_ALLOCATE|[102]|Bytes:19
01:59:07.0 (112478975)|VARIABLE_ASSIGNMENT|[102]|ref|"/apex/AddNewStudent"|0x68acb05e
01:59:07.0 (112497441)|STATEMENT_EXECUTE|[103]
01:59:07.0 (112598964)|STATEMENT_EXECUTE|[108]
01:59:07.0 (112608312)|SYSTEM_MODE_EXIT|false
01:59:07.121 (121347155)|CUMULATIVE_LIMIT_USAGE
01:59:07.121 (121347155)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:59:07.121 (121347155)|CUMULATIVE_LIMIT_USAGE_END

01:59:07.0 (121424870)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:59:07.0 (122386877)|EXECUTION_FINISHED
