36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:54:34.0 (14218392)|HEAP_ALLOCATE|[38]|Bytes:20
03:54:34.0 (14244102)|HEAP_ALLOCATE|[38]|Bytes:193
03:54:34.0 (14322486)|HEAP_ALLOCATE|[38]|Bytes:20
03:54:34.0 (14337884)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:54:34.0 (14370083)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x56204e94
03:54:34.0 (14604480)|HEAP_ALLOCATE|[39]|Bytes:5
03:54:34.0 (14632407)|HEAP_ALLOCATE|[39]|Bytes:12
03:54:34.0 (14643512)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:54:34.0 (14663577)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x53c32be2
03:54:34.0 (14670598)|STATEMENT_EXECUTE|[39]
03:54:34.0 (14672908)|STATEMENT_EXECUTE|[40]
03:54:34.0 (14681347)|HEAP_ALLOCATE|[40]|Bytes:12
03:54:34.0 (14789363)|HEAP_ALLOCATE|[40]|Bytes:4
03:54:34.0 (14872925)|HEAP_ALLOCATE|[40]|Bytes:4
03:54:34.0 (14936770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:34.0 (14969795)|HEAP_ALLOCATE|[39]|Bytes:5
03:54:34.0 (14990127)|HEAP_ALLOCATE|[39]|Bytes:12
03:54:34.0 (15001556)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:54:34.0 (15028459)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5062ec9c
03:54:34.0 (15039529)|STATEMENT_EXECUTE|[39]
03:54:34.0 (15042329)|STATEMENT_EXECUTE|[40]
03:54:34.0 (15103930)|HEAP_ALLOCATE|[40]|Bytes:3
03:54:34.0 (15164554)|HEAP_ALLOCATE|[40]|Bytes:3
03:54:34.0 (15193776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:34.0 (15215417)|HEAP_ALLOCATE|[39]|Bytes:5
03:54:34.0 (15232177)|HEAP_ALLOCATE|[39]|Bytes:12
03:54:34.0 (15242717)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:54:34.0 (15266130)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x101df209
03:54:34.0 (15276830)|STATEMENT_EXECUTE|[39]
03:54:34.0 (15279608)|STATEMENT_EXECUTE|[40]
03:54:34.0 (15334760)|HEAP_ALLOCATE|[40]|Bytes:3
03:54:34.0 (15392873)|HEAP_ALLOCATE|[40]|Bytes:3
03:54:34.0 (15421412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:34.0 (15440492)|HEAP_ALLOCATE|[39]|Bytes:5
03:54:34.0 (15457471)|HEAP_ALLOCATE|[39]|Bytes:12
03:54:34.0 (15467861)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:54:34.0 (15491938)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3e33dd48
03:54:34.0 (15501420)|STATEMENT_EXECUTE|[39]
03:54:34.0 (15504112)|STATEMENT_EXECUTE|[40]
03:54:34.0 (15556963)|HEAP_ALLOCATE|[40]|Bytes:3
03:54:34.0 (15613899)|HEAP_ALLOCATE|[40]|Bytes:3
03:54:34.0 (15642164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:34.0 (15662450)|HEAP_ALLOCATE|[39]|Bytes:5
03:54:34.0 (15681472)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:54:34.0 (15691053)|STATEMENT_EXECUTE|[43]
03:54:34.0 (15697133)|SYSTEM_MODE_EXIT|false
03:54:34.0 (15829074)|SYSTEM_MODE_ENTER|true
03:54:34.0 (15950047)|SYSTEM_MODE_ENTER|true
03:54:34.0 (15994704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
03:54:34.0 (16003736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:54:34.0 (16022052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x122c2c96
03:54:34.0 (16084058)|SYSTEM_MODE_ENTER|true
03:54:34.0 (16107395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:34.0 (16115150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:54:34.0 (16127762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x122c2c96
03:54:34.0 (16351742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:54:34.0 (16367577)|VARIABLE_SCOPE_BEGIN|[112]|this|Controller|true|false
03:54:34.0 (16428642)|VARIABLE_ASSIGNMENT|[112]|this|{"idStudent":"HS0010","studentList":"0xc0a0d31","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0x122c2c96
03:54:34.0 (16448776)|SYSTEM_MODE_ENTER|false
03:54:34.0 (16457379)|HEAP_ALLOCATE|[113]|Bytes:5
03:54:34.0 (16463731)|STATEMENT_EXECUTE|[112]
03:54:34.0 (16465869)|STATEMENT_EXECUTE|[113]
03:54:34.0 (16467449)|STATEMENT_EXECUTE|[113]
03:54:34.0 (16522313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"HS0010","studentList":"0xc0a0d31","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0x122c2c96
03:54:34.0 (16567063)|STATEMENT_EXECUTE|[114]
03:54:34.0 (16569949)|STATEMENT_EXECUTE|[118]
03:54:34.0 (16597468)|METHOD_ENTRY|[118]|01p0o00000GLKhZ|Controller.getStudent()
03:54:34.0 (16616291)|VARIABLE_SCOPE_BEGIN|[45]|this|Controller|true|false
03:54:34.0 (16650024)|VARIABLE_ASSIGNMENT|[45]|this|{"idStudent":"HS0010","studentList":"0xc0a0d31","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0x122c2c96
03:54:34.0 (16664076)|HEAP_ALLOCATE|[46]|Bytes:5
03:54:34.0 (16669549)|STATEMENT_EXECUTE|[45]
03:54:34.0 (16671643)|STATEMENT_EXECUTE|[46]
03:54:34.0 (16674967)|HEAP_ALLOCATE|[46]|Bytes:1
03:54:34.0 (16714933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"HS0010","studentList":"0xc0a0d31","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0x122c2c96
03:54:34.0 (16734963)|HEAP_ALLOCATE|[46]|Bytes:3
03:54:34.0 (16741138)|VARIABLE_SCOPE_BEGIN|[46]|selectName|String|false|false
03:54:34.0 (16752207)|VARIABLE_ASSIGNMENT|[46]|selectName|"%a%"
03:54:34.0 (16756610)|STATEMENT_EXECUTE|[47]
03:54:34.0 (16797210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"HS0010","studentList":"0xc0a0d31","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0x122c2c96
03:54:34.0 (16812831)|HEAP_ALLOCATE|[47]|Bytes:6
03:54:34.0 (16817833)|VARIABLE_SCOPE_BEGIN|[47]|selectClass|String|false|false
03:54:34.0 (16826999)|VARIABLE_ASSIGNMENT|[47]|selectClass|"%Name%"
03:54:34.0 (16831525)|STATEMENT_EXECUTE|[48]
03:54:34.0 (16834418)|HEAP_ALLOCATE|[48]|Bytes:197
03:54:34.0 (16849424)|HEAP_ALLOCATE|[48]|Bytes:4
03:54:34.0 (16857328)|HEAP_ALLOCATE|[48]|Bytes:7
03:54:34.0 (16871483)|HEAP_ALLOCATE|[48]|Bytes:7
03:54:34.0 (18669267)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
03:54:34.0 (32497724)|SOQL_EXECUTE_END|[48]|Rows:3
03:54:34.0 (32554308)|HEAP_ALLOCATE|[48]|Bytes:16
03:54:34.0 (32595546)|HEAP_ALLOCATE|[48]|Bytes:1104
03:54:34.0 (32678671)|HEAP_ALLOCATE|[48]|Bytes:16
03:54:34.0 (32704801)|VARIABLE_SCOPE_BEGIN|[48]|studentGetList|List<Student__c>|true|false
03:54:34.0 (32809935)|VARIABLE_ASSIGNMENT|[48]|studentGetList|[{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"},{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"},{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}]|0x4404f459
03:54:34.0 (32829823)|STATEMENT_EXECUTE|[60]
03:54:34.0 (32847271)|HEAP_ALLOCATE|[60]|Bytes:4
03:54:34.0 (32954242)|VARIABLE_SCOPE_BEGIN|[60]|result|List<Controller.OutputList>|true|false
03:54:34.0 (32979552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:34.0 (32990749)|VARIABLE_ASSIGNMENT|[60]|result|[]|0x3d8492fc
03:54:34.0 (33176572)|HEAP_ALLOCATE|[61]|Bytes:5
03:54:34.0 (33203729)|HEAP_ALLOCATE|[61]|Bytes:52
03:54:34.0 (33214832)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:54:34.0 (33275586)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x1d623836
03:54:34.0 (33286380)|STATEMENT_EXECUTE|[61]
03:54:34.0 (33288508)|STATEMENT_EXECUTE|[62]
03:54:34.0 (33299720)|HEAP_ALLOCATE|[62]|Bytes:120
03:54:34.0 (33310021)|HEAP_ALLOCATE|[62]|Bytes:8
03:54:34.0 (33321486)|HEAP_ALLOCATE|[62]|Bytes:12
03:54:34.0 (33350929)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:54:34.0 (33393559)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:54:34.0 (33423806)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x141a96e
03:54:34.0 (33431033)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:54:34.0 (33458485)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x1d623836
03:54:34.0 (33469207)|STATEMENT_EXECUTE|[17]
03:54:34.0 (33471125)|STATEMENT_EXECUTE|[18]
03:54:34.0 (33472890)|STATEMENT_EXECUTE|[19]
03:54:34.0 (33481728)|HEAP_ALLOCATE|[21]|Bytes:6
03:54:34.0 (33544094)|STATEMENT_EXECUTE|[20]
03:54:34.0 (33546503)|STATEMENT_EXECUTE|[21]
03:54:34.0 (33624089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x141a96e
03:54:34.0 (33662954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x1d623836
03:54:34.0 (33694516)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x141a96e
03:54:34.0 (33716562)|STATEMENT_EXECUTE|[22]
03:54:34.0 (33759930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1d623836"}|0x141a96e
03:54:34.0 (33774029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:54:34.0 (33780771)|HEAP_ALLOCATE|[19]|Bytes:5
03:54:34.0 (33788880)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x141a96e
03:54:34.0 (33803199)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:54:34.0 (33821022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:34.0 (33838037)|HEAP_ALLOCATE|[61]|Bytes:5
03:54:34.0 (33852252)|HEAP_ALLOCATE|[61]|Bytes:52
03:54:34.0 (33859479)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:54:34.0 (33894240)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x9e069a5
03:54:34.0 (33903145)|STATEMENT_EXECUTE|[61]
03:54:34.0 (33905053)|STATEMENT_EXECUTE|[62]
03:54:34.0 (33910138)|HEAP_ALLOCATE|[62]|Bytes:12
03:54:34.0 (33919619)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:54:34.0 (33926361)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:54:34.0 (33940840)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x715be766
03:54:34.0 (33946290)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:54:34.0 (33969775)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x9e069a5
03:54:34.0 (33977827)|STATEMENT_EXECUTE|[17]
03:54:34.0 (33979545)|STATEMENT_EXECUTE|[18]
03:54:34.0 (33981263)|STATEMENT_EXECUTE|[19]
03:54:34.0 (33992925)|STATEMENT_EXECUTE|[20]
03:54:34.0 (33994709)|STATEMENT_EXECUTE|[21]
03:54:34.0 (34007988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x715be766
03:54:34.0 (34033065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x9e069a5
03:54:34.0 (34062216)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x715be766
03:54:34.0 (34073497)|STATEMENT_EXECUTE|[22]
03:54:34.0 (34088337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x9e069a5"}|0x715be766
03:54:34.0 (34099314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:54:34.0 (34104716)|HEAP_ALLOCATE|[19]|Bytes:5
03:54:34.0 (34111101)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x715be766
03:54:34.0 (34122531)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:54:34.0 (34133947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:34.0 (34147238)|HEAP_ALLOCATE|[61]|Bytes:5
03:54:34.0 (34158456)|HEAP_ALLOCATE|[61]|Bytes:52
03:54:34.0 (34164398)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:54:34.0 (34191312)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x3df39acb
03:54:34.0 (34199563)|STATEMENT_EXECUTE|[61]
03:54:34.0 (34201381)|STATEMENT_EXECUTE|[62]
03:54:34.0 (34205630)|HEAP_ALLOCATE|[62]|Bytes:12
03:54:34.0 (34213031)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:54:34.0 (34219081)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:54:34.0 (34232299)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x4bf29fa5
03:54:34.0 (34237127)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:54:34.0 (34259552)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x3df39acb
03:54:34.0 (34267870)|STATEMENT_EXECUTE|[17]
03:54:34.0 (34269709)|STATEMENT_EXECUTE|[18]
03:54:34.0 (34271364)|STATEMENT_EXECUTE|[19]
03:54:34.0 (34281346)|STATEMENT_EXECUTE|[20]
03:54:34.0 (34283124)|STATEMENT_EXECUTE|[21]
03:54:34.0 (34295440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4bf29fa5
03:54:34.0 (34317887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x3df39acb
03:54:34.0 (34342464)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x4bf29fa5
03:54:34.0 (34353430)|STATEMENT_EXECUTE|[22]
03:54:34.0 (34367271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3df39acb"}|0x4bf29fa5
03:54:34.0 (34377736)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:54:34.0 (34382905)|HEAP_ALLOCATE|[19]|Bytes:5
03:54:34.0 (34389105)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x4bf29fa5
03:54:34.0 (34399715)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:54:34.0 (34410203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:34.0 (34422336)|HEAP_ALLOCATE|[61]|Bytes:5
03:54:34.0 (34433876)|VARIABLE_ASSIGNMENT|[61]|s|null|
03:54:34.0 (34439719)|STATEMENT_EXECUTE|[64]
03:54:34.0 (34449074)|METHOD_EXIT|[118]|01p0o00000GLKhZ|Controller.getStudent()
03:54:34.0 (34523822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"HS0010","studentList":"0xc0a0d31","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0x122c2c96
03:54:34.0 (34564965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x1d623836"},{"isSelected":false,"student":"0x9e069a5"},{"isSelected":false,"student":"0x3df39acb"}]|0x3d8492fc
03:54:34.0 (34613100)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"isSelected":false,"student":"0x1d623836"},{"isSelected":false,"student":"0x9e069a5"},{"isSelected":false,"student":"0x3df39acb"}]|0x122c2c96
03:54:34.0 (34626566)|STATEMENT_EXECUTE|[119]
03:54:34.0 (34631609)|HEAP_ALLOCATE|[119]|Bytes:17
03:54:34.0 (34683024)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"HS0010","studentList":"0x3d8492fc","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0x122c2c96
03:54:34.0 (34731716)|HEAP_ALLOCATE|[119]|Bytes:1
03:54:34.0 (34749483)|HEAP_ALLOCATE|[119]|Bytes:18
03:54:34.0 (34790357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"HS0010","studentList":"0x3d8492fc","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0x122c2c96
03:54:34.0 (34802083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
03:54:34.0 (34812612)|VARIABLE_ASSIGNMENT|[6]|this.sumstudents|"Total Students : 3"|0x122c2c96
03:54:34.0 (34826153)|SYSTEM_MODE_EXIT|false
03:54:34.38 (38635028)|SYSTEM_MODE_ENTER|true
03:54:34.38 (38749255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:54:34.38 (38761827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
