36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:11:51.23 (24102333)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:11:51.0 (24323562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:11:51.0 (24333692)|VARIABLE_SCOPE_BEGIN|[173]|this|Controller|true|false
01:11:51.0 (24367603)|VARIABLE_ASSIGNMENT|[173]|this|{"objKeySearch":"0x6a648782","student":"0x2f83b5b5"}|0x2628b98e
01:11:51.0 (24381226)|SYSTEM_MODE_ENTER|false
01:11:51.0 (24388602)|HEAP_ALLOCATE|[174]|Bytes:5
01:11:51.0 (24394309)|STATEMENT_EXECUTE|[173]
01:11:51.0 (24396434)|STATEMENT_EXECUTE|[174]
01:11:51.0 (24397830)|STATEMENT_EXECUTE|[174]
01:11:51.0 (24443883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6a648782","student":"0x2f83b5b5"}|0x2628b98e
01:11:51.0 (24483318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x439f16c5","objStudentTo":"0x6c84babf","studentName":"0x4cd50306"}|0x6a648782
01:11:51.0 (24557248)|STATEMENT_EXECUTE|[175]
01:11:51.0 (24559905)|STATEMENT_EXECUTE|[179]
01:11:51.0 (24589185)|METHOD_ENTRY|[179]|01p0o00000GLKhZ|Controller.getStudent()
01:11:51.0 (24610814)|VARIABLE_SCOPE_BEGIN|[77]|this|Controller|true|false
01:11:51.0 (24643191)|VARIABLE_ASSIGNMENT|[77]|this|{"objKeySearch":"0x6a648782","student":"0x2f83b5b5"}|0x2628b98e
01:11:51.0 (24656260)|HEAP_ALLOCATE|[78]|Bytes:5
01:11:51.0 (24660862)|STATEMENT_EXECUTE|[77]
01:11:51.0 (24662939)|STATEMENT_EXECUTE|[78]
01:11:51.0 (24666161)|HEAP_ALLOCATE|[78]|Bytes:274
01:11:51.0 (24686220)|HEAP_ALLOCATE|[78]|Bytes:4
01:11:51.0 (24696742)|HEAP_ALLOCATE|[78]|Bytes:7
01:11:51.0 (24728088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6a648782","student":"0x2f83b5b5"}|0x2628b98e
01:11:51.0 (24757566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x439f16c5","objStudentTo":"0x6c84babf","studentName":"0x4cd50306"}|0x6a648782
01:11:51.0 (24804392)|HEAP_ALLOCATE|[78]|Bytes:7
01:11:51.0 (24835698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6a648782","student":"0x2f83b5b5"}|0x2628b98e
01:11:51.0 (24867914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x439f16c5","objStudentTo":"0x6c84babf","studentName":"0x4cd50306"}|0x6a648782
01:11:51.0 (24883686)|HEAP_ALLOCATE|[78]|Bytes:7
01:11:51.0 (24910512)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6a648782","student":"0x2f83b5b5"}|0x2628b98e
01:11:51.0 (24938966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x439f16c5","objStudentTo":"0x6c84babf","studentName":"0x4cd50306"}|0x6a648782
01:11:51.0 (24952466)|HEAP_ALLOCATE|[78]|Bytes:7
01:11:51.0 (24977696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6a648782","student":"0x2f83b5b5"}|0x2628b98e
01:11:51.0 (25006334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x439f16c5","objStudentTo":"0x6c84babf","studentName":"0x4cd50306"}|0x6a648782
01:11:51.0 (25738830)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
01:11:51.0 (33114242)|SOQL_EXECUTE_END|[78]|Rows:3
01:11:51.0 (33144550)|HEAP_ALLOCATE|[78]|Bytes:16
01:11:51.0 (33182111)|HEAP_ALLOCATE|[78]|Bytes:1108
01:11:51.0 (33226444)|HEAP_ALLOCATE|[78]|Bytes:16
01:11:51.0 (33246032)|VARIABLE_SCOPE_BEGIN|[78]|studentGetList|List<Student__c>|true|false
01:11:51.0 (33334270)|VARIABLE_ASSIGNMENT|[78]|studentGetList|[{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"},{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"},{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}]|0x79012993
01:11:51.0 (33351665)|STATEMENT_EXECUTE|[93]
01:11:51.0 (33362749)|HEAP_ALLOCATE|[93]|Bytes:4
01:11:51.0 (33422911)|VARIABLE_SCOPE_BEGIN|[93]|result|List<Controller.Output>|true|false
01:11:51.0 (33442688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:11:51.0 (33451649)|VARIABLE_ASSIGNMENT|[93]|result|[]|0x1696bf2
01:11:51.0 (33578163)|HEAP_ALLOCATE|[94]|Bytes:5
01:11:51.0 (33597139)|HEAP_ALLOCATE|[94]|Bytes:52
01:11:51.0 (33605606)|VARIABLE_SCOPE_BEGIN|[94]|s|Student__c|true|false
01:11:51.0 (33636584)|VARIABLE_ASSIGNMENT|[94]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x47f70ab
01:11:51.0 (33644923)|STATEMENT_EXECUTE|[94]
01:11:51.0 (33646653)|STATEMENT_EXECUTE|[95]
01:11:51.0 (33708031)|HEAP_ALLOCATE|[95]|Bytes:120
01:11:51.0 (33715084)|HEAP_ALLOCATE|[95]|Bytes:11
01:11:51.0 (33730300)|HEAP_ALLOCATE|[95]|Bytes:12
01:11:51.0 (33752165)|CONSTRUCTOR_ENTRY|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:11:51.0 (33779071)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:11:51.0 (33808804)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x1090c75e
01:11:51.0 (33815869)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:11:51.0 (33841954)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x47f70ab
01:11:51.0 (33851190)|STATEMENT_EXECUTE|[33]
01:11:51.0 (33852865)|STATEMENT_EXECUTE|[34]
01:11:51.0 (33854605)|STATEMENT_EXECUTE|[35]
01:11:51.0 (33861762)|HEAP_ALLOCATE|[37]|Bytes:6
01:11:51.0 (33899587)|STATEMENT_EXECUTE|[36]
01:11:51.0 (33901523)|STATEMENT_EXECUTE|[37]
01:11:51.0 (33959715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1090c75e
01:11:51.0 (33989721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x47f70ab
01:11:51.0 (34022127)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x1090c75e
01:11:51.0 (34035420)|STATEMENT_EXECUTE|[38]
01:11:51.0 (34070130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x47f70ab"}|0x1090c75e
01:11:51.0 (34082677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:11:51.0 (34088785)|HEAP_ALLOCATE|[35]|Bytes:5
01:11:51.0 (34096153)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x1090c75e
01:11:51.0 (34111985)|CONSTRUCTOR_EXIT|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:11:51.0 (34130004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:11:51.0 (34148330)|HEAP_ALLOCATE|[94]|Bytes:5
01:11:51.0 (34160764)|HEAP_ALLOCATE|[94]|Bytes:52
01:11:51.0 (34167292)|VARIABLE_SCOPE_BEGIN|[94]|s|Student__c|true|false
01:11:51.0 (34196171)|VARIABLE_ASSIGNMENT|[94]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x2e0e8d80
01:11:51.0 (34204404)|STATEMENT_EXECUTE|[94]
01:11:51.0 (34206033)|STATEMENT_EXECUTE|[95]
01:11:51.0 (34209915)|HEAP_ALLOCATE|[95]|Bytes:12
01:11:51.0 (34217330)|CONSTRUCTOR_ENTRY|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:11:51.0 (34224226)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:11:51.0 (34238167)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x1b12f0c0
01:11:51.0 (34243044)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:11:51.0 (34266994)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x2e0e8d80
01:11:51.0 (34275088)|STATEMENT_EXECUTE|[33]
01:11:51.0 (34276659)|STATEMENT_EXECUTE|[34]
01:11:51.0 (34278118)|STATEMENT_EXECUTE|[35]
01:11:51.0 (34288382)|STATEMENT_EXECUTE|[36]
01:11:51.0 (34289904)|STATEMENT_EXECUTE|[37]
01:11:51.0 (34302003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1b12f0c0
01:11:51.0 (34326558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x2e0e8d80
01:11:51.0 (34352685)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x1b12f0c0
01:11:51.0 (34363212)|STATEMENT_EXECUTE|[38]
01:11:51.0 (34376434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2e0e8d80"}|0x1b12f0c0
01:11:51.0 (34386229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:11:51.0 (34391853)|HEAP_ALLOCATE|[35]|Bytes:5
01:11:51.0 (34398653)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x1b12f0c0
01:11:51.0 (34408697)|CONSTRUCTOR_EXIT|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:11:51.0 (34418956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:11:51.0 (34429990)|HEAP_ALLOCATE|[94]|Bytes:5
01:11:51.0 (34440499)|HEAP_ALLOCATE|[94]|Bytes:52
01:11:51.0 (34446477)|VARIABLE_SCOPE_BEGIN|[94]|s|Student__c|true|false
01:11:51.0 (34473252)|VARIABLE_ASSIGNMENT|[94]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x30599c61
01:11:51.0 (34481579)|STATEMENT_EXECUTE|[94]
01:11:51.0 (34483394)|STATEMENT_EXECUTE|[95]
01:11:51.0 (34486635)|HEAP_ALLOCATE|[95]|Bytes:12
01:11:51.0 (34493288)|CONSTRUCTOR_ENTRY|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:11:51.0 (34502979)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:11:51.0 (34521246)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x696ba805
01:11:51.0 (34529254)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:11:51.0 (34564295)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x30599c61
01:11:51.0 (34582449)|STATEMENT_EXECUTE|[33]
01:11:51.0 (34583947)|STATEMENT_EXECUTE|[34]
01:11:51.0 (34585365)|STATEMENT_EXECUTE|[35]
01:11:51.0 (34596161)|STATEMENT_EXECUTE|[36]
01:11:51.0 (34597629)|STATEMENT_EXECUTE|[37]
01:11:51.0 (34610199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x696ba805
01:11:51.0 (34634716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x30599c61
01:11:51.0 (34660414)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x696ba805
01:11:51.0 (34670835)|STATEMENT_EXECUTE|[38]
01:11:51.0 (34683825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x30599c61"}|0x696ba805
01:11:51.0 (34692976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:11:51.0 (34698437)|HEAP_ALLOCATE|[35]|Bytes:5
01:11:51.0 (34705016)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x696ba805
01:11:51.0 (34715602)|CONSTRUCTOR_EXIT|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:11:51.0 (34726399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:11:51.0 (34738555)|HEAP_ALLOCATE|[94]|Bytes:5
01:11:51.0 (34749268)|VARIABLE_ASSIGNMENT|[94]|s|null|
01:11:51.0 (34754653)|STATEMENT_EXECUTE|[97]
01:11:51.0 (34791349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6a648782","student":"0x2f83b5b5"}|0x2628b98e
01:11:51.0 (34829530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x439f16c5","objStudentTo":"0x6c84babf","studentName":"0x4cd50306"}|0x6a648782
01:11:51.0 (34864728)|METHOD_ENTRY|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:11:51.0 (34876766)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
01:11:51.0 (34905125)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x6a648782","student":"0x2f83b5b5"}|0x2628b98e
01:11:51.0 (34919058)|VARIABLE_SCOPE_BEGIN|[100]|l|List<Controller.Output>|true|false
01:11:51.0 (34944692)|VARIABLE_ASSIGNMENT|[100]|l|[{"isSelected":false,"student":"0x47f70ab"},{"isSelected":false,"student":"0x2e0e8d80"},{"isSelected":false,"student":"0x30599c61"}]|0x1696bf2
01:11:51.0 (34951529)|VARIABLE_SCOPE_BEGIN|[100]|increasing|Boolean|false|false
01:11:51.0 (34959510)|VARIABLE_ASSIGNMENT|[100]|increasing|false
01:11:51.0 (34970887)|HEAP_ALLOCATE|[101]|Bytes:5
01:11:51.0 (34975443)|STATEMENT_EXECUTE|[100]
01:11:51.0 (34977229)|STATEMENT_EXECUTE|[101]
