36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:32:09.0 (1736939)|STATEMENT_EXECUTE|[10]
15:32:09.0 (1749681)|HEAP_ALLOCATE|[10]|Bytes:4
15:32:09.0 (1758064)|HEAP_ALLOCATE|[10]|Bytes:9
15:32:09.0 (1787391)|VARIABLE_ASSIGNMENT|[10]|this.className__c|"Chemistry"|0x12738b60
15:32:09.0 (1816169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:32:09.0 (1824290)|STATEMENT_EXECUTE|[11]
15:32:09.0 (1894829)|DML_BEGIN|[11]|Op:Insert|Type:Class__c|Rows:4
15:32:09.0 (1942813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:32:09.0 (50106811)|DML_END|[11]
15:32:09.0 (50168843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:32:09.0 (50190179)|STATEMENT_EXECUTE|[12]
15:32:09.0 (50198160)|HEAP_ALLOCATE|[12]|Bytes:51
15:32:09.0 (50219496)|HEAP_ALLOCATE|[12]|Bytes:4
15:32:09.0 (50502044)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Math'
15:32:09.0 (60689382)|SOQL_EXECUTE_END|[12]|Rows:1
15:32:09.0 (60732848)|HEAP_ALLOCATE|[12]|Bytes:8
15:32:09.0 (60756461)|HEAP_ALLOCATE|[12]|Bytes:29
15:32:09.0 (60796728)|HEAP_ALLOCATE|[12]|Bytes:8
15:32:09.0 (60817499)|HEAP_ALLOCATE|[12]|Bytes:34
15:32:09.0 (60842631)|HEAP_ALLOCATE|[12]|Bytes:8
15:32:09.0 (60861299)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
15:32:09.0 (60910364)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKa7eEAC"}|0x4ae6d7ac
15:32:09.0 (60924728)|STATEMENT_EXECUTE|[13]
15:32:09.0 (61009190)|HEAP_ALLOCATE|[13]|Bytes:4
15:32:09.0 (61105474)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
15:32:09.0 (61122577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:32:09.0 (61138922)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x4a6a5036
15:32:09.0 (61148069)|STATEMENT_EXECUTE|[14]
15:32:09.0 (61223236)|HEAP_ALLOCATE|[14]|Bytes:12
15:32:09.0 (61317919)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKa7eEAC
15:32:09.0 (61335506)|STATEMENT_EXECUTE|[15]
15:32:09.0 (61362623)|HEAP_ALLOCATE|[15]|Bytes:4
15:32:09.0 (61457533)|HEAP_ALLOCATE|[15]|Bytes:11
15:32:09.0 (61528100)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x62ba4018
15:32:09.0 (61542075)|HEAP_ALLOCATE|[16]|Bytes:4
15:32:09.0 (61590720)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x62ba4018
15:32:09.0 (61603417)|HEAP_ALLOCATE|[17]|Bytes:6
15:32:09.0 (61647435)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x62ba4018
15:32:09.0 (61695178)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x62ba4018
15:32:09.0 (61780071)|HEAP_ALLOCATE|[19]|Bytes:4
15:32:09.0 (61874881)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x62ba4018
15:32:09.0 (61926435)|HEAP_ALLOCATE|[15]|Bytes:28
15:32:09.0 (61935378)|HEAP_ALLOCATE|[15]|Bytes:28
15:32:09.0 (61991218)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x62ba4018
15:32:09.0 (62012525)|HEAP_ALLOCATE|[15]|Bytes:28
15:32:09.0 (62019850)|HEAP_ALLOCATE|[15]|Bytes:28
15:32:09.0 (62064213)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x62ba4018
15:32:09.0 (62080060)|HEAP_ALLOCATE|[15]|Bytes:28
15:32:09.0 (62086251)|HEAP_ALLOCATE|[15]|Bytes:28
15:32:09.0 (62127041)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x62ba4018
15:32:09.0 (62224044)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKa7eEAC"|0x62ba4018
15:32:09.0 (62295069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:32:09.0 (62307039)|STATEMENT_EXECUTE|[25]
15:32:09.0 (62325374)|HEAP_ALLOCATE|[25]|Bytes:4
15:32:09.0 (62337359)|HEAP_ALLOCATE|[25]|Bytes:11
15:32:09.0 (62386442)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x75f3fd4a
15:32:09.0 (62399968)|HEAP_ALLOCATE|[26]|Bytes:4
15:32:09.0 (62430743)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x75f3fd4a
15:32:09.0 (62455092)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x75f3fd4a
15:32:09.0 (62483200)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x75f3fd4a
15:32:09.0 (62529131)|HEAP_ALLOCATE|[29]|Bytes:4
15:32:09.0 (62575831)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x75f3fd4a
15:32:09.0 (62591191)|HEAP_ALLOCATE|[25]|Bytes:28
15:32:09.0 (62595843)|HEAP_ALLOCATE|[25]|Bytes:28
15:32:09.0 (62623320)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x75f3fd4a
15:32:09.0 (62634961)|HEAP_ALLOCATE|[25]|Bytes:28
15:32:09.0 (62639210)|HEAP_ALLOCATE|[25]|Bytes:28
15:32:09.0 (62662808)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x75f3fd4a
15:32:09.0 (62673365)|HEAP_ALLOCATE|[25]|Bytes:28
15:32:09.0 (62677459)|HEAP_ALLOCATE|[25]|Bytes:28
15:32:09.0 (62700468)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x75f3fd4a
15:32:09.0 (62740933)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKa7eEAC"|0x75f3fd4a
15:32:09.0 (62780402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:32:09.0 (62789915)|STATEMENT_EXECUTE|[35]
15:32:09.0 (62806126)|HEAP_ALLOCATE|[35]|Bytes:4
15:32:09.0 (62816203)|HEAP_ALLOCATE|[35]|Bytes:11
15:32:09.0 (62848772)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0xfb1fb75
15:32:09.0 (62860064)|HEAP_ALLOCATE|[36]|Bytes:4
15:32:09.0 (62891868)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0xfb1fb75
15:32:09.0 (62934754)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0xfb1fb75
15:32:09.0 (62972118)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0xfb1fb75
15:32:09.0 (63022098)|HEAP_ALLOCATE|[39]|Bytes:4
15:32:09.0 (63071613)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0xfb1fb75
15:32:09.0 (63086201)|HEAP_ALLOCATE|[35]|Bytes:28
15:32:09.0 (63090825)|HEAP_ALLOCATE|[35]|Bytes:28
15:32:09.0 (63117402)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0xfb1fb75
15:32:09.0 (63127818)|HEAP_ALLOCATE|[35]|Bytes:28
15:32:09.0 (63131686)|HEAP_ALLOCATE|[35]|Bytes:28
15:32:09.0 (63154519)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0xfb1fb75
15:32:09.0 (63163855)|HEAP_ALLOCATE|[35]|Bytes:28
15:32:09.0 (63173972)|HEAP_ALLOCATE|[35]|Bytes:28
15:32:09.0 (63198679)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0xfb1fb75
15:32:09.0 (63240962)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKa7eEAC"|0xfb1fb75
15:32:09.0 (63280244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:32:09.0 (63289968)|STATEMENT_EXECUTE|[45]
15:32:09.0 (63310366)|HEAP_ALLOCATE|[45]|Bytes:4
15:32:09.0 (63320183)|HEAP_ALLOCATE|[45]|Bytes:11
15:32:09.0 (63352209)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x5cf7d648
15:32:09.0 (63360147)|HEAP_ALLOCATE|[46]|Bytes:4
15:32:09.0 (63383123)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x5cf7d648
15:32:09.0 (63406385)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x5cf7d648
15:32:09.0 (63430683)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x5cf7d648
15:32:09.0 (63465969)|HEAP_ALLOCATE|[49]|Bytes:4
15:32:09.0 (63509068)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5cf7d648
15:32:09.0 (63522577)|HEAP_ALLOCATE|[45]|Bytes:28
15:32:09.0 (63526898)|HEAP_ALLOCATE|[45]|Bytes:28
15:32:09.0 (63553597)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x5cf7d648
15:32:09.0 (63564382)|HEAP_ALLOCATE|[45]|Bytes:28
15:32:09.0 (63568405)|HEAP_ALLOCATE|[45]|Bytes:28
15:32:09.0 (63591775)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x5cf7d648
15:32:09.0 (63605649)|HEAP_ALLOCATE|[45]|Bytes:28
15:32:09.0 (63610088)|HEAP_ALLOCATE|[45]|Bytes:28
15:32:09.0 (63641302)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x5cf7d648
15:32:09.0 (63703534)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKa7eEAC"|0x5cf7d648
15:32:09.0 (63755274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:32:09.0 (63767522)|STATEMENT_EXECUTE|[55]
15:32:09.0 (63787163)|HEAP_ALLOCATE|[55]|Bytes:4
15:32:09.0 (63797998)|HEAP_ALLOCATE|[55]|Bytes:11
15:32:09.0 (63830606)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x5be2a307
15:32:09.0 (63838399)|HEAP_ALLOCATE|[56]|Bytes:4
15:32:09.0 (63862249)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x5be2a307
15:32:09.0 (63885583)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x5be2a307
15:32:09.0 (63908845)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x5be2a307
15:32:09.0 (63945580)|HEAP_ALLOCATE|[59]|Bytes:4
15:32:09.0 (63986211)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5be2a307
15:32:09.0 (63999371)|HEAP_ALLOCATE|[55]|Bytes:28
15:32:09.0 (64003572)|HEAP_ALLOCATE|[55]|Bytes:28
15:32:09.0 (64034799)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x5be2a307
15:32:09.0 (64045552)|HEAP_ALLOCATE|[55]|Bytes:28
15:32:09.0 (64049761)|HEAP_ALLOCATE|[55]|Bytes:28
15:32:09.0 (64073387)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x5be2a307
15:32:09.0 (64083673)|HEAP_ALLOCATE|[55]|Bytes:28
15:32:09.0 (64087487)|HEAP_ALLOCATE|[55]|Bytes:28
15:32:09.0 (64110036)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x5be2a307
15:32:09.0 (64147132)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKa7eEAC"|0x5be2a307
15:32:09.0 (64190408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:32:09.0 (64199833)|STATEMENT_EXECUTE|[64]
15:32:09.0 (64248097)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
15:32:09.0 (64286183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:32:09.0 (69298725)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:32:09.0 (69373183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:32:09.0 (72082106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:32:09.0 (72103951)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:32:09.0 (72172243)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x67fee95d
15:32:09.0 (72257079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:32:09.0 (72323796)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:32:09.0 (72347859)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x67fee95d
15:32:09.0 (72358242)|STATEMENT_EXECUTE|[1]
15:32:09.0 (72361221)|STATEMENT_EXECUTE|[3]
15:32:09.0 (72368477)|HEAP_ALLOCATE|[3]|Bytes:15
15:32:09.0 (72377470)|HEAP_ALLOCATE|[3]|Bytes:20
15:32:09.0 (72381842)|HEAP_ALLOCATE|[3]|Bytes:6
15:32:09.0 (72418123)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
15:32:09.0 (72427021)|STATEMENT_EXECUTE|[1]
15:32:09.0 (72431736)|STATEMENT_EXECUTE|[1]
15:32:09.0 (72895162)|SYSTEM_MODE_ENTER|false
15:32:09.0 (72912548)|HEAP_ALLOCATE|[3]|Bytes:5
15:32:09.0 (72918559)|STATEMENT_EXECUTE|[230]
15:32:09.0 (72925817)|SYSTEM_MODE_EXIT|false
15:32:09.0 (72937451)|METHOD_EXIT|[1]|TriggerHandle
15:32:09.0 (72950080)|HEAP_ALLOCATE|[3]|Bytes:4
15:32:09.0 (72965255)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:32:09.0 (72992284)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:32:09.0 (73012459)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x602beab4
15:32:09.0 (73027591)|SYSTEM_MODE_ENTER|false
15:32:09.0 (73033783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:32:09.0 (73038351)|STATEMENT_EXECUTE|[1]
15:32:09.0 (73041482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:32:09.0 (73051738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:32:09.0 (73096080)|STATEMENT_EXECUTE|[3]
15:32:09.0 (73099738)|SYSTEM_MODE_EXIT|false
15:32:09.0 (73108172)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:32:09.0 (73139354)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x602beab4|0x67fee95d
15:32:09.0 (73162119)|STATEMENT_EXECUTE|[5]
15:32:09.0 (73175171)|STATEMENT_EXECUTE|[10]
15:32:09.0 (73177801)|STATEMENT_EXECUTE|[11]
15:32:09.0 (73248270)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:32:09.0 (73282042)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
15:32:09.0 (73301479)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x602beab4
15:32:09.0 (73308442)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
15:32:09.0 (76124304)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7eEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7eEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7eEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7eEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7eEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x64f1c184
15:32:09.0 (76172909)|SYSTEM_MODE_ENTER|false
15:32:09.0 (76184766)|HEAP_ALLOCATE|[7]|Bytes:5
15:32:09.0 (76192105)|STATEMENT_EXECUTE|[6]
15:32:09.0 (76194482)|STATEMENT_EXECUTE|[7]
15:32:09.0 (76196178)|STATEMENT_EXECUTE|[8]
15:32:09.0 (76410280)|HEAP_ALLOCATE|[9]|Bytes:5
15:32:09.0 (76434407)|HEAP_ALLOCATE|[9]|Bytes:4
15:32:09.0 (76445532)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:32:09.0 (76697538)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7eEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x27e2de71
15:32:09.0 (76709813)|STATEMENT_EXECUTE|[10]
15:32:09.0 (76749410)|HEAP_ALLOCATE|[12]|Bytes:28
15:32:09.0 (76856276)|HEAP_ALLOCATE|[16]|Bytes:28
15:32:09.0 (76940727)|HEAP_ALLOCATE|[20]|Bytes:28
15:32:09.0 (77008070)|STATEMENT_EXECUTE|[29]
15:32:09.0 (77011474)|STATEMENT_EXECUTE|[31]
15:32:09.0 (77048668)|HEAP_ALLOCATE|[31]|Bytes:4
15:32:09.0 (77090320)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:32:09.0 (77103427)|HEAP_ALLOCATE|[31]|Bytes:4
15:32:09.0 (77114104)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:32:09.0 (77123632)|STATEMENT_EXECUTE|[32]
15:32:09.0 (77136393)|HEAP_ALLOCATE|[9]|Bytes:5
15:32:09.0 (77154402)|HEAP_ALLOCATE|[9]|Bytes:4
15:32:09.0 (77170692)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:32:09.0 (77390068)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7eEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x7e9e4b1d
15:32:09.0 (77404328)|STATEMENT_EXECUTE|[10]
15:32:09.0 (77418055)|HEAP_ALLOCATE|[12]|Bytes:28
15:32:09.0 (77451784)|HEAP_ALLOCATE|[16]|Bytes:28
15:32:09.0 (77472515)|HEAP_ALLOCATE|[20]|Bytes:28
15:32:09.0 (77490457)|STATEMENT_EXECUTE|[29]
15:32:09.0 (77492340)|STATEMENT_EXECUTE|[31]
15:32:09.0 (77505174)|HEAP_ALLOCATE|[31]|Bytes:4
15:32:09.0 (77523256)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:32:09.0 (77531624)|HEAP_ALLOCATE|[31]|Bytes:4
15:32:09.0 (77539462)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:32:09.0 (77546977)|STATEMENT_EXECUTE|[32]
15:32:09.0 (77556917)|HEAP_ALLOCATE|[9]|Bytes:5
15:32:09.0 (77569875)|HEAP_ALLOCATE|[9]|Bytes:4
15:32:09.0 (77576816)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:32:09.0 (77835348)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7eEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x67557ea3
15:32:09.0 (77850687)|STATEMENT_EXECUTE|[10]
15:32:09.0 (77863447)|HEAP_ALLOCATE|[12]|Bytes:28
15:32:09.0 (77894344)|HEAP_ALLOCATE|[16]|Bytes:28
15:32:09.0 (77914139)|HEAP_ALLOCATE|[20]|Bytes:28
15:32:09.0 (77932459)|STATEMENT_EXECUTE|[29]
15:32:09.0 (77934341)|STATEMENT_EXECUTE|[31]
15:32:09.0 (77946846)|HEAP_ALLOCATE|[31]|Bytes:4
15:32:09.0 (77964510)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:32:09.0 (77972360)|HEAP_ALLOCATE|[31]|Bytes:4
15:32:09.0 (77979730)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:32:09.0 (77986611)|STATEMENT_EXECUTE|[32]
15:32:09.0 (77996971)|HEAP_ALLOCATE|[9]|Bytes:5
15:32:09.0 (78009696)|HEAP_ALLOCATE|[9]|Bytes:4
15:32:09.0 (78016696)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:32:09.0 (78216246)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7eEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x6df9e6ba
15:32:09.0 (78229326)|STATEMENT_EXECUTE|[10]
15:32:09.0 (78239743)|HEAP_ALLOCATE|[12]|Bytes:28
15:32:09.0 (78268330)|HEAP_ALLOCATE|[16]|Bytes:28
15:32:09.0 (78291524)|HEAP_ALLOCATE|[20]|Bytes:28
15:32:09.0 (78297836)|HEAP_ALLOCATE|[20]|Bytes:28
15:32:09.0 (78317502)|STATEMENT_EXECUTE|[29]
15:32:09.0 (78319408)|STATEMENT_EXECUTE|[31]
15:32:09.0 (78330966)|HEAP_ALLOCATE|[31]|Bytes:4
15:32:09.0 (78348977)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:32:09.0 (78357017)|HEAP_ALLOCATE|[31]|Bytes:4
15:32:09.0 (78364515)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:32:09.0 (78371263)|STATEMENT_EXECUTE|[32]
15:32:09.0 (78380876)|HEAP_ALLOCATE|[9]|Bytes:5
15:32:09.0 (78393323)|HEAP_ALLOCATE|[9]|Bytes:4
