36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:25:07.0 (25809546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:07.0 (25826973)|HEAP_ALLOCATE|[103]|Bytes:5
01:25:07.0 (25840572)|HEAP_ALLOCATE|[103]|Bytes:12
01:25:07.0 (25848077)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:25:07.0 (25866678)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x344b110c
01:25:07.0 (25873633)|STATEMENT_EXECUTE|[103]
01:25:07.0 (25875627)|STATEMENT_EXECUTE|[104]
01:25:07.0 (25922317)|HEAP_ALLOCATE|[104]|Bytes:7
01:25:07.0 (25956665)|HEAP_ALLOCATE|[104]|Bytes:7
01:25:07.0 (25975799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:07.0 (25990407)|HEAP_ALLOCATE|[103]|Bytes:5
01:25:07.0 (26004243)|VARIABLE_ASSIGNMENT|[103]|c|null|
01:25:07.0 (26011318)|STATEMENT_EXECUTE|[107]
01:25:07.0 (26016052)|SYSTEM_MODE_EXIT|false
01:25:07.0 (26941965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:25:07.0 (26954953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
01:25:07.0 (27687529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:25:07.0 (27702544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:25:07.0 (27721786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x2e64a593
01:25:07.0 (27772638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:07.0 (27778313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:25:07.0 (27788944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x2e64a593
01:25:07.28 (28243022)|SYSTEM_MODE_ENTER|true
01:25:07.28 (28315054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:25:07.28 (28325831)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:25:07.28 (28358954)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x695889c
01:25:07.28 (28366588)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:25:07.28 (28375540)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:25:07.0 (28651959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:25:07.0 (28663189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:25:07.0 (28673609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x9ad9d7e
01:25:07.0 (28958567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:25:07.0 (28966484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:25:07.0 (28976699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x35b9c702
01:25:07.0 (29290283)|SYSTEM_MODE_ENTER|true
01:25:07.0 (29317938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
01:25:07.0 (29324419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:25:07.0 (29337481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idStudent|"a0I0o000013e10HEAQ"|0x70982673
01:25:07.0 (29492404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:25:07.0 (29503744)|VARIABLE_SCOPE_BEGIN|[69]|this|Controller|true|false
01:25:07.0 (29556896)|VARIABLE_ASSIGNMENT|[69]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x2e64a593","OutputList":"0x235620e0","student":"0x399def52","sumstudents":"Total Students : 2"}|0x70982673
01:25:07.0 (29576028)|SYSTEM_MODE_ENTER|false
01:25:07.0 (29585348)|HEAP_ALLOCATE|[70]|Bytes:5
01:25:07.0 (29591935)|STATEMENT_EXECUTE|[69]
01:25:07.0 (29604036)|STATEMENT_EXECUTE|[70]
01:25:07.0 (29612330)|HEAP_ALLOCATE|[70]|Bytes:20
01:25:07.0 (29667053)|VARIABLE_SCOPE_BEGIN|[70]|pr|System.PageReference|true|false
01:25:07.0 (35637524)|VARIABLE_ASSIGNMENT|[70]|pr|"/apex/StudentDetails"|0x5d297fc
01:25:07.0 (35657785)|STATEMENT_EXECUTE|[71]
01:25:07.0 (35738127)|STATEMENT_EXECUTE|[72]
01:25:07.0 (35814331)|HEAP_ALLOCATE|[72]|Bytes:493
01:25:07.0 (35849969)|HEAP_ALLOCATE|[72]|Bytes:475
01:25:07.0 (35873252)|HEAP_ALLOCATE|[72]|Bytes:9
01:25:07.0 (35907051)|VARIABLE_SCOPE_BEGIN|[72]|idStudentGet|String|false|false
01:25:07.0 (35925594)|VARIABLE_ASSIGNMENT|[72]|idStudentGet|"a0I0o000013e10HEAQ"
01:25:07.0 (35930397)|STATEMENT_EXECUTE|[73]
01:25:07.0 (35933642)|HEAP_ALLOCATE|[73]|Bytes:6
01:25:07.0 (35949461)|HEAP_ALLOCATE|[73]|Bytes:24
01:25:07.0 (35981969)|USER_DEBUG|[73]|DEBUG|a0I0o000013e10HEAQ = id 
01:25:07.0 (35990481)|STATEMENT_EXECUTE|[74]
01:25:07.0 (35993222)|HEAP_ALLOCATE|[74]|Bytes:145
01:25:07.0 (36005996)|HEAP_ALLOCATE|[74]|Bytes:4
01:25:07.0 (36015058)|HEAP_ALLOCATE|[74]|Bytes:7
01:25:07.0 (36442722)|SOQL_EXECUTE_BEGIN|[74]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
01:25:07.0 (47254482)|SOQL_EXECUTE_END|[74]|Rows:1
01:25:07.0 (47311122)|HEAP_ALLOCATE|[74]|Bytes:8
01:25:07.0 (47341904)|HEAP_ALLOCATE|[74]|Bytes:311
01:25:07.0 (47407729)|HEAP_ALLOCATE|[74]|Bytes:8
01:25:07.0 (47430903)|HEAP_ALLOCATE|[74]|Bytes:36
01:25:07.0 (47486321)|HEAP_ALLOCATE|[74]|Bytes:44
01:25:07.0 (47500106)|VARIABLE_SCOPE_BEGIN|[74]|studentSelected|Student__c|true|false
01:25:07.0 (47583508)|VARIABLE_ASSIGNMENT|[74]|studentSelected|{"AverageScore__c":1.00,"Birthday__c":"2003-05-08T00:00:00.000Z","Namef__c":"a","Namel__c":"a","Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"State__c":"Failed","Gender__c":false,"Id":"a0I0o000013e10HEAQ"}|0x63489a3d
01:25:07.0 (47600713)|STATEMENT_EXECUTE|[85]
01:25:07.0 (47612588)|HEAP_ALLOCATE|[85]|Bytes:240
01:25:07.0 (47628392)|HEAP_ALLOCATE|[85]|Bytes:29
01:25:07.0 (47653752)|HEAP_ALLOCATE|[85]|Bytes:40
01:25:07.0 (47694147)|CONSTRUCTOR_ENTRY|[85]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDetails
01:25:07.0 (47741175)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.StudentDetails|true|false
01:25:07.0 (47798749)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x6e0c2026
01:25:07.0 (47807052)|VARIABLE_SCOPE_BEGIN|[23]|s|Student__c|true|false
01:25:07.0 (47836060)|VARIABLE_ASSIGNMENT|[23]|s|{"AverageScore__c":1.00,"Birthday__c":"2003-05-08T00:00:00.000Z","Namef__c":"a","Namel__c":"a","Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"State__c":"Failed","Gender__c":false,"Id":"a0I0o000013e10HEAQ"}|0x63489a3d
01:25:07.0 (47846582)|STATEMENT_EXECUTE|[12]
01:25:07.0 (47848743)|STATEMENT_EXECUTE|[13]
01:25:07.0 (47850630)|STATEMENT_EXECUTE|[14]
01:25:07.0 (47852244)|STATEMENT_EXECUTE|[15]
01:25:07.0 (47854226)|STATEMENT_EXECUTE|[16]
01:25:07.0 (47856060)|STATEMENT_EXECUTE|[17]
01:25:07.0 (47857663)|STATEMENT_EXECUTE|[18]
01:25:07.0 (47859352)|STATEMENT_EXECUTE|[19]
01:25:07.0 (47860947)|STATEMENT_EXECUTE|[20]
01:25:07.0 (47862597)|STATEMENT_EXECUTE|[21]
01:25:07.0 (47871603)|HEAP_ALLOCATE|[24]|Bytes:6
01:25:07.0 (47912416)|STATEMENT_EXECUTE|[23]
01:25:07.0 (47914781)|STATEMENT_EXECUTE|[24]
01:25:07.0 (48063974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6e0c2026
01:25:07.0 (48085010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a"
01:25:07.0 (48111802)|VARIABLE_ASSIGNMENT|[13]|this.lastName|"a"|0x6e0c2026
01:25:07.0 (48132384)|STATEMENT_EXECUTE|[25]
01:25:07.0 (48225803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastName":"a"}|0x6e0c2026
01:25:07.0 (48238014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a"
01:25:07.0 (48248313)|VARIABLE_ASSIGNMENT|[14]|this.firstName|"a"|0x6e0c2026
01:25:07.0 (48328847)|STATEMENT_EXECUTE|[28]
01:25:07.0 (48331370)|STATEMENT_EXECUTE|[29]
01:25:07.0 (48335695)|HEAP_ALLOCATE|[29]|Bytes:4
01:25:07.0 (48389348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstName":"a","lastName":"a"}|0x6e0c2026
01:25:07.0 (48400513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Male"
01:25:07.0 (48424732)|VARIABLE_ASSIGNMENT|[15]|this.gender|"Male"|0x6e0c2026
01:25:07.0 (48437212)|STATEMENT_EXECUTE|[31]
01:25:07.0 (48554617)|HEAP_ALLOCATE|[31]|Bytes:8
01:25:07.0 (48602735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstName":"a","gender":"Male","lastName":"a"}|0x6e0c2026
01:25:07.0 (48614522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"5/8/2003"
01:25:07.0 (48624787)|VARIABLE_ASSIGNMENT|[16]|this.birthday|"5/8/2003"|0x6e0c2026
01:25:07.0 (48634138)|STATEMENT_EXECUTE|[32]
01:25:07.0 (48678894)|HEAP_ALLOCATE|[32]|Bytes:12
01:25:07.0 (48750687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a"}|0x6e0c2026
01:25:07.0 (48766979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
01:25:07.0 (48777141)|VARIABLE_ASSIGNMENT|[17]|this.score1|1.0|0x6e0c2026
01:25:07.0 (48787843)|STATEMENT_EXECUTE|[33]
01:25:07.0 (48816349)|HEAP_ALLOCATE|[33]|Bytes:12
01:25:07.0 (48866303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0}|0x6e0c2026
01:25:07.0 (48876915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
01:25:07.0 (48886134)|VARIABLE_ASSIGNMENT|[18]|this.score2|1.0|0x6e0c2026
01:25:07.0 (48895769)|STATEMENT_EXECUTE|[34]
01:25:07.0 (48929254)|HEAP_ALLOCATE|[34]|Bytes:12
01:25:07.0 (49005547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0,"score2":1.0}|0x6e0c2026
01:25:07.0 (49017390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
01:25:07.0 (49027000)|VARIABLE_ASSIGNMENT|[19]|this.score3|1.0|0x6e0c2026
01:25:07.0 (49037221)|STATEMENT_EXECUTE|[35]
01:25:07.0 (49062781)|HEAP_ALLOCATE|[35]|Bytes:12
01:25:07.0 (49125456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0,"score2":1.0,"score3":1.0}|0x6e0c2026
01:25:07.0 (49143686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
01:25:07.0 (49154178)|VARIABLE_ASSIGNMENT|[20]|this.averageScore|1.0|0x6e0c2026
01:25:07.0 (49163795)|STATEMENT_EXECUTE|[36]
01:25:07.0 (49232581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScore":1.0,"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0,"score2":1.0,"score3":1.0}|0x6e0c2026
01:25:07.0 (49244813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Failed"
01:25:07.0 (49255052)|VARIABLE_ASSIGNMENT|[21]|this.state|"Failed"|0x6e0c2026
01:25:07.0 (49269919)|CONSTRUCTOR_EXIT|[85]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDetails
01:25:07.0 (49321719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x2e64a593","OutputList":"0x235620e0","student":"0x399def52","sumstudents":"Total Students : 2"}|0x70982673
01:25:07.0 (49352396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"averageScore":1.0,"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0,"score2":1.0,"score3":1.0,"state":"Failed"}|0x6e0c2026
01:25:07.0 (49362974)|VARIABLE_ASSIGNMENT|[11]|this.studentSelectedById|0x6e0c2026|0x70982673
01:25:07.0 (49372010)|STATEMENT_EXECUTE|[86]
01:25:07.0 (49378244)|SYSTEM_MODE_EXIT|false
01:25:07.51 (51523662)|CUMULATIVE_LIMIT_USAGE
01:25:07.51 (51523662)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:25:07.51 (51523662)|CUMULATIVE_LIMIT_USAGE_END

01:25:07.0 (51594024)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:25:07.0 (52586601)|EXECUTION_FINISHED
