36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:51:26.0 (56320063)|SYSTEM_MODE_ENTER|false
01:51:26.0 (56324984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:51:26.0 (56328915)|STATEMENT_EXECUTE|[2]
01:51:26.0 (56331010)|STATEMENT_EXECUTE|[3]
01:51:26.0 (56332431)|STATEMENT_EXECUTE|[4]
01:51:26.0 (56333794)|STATEMENT_EXECUTE|[5]
01:51:26.0 (56335257)|STATEMENT_EXECUTE|[6]
01:51:26.0 (56336635)|STATEMENT_EXECUTE|[7]
01:51:26.0 (56338110)|STATEMENT_EXECUTE|[8]
01:51:26.0 (56339755)|STATEMENT_EXECUTE|[9]
01:51:26.0 (56341286)|STATEMENT_EXECUTE|[10]
01:51:26.0 (56343260)|STATEMENT_EXECUTE|[11]
01:51:26.0 (56344605)|STATEMENT_EXECUTE|[12]
01:51:26.0 (56346166)|STATEMENT_EXECUTE|[13]
01:51:26.0 (56347859)|STATEMENT_EXECUTE|[14]
01:51:26.0 (56349187)|STATEMENT_EXECUTE|[15]
01:51:26.0 (56350535)|STATEMENT_EXECUTE|[16]
01:51:26.0 (56352896)|SYSTEM_MODE_EXIT|false
01:51:26.0 (56417785)|SYSTEM_MODE_ENTER|true
01:51:26.56 (56844937)|SYSTEM_MODE_ENTER|true
01:51:26.56 (56876225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:51:26.56 (56886076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:51:26.57 (57054993)|SYSTEM_MODE_ENTER|true
01:51:26.57 (57119575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:51:26.57 (57128595)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:51:26.57 (57153987)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x18b4a951
01:51:26.57 (57161336)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:51:26.57 (57170783)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:51:26.57 (57289680)|SYSTEM_MODE_ENTER|true
01:51:26.57 (57328553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:51:26.57 (57336005)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:51:26.57 (57356564)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x18b4a951
01:51:26.0 (58167277)|SYSTEM_MODE_ENTER|true
01:51:26.0 (59254740)|SYSTEM_MODE_ENTER|true
01:51:26.0 (59308184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:51:26.0 (59319931)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:51:26.0 (59359027)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x717dfe33
01:51:26.0 (59372838)|SYSTEM_MODE_ENTER|false
01:51:26.0 (59380286)|HEAP_ALLOCATE|[44]|Bytes:5
01:51:26.0 (59386185)|STATEMENT_EXECUTE|[43]
01:51:26.0 (59388307)|STATEMENT_EXECUTE|[44]
01:51:26.0 (59400146)|HEAP_ALLOCATE|[44]|Bytes:4
01:51:26.0 (59430559)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:51:26.0 (59458064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:51:26.0 (59470349)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x308931a1
01:51:26.0 (59476553)|STATEMENT_EXECUTE|[45]
01:51:26.0 (59480485)|HEAP_ALLOCATE|[45]|Bytes:33
01:51:26.0 (59496554)|HEAP_ALLOCATE|[45]|Bytes:4
01:51:26.0 (59748310)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:51:26.0 (61986813)|SOQL_EXECUTE_END|[45]|Rows:4
01:51:26.0 (62012384)|HEAP_ALLOCATE|[45]|Bytes:20
01:51:26.0 (62036097)|HEAP_ALLOCATE|[45]|Bytes:193
01:51:26.0 (62110696)|HEAP_ALLOCATE|[45]|Bytes:20
01:51:26.0 (62124708)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:51:26.0 (62162480)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x4ea00c2d
01:51:26.0 (62347746)|HEAP_ALLOCATE|[46]|Bytes:5
01:51:26.0 (62372227)|HEAP_ALLOCATE|[46]|Bytes:12
01:51:26.0 (62382876)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:51:26.0 (62399165)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x56419730
01:51:26.0 (62406026)|STATEMENT_EXECUTE|[46]
01:51:26.0 (62408084)|STATEMENT_EXECUTE|[47]
01:51:26.0 (62415932)|HEAP_ALLOCATE|[47]|Bytes:12
01:51:26.0 (62507020)|HEAP_ALLOCATE|[47]|Bytes:4
01:51:26.0 (62549377)|HEAP_ALLOCATE|[47]|Bytes:4
01:51:26.0 (62593121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:51:26.0 (62609228)|HEAP_ALLOCATE|[46]|Bytes:5
01:51:26.0 (62620893)|HEAP_ALLOCATE|[46]|Bytes:12
01:51:26.0 (62627448)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:51:26.0 (62643350)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x7d45ff46
01:51:26.0 (62649326)|STATEMENT_EXECUTE|[46]
01:51:26.0 (62651011)|STATEMENT_EXECUTE|[47]
01:51:26.0 (62691525)|HEAP_ALLOCATE|[47]|Bytes:3
01:51:26.0 (62723915)|HEAP_ALLOCATE|[47]|Bytes:3
01:51:26.0 (62761971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:51:26.0 (62776687)|HEAP_ALLOCATE|[46]|Bytes:5
01:51:26.0 (62787547)|HEAP_ALLOCATE|[46]|Bytes:12
01:51:26.0 (62794467)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:51:26.0 (62809386)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x38b353a8
01:51:26.0 (62817417)|STATEMENT_EXECUTE|[46]
01:51:26.0 (62819027)|STATEMENT_EXECUTE|[47]
01:51:26.0 (62854777)|HEAP_ALLOCATE|[47]|Bytes:3
01:51:26.0 (62897573)|HEAP_ALLOCATE|[47]|Bytes:3
01:51:26.0 (62915551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:51:26.0 (62932107)|HEAP_ALLOCATE|[46]|Bytes:5
01:51:26.0 (62947765)|HEAP_ALLOCATE|[46]|Bytes:12
01:51:26.0 (62957775)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:51:26.0 (62978910)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x67f61ac3
01:51:26.0 (62988621)|STATEMENT_EXECUTE|[46]
01:51:26.0 (62991101)|STATEMENT_EXECUTE|[47]
01:51:26.0 (63037040)|HEAP_ALLOCATE|[47]|Bytes:3
01:51:26.0 (63087010)|HEAP_ALLOCATE|[47]|Bytes:3
01:51:26.0 (63113056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:51:26.0 (63131337)|HEAP_ALLOCATE|[46]|Bytes:5
01:51:26.0 (63148376)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:51:26.0 (63155362)|STATEMENT_EXECUTE|[50]
01:51:26.0 (63160998)|SYSTEM_MODE_EXIT|false
01:51:26.65 (65076329)|SYSTEM_MODE_ENTER|true
01:51:26.65 (65151973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:51:26.65 (65162530)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:51:26.65 (65195797)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x18b4a951
01:51:26.65 (65203577)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:51:26.65 (65220985)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:51:26.65 (65349170)|SYSTEM_MODE_ENTER|true
01:51:26.65 (65388566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:51:26.65 (65395655)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:51:26.65 (65416220)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x18b4a951
01:51:26.0 (66247708)|SYSTEM_MODE_ENTER|true
01:51:26.0 (68010043)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:51:26.0 (81396654)|VF_SERIALIZE_VIEWSTATE_END
01:51:26.0 (83210586)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:51:26.0 (83674922)|CODE_UNIT_FINISHED|Generate Metadata
01:51:26.86 (86493560)|CUMULATIVE_LIMIT_USAGE
01:51:26.86 (86493560)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:51:26.86 (86493560)|CUMULATIVE_LIMIT_USAGE_END

01:51:26.0 (86553436)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:51:26.0 (87451249)|EXECUTION_FINISHED
