36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:08:42.24 (24886964)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:08:42.24 (24917248)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7a96c93f
01:08:42.0 (25971948)|SYSTEM_MODE_ENTER|true
01:08:42.0 (28662471)|SYSTEM_MODE_ENTER|true
01:08:42.0 (28753539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:08:42.0 (28778811)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
01:08:42.0 (28843295)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x6195d3c2","student":"0x1444d1c2"}|0x56da9d8c
01:08:42.0 (28861911)|SYSTEM_MODE_ENTER|false
01:08:42.0 (28870922)|HEAP_ALLOCATE|[68]|Bytes:5
01:08:42.0 (28878914)|STATEMENT_EXECUTE|[67]
01:08:42.0 (28881357)|STATEMENT_EXECUTE|[68]
01:08:42.0 (28897767)|HEAP_ALLOCATE|[68]|Bytes:4
01:08:42.0 (28937792)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
01:08:42.0 (28978390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:08:42.0 (28995185)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x7d83a691
01:08:42.0 (29009409)|STATEMENT_EXECUTE|[69]
01:08:42.0 (29015784)|HEAP_ALLOCATE|[69]|Bytes:33
01:08:42.0 (29040855)|HEAP_ALLOCATE|[69]|Bytes:4
01:08:42.0 (30385378)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
01:08:42.0 (33417959)|SOQL_EXECUTE_END|[69]|Rows:2
01:08:42.0 (33458159)|HEAP_ALLOCATE|[69]|Bytes:12
01:08:42.0 (33478595)|HEAP_ALLOCATE|[69]|Bytes:101
01:08:42.0 (33560337)|HEAP_ALLOCATE|[69]|Bytes:12
01:08:42.0 (33581830)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
01:08:42.0 (33621635)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x29176e14
01:08:42.0 (33813794)|HEAP_ALLOCATE|[70]|Bytes:5
01:08:42.0 (33837795)|HEAP_ALLOCATE|[70]|Bytes:12
01:08:42.0 (33848440)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:08:42.0 (33867162)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x4c4af384
01:08:42.0 (33878140)|STATEMENT_EXECUTE|[70]
01:08:42.0 (33880159)|STATEMENT_EXECUTE|[71]
01:08:42.0 (33894808)|HEAP_ALLOCATE|[71]|Bytes:12
01:08:42.0 (33985456)|HEAP_ALLOCATE|[71]|Bytes:4
01:08:42.0 (34027037)|HEAP_ALLOCATE|[71]|Bytes:4
01:08:42.0 (34073947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:08:42.0 (34090839)|HEAP_ALLOCATE|[70]|Bytes:5
01:08:42.0 (34103478)|HEAP_ALLOCATE|[70]|Bytes:12
01:08:42.0 (34111598)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:08:42.0 (34129286)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x7f304d85
01:08:42.0 (34139087)|STATEMENT_EXECUTE|[70]
01:08:42.0 (34142199)|STATEMENT_EXECUTE|[71]
01:08:42.0 (34175076)|HEAP_ALLOCATE|[71]|Bytes:7
01:08:42.0 (34207474)|HEAP_ALLOCATE|[71]|Bytes:7
01:08:42.0 (34226093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:08:42.0 (34239657)|HEAP_ALLOCATE|[70]|Bytes:5
01:08:42.0 (34252284)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:08:42.0 (34259399)|STATEMENT_EXECUTE|[74]
01:08:42.0 (34265174)|SYSTEM_MODE_EXIT|false
01:08:42.35 (35678039)|SYSTEM_MODE_ENTER|true
01:08:42.35 (35769916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:08:42.35 (35785374)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:08:42.35 (35830366)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7a96c93f
01:08:42.35 (35840515)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:08:42.35 (35851658)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:08:42.35 (35973425)|SYSTEM_MODE_ENTER|true
01:08:42.35 (36025860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:08:42.35 (36034640)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:08:42.35 (36057758)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7a96c93f
01:08:42.0 (37528433)|SYSTEM_MODE_ENTER|true
01:08:42.0 (39833775)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:08:42.0 (62367397)|VF_SERIALIZE_VIEWSTATE_END
01:08:42.0 (67295319)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:08:42.0 (68345689)|CODE_UNIT_FINISHED|Generate Metadata
01:08:42.71 (71595606)|CUMULATIVE_LIMIT_USAGE
01:08:42.71 (71595606)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:08:42.71 (71595606)|CUMULATIVE_LIMIT_USAGE_END

01:08:42.0 (71661386)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:08:42.0 (72626267)|EXECUTION_FINISHED
