36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:44:33.0 (37901811)|METHOD_EXIT|[43]|01p0o00000GLKhZ|Controller.getStudent()
00:44:33.0 (38007374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x69a4d8ce
00:44:33.0 (38069996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x68caabc2
00:44:33.0 (38172328)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x69a4d8ce
00:44:33.0 (38197464)|STATEMENT_EXECUTE|[44]
00:44:33.0 (38205198)|HEAP_ALLOCATE|[44]|Bytes:17
00:44:33.0 (38267827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x68caabc2","userinput":"a","userselect":"Name"}|0x69a4d8ce
00:44:33.0 (38405100)|HEAP_ALLOCATE|[44]|Bytes:1
00:44:33.0 (38426619)|HEAP_ALLOCATE|[44]|Bytes:18
00:44:33.0 (38471918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x68caabc2","userinput":"a","userselect":"Name"}|0x69a4d8ce
00:44:33.0 (38485880)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
00:44:33.0 (38497342)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 3"|0x69a4d8ce
00:44:33.0 (38512366)|SYSTEM_MODE_EXIT|false
00:44:33.0 (42009784)|SYSTEM_MODE_ENTER|true
00:44:33.42 (42405502)|SYSTEM_MODE_ENTER|true
00:44:33.42 (42512836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:44:33.42 (42528022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:44:33.42 (42803973)|SYSTEM_MODE_ENTER|true
00:44:33.42 (42847239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:44:33.42 (42855192)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:44:33.42 (42919547)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x234a2da9
00:44:33.0 (43803679)|SYSTEM_MODE_ENTER|true
00:44:33.0 (44957086)|SYSTEM_MODE_ENTER|true
00:44:33.0 (45142383)|SYSTEM_MODE_ENTER|true
00:44:33.0 (45190067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:44:33.0 (45199554)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
00:44:33.0 (45245451)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x68caabc2","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0x69a4d8ce
00:44:33.0 (45263209)|SYSTEM_MODE_ENTER|false
00:44:33.0 (45275413)|HEAP_ALLOCATE|[9]|Bytes:5
00:44:33.0 (45282696)|STATEMENT_EXECUTE|[8]
00:44:33.0 (45285068)|STATEMENT_EXECUTE|[9]
00:44:33.0 (45300299)|HEAP_ALLOCATE|[9]|Bytes:4
00:44:33.0 (45322158)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
00:44:33.0 (45351357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:44:33.0 (45365631)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x285ae566
00:44:33.0 (45372511)|STATEMENT_EXECUTE|[10]
00:44:33.0 (45384124)|HEAP_ALLOCATE|[10]|Bytes:4
00:44:33.0 (45512108)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
00:44:33.0 (47391031)|SOQL_EXECUTE_END|[10]|Rows:4
00:44:33.0 (47419406)|HEAP_ALLOCATE|[10]|Bytes:20
00:44:33.0 (47451316)|HEAP_ALLOCATE|[10]|Bytes:193
00:44:33.0 (47526522)|HEAP_ALLOCATE|[10]|Bytes:20
00:44:33.0 (47548301)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
00:44:33.0 (47600555)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x3ca76e1f
00:44:33.0 (47652484)|HEAP_ALLOCATE|[11]|Bytes:5
00:44:33.0 (47676769)|HEAP_ALLOCATE|[11]|Bytes:12
00:44:33.0 (47689470)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:44:33.0 (47705631)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x48e9da06
00:44:33.0 (47714600)|STATEMENT_EXECUTE|[11]
00:44:33.0 (47717447)|STATEMENT_EXECUTE|[12]
00:44:33.0 (47801273)|HEAP_ALLOCATE|[12]|Bytes:4
00:44:33.0 (47849906)|HEAP_ALLOCATE|[12]|Bytes:4
00:44:33.0 (47888557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:44:33.0 (47911045)|HEAP_ALLOCATE|[11]|Bytes:5
00:44:33.0 (47929138)|HEAP_ALLOCATE|[11]|Bytes:12
00:44:33.0 (47939965)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:44:33.0 (47965000)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x11c62c96
00:44:33.0 (47977322)|STATEMENT_EXECUTE|[11]
00:44:33.0 (47979571)|STATEMENT_EXECUTE|[12]
00:44:33.0 (48017354)|HEAP_ALLOCATE|[12]|Bytes:3
00:44:33.0 (48058273)|HEAP_ALLOCATE|[12]|Bytes:3
00:44:33.0 (48091084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:44:33.0 (48111458)|HEAP_ALLOCATE|[11]|Bytes:5
00:44:33.0 (48129811)|HEAP_ALLOCATE|[11]|Bytes:12
00:44:33.0 (48140745)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:44:33.0 (48163785)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x7b7a253d
00:44:33.0 (48174608)|STATEMENT_EXECUTE|[11]
00:44:33.0 (48176829)|STATEMENT_EXECUTE|[12]
00:44:33.0 (48211822)|HEAP_ALLOCATE|[12]|Bytes:3
00:44:33.0 (48249712)|HEAP_ALLOCATE|[12]|Bytes:3
00:44:33.0 (48274854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:44:33.0 (48295003)|HEAP_ALLOCATE|[11]|Bytes:5
00:44:33.0 (48311208)|HEAP_ALLOCATE|[11]|Bytes:12
00:44:33.0 (48319058)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:44:33.0 (48336622)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x5b143fb
00:44:33.0 (48343352)|STATEMENT_EXECUTE|[11]
00:44:33.0 (48345135)|STATEMENT_EXECUTE|[12]
00:44:33.0 (48369155)|HEAP_ALLOCATE|[12]|Bytes:3
00:44:33.0 (48390753)|HEAP_ALLOCATE|[12]|Bytes:3
00:44:33.0 (48406626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:44:33.0 (48419055)|HEAP_ALLOCATE|[11]|Bytes:5
00:44:33.0 (48439181)|VARIABLE_ASSIGNMENT|[11]|c|null|
00:44:33.0 (48450197)|STATEMENT_EXECUTE|[15]
00:44:33.0 (48456436)|SYSTEM_MODE_EXIT|false
00:44:33.0 (48751100)|SYSTEM_MODE_ENTER|true
00:44:33.50 (50519541)|SYSTEM_MODE_ENTER|true
00:44:33.50 (50627734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:44:33.50 (50642463)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:44:33.50 (50694327)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x234a2da9
00:44:33.50 (50704213)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:44:33.50 (50716651)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:44:33.50 (50888475)|SYSTEM_MODE_ENTER|true
00:44:33.50 (50943112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:44:33.50 (50953581)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:44:33.50 (50979486)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x234a2da9
00:44:33.0 (51969055)|SYSTEM_MODE_ENTER|true
00:44:33.0 (60466988)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:44:33.0 (80690753)|VF_SERIALIZE_VIEWSTATE_END
00:44:33.0 (92707693)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:44:33.0 (96046324)|CODE_UNIT_FINISHED|Generate Metadata
00:44:33.100 (100184428)|CUMULATIVE_LIMIT_USAGE
00:44:33.100 (100184428)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:44:33.100 (100184428)|CUMULATIVE_LIMIT_USAGE_END

00:44:33.0 (100295437)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:44:33.0 (101655010)|EXECUTION_FINISHED
