36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:16:57.0 (7009907)|STATEMENT_EXECUTE|[1]
02:16:57.0 (7018356)|STATEMENT_EXECUTE|[1]
02:16:57.0 (7033297)|SYSTEM_MODE_ENTER|false
02:16:57.0 (7047165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:16:57.0 (7057163)|STATEMENT_EXECUTE|[16]
02:16:57.0 (7060714)|STATEMENT_EXECUTE|[32]
02:16:57.0 (7068202)|SYSTEM_MODE_EXIT|false
02:16:57.0 (7083939)|METHOD_EXIT|[1]|Controller
02:16:57.0 (17040828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
02:16:57.0 (17076463)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
02:16:57.0 (17186156)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x1ad48368
02:16:57.0 (17210791)|SYSTEM_MODE_ENTER|false
02:16:57.0 (17224879)|HEAP_ALLOCATE|[12]|Bytes:5
02:16:57.0 (17233753)|STATEMENT_EXECUTE|[1]
02:16:57.0 (17238766)|HEAP_ALLOCATE|[12]|Bytes:5
02:16:57.0 (17243707)|STATEMENT_EXECUTE|[2]
02:16:57.0 (17246299)|STATEMENT_EXECUTE|[3]
02:16:57.0 (17248437)|STATEMENT_EXECUTE|[4]
02:16:57.0 (17250495)|STATEMENT_EXECUTE|[5]
02:16:57.0 (17252772)|STATEMENT_EXECUTE|[6]
02:16:57.0 (17254916)|STATEMENT_EXECUTE|[7]
02:16:57.0 (17256941)|STATEMENT_EXECUTE|[8]
02:16:57.0 (17259051)|STATEMENT_EXECUTE|[9]
02:16:57.0 (17260965)|STATEMENT_EXECUTE|[10]
02:16:57.0 (17298310)|STATEMENT_EXECUTE|[11]
02:16:57.0 (17301193)|STATEMENT_EXECUTE|[12]
02:16:57.0 (17338849)|HEAP_ALLOCATE|[12]|Bytes:4
02:16:57.0 (17559726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1ad48368
02:16:57.0 (17580579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x32bc2a4b
02:16:57.0 (17600318)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x1ad48368
02:16:57.0 (17616533)|STATEMENT_EXECUTE|[13]
02:16:57.0 (17626024)|HEAP_ALLOCATE|[13]|Bytes:184
02:16:57.0 (17636187)|HEAP_ALLOCATE|[13]|Bytes:17
02:16:57.0 (17652481)|HEAP_ALLOCATE|[13]|Bytes:24
02:16:57.0 (17679668)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
02:16:57.0 (17708478)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
02:16:57.0 (17749372)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x5a0c5a77
02:16:57.0 (17759490)|STATEMENT_EXECUTE|[16]
02:16:57.0 (17761822)|STATEMENT_EXECUTE|[17]
02:16:57.0 (17764201)|STATEMENT_EXECUTE|[18]
02:16:57.0 (17766436)|STATEMENT_EXECUTE|[19]
02:16:57.0 (17768638)|STATEMENT_EXECUTE|[20]
02:16:57.0 (17770694)|STATEMENT_EXECUTE|[21]
02:16:57.0 (17785164)|STATEMENT_EXECUTE|[23]
02:16:57.0 (17787975)|STATEMENT_EXECUTE|[24]
02:16:57.0 (17806434)|HEAP_ALLOCATE|[24]|Bytes:4
02:16:57.0 (17890676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5a0c5a77
02:16:57.0 (17907257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2ceb33bc
02:16:57.0 (17924151)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x5a0c5a77
02:16:57.0 (17938460)|STATEMENT_EXECUTE|[25]
02:16:57.0 (17960840)|HEAP_ALLOCATE|[25]|Bytes:4
02:16:57.0 (18030948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x2ceb33bc"}|0x5a0c5a77
02:16:57.0 (18047722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5ff37d86
02:16:57.0 (18062257)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x5a0c5a77
02:16:57.0 (18075024)|STATEMENT_EXECUTE|[26]
02:16:57.0 (18124412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x2ceb33bc","objStudentTo":"0x5ff37d86"}|0x5a0c5a77
02:16:57.0 (18142761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:16:57.0 (18151630)|HEAP_ALLOCATE|[17]|Bytes:5
02:16:57.0 (18161203)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x5a0c5a77
02:16:57.0 (18173666)|STATEMENT_EXECUTE|[27]
02:16:57.0 (18189219)|HEAP_ALLOCATE|[27]|Bytes:4
02:16:57.0 (18270479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x2ceb33bc","objStudentTo":"0x5ff37d86"}|0x5a0c5a77
02:16:57.0 (18287113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2ab85436
02:16:57.0 (18301924)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x5a0c5a77
02:16:57.0 (18314097)|STATEMENT_EXECUTE|[28]
02:16:57.0 (18366569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x2ceb33bc","objStudentTo":"0x5ff37d86","studentName":"0x2ab85436"}|0x5a0c5a77
02:16:57.0 (18381045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
02:16:57.0 (18392990)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x5a0c5a77
02:16:57.0 (18408843)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
02:16:57.0 (18451316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x32bc2a4b"}|0x1ad48368
02:16:57.0 (18481288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x2ceb33bc","objStudentTo":"0x5ff37d86","studentName":"0x2ab85436"}|0x5a0c5a77
02:16:57.0 (18494993)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x5a0c5a77|0x1ad48368
02:16:57.0 (18509825)|SYSTEM_MODE_EXIT|false
02:16:57.0 (18601957)|SYSTEM_MODE_ENTER|true
02:16:57.36 (36575019)|SYSTEM_MODE_ENTER|true
02:16:57.36 (36686325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:16:57.36 (36705010)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:16:57.36 (36757154)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x68f6a3de
02:16:57.36 (36767923)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:16:57.36 (36780895)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:16:57.36 (36936110)|SYSTEM_MODE_ENTER|true
02:16:57.36 (36994007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:16:57.36 (37003850)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:16:57.36 (37031247)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x68f6a3de
02:16:57.0 (41446118)|SYSTEM_MODE_ENTER|true
02:16:57.0 (41541680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
02:16:57.0 (41556806)|VARIABLE_SCOPE_BEGIN|[51]|this|Controller|true|false
02:16:57.0 (41607825)|VARIABLE_ASSIGNMENT|[51]|this|{"objKeySearch":"0x5a0c5a77","student":"0x32bc2a4b"}|0x1ad48368
02:16:57.0 (41627957)|SYSTEM_MODE_ENTER|false
02:16:57.0 (41638736)|HEAP_ALLOCATE|[52]|Bytes:5
02:16:57.0 (41646411)|STATEMENT_EXECUTE|[51]
02:16:57.0 (41648525)|STATEMENT_EXECUTE|[52]
02:16:57.0 (41666842)|HEAP_ALLOCATE|[52]|Bytes:4
02:16:57.0 (41709644)|VARIABLE_SCOPE_BEGIN|[52]|options|List<System.SelectOption>|true|false
02:16:57.0 (41748673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:16:57.0 (41765730)|VARIABLE_ASSIGNMENT|[52]|options|[]|0x2090da1c
02:16:57.0 (41772518)|STATEMENT_EXECUTE|[53]
02:16:57.0 (41778187)|HEAP_ALLOCATE|[53]|Bytes:33
02:16:57.0 (41799410)|HEAP_ALLOCATE|[53]|Bytes:4
02:16:57.0 (42936692)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT className__C FROM Class__c
02:16:57.0 (45764834)|SOQL_EXECUTE_END|[53]|Rows:2
02:16:57.0 (45794906)|HEAP_ALLOCATE|[53]|Bytes:12
02:16:57.0 (45818008)|HEAP_ALLOCATE|[53]|Bytes:101
02:16:57.0 (45914509)|HEAP_ALLOCATE|[53]|Bytes:12
02:16:57.0 (45946451)|VARIABLE_SCOPE_BEGIN|[53]|data|List<Class__c>|true|false
02:16:57.0 (45996358)|VARIABLE_ASSIGNMENT|[53]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x5f399071
02:16:57.0 (46231667)|HEAP_ALLOCATE|[54]|Bytes:5
02:16:57.0 (46265524)|HEAP_ALLOCATE|[54]|Bytes:12
02:16:57.0 (46280828)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
02:16:57.0 (46306467)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x27c4dddc
02:16:57.0 (46318799)|STATEMENT_EXECUTE|[54]
02:16:57.0 (46321665)|STATEMENT_EXECUTE|[55]
02:16:57.0 (46336939)|HEAP_ALLOCATE|[55]|Bytes:12
02:16:57.0 (46462168)|HEAP_ALLOCATE|[55]|Bytes:4
02:16:57.0 (46542908)|HEAP_ALLOCATE|[55]|Bytes:4
02:16:57.0 (46609773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:16:57.0 (46637416)|HEAP_ALLOCATE|[54]|Bytes:5
02:16:57.0 (46654197)|HEAP_ALLOCATE|[54]|Bytes:12
02:16:57.0 (46662543)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
02:16:57.0 (46682232)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x37ee855c
02:16:57.0 (46689158)|STATEMENT_EXECUTE|[54]
02:16:57.0 (46691263)|STATEMENT_EXECUTE|[55]
02:16:57.0 (46734947)|HEAP_ALLOCATE|[55]|Bytes:7
02:16:57.0 (46768463)|HEAP_ALLOCATE|[55]|Bytes:7
02:16:57.0 (46800459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:16:57.0 (46816567)|HEAP_ALLOCATE|[54]|Bytes:5
02:16:57.0 (46831197)|VARIABLE_ASSIGNMENT|[54]|c|null|
02:16:57.0 (46837961)|STATEMENT_EXECUTE|[58]
02:16:57.0 (46843783)|SYSTEM_MODE_EXIT|false
02:16:57.0 (47131902)|SYSTEM_MODE_ENTER|true
02:16:57.0 (49449604)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
02:16:57.0 (53234763)|VF_SERIALIZE_VIEWSTATE_END
02:16:57.56 (56056968)|CUMULATIVE_LIMIT_USAGE
02:16:57.56 (56056968)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:16:57.56 (56056968)|CUMULATIVE_LIMIT_USAGE_END

02:16:57.0 (56124667)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
02:16:57.0 (56988258)|EXECUTION_FINISHED
