36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:44.0 (67135485)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x2ceaecc6
14:55:44.0 (67146462)|HEAP_ALLOCATE|[36]|Bytes:4
14:55:44.0 (67188392)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x2ceaecc6
14:55:44.0 (67225683)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x2ceaecc6
14:55:44.0 (67268827)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x2ceaecc6
14:55:44.0 (67321686)|HEAP_ALLOCATE|[39]|Bytes:4
14:55:44.0 (67384431)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2ceaecc6
14:55:44.0 (67405884)|HEAP_ALLOCATE|[35]|Bytes:28
14:55:44.0 (67411968)|HEAP_ALLOCATE|[35]|Bytes:28
14:55:44.0 (67451452)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x2ceaecc6
14:55:44.0 (67468729)|HEAP_ALLOCATE|[35]|Bytes:28
14:55:44.0 (67483030)|HEAP_ALLOCATE|[35]|Bytes:28
14:55:44.0 (67526783)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x2ceaecc6
14:55:44.0 (67544998)|HEAP_ALLOCATE|[35]|Bytes:28
14:55:44.0 (67551599)|HEAP_ALLOCATE|[35]|Bytes:28
14:55:44.0 (67606967)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x2ceaecc6
14:55:44.0 (67670373)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKjuWEAS"|0x2ceaecc6
14:55:44.0 (67723246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:44.0 (67736425)|STATEMENT_EXECUTE|[45]
14:55:44.0 (67759131)|HEAP_ALLOCATE|[45]|Bytes:4
14:55:44.0 (67775231)|HEAP_ALLOCATE|[45]|Bytes:11
14:55:44.0 (67825349)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x2f47b492
14:55:44.0 (67837675)|HEAP_ALLOCATE|[46]|Bytes:4
14:55:44.0 (67876014)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x2f47b492
14:55:44.0 (67915169)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x2f47b492
14:55:44.0 (67953498)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x2f47b492
14:55:44.0 (68004641)|HEAP_ALLOCATE|[49]|Bytes:4
14:55:44.0 (68069423)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2f47b492
14:55:44.0 (68090587)|HEAP_ALLOCATE|[45]|Bytes:28
14:55:44.0 (68096908)|HEAP_ALLOCATE|[45]|Bytes:28
14:55:44.0 (68137073)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x2f47b492
14:55:44.0 (68153423)|HEAP_ALLOCATE|[45]|Bytes:28
14:55:44.0 (68159882)|HEAP_ALLOCATE|[45]|Bytes:28
14:55:44.0 (68196045)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x2f47b492
14:55:44.0 (68212848)|HEAP_ALLOCATE|[45]|Bytes:28
14:55:44.0 (68219671)|HEAP_ALLOCATE|[45]|Bytes:28
14:55:44.0 (68261536)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x2f47b492
14:55:44.0 (68335034)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKjuWEAS"|0x2f47b492
14:55:44.0 (68388071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:44.0 (68401079)|STATEMENT_EXECUTE|[55]
14:55:44.0 (68420669)|HEAP_ALLOCATE|[55]|Bytes:4
14:55:44.0 (68434207)|HEAP_ALLOCATE|[55]|Bytes:11
14:55:44.0 (68485324)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x5b85e403
14:55:44.0 (68498183)|HEAP_ALLOCATE|[56]|Bytes:4
14:55:44.0 (68539708)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x5b85e403
14:55:44.0 (68580637)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x5b85e403
14:55:44.0 (68619465)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x5b85e403
14:55:44.0 (68669023)|HEAP_ALLOCATE|[59]|Bytes:4
14:55:44.0 (68728917)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5b85e403
14:55:44.0 (68750337)|HEAP_ALLOCATE|[55]|Bytes:28
14:55:44.0 (68757543)|HEAP_ALLOCATE|[55]|Bytes:28
14:55:44.0 (68801616)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x5b85e403
14:55:44.0 (68818766)|HEAP_ALLOCATE|[55]|Bytes:28
14:55:44.0 (68825229)|HEAP_ALLOCATE|[55]|Bytes:28
14:55:44.0 (68865152)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x5b85e403
14:55:44.0 (68880303)|HEAP_ALLOCATE|[55]|Bytes:28
14:55:44.0 (68886534)|HEAP_ALLOCATE|[55]|Bytes:28
14:55:44.0 (68925198)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x5b85e403
14:55:44.0 (68987171)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKjuWEAS"|0x5b85e403
14:55:44.0 (69041700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:44.0 (69054995)|STATEMENT_EXECUTE|[64]
14:55:44.0 (69100229)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
14:55:44.0 (69143270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:55:44.0 (75247413)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:55:44.0 (75310248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:55:44.0 (77463262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:44.0 (77490245)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:55:44.0 (77544601)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x33f4b3e6
14:55:44.0 (77628613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:44.0 (77675180)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:55:44.0 (77692260)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x33f4b3e6
14:55:44.0 (77700267)|STATEMENT_EXECUTE|[1]
14:55:44.0 (77702743)|STATEMENT_EXECUTE|[3]
14:55:44.0 (77709978)|HEAP_ALLOCATE|[3]|Bytes:15
14:55:44.0 (77716882)|HEAP_ALLOCATE|[3]|Bytes:20
14:55:44.0 (77720586)|HEAP_ALLOCATE|[3]|Bytes:6
14:55:44.0 (77753720)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:55:44.0 (77760502)|STATEMENT_EXECUTE|[1]
14:55:44.0 (77764543)|STATEMENT_EXECUTE|[1]
14:55:44.0 (79555696)|SYSTEM_MODE_ENTER|false
14:55:44.0 (79578767)|HEAP_ALLOCATE|[3]|Bytes:5
14:55:44.0 (79589524)|STATEMENT_EXECUTE|[230]
14:55:44.0 (79596870)|SYSTEM_MODE_EXIT|false
14:55:44.0 (79615515)|METHOD_EXIT|[1]|TriggerHandle
14:55:44.0 (79635244)|HEAP_ALLOCATE|[3]|Bytes:4
14:55:44.0 (79658827)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:55:44.0 (79695548)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:55:44.0 (79728107)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x33210507
14:55:44.0 (79746769)|SYSTEM_MODE_ENTER|false
14:55:44.0 (79755690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:44.0 (79767188)|STATEMENT_EXECUTE|[1]
14:55:44.0 (79772729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:44.0 (79787174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:55:44.0 (79852374)|STATEMENT_EXECUTE|[3]
14:55:44.0 (79857964)|SYSTEM_MODE_EXIT|false
14:55:44.0 (79873373)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:55:44.0 (79915927)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x33210507|0x33f4b3e6
14:55:44.0 (79935357)|STATEMENT_EXECUTE|[5]
14:55:44.0 (79942592)|STATEMENT_EXECUTE|[10]
14:55:44.0 (79944787)|STATEMENT_EXECUTE|[11]
14:55:44.0 (80014562)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:55:44.0 (80052710)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
14:55:44.0 (80077092)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x33210507
14:55:44.0 (80089740)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
14:55:44.0 (84024969)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuWEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuWEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuWEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjuWEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuWEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x44605686
14:55:44.0 (84077419)|SYSTEM_MODE_ENTER|false
14:55:44.0 (84088723)|HEAP_ALLOCATE|[7]|Bytes:5
14:55:44.0 (84097033)|STATEMENT_EXECUTE|[6]
14:55:44.0 (84099613)|STATEMENT_EXECUTE|[7]
14:55:44.0 (84101183)|STATEMENT_EXECUTE|[8]
14:55:44.0 (84393772)|HEAP_ALLOCATE|[9]|Bytes:5
14:55:44.0 (84453381)|HEAP_ALLOCATE|[9]|Bytes:4
14:55:44.0 (84468032)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:55:44.0 (84907691)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuWEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x3d2626ee
14:55:44.0 (84927084)|STATEMENT_EXECUTE|[10]
14:55:44.0 (84983165)|HEAP_ALLOCATE|[12]|Bytes:28
14:55:44.0 (85109864)|HEAP_ALLOCATE|[16]|Bytes:28
14:55:44.0 (85184660)|HEAP_ALLOCATE|[20]|Bytes:28
14:55:44.0 (85249346)|STATEMENT_EXECUTE|[29]
14:55:44.0 (85252929)|STATEMENT_EXECUTE|[31]
14:55:44.0 (85297275)|HEAP_ALLOCATE|[31]|Bytes:4
14:55:44.0 (85334420)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:55:44.0 (85348739)|HEAP_ALLOCATE|[31]|Bytes:4
14:55:44.0 (85362303)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:55:44.0 (85375454)|STATEMENT_EXECUTE|[32]
14:55:44.0 (85390782)|HEAP_ALLOCATE|[9]|Bytes:5
14:55:44.0 (85411711)|HEAP_ALLOCATE|[9]|Bytes:4
14:55:44.0 (85424035)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:55:44.0 (85803476)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuWEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x481d4ed1
14:55:44.0 (85820473)|STATEMENT_EXECUTE|[10]
14:55:44.0 (85839475)|HEAP_ALLOCATE|[12]|Bytes:28
14:55:44.0 (85884991)|HEAP_ALLOCATE|[16]|Bytes:28
14:55:44.0 (85919481)|HEAP_ALLOCATE|[20]|Bytes:28
14:55:44.0 (85946868)|STATEMENT_EXECUTE|[29]
14:55:44.0 (85949614)|STATEMENT_EXECUTE|[31]
14:55:44.0 (85966066)|HEAP_ALLOCATE|[31]|Bytes:4
14:55:44.0 (85992875)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:55:44.0 (86005036)|HEAP_ALLOCATE|[31]|Bytes:4
14:55:44.0 (86017179)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:55:44.0 (86027604)|STATEMENT_EXECUTE|[32]
14:55:44.0 (86040445)|HEAP_ALLOCATE|[9]|Bytes:5
14:55:44.0 (86057277)|HEAP_ALLOCATE|[9]|Bytes:4
14:55:44.0 (86068286)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:55:44.0 (86400316)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuWEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0xaef4194
14:55:44.0 (86418273)|STATEMENT_EXECUTE|[10]
14:55:44.0 (86433753)|HEAP_ALLOCATE|[12]|Bytes:28
14:55:44.0 (86480957)|HEAP_ALLOCATE|[16]|Bytes:28
14:55:44.0 (86513012)|HEAP_ALLOCATE|[20]|Bytes:28
14:55:44.0 (86541778)|STATEMENT_EXECUTE|[29]
14:55:44.0 (86544290)|STATEMENT_EXECUTE|[31]
14:55:44.0 (86560065)|HEAP_ALLOCATE|[31]|Bytes:4
14:55:44.0 (86586017)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:55:44.0 (86598660)|HEAP_ALLOCATE|[31]|Bytes:4
14:55:44.0 (86608588)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:55:44.0 (86619084)|STATEMENT_EXECUTE|[32]
14:55:44.0 (86631158)|HEAP_ALLOCATE|[9]|Bytes:5
14:55:44.0 (86647618)|HEAP_ALLOCATE|[9]|Bytes:4
14:55:44.0 (86657694)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:55:44.0 (86985072)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjuWEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x29d9c251
14:55:44.0 (87000277)|STATEMENT_EXECUTE|[10]
14:55:44.0 (87016014)|HEAP_ALLOCATE|[12]|Bytes:28
14:55:44.0 (87055427)|HEAP_ALLOCATE|[16]|Bytes:28
14:55:44.0 (87086947)|HEAP_ALLOCATE|[20]|Bytes:28
14:55:44.0 (87095811)|HEAP_ALLOCATE|[20]|Bytes:28
14:55:44.0 (87123620)|STATEMENT_EXECUTE|[29]
14:55:44.0 (87126250)|STATEMENT_EXECUTE|[31]
14:55:44.0 (87143431)|HEAP_ALLOCATE|[31]|Bytes:4
14:55:44.0 (87170905)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:55:44.0 (87181570)|HEAP_ALLOCATE|[31]|Bytes:4
14:55:44.0 (87191989)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:55:44.0 (87201946)|STATEMENT_EXECUTE|[32]
14:55:44.0 (87213891)|HEAP_ALLOCATE|[9]|Bytes:5
14:55:44.0 (87231446)|HEAP_ALLOCATE|[9]|Bytes:4
