36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:36:48.0 (70921432)|HEAP_ALLOCATE|[128]|Bytes:52
01:36:48.0 (70934311)|VARIABLE_SCOPE_BEGIN|[128]|s|Student__c|true|false
01:36:48.0 (70977126)|VARIABLE_ASSIGNMENT|[128]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2e7aa16f
01:36:48.0 (70993299)|STATEMENT_EXECUTE|[128]
01:36:48.0 (70996729)|STATEMENT_EXECUTE|[129]
01:36:48.0 (71075481)|HEAP_ALLOCATE|[129]|Bytes:120
01:36:48.0 (71088681)|HEAP_ALLOCATE|[129]|Bytes:11
01:36:48.0 (71107966)|HEAP_ALLOCATE|[129]|Bytes:12
01:36:48.0 (71141270)|CONSTRUCTOR_ENTRY|[129]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:36:48.0 (71183255)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller.Output|true|false
01:36:48.0 (71230246)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x5f91e72a
01:36:48.0 (71245408)|VARIABLE_SCOPE_BEGIN|[63]|s|Student__c|true|false
01:36:48.0 (71291201)|VARIABLE_ASSIGNMENT|[63]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2e7aa16f
01:36:48.0 (71308501)|STATEMENT_EXECUTE|[60]
01:36:48.0 (71311583)|STATEMENT_EXECUTE|[61]
01:36:48.0 (71313105)|STATEMENT_EXECUTE|[62]
01:36:48.0 (71322372)|HEAP_ALLOCATE|[64]|Bytes:6
01:36:48.0 (71362379)|STATEMENT_EXECUTE|[63]
01:36:48.0 (71366419)|STATEMENT_EXECUTE|[64]
01:36:48.0 (71439412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5f91e72a
01:36:48.0 (71480605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2e7aa16f
01:36:48.0 (71523749)|VARIABLE_ASSIGNMENT|[61]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5f91e72a
01:36:48.0 (71540810)|STATEMENT_EXECUTE|[65]
01:36:48.0 (71587082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2e7aa16f"}|0x5f91e72a
01:36:48.0 (71605275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:36:48.0 (71618221)|HEAP_ALLOCATE|[62]|Bytes:5
01:36:48.0 (71629403)|VARIABLE_ASSIGNMENT|[62]|this.isSelected|false|0x5f91e72a
01:36:48.0 (71646764)|CONSTRUCTOR_EXIT|[129]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:36:48.0 (71670463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:36:48.0 (71688326)|HEAP_ALLOCATE|[128]|Bytes:5
01:36:48.0 (71705089)|HEAP_ALLOCATE|[128]|Bytes:52
01:36:48.0 (71714356)|VARIABLE_SCOPE_BEGIN|[128]|s|Student__c|true|false
01:36:48.0 (71753935)|VARIABLE_ASSIGNMENT|[128]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5e779ec2
01:36:48.0 (71769318)|STATEMENT_EXECUTE|[128]
01:36:48.0 (71771186)|STATEMENT_EXECUTE|[129]
01:36:48.0 (71775913)|HEAP_ALLOCATE|[129]|Bytes:12
01:36:48.0 (71787515)|CONSTRUCTOR_ENTRY|[129]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:36:48.0 (71799197)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller.Output|true|false
01:36:48.0 (71820799)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x7849084
01:36:48.0 (71832931)|VARIABLE_SCOPE_BEGIN|[63]|s|Student__c|true|false
01:36:48.0 (71864781)|VARIABLE_ASSIGNMENT|[63]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5e779ec2
01:36:48.0 (71877767)|STATEMENT_EXECUTE|[60]
01:36:48.0 (71880375)|STATEMENT_EXECUTE|[61]
01:36:48.0 (71882745)|STATEMENT_EXECUTE|[62]
01:36:48.0 (71895289)|STATEMENT_EXECUTE|[63]
01:36:48.0 (71896918)|STATEMENT_EXECUTE|[64]
01:36:48.0 (71912293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7849084
01:36:48.0 (71945403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5e779ec2
01:36:48.0 (71983373)|VARIABLE_ASSIGNMENT|[61]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7849084
01:36:48.0 (72000115)|STATEMENT_EXECUTE|[65]
01:36:48.0 (72018859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5e779ec2"}|0x7849084
01:36:48.0 (72034464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:36:48.0 (72043967)|HEAP_ALLOCATE|[62]|Bytes:5
01:36:48.0 (72053473)|VARIABLE_ASSIGNMENT|[62]|this.isSelected|false|0x7849084
01:36:48.0 (72069306)|CONSTRUCTOR_EXIT|[129]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:36:48.0 (72085634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:36:48.0 (72099916)|HEAP_ALLOCATE|[128]|Bytes:5
01:36:48.0 (72115208)|VARIABLE_ASSIGNMENT|[128]|s|null|
01:36:48.0 (72123574)|STATEMENT_EXECUTE|[131]
01:36:48.0 (72171615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x427eb70e","student":"0x64e11f1"}|0x7a3021ad
01:36:48.0 (72228966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7d989898","objStudentTo":"0x2259dc35","studentName":"0x19685009"}|0x427eb70e
01:36:48.0 (72270219)|METHOD_ENTRY|[131]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:36:48.0 (72284343)|VARIABLE_SCOPE_BEGIN|[134]|this|Controller|true|false
01:36:48.0 (72320202)|VARIABLE_ASSIGNMENT|[134]|this|{"objKeySearch":"0x427eb70e","student":"0x64e11f1"}|0x7a3021ad
01:36:48.0 (72332704)|VARIABLE_SCOPE_BEGIN|[134]|l|List<Controller.Output>|true|false
01:36:48.0 (72365096)|VARIABLE_ASSIGNMENT|[134]|l|[{"isSelected":false,"student":"0x2e7aa16f"},{"isSelected":false,"student":"0x5e779ec2"}]|0x28701e3e
01:36:48.0 (72377961)|VARIABLE_SCOPE_BEGIN|[134]|increasing|Boolean|false|false
01:36:48.0 (72391897)|VARIABLE_ASSIGNMENT|[134]|increasing|false
01:36:48.0 (72407977)|HEAP_ALLOCATE|[135]|Bytes:5
01:36:48.0 (72415105)|STATEMENT_EXECUTE|[134]
01:36:48.0 (72418278)|STATEMENT_EXECUTE|[135]
01:36:48.0 (72430492)|HEAP_ALLOCATE|[135]|Bytes:4
01:36:48.0 (72456176)|VARIABLE_SCOPE_BEGIN|[135]|result|List<Controller.Output>|true|false
01:36:48.0 (72487503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:36:48.0 (72497834)|VARIABLE_ASSIGNMENT|[135]|result|[]|0x750a0080
01:36:48.0 (72509922)|STATEMENT_EXECUTE|[149]
01:36:48.0 (72537852)|STATEMENT_EXECUTE|[150]
01:36:48.0 (72542299)|STATEMENT_EXECUTE|[151]
01:36:48.0 (72569715)|HEAP_ALLOCATE|[151]|Bytes:12
01:36:48.0 (72608986)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e7aa16f"}|0x5f91e72a
01:36:48.0 (72678941)|VARIABLE_SCOPE_BEGIN|[151]|min|String|false|false
01:36:48.0 (72697514)|VARIABLE_ASSIGNMENT|[151]|min|"b"
01:36:48.0 (72705079)|STATEMENT_EXECUTE|[152]
01:36:48.0 (72732295)|HEAP_ALLOCATE|[152]|Bytes:12
01:36:48.0 (72744737)|VARIABLE_SCOPE_BEGIN|[152]|minObj|Controller.Output|true|false
01:36:48.0 (72773514)|VARIABLE_ASSIGNMENT|[152]|minObj|{"isSelected":false,"student":"0x2e7aa16f"}|0x5f91e72a
01:36:48.0 (72875245)|HEAP_ALLOCATE|[153]|Bytes:5
01:36:48.0 (72892903)|HEAP_ALLOCATE|[153]|Bytes:12
01:36:48.0 (72901573)|VARIABLE_SCOPE_BEGIN|[153]|o|Controller.Output|true|false
01:36:48.0 (72931515)|VARIABLE_ASSIGNMENT|[153]|o|{"isSelected":false,"student":"0x2e7aa16f"}|0x5f91e72a
01:36:48.0 (72942682)|STATEMENT_EXECUTE|[153]
01:36:48.0 (72977040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e7aa16f"}|0x5f91e72a
01:36:48.0 (73027358)|STATEMENT_EXECUTE|[154]
01:36:48.0 (73037741)|HEAP_ALLOCATE|[153]|Bytes:5
01:36:48.0 (73052357)|HEAP_ALLOCATE|[153]|Bytes:12
01:36:48.0 (73060118)|VARIABLE_SCOPE_BEGIN|[153]|o|Controller.Output|true|false
01:36:48.0 (73088719)|VARIABLE_ASSIGNMENT|[153]|o|{"isSelected":false,"student":"0x5e779ec2"}|0x7849084
01:36:48.0 (73103207)|STATEMENT_EXECUTE|[153]
01:36:48.0 (73121599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5e779ec2"}|0x7849084
01:36:48.0 (73157276)|STATEMENT_EXECUTE|[154]
01:36:48.0 (73159403)|STATEMENT_EXECUTE|[155]
01:36:48.0 (73185988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5e779ec2"}|0x7849084
01:36:48.0 (73207007)|VARIABLE_ASSIGNMENT|[155]|min|"a"
01:36:48.0 (73277385)|STATEMENT_EXECUTE|[156]
01:36:48.0 (73296682)|VARIABLE_ASSIGNMENT|[156]|minObj|{"isSelected":false,"student":"0x5e779ec2"}|0x7849084
01:36:48.0 (73319453)|HEAP_ALLOCATE|[153]|Bytes:5
01:36:48.0 (73332809)|VARIABLE_ASSIGNMENT|[153]|o|null|
01:36:48.0 (73342190)|STATEMENT_EXECUTE|[159]
01:36:48.0 (73348954)|HEAP_ALLOCATE|[159]|Bytes:12
01:36:48.0 (73383307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5e779ec2"}|0x7849084
01:36:48.0 (73405942)|CONSTRUCTOR_ENTRY|[159]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:36:48.0 (73418512)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller.Output|true|false
01:36:48.0 (73444598)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x62cb8a5e
01:36:48.0 (73455415)|VARIABLE_SCOPE_BEGIN|[63]|s|Student__c|true|false
