36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:11:40.0 (6035258)|SYSTEM_MODE_EXIT|false
03:11:40.0 (6043748)|METHOD_EXIT|[1]|Controller
03:11:40.0 (6648299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:11:40.0 (6662304)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
03:11:40.0 (6750872)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x4f041a6
03:11:40.0 (6771173)|SYSTEM_MODE_ENTER|false
03:11:40.0 (6781840)|HEAP_ALLOCATE|[12]|Bytes:5
03:11:40.0 (6789155)|STATEMENT_EXECUTE|[1]
03:11:40.0 (6794824)|HEAP_ALLOCATE|[12]|Bytes:5
03:11:40.0 (6799847)|STATEMENT_EXECUTE|[2]
03:11:40.0 (6801979)|STATEMENT_EXECUTE|[3]
03:11:40.0 (6804099)|STATEMENT_EXECUTE|[4]
03:11:40.0 (6806144)|STATEMENT_EXECUTE|[5]
03:11:40.0 (6808217)|STATEMENT_EXECUTE|[6]
03:11:40.0 (6810210)|STATEMENT_EXECUTE|[7]
03:11:40.0 (6812120)|STATEMENT_EXECUTE|[8]
03:11:40.0 (6814156)|STATEMENT_EXECUTE|[9]
03:11:40.0 (6816031)|STATEMENT_EXECUTE|[10]
03:11:40.0 (6841484)|STATEMENT_EXECUTE|[11]
03:11:40.0 (6844348)|STATEMENT_EXECUTE|[12]
03:11:40.0 (6873996)|HEAP_ALLOCATE|[12]|Bytes:4
03:11:40.0 (7058343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4f041a6
03:11:40.0 (7086039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xad9a77e
03:11:40.0 (7108801)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x4f041a6
03:11:40.0 (7126400)|STATEMENT_EXECUTE|[13]
03:11:40.0 (7134200)|HEAP_ALLOCATE|[13]|Bytes:184
03:11:40.0 (7144272)|HEAP_ALLOCATE|[13]|Bytes:17
03:11:40.0 (7161996)|HEAP_ALLOCATE|[13]|Bytes:24
03:11:40.0 (7184134)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:11:40.0 (7216148)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
03:11:40.0 (7256641)|VARIABLE_ASSIGNMENT|[23]|this|{}|0xfd25bb4
03:11:40.0 (7266373)|STATEMENT_EXECUTE|[16]
03:11:40.0 (7268875)|STATEMENT_EXECUTE|[17]
03:11:40.0 (7270812)|STATEMENT_EXECUTE|[18]
03:11:40.0 (7272772)|STATEMENT_EXECUTE|[19]
03:11:40.0 (7274746)|STATEMENT_EXECUTE|[20]
03:11:40.0 (7277010)|STATEMENT_EXECUTE|[21]
03:11:40.0 (7292812)|STATEMENT_EXECUTE|[23]
03:11:40.0 (7295158)|STATEMENT_EXECUTE|[24]
03:11:40.0 (7324883)|HEAP_ALLOCATE|[24]|Bytes:4
03:11:40.0 (7412767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xfd25bb4
03:11:40.0 (7431346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x31059ba9
03:11:40.0 (7447426)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0xfd25bb4
03:11:40.0 (7461663)|STATEMENT_EXECUTE|[25]
03:11:40.0 (7479858)|HEAP_ALLOCATE|[25]|Bytes:4
03:11:40.0 (7556541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x31059ba9"}|0xfd25bb4
03:11:40.0 (7575089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7fe6b5fb
03:11:40.0 (7589624)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0xfd25bb4
03:11:40.0 (7602776)|STATEMENT_EXECUTE|[26]
03:11:40.0 (7653272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x31059ba9","objStudentTo":"0x7fe6b5fb"}|0xfd25bb4
03:11:40.0 (7671819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:11:40.0 (7681545)|HEAP_ALLOCATE|[17]|Bytes:5
03:11:40.0 (7691600)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0xfd25bb4
03:11:40.0 (7703369)|STATEMENT_EXECUTE|[27]
03:11:40.0 (7721910)|HEAP_ALLOCATE|[27]|Bytes:4
03:11:40.0 (7792524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x31059ba9","objStudentTo":"0x7fe6b5fb"}|0xfd25bb4
03:11:40.0 (7809661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4c4bd5e0
03:11:40.0 (7824116)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0xfd25bb4
03:11:40.0 (7837321)|STATEMENT_EXECUTE|[28]
03:11:40.0 (7889490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x31059ba9","objStudentTo":"0x7fe6b5fb","studentName":"0x4c4bd5e0"}|0xfd25bb4
03:11:40.0 (7905040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
03:11:40.0 (7918206)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0xfd25bb4
03:11:40.0 (7935783)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:11:40.0 (7981240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xad9a77e"}|0x4f041a6
03:11:40.0 (8014478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x31059ba9","objStudentTo":"0x7fe6b5fb","studentName":"0x4c4bd5e0"}|0xfd25bb4
03:11:40.0 (8030185)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0xfd25bb4|0x4f041a6
03:11:40.0 (8046541)|SYSTEM_MODE_EXIT|false
03:11:40.0 (8108400)|SYSTEM_MODE_ENTER|true
03:11:40.12 (12836236)|SYSTEM_MODE_ENTER|true
03:11:40.12 (12936043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:11:40.12 (12951613)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:11:40.12 (12998929)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5d0b3f57
03:11:40.12 (13009599)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:11:40.12 (13021511)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:11:40.13 (13164162)|SYSTEM_MODE_ENTER|true
03:11:40.13 (13225240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:11:40.13 (13234906)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:11:40.13 (13260092)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5d0b3f57
03:11:40.0 (17662507)|SYSTEM_MODE_ENTER|true
03:11:40.0 (17755861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:11:40.0 (17774441)|VARIABLE_SCOPE_BEGIN|[51]|this|Controller|true|false
03:11:40.0 (17850757)|VARIABLE_ASSIGNMENT|[51]|this|{"objKeySearch":"0xfd25bb4","student":"0xad9a77e"}|0x4f041a6
03:11:40.0 (17875319)|SYSTEM_MODE_ENTER|false
03:11:40.0 (17886714)|HEAP_ALLOCATE|[52]|Bytes:5
03:11:40.0 (17895340)|STATEMENT_EXECUTE|[51]
03:11:40.0 (17899391)|STATEMENT_EXECUTE|[52]
03:11:40.0 (17914332)|HEAP_ALLOCATE|[52]|Bytes:4
03:11:40.0 (17968224)|VARIABLE_SCOPE_BEGIN|[52]|options|List<System.SelectOption>|true|false
03:11:40.0 (18005536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:11:40.0 (18025394)|VARIABLE_ASSIGNMENT|[52]|options|[]|0x3723b180
03:11:40.0 (18035022)|STATEMENT_EXECUTE|[53]
03:11:40.0 (18040184)|HEAP_ALLOCATE|[53]|Bytes:33
03:11:40.0 (18065032)|HEAP_ALLOCATE|[53]|Bytes:4
03:11:40.0 (20021407)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT className__C FROM Class__c
03:11:40.0 (22814799)|SOQL_EXECUTE_END|[53]|Rows:2
03:11:40.0 (22845033)|HEAP_ALLOCATE|[53]|Bytes:12
03:11:40.0 (22863650)|HEAP_ALLOCATE|[53]|Bytes:101
03:11:40.0 (22941526)|HEAP_ALLOCATE|[53]|Bytes:12
03:11:40.0 (22962566)|VARIABLE_SCOPE_BEGIN|[53]|data|List<Class__c>|true|false
03:11:40.0 (23004729)|VARIABLE_ASSIGNMENT|[53]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x58c19f96
03:11:40.0 (23170071)|HEAP_ALLOCATE|[54]|Bytes:5
03:11:40.0 (23196722)|HEAP_ALLOCATE|[54]|Bytes:12
03:11:40.0 (23206091)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
03:11:40.0 (23223264)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x1c3de2b2
03:11:40.0 (23230870)|STATEMENT_EXECUTE|[54]
03:11:40.0 (23233090)|STATEMENT_EXECUTE|[55]
03:11:40.0 (23241485)|HEAP_ALLOCATE|[55]|Bytes:12
03:11:40.0 (23334623)|HEAP_ALLOCATE|[55]|Bytes:4
03:11:40.0 (23375380)|HEAP_ALLOCATE|[55]|Bytes:4
03:11:40.0 (23418702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:11:40.0 (23435501)|HEAP_ALLOCATE|[54]|Bytes:5
03:11:40.0 (23446584)|HEAP_ALLOCATE|[54]|Bytes:12
03:11:40.0 (23453820)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
03:11:40.0 (23470950)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x59bd4ee3
03:11:40.0 (23477561)|STATEMENT_EXECUTE|[54]
03:11:40.0 (23479313)|STATEMENT_EXECUTE|[55]
03:11:40.0 (23513993)|HEAP_ALLOCATE|[55]|Bytes:7
03:11:40.0 (23545138)|HEAP_ALLOCATE|[55]|Bytes:7
03:11:40.0 (23562350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:11:40.0 (23576215)|HEAP_ALLOCATE|[54]|Bytes:5
03:11:40.0 (23587654)|VARIABLE_ASSIGNMENT|[54]|c|null|
03:11:40.0 (23593066)|STATEMENT_EXECUTE|[58]
03:11:40.0 (23597977)|SYSTEM_MODE_EXIT|false
03:11:40.0 (23810220)|SYSTEM_MODE_ENTER|true
03:11:40.0 (25980098)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
03:11:40.0 (29521217)|VF_SERIALIZE_VIEWSTATE_END
03:11:40.32 (32720824)|CUMULATIVE_LIMIT_USAGE
03:11:40.32 (32720824)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:11:40.32 (32720824)|CUMULATIVE_LIMIT_USAGE_END

03:11:40.0 (32774780)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
03:11:40.0 (33666531)|EXECUTION_FINISHED
