36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:43.3 (13692691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x456dddbc
14:56:43.3 (13702838)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x3afb7f6c
14:56:43.3 (13710334)|STATEMENT_EXECUTE|[28]
14:56:43.3 (13745576)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x70c21725","objStudentTo":"0x27e60894","studentName":"0x456dddbc"}|0x3afb7f6c
14:56:43.3 (13755858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
14:56:43.3 (13764014)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x3afb7f6c
14:56:43.3 (13775669)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
14:56:43.3 (13806319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x72fdb8d8"}|0x977e1f4
14:56:43.3 (13826661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x70c21725","objStudentTo":"0x27e60894","studentName":"0x456dddbc"}|0x3afb7f6c
14:56:43.3 (13835652)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x3afb7f6c|0x977e1f4
14:56:43.3 (13846201)|SYSTEM_MODE_EXIT|false
14:56:43.3 (13929096)|SYSTEM_MODE_ENTER|true
14:56:43.3 (16065439)|SYSTEM_MODE_ENTER|true
14:56:43.17 (17374108)|SYSTEM_MODE_ENTER|true
14:56:43.17 (17426598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
14:56:43.17 (17436239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
14:56:43.17 (17587868)|SYSTEM_MODE_ENTER|true
14:56:43.17 (17664892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:56:43.17 (17676801)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:56:43.17 (17722078)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x723a7267
14:56:43.17 (17731663)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:56:43.17 (17740715)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:56:43.17 (17845795)|SYSTEM_MODE_ENTER|true
14:56:43.17 (17886621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:56:43.17 (17893472)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
14:56:43.17 (17920198)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x723a7267
14:56:43.3 (18663316)|SYSTEM_MODE_ENTER|true
14:56:43.3 (20464951)|SYSTEM_MODE_ENTER|true
14:56:43.3 (20524448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
14:56:43.3 (20535922)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
14:56:43.3 (20575442)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0x3afb7f6c","student":"0x72fdb8d8"}|0x977e1f4
14:56:43.3 (20589468)|SYSTEM_MODE_ENTER|false
14:56:43.3 (20596903)|HEAP_ALLOCATE|[66]|Bytes:5
14:56:43.3 (20602136)|STATEMENT_EXECUTE|[65]
14:56:43.3 (20604403)|STATEMENT_EXECUTE|[66]
14:56:43.3 (20617346)|HEAP_ALLOCATE|[66]|Bytes:4
14:56:43.3 (20650382)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
14:56:43.3 (20673905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:43.3 (20684813)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x7104072e
14:56:43.3 (20690601)|STATEMENT_EXECUTE|[67]
14:56:43.3 (20694649)|HEAP_ALLOCATE|[67]|Bytes:33
14:56:43.3 (20709603)|HEAP_ALLOCATE|[67]|Bytes:4
14:56:43.3 (21558764)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
14:56:43.3 (24159685)|SOQL_EXECUTE_END|[67]|Rows:2
14:56:43.3 (24186834)|HEAP_ALLOCATE|[67]|Bytes:12
14:56:43.3 (24206210)|HEAP_ALLOCATE|[67]|Bytes:101
14:56:43.3 (24296981)|HEAP_ALLOCATE|[67]|Bytes:12
14:56:43.3 (24314692)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
14:56:43.3 (24355350)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x388abd84
14:56:43.3 (24526237)|HEAP_ALLOCATE|[69]|Bytes:5
14:56:43.3 (24582909)|HEAP_ALLOCATE|[69]|Bytes:12
14:56:43.3 (24591696)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
14:56:43.3 (24608668)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x734bbdf3
14:56:43.3 (24615796)|STATEMENT_EXECUTE|[69]
14:56:43.3 (24617902)|STATEMENT_EXECUTE|[70]
14:56:43.3 (24632587)|HEAP_ALLOCATE|[70]|Bytes:12
14:56:43.3 (24731293)|HEAP_ALLOCATE|[70]|Bytes:4
14:56:43.3 (24769311)|HEAP_ALLOCATE|[70]|Bytes:4
14:56:43.3 (24810662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:43.3 (24826033)|HEAP_ALLOCATE|[69]|Bytes:5
14:56:43.3 (24837222)|HEAP_ALLOCATE|[69]|Bytes:12
14:56:43.3 (24843958)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
14:56:43.3 (24860008)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x6a90e3c0
14:56:43.3 (24866134)|STATEMENT_EXECUTE|[69]
14:56:43.3 (24867872)|STATEMENT_EXECUTE|[70]
14:56:43.3 (24906105)|HEAP_ALLOCATE|[70]|Bytes:7
14:56:43.3 (24942555)|HEAP_ALLOCATE|[70]|Bytes:7
14:56:43.3 (24959263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:43.3 (24971584)|HEAP_ALLOCATE|[69]|Bytes:5
14:56:43.3 (24983429)|VARIABLE_ASSIGNMENT|[69]|c|null|
14:56:43.3 (24989098)|STATEMENT_EXECUTE|[72]
14:56:43.3 (24995408)|SYSTEM_MODE_EXIT|false
14:56:43.26 (26305323)|SYSTEM_MODE_ENTER|true
14:56:43.26 (26376398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:56:43.26 (26387356)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:56:43.26 (26420119)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x723a7267
14:56:43.26 (26427552)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:56:43.26 (26435513)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:56:43.26 (26547180)|SYSTEM_MODE_ENTER|true
14:56:43.26 (26584611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:56:43.26 (26591358)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
14:56:43.26 (26611079)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x723a7267
14:56:43.3 (27842790)|SYSTEM_MODE_ENTER|true
14:56:43.3 (30137880)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
14:56:43.3 (43417690)|VF_SERIALIZE_VIEWSTATE_END
14:56:43.46 (46139850)|CUMULATIVE_LIMIT_USAGE
14:56:43.46 (46139850)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:56:43.46 (46139850)|CUMULATIVE_LIMIT_USAGE_END

14:56:43.3 (46212645)|CODE_UNIT_FINISHED|VF: /apex/MainPage
14:56:43.3 (47427897)|EXECUTION_FINISHED
