36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:01:16.0 (21681054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:01:16.0 (21689085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x1f6d4146
02:01:16.0 (21717263)|SYSTEM_MODE_ENTER|true
02:01:16.0 (21731031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:01:16.0 (21735646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:01:16.0 (21742357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x1f6d4146
02:01:16.0 (21771578)|SYSTEM_MODE_ENTER|true
02:01:16.0 (21786356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:01:16.0 (21791067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:01:16.0 (21799717)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L03"|0x1f6d4146
02:01:16.24 (24503604)|SYSTEM_MODE_ENTER|true
02:01:16.24 (24601551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:01:16.24 (24616568)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:01:16.24 (24656422)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x52a40dd0
02:01:16.24 (24663497)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:01:16.24 (24673588)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:01:16.24 (24802928)|SYSTEM_MODE_ENTER|true
02:01:16.24 (24871862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:01:16.24 (24879679)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:01:16.24 (24900041)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x52a40dd0
02:01:16.26 (26319613)|SYSTEM_MODE_ENTER|true
02:01:16.26 (26351115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
02:01:16.26 (26359165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
02:01:16.26 (26500605)|SYSTEM_MODE_ENTER|true
02:01:16.26 (26546087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:01:16.26 (26555234)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
02:01:16.26 (26579216)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x52a40dd0
02:01:16.26 (26659585)|SYSTEM_MODE_ENTER|true
02:01:16.26 (26712124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:01:16.26 (26720232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:01:16.26 (26725800)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:01:16.26 (26751692)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x64239047
02:01:16.26 (26758621)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
02:01:16.26 (26767346)|VARIABLE_ASSIGNMENT|[9]|escape|true
02:01:16.26 (26905494)|SYSTEM_MODE_ENTER|true
02:01:16.26 (26937256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:01:16.26 (26943059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:01:16.26 (26955738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x64239047
02:01:16.27 (27011148)|SYSTEM_MODE_ENTER|true
02:01:16.27 (27030188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:01:16.27 (27034617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:01:16.27 (27045391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x64239047
02:01:16.27 (27183805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:01:16.27 (27220689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x5e7bfbf4","severity":"ERROR"}|0x3c6e495
02:01:16.28 (28033773)|SYSTEM_MODE_ENTER|true
02:01:16.28 (28095108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:01:16.28 (28104808)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:01:16.28 (28127112)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x52a40dd0
02:01:16.28 (28134639)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:01:16.28 (28143280)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:01:16.28 (28249428)|SYSTEM_MODE_ENTER|true
02:01:16.28 (28290698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:01:16.28 (28298134)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:01:16.28 (28317534)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x52a40dd0
02:01:16.29 (29079063)|SYSTEM_MODE_ENTER|true
02:01:16.29 (29140657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:01:16.29 (29154133)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
02:01:16.29 (29187769)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x52a40dd0
02:01:16.29 (29278263)|SYSTEM_MODE_ENTER|true
02:01:16.29 (29337610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:01:16.29 (29348061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:01:16.29 (29354769)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:01:16.29 (29399293)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x64239047
02:01:16.29 (29407791)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
02:01:16.29 (29417165)|VARIABLE_ASSIGNMENT|[9]|escape|true
02:01:16.29 (29530571)|SYSTEM_MODE_ENTER|true
02:01:16.29 (29554486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:01:16.29 (29560053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:01:16.29 (29571321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x64239047
02:01:16.29 (29621191)|SYSTEM_MODE_ENTER|true
02:01:16.29 (29638845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:01:16.29 (29643973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:01:16.29 (29653359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x64239047
02:01:16.29 (29764122)|SYSTEM_MODE_ENTER|true
02:01:16.29 (29803230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:01:16.29 (29810935)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:01:16.29 (29839696)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x64239047
02:01:16.30 (30358165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:01:16.30 (30371264)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
02:01:16.30 (30406031)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x5d5e42ff","severity":"ERROR"}|0x43fcf8ea
02:01:16.30 (30628706)|SYSTEM_MODE_ENTER|true
02:01:16.30 (30670204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:01:16.30 (30678246)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:01:16.30 (30708168)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x64239047
02:01:16.30 (30843762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:01:16.30 (30875940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x5d5e42ff","severity":"ERROR"}|0x43fcf8ea
02:01:16.31 (31006767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:01:16.31 (31048570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x5d5e42ff","severity":"ERROR"}|0x43fcf8ea
02:01:16.0 (32298507)|SYSTEM_MODE_ENTER|true
02:01:16.0 (32421995)|SYSTEM_MODE_ENTER|true
02:01:16.0 (32496086)|SYSTEM_MODE_ENTER|true
02:01:16.0 (32645590)|SYSTEM_MODE_ENTER|true
02:01:16.0 (32728699)|SYSTEM_MODE_ENTER|true
02:01:16.0 (32792177)|SYSTEM_MODE_ENTER|true
02:01:16.0 (32881717)|SYSTEM_MODE_ENTER|true
02:01:16.0 (32935542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:01:16.0 (32945315)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
02:01:16.0 (32995953)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":false,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L03"}|0x1f6d4146
02:01:16.0 (33012317)|SYSTEM_MODE_ENTER|false
02:01:16.0 (33024484)|HEAP_ALLOCATE|[44]|Bytes:5
02:01:16.0 (33035474)|STATEMENT_EXECUTE|[43]
02:01:16.0 (33038444)|STATEMENT_EXECUTE|[44]
02:01:16.0 (33056956)|HEAP_ALLOCATE|[44]|Bytes:4
02:01:16.0 (33076341)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
02:01:16.0 (33106096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:01:16.0 (33117348)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x79c1da16
02:01:16.0 (33123575)|STATEMENT_EXECUTE|[45]
02:01:16.0 (33134900)|HEAP_ALLOCATE|[45]|Bytes:4
02:01:16.0 (33286219)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:01:16.0 (35088359)|SOQL_EXECUTE_END|[45]|Rows:4
02:01:16.0 (35111582)|HEAP_ALLOCATE|[45]|Bytes:20
02:01:16.0 (35129987)|HEAP_ALLOCATE|[45]|Bytes:193
02:01:16.0 (35156559)|HEAP_ALLOCATE|[45]|Bytes:20
02:01:16.0 (35170044)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:01:16.0 (35203733)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x5cb6654f
02:01:16.0 (35241779)|HEAP_ALLOCATE|[46]|Bytes:5
02:01:16.0 (35259719)|HEAP_ALLOCATE|[46]|Bytes:12
02:01:16.0 (35270809)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:01:16.0 (35287009)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x773f8885
02:01:16.0 (35294191)|STATEMENT_EXECUTE|[46]
02:01:16.0 (35296115)|STATEMENT_EXECUTE|[47]
02:01:16.0 (35362690)|HEAP_ALLOCATE|[47]|Bytes:4
02:01:16.0 (35412748)|HEAP_ALLOCATE|[47]|Bytes:4
02:01:16.0 (35458679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:01:16.0 (35475837)|HEAP_ALLOCATE|[46]|Bytes:5
02:01:16.0 (35490151)|HEAP_ALLOCATE|[46]|Bytes:12
02:01:16.0 (35497384)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:01:16.0 (35518890)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x627447d3
02:01:16.0 (35526159)|STATEMENT_EXECUTE|[46]
02:01:16.0 (35527876)|STATEMENT_EXECUTE|[47]
02:01:16.0 (35569095)|HEAP_ALLOCATE|[47]|Bytes:3
02:01:16.0 (35612619)|HEAP_ALLOCATE|[47]|Bytes:3
02:01:16.0 (35630648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:01:16.0 (35643311)|HEAP_ALLOCATE|[46]|Bytes:5
02:01:16.0 (35653736)|HEAP_ALLOCATE|[46]|Bytes:12
02:01:16.0 (35659519)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:01:16.0 (35675720)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x6487d1dc
02:01:16.0 (35682500)|STATEMENT_EXECUTE|[46]
02:01:16.0 (35684177)|STATEMENT_EXECUTE|[47]
02:01:16.0 (35714690)|HEAP_ALLOCATE|[47]|Bytes:3
02:01:16.0 (35744530)|HEAP_ALLOCATE|[47]|Bytes:3
02:01:16.0 (35760412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:01:16.0 (35772188)|HEAP_ALLOCATE|[46]|Bytes:5
02:01:16.0 (35782696)|HEAP_ALLOCATE|[46]|Bytes:12
02:01:16.0 (35788288)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:01:16.0 (35803075)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x5d3a6be3
02:01:16.0 (35809192)|STATEMENT_EXECUTE|[46]
02:01:16.0 (35810726)|STATEMENT_EXECUTE|[47]
02:01:16.0 (35838397)|HEAP_ALLOCATE|[47]|Bytes:3
02:01:16.0 (35866836)|HEAP_ALLOCATE|[47]|Bytes:3
02:01:16.0 (35882845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:01:16.0 (35894418)|HEAP_ALLOCATE|[46]|Bytes:5
02:01:16.0 (35905296)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:01:16.0 (35912537)|STATEMENT_EXECUTE|[50]
02:01:16.0 (35917912)|SYSTEM_MODE_EXIT|false
02:01:16.0 (36118832)|SYSTEM_MODE_ENTER|true
02:01:16.0 (38086205)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
02:01:16.0 (40553532)|VF_SERIALIZE_VIEWSTATE_END
02:01:16.42 (42948641)|CUMULATIVE_LIMIT_USAGE
02:01:16.42 (42948641)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:01:16.42 (42948641)|CUMULATIVE_LIMIT_USAGE_END

02:01:16.0 (43030017)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
02:01:16.0 (43996448)|EXECUTION_FINISHED
