36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:28:43.0 (4593249)|STATEMENT_EXECUTE|[5]
01:28:43.0 (4594592)|STATEMENT_EXECUTE|[6]
01:28:43.0 (4596018)|STATEMENT_EXECUTE|[7]
01:28:43.0 (4597415)|STATEMENT_EXECUTE|[8]
01:28:43.0 (4598749)|STATEMENT_EXECUTE|[9]
01:28:43.0 (4600183)|STATEMENT_EXECUTE|[10]
01:28:43.0 (4601599)|STATEMENT_EXECUTE|[11]
01:28:43.0 (4612734)|HEAP_ALLOCATE|[40]|Bytes:6
01:28:43.0 (4656264)|STATEMENT_EXECUTE|[39]
01:28:43.0 (4664162)|STATEMENT_EXECUTE|[40]
01:28:43.0 (4693638)|HEAP_ALLOCATE|[40]|Bytes:4
01:28:43.0 (4863732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x47840aa5
01:28:43.0 (4883284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7be3146b
01:28:43.0 (4903889)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x47840aa5
01:28:43.0 (4919315)|STATEMENT_EXECUTE|[41]
01:28:43.0 (4925035)|HEAP_ALLOCATE|[41]|Bytes:188
01:28:43.0 (4932173)|HEAP_ALLOCATE|[41]|Bytes:17
01:28:43.0 (4945761)|HEAP_ALLOCATE|[41]|Bytes:24
01:28:43.0 (4965390)|CONSTRUCTOR_ENTRY|[41]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:28:43.0 (5000706)|VARIABLE_SCOPE_BEGIN|[51]|this|Controller.KeySearchDTO|true|false
01:28:43.0 (5024259)|VARIABLE_ASSIGNMENT|[51]|this|{}|0x1957cd33
01:28:43.0 (5033551)|STATEMENT_EXECUTE|[44]
01:28:43.0 (5035062)|STATEMENT_EXECUTE|[45]
01:28:43.0 (5036569)|STATEMENT_EXECUTE|[46]
01:28:43.0 (5037941)|STATEMENT_EXECUTE|[47]
01:28:43.0 (5039363)|STATEMENT_EXECUTE|[48]
01:28:43.0 (5040713)|STATEMENT_EXECUTE|[49]
01:28:43.0 (5052142)|STATEMENT_EXECUTE|[51]
01:28:43.0 (5055540)|STATEMENT_EXECUTE|[52]
01:28:43.0 (5070988)|HEAP_ALLOCATE|[52]|Bytes:4
01:28:43.0 (5142775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1957cd33
01:28:43.0 (5157298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1ad3cae4
01:28:43.0 (5169901)|VARIABLE_ASSIGNMENT|[49]|this.objStudentFrom|{}|0x1957cd33
01:28:43.0 (5181666)|STATEMENT_EXECUTE|[53]
01:28:43.0 (5194665)|HEAP_ALLOCATE|[53]|Bytes:4
01:28:43.0 (5251981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x1ad3cae4"}|0x1957cd33
01:28:43.0 (5265584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x594ee47e
01:28:43.0 (5276548)|VARIABLE_ASSIGNMENT|[48]|this.objStudentTo|{}|0x1957cd33
01:28:43.0 (5286519)|STATEMENT_EXECUTE|[54]
01:28:43.0 (5326075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x1ad3cae4","objStudentTo":"0x594ee47e"}|0x1957cd33
01:28:43.0 (5341399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:28:43.0 (5350310)|HEAP_ALLOCATE|[45]|Bytes:5
01:28:43.0 (5357714)|VARIABLE_ASSIGNMENT|[45]|this.increasing|false|0x1957cd33
01:28:43.0 (5367261)|STATEMENT_EXECUTE|[55]
01:28:43.0 (5380798)|HEAP_ALLOCATE|[55]|Bytes:4
01:28:43.0 (5431728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x1ad3cae4","objStudentTo":"0x594ee47e"}|0x1957cd33
01:28:43.0 (5446516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2a49ffcb
01:28:43.0 (5458451)|VARIABLE_ASSIGNMENT|[46]|this.studentName|{}|0x1957cd33
01:28:43.0 (5467523)|STATEMENT_EXECUTE|[56]
01:28:43.0 (5513138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x1ad3cae4","objStudentTo":"0x594ee47e","studentName":"0x2a49ffcb"}|0x1957cd33
01:28:43.0 (5525876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:28:43.0 (5537427)|VARIABLE_ASSIGNMENT|[47]|this.className|""|0x1957cd33
01:28:43.0 (5551762)|CONSTRUCTOR_EXIT|[41]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:28:43.0 (5586647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7be3146b"}|0x47840aa5
01:28:43.0 (5610955)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x1ad3cae4","objStudentTo":"0x594ee47e","studentName":"0x2a49ffcb"}|0x1957cd33
01:28:43.0 (5622022)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x1957cd33|0x47840aa5
01:28:43.0 (5634444)|SYSTEM_MODE_EXIT|false
01:28:43.0 (5723899)|SYSTEM_MODE_ENTER|true
01:28:43.0 (6934289)|SYSTEM_MODE_ENTER|true
01:28:43.8 (8472749)|SYSTEM_MODE_ENTER|true
01:28:43.8 (8529504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:28:43.8 (8540667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:28:43.8 (8719836)|SYSTEM_MODE_ENTER|true
01:28:43.8 (8816285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:28:43.8 (8827035)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:28:43.8 (8901179)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x27a8c995
01:28:43.8 (8911528)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:28:43.8 (8921581)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:28:43.9 (9044484)|SYSTEM_MODE_ENTER|true
01:28:43.9 (9086297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:28:43.9 (9094239)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:28:43.9 (9118856)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x27a8c995
01:28:43.0 (9995417)|SYSTEM_MODE_ENTER|true
01:28:43.0 (11919797)|SYSTEM_MODE_ENTER|true
01:28:43.0 (11985928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:28:43.0 (12005812)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
01:28:43.0 (12063214)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x1957cd33","student":"0x7be3146b"}|0x47840aa5
01:28:43.0 (12083359)|SYSTEM_MODE_ENTER|false
01:28:43.0 (12095035)|HEAP_ALLOCATE|[101]|Bytes:5
01:28:43.0 (12101699)|STATEMENT_EXECUTE|[100]
01:28:43.0 (12103931)|STATEMENT_EXECUTE|[101]
01:28:43.0 (12123065)|HEAP_ALLOCATE|[101]|Bytes:4
01:28:43.0 (12167086)|VARIABLE_SCOPE_BEGIN|[101]|options|List<System.SelectOption>|true|false
01:28:43.0 (12201966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:28:43.0 (12215125)|VARIABLE_ASSIGNMENT|[101]|options|[]|0x4a72d2d5
01:28:43.0 (12222508)|STATEMENT_EXECUTE|[102]
01:28:43.0 (12227105)|HEAP_ALLOCATE|[102]|Bytes:33
01:28:43.0 (12249094)|HEAP_ALLOCATE|[102]|Bytes:4
01:28:43.0 (13572897)|SOQL_EXECUTE_BEGIN|[102]|Aggregations:0|SELECT className__C FROM Class__c
01:28:43.0 (18405723)|SOQL_EXECUTE_END|[102]|Rows:2
01:28:43.0 (18444875)|HEAP_ALLOCATE|[102]|Bytes:12
01:28:43.0 (18469862)|HEAP_ALLOCATE|[102]|Bytes:101
01:28:43.0 (18575759)|HEAP_ALLOCATE|[102]|Bytes:12
01:28:43.0 (18603239)|VARIABLE_SCOPE_BEGIN|[102]|data|List<Class__c>|true|false
01:28:43.0 (18655632)|VARIABLE_ASSIGNMENT|[102]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x2761ca53
01:28:43.0 (18878848)|HEAP_ALLOCATE|[103]|Bytes:5
01:28:43.0 (18906014)|HEAP_ALLOCATE|[103]|Bytes:12
01:28:43.0 (18916852)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:28:43.0 (18937260)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6b10ed63
01:28:43.0 (18947019)|STATEMENT_EXECUTE|[103]
01:28:43.0 (18949225)|STATEMENT_EXECUTE|[104]
01:28:43.0 (18962079)|HEAP_ALLOCATE|[104]|Bytes:12
01:28:43.0 (19073983)|HEAP_ALLOCATE|[104]|Bytes:4
01:28:43.0 (19123958)|HEAP_ALLOCATE|[104]|Bytes:4
01:28:43.0 (19178805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:28:43.0 (19196085)|HEAP_ALLOCATE|[103]|Bytes:5
01:28:43.0 (19209565)|HEAP_ALLOCATE|[103]|Bytes:12
01:28:43.0 (19217726)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:28:43.0 (19237766)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x4ef13668
01:28:43.0 (19249920)|STATEMENT_EXECUTE|[103]
01:28:43.0 (19252083)|STATEMENT_EXECUTE|[104]
01:28:43.0 (19290352)|HEAP_ALLOCATE|[104]|Bytes:7
01:28:43.0 (19325847)|HEAP_ALLOCATE|[104]|Bytes:7
01:28:43.0 (19345322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:28:43.0 (19359184)|HEAP_ALLOCATE|[103]|Bytes:5
01:28:43.0 (19373587)|VARIABLE_ASSIGNMENT|[103]|c|null|
01:28:43.0 (19379403)|STATEMENT_EXECUTE|[107]
01:28:43.0 (19384304)|SYSTEM_MODE_EXIT|false
01:28:43.20 (20913544)|SYSTEM_MODE_ENTER|true
01:28:43.20 (20991646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:28:43.20 (21006011)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:28:43.20 (21042115)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x27a8c995
01:28:43.20 (21050700)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:28:43.20 (21059742)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:28:43.21 (21185850)|SYSTEM_MODE_ENTER|true
01:28:43.21 (21230508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:28:43.21 (21238071)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:28:43.21 (21260905)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x27a8c995
01:28:43.0 (22614462)|SYSTEM_MODE_ENTER|true
01:28:43.0 (25157043)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:28:43.0 (38515237)|VF_SERIALIZE_VIEWSTATE_END
01:28:43.0 (42179856)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:28:43.0 (43624729)|CODE_UNIT_FINISHED|Generate Metadata
01:28:43.46 (46553101)|CUMULATIVE_LIMIT_USAGE
01:28:43.46 (46553101)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:28:43.46 (46553101)|CUMULATIVE_LIMIT_USAGE_END

01:28:43.0 (46619691)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:28:43.0 (47570258)|EXECUTION_FINISHED
