45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:50:36.1 (130102107)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
03:50:36.1 (130107987)|STATEMENT_EXECUTE|[1]
03:50:36.1 (130111828)|STATEMENT_EXECUTE|[1]
03:50:36.1 (130555766)|SYSTEM_MODE_ENTER|false
03:50:36.1 (130571575)|HEAP_ALLOCATE|[3]|Bytes:5
03:50:36.1 (130579288)|STATEMENT_EXECUTE|[229]
03:50:36.1 (130583855)|SYSTEM_MODE_EXIT|false
03:50:36.1 (130594885)|METHOD_EXIT|[1]|TriggerHandle
03:50:36.1 (130610511)|HEAP_ALLOCATE|[3]|Bytes:4
03:50:36.1 (130626375)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:50:36.1 (130654399)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
03:50:36.1 (130673634)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x11a76a40
03:50:36.1 (130686610)|SYSTEM_MODE_ENTER|false
03:50:36.1 (130691963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:50:36.1 (130698351)|STATEMENT_EXECUTE|[1]
03:50:36.1 (130702546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:50:36.1 (130715012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:50:36.1 (130779622)|STATEMENT_EXECUTE|[4]
03:50:36.1 (130785094)|SYSTEM_MODE_EXIT|false
03:50:36.1 (130798085)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:50:36.1 (130829397)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x11a76a40|0x15620c09
03:50:36.1 (130844073)|STATEMENT_EXECUTE|[15]
03:50:36.1 (130858477)|STATEMENT_EXECUTE|[24]
03:50:36.1 (130860011)|STATEMENT_EXECUTE|[25]
03:50:36.1 (130935698)|METHOD_ENTRY|[25]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
03:50:36.1 (130971015)|VARIABLE_SCOPE_BEGIN|[69]|this|TriggerHandle|true|false
03:50:36.1 (130988708)|VARIABLE_ASSIGNMENT|[69]|this|{}|0x11a76a40
03:50:36.1 (130999500)|VARIABLE_SCOPE_BEGIN|[69]|newStudentList|List<Student__c>|true|false
03:50:36.1 (133572880)|VARIABLE_ASSIGNMENT|[69]|newStudentList|[{"LastModifiedDate":"2019-05-06T10:50:36.000Z","StudentId__c":"HS0050","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaabbb","SystemModstamp":"2019-05-06T10:50:36.000Z","AverageScore__c":1.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-03T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T10:04:21.000Z","Id":"a0I0o000013dxQTEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0x3fa3b934
03:50:36.1 (133643695)|VARIABLE_SCOPE_BEGIN|[69]|oldStudentList|List<Student__c>|true|false
03:50:36.1 (134569630)|VARIABLE_ASSIGNMENT|[69]|oldStudentList|[{"LastModifiedDate":"2019-05-06T10:49:24.000Z","StudentId__c":"HS0050","IsDeleted":false,"Score1__c":10.00,"Score2__c":10.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaabbb","SystemModstamp":"2019-05-06T10:49:24.000Z","AverageScore__c":7.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-03T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T10:04:21.000Z","Id":"a0I0o000013dxQTEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x6c4d81ba
03:50:36.1 (134626008)|SYSTEM_MODE_ENTER|false
03:50:36.1 (134653490)|HEAP_ALLOCATE|[71]|Bytes:5
03:50:36.1 (134669789)|STATEMENT_EXECUTE|[70]
03:50:36.1 (134675212)|STATEMENT_EXECUTE|[71]
03:50:36.1 (134717490)|HEAP_ALLOCATE|[71]|Bytes:4
03:50:36.1 (134867967)|VARIABLE_SCOPE_BEGIN|[71]|differentList|List<Student__c>|true|false
03:50:36.1 (134896166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:50:36.1 (134914030)|VARIABLE_ASSIGNMENT|[71]|differentList|[]|0x525ede04
03:50:36.1 (135327759)|HEAP_ALLOCATE|[73]|Bytes:5
03:50:36.1 (135394502)|VARIABLE_SCOPE_BEGIN|[73]|newS|Student__c|true|false
03:50:36.1 (135914220)|VARIABLE_ASSIGNMENT|[73]|newS|{"LastModifiedDate":"2019-05-06T10:50:36.000Z","StudentId__c":"HS0050","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaabbb","SystemModstamp":"2019-05-06T10:50:36.000Z","AverageScore__c":1.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-03T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T10:04:21.000Z","Id":"a0I0o000013dxQTEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}|0x5b7c9180
03:50:36.1 (135946948)|STATEMENT_EXECUTE|[74]
03:50:36.1 (136029573)|HEAP_ALLOCATE|[75]|Bytes:5
03:50:36.1 (136074552)|VARIABLE_SCOPE_BEGIN|[75]|oldS|Student__c|true|false
03:50:36.1 (136448231)|VARIABLE_ASSIGNMENT|[75]|oldS|{"LastModifiedDate":"2019-05-06T10:49:24.000Z","StudentId__c":"HS0050","IsDeleted":false,"Score1__c":10.00,"Score2__c":10.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaabbb","SystemModstamp":"2019-05-06T10:49:24.000Z","AverageScore__c":7.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-03T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T10:04:21.000Z","Id":"a0I0o000013dxQTEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x7f76ca15
03:50:36.1 (136489896)|STATEMENT_EXECUTE|[76]
03:50:36.1 (136495399)|STATEMENT_EXECUTE|[77]
03:50:36.1 (136505304)|HEAP_ALLOCATE|[77]|Bytes:15
03:50:36.1 (136612807)|USER_DEBUG|[77]|DEBUG|run here before
03:50:36.1 (136819178)|STATEMENT_EXECUTE|[79]
03:50:36.1 (136826940)|STATEMENT_EXECUTE|[80]
03:50:36.1 (136836318)|HEAP_ALLOCATE|[80]|Bytes:14
03:50:36.1 (136871625)|USER_DEBUG|[80]|DEBUG|run here after
03:50:36.1 (136893420)|STATEMENT_EXECUTE|[81]
03:50:36.1 (136947716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:50:36.1 (136984442)|HEAP_ALLOCATE|[75]|Bytes:5
03:50:36.1 (137019469)|VARIABLE_ASSIGNMENT|[75]|oldS|null|
03:50:36.1 (137042745)|HEAP_ALLOCATE|[73]|Bytes:5
03:50:36.1 (137065261)|VARIABLE_ASSIGNMENT|[73]|newS|null|
03:50:36.1 (137123418)|HEAP_ALLOCATE|[86]|Bytes:5
03:50:36.1 (137151050)|VARIABLE_SCOPE_BEGIN|[86]|s|Student__c|true|false
03:50:36.1 (137535940)|VARIABLE_ASSIGNMENT|[86]|s|{"LastModifiedDate":"2019-05-06T10:50:36.000Z","StudentId__c":"HS0050","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaabbb","SystemModstamp":"2019-05-06T10:50:36.000Z","AverageScore__c":1.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-03T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T10:04:21.000Z","Id":"a0I0o000013dxQTEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}|0x5b7c9180
03:50:36.1 (137567656)|STATEMENT_EXECUTE|[87]
03:50:36.1 (137574657)|STATEMENT_EXECUTE|[88]
03:50:36.1 (137582603)|HEAP_ALLOCATE|[88]|Bytes:8
03:50:36.1 (137625376)|USER_DEBUG|[88]|DEBUG|run here
03:50:36.1 (137652320)|HEAP_ALLOCATE|[89]|Bytes:6
03:50:36.1 (137719003)|STATEMENT_EXECUTE|[102]
03:50:36.1 (137723939)|STATEMENT_EXECUTE|[103]
03:50:36.1 (137729519)|HEAP_ALLOCATE|[103]|Bytes:15
03:50:36.1 (137758415)|USER_DEBUG|[103]|DEBUG|run here falied
03:50:36.1 (137777594)|STATEMENT_EXECUTE|[104]
03:50:36.1 (137783097)|HEAP_ALLOCATE|[104]|Bytes:97
03:50:36.1 (137822873)|HEAP_ALLOCATE|[104]|Bytes:4
03:50:36.1 (137844348)|HEAP_ALLOCATE|[104]|Bytes:7
03:50:36.1 (138699068)|SOQL_EXECUTE_BEGIN|[104]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c WHERE id = :tmpVar1
03:50:36.1 (151811949)|SOQL_EXECUTE_END|[104]|Rows:1
03:50:36.1 (151864163)|HEAP_ALLOCATE|[104]|Bytes:8
03:50:36.1 (151895337)|HEAP_ALLOCATE|[104]|Bytes:159
03:50:36.1 (152026348)|HEAP_ALLOCATE|[104]|Bytes:8
03:50:36.1 (152053657)|HEAP_ALLOCATE|[104]|Bytes:34
03:50:36.1 (152121767)|HEAP_ALLOCATE|[104]|Bytes:16
03:50:36.1 (152134289)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
03:50:36.1 (152181231)|VARIABLE_ASSIGNMENT|[104]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":1}|0x12b2146
03:50:36.1 (152192128)|STATEMENT_EXECUTE|[109]
03:50:36.1 (152270911)|HEAP_ALLOCATE|[109]|Bytes:28
03:50:36.1 (152277921)|HEAP_ALLOCATE|[109]|Bytes:28
03:50:36.1 (152378123)|HEAP_ALLOCATE|[109]|Bytes:28
03:50:36.1 (152385118)|HEAP_ALLOCATE|[109]|Bytes:28
03:50:36.1 (152492731)|VARIABLE_ASSIGNMENT|[109]|this.NumberOfPassedStudents__c|0|0x12b2146
03:50:36.1 (152504336)|STATEMENT_EXECUTE|[110]
03:50:36.1 (152539372)|HEAP_ALLOCATE|[110]|Bytes:28
03:50:36.1 (152554119)|HEAP_ALLOCATE|[110]|Bytes:28
03:50:36.1 (152558912)|HEAP_ALLOCATE|[110]|Bytes:28
03:50:36.1 (152607463)|HEAP_ALLOCATE|[110]|Bytes:28
03:50:36.1 (152613727)|HEAP_ALLOCATE|[110]|Bytes:28
03:50:36.1 (152674605)|VARIABLE_ASSIGNMENT|[110]|this.NumberOfFailedStudents__c|1|0x12b2146
03:50:36.1 (152687272)|STATEMENT_EXECUTE|[111]
03:50:36.1 (152733132)|HEAP_ALLOCATE|[111]|Bytes:8
03:50:36.1 (152754392)|DML_BEGIN|[111]|Op:Update|Type:Class__c|Rows:1
03:50:36.1 (152792160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:50:36.1 (169747615)|DML_END|[111]
03:50:36.1 (169811956)|HEAP_ALLOCATE|[86]|Bytes:5
03:50:36.1 (169852733)|VARIABLE_ASSIGNMENT|[86]|s|null|
03:50:36.1 (169864915)|SYSTEM_MODE_EXIT|false
03:50:36.1 (169881385)|METHOD_EXIT|[25]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
03:50:36.169 (169895545)|CUMULATIVE_LIMIT_USAGE
03:50:36.169 (169895545)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:50:36.169 (169895545)|CUMULATIVE_LIMIT_USAGE_END

03:50:36.1 (171131528)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
03:50:36.1 (172288793)|DML_END|[5]
03:50:36.179 (179874516)|CUMULATIVE_LIMIT_USAGE
03:50:36.179 (179874516)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:50:36.179 (179874516)|CUMULATIVE_LIMIT_USAGE_END

03:50:36.1 (179918566)|CODE_UNIT_FINISHED|execute_anonymous_apex
03:50:36.1 (180748699)|EXECUTION_FINISHED
