36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:11:07.0 (12451307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x4af8e853","objStudentTo":"0x749cb93c"}|0x60046131
01:11:07.0 (12471752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1c67ca85
01:11:07.0 (12490304)|VARIABLE_ASSIGNMENT|[19]|this.studentName|{}|0x60046131
01:11:07.0 (12506440)|STATEMENT_EXECUTE|[29]
01:11:07.0 (12573470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x4af8e853","objStudentTo":"0x749cb93c","studentName":"0x1c67ca85"}|0x60046131
01:11:07.0 (12590759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:11:07.0 (12606254)|VARIABLE_ASSIGNMENT|[20]|this.className|""|0x60046131
01:11:07.0 (12627028)|CONSTRUCTOR_EXIT|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:11:07.0 (12680261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1596caaa"}|0x761529a4
01:11:07.0 (12718845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x4af8e853","objStudentTo":"0x749cb93c","studentName":"0x1c67ca85"}|0x60046131
01:11:07.0 (12736615)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x60046131|0x761529a4
01:11:07.0 (12757283)|SYSTEM_MODE_EXIT|false
01:11:07.0 (12859129)|SYSTEM_MODE_ENTER|true
01:11:07.19 (19979032)|SYSTEM_MODE_ENTER|true
01:11:07.19 (20116785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:11:07.19 (20135650)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:11:07.19 (20192140)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3c70e4da
01:11:07.19 (20204170)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:11:07.19 (20217569)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:11:07.20 (20416698)|SYSTEM_MODE_ENTER|true
01:11:07.20 (20481281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:11:07.20 (20492050)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:11:07.20 (20528037)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3c70e4da
01:11:07.0 (26286883)|SYSTEM_MODE_ENTER|true
01:11:07.0 (26432342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:11:07.0 (26453049)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
01:11:07.0 (26524718)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x60046131","student":"0x1596caaa"}|0x761529a4
01:11:07.0 (26548646)|SYSTEM_MODE_ENTER|false
01:11:07.0 (26559308)|HEAP_ALLOCATE|[68]|Bytes:5
01:11:07.0 (26567977)|STATEMENT_EXECUTE|[67]
01:11:07.0 (26571272)|STATEMENT_EXECUTE|[68]
01:11:07.0 (26588318)|HEAP_ALLOCATE|[68]|Bytes:4
01:11:07.0 (26638150)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
01:11:07.0 (26672334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:11:07.0 (26689661)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x7d79bbe
01:11:07.0 (26699972)|STATEMENT_EXECUTE|[69]
01:11:07.0 (26705039)|HEAP_ALLOCATE|[69]|Bytes:33
01:11:07.0 (26730179)|HEAP_ALLOCATE|[69]|Bytes:4
01:11:07.0 (28261685)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
01:11:07.0 (32620608)|SOQL_EXECUTE_END|[69]|Rows:2
01:11:07.0 (33565356)|HEAP_ALLOCATE|[69]|Bytes:12
01:11:07.0 (33596049)|HEAP_ALLOCATE|[69]|Bytes:101
01:11:07.0 (35108011)|HEAP_ALLOCATE|[69]|Bytes:12
01:11:07.0 (35156126)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
01:11:07.0 (35226818)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x327d2ebd
01:11:07.0 (35554590)|HEAP_ALLOCATE|[70]|Bytes:5
01:11:07.0 (35603845)|HEAP_ALLOCATE|[70]|Bytes:12
01:11:07.0 (35623525)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:11:07.0 (35654073)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x5a1da5ef
01:11:07.0 (35667704)|STATEMENT_EXECUTE|[70]
01:11:07.0 (35672309)|STATEMENT_EXECUTE|[71]
01:11:07.0 (35695910)|HEAP_ALLOCATE|[71]|Bytes:12
01:11:07.0 (35851803)|HEAP_ALLOCATE|[71]|Bytes:4
01:11:07.0 (35933279)|HEAP_ALLOCATE|[71]|Bytes:4
01:11:07.0 (36018995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:11:07.0 (36053300)|HEAP_ALLOCATE|[70]|Bytes:5
01:11:07.0 (36077171)|HEAP_ALLOCATE|[70]|Bytes:12
01:11:07.0 (36097577)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:11:07.0 (36127662)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x1e052108
01:11:07.0 (36139032)|STATEMENT_EXECUTE|[70]
01:11:07.0 (36142439)|STATEMENT_EXECUTE|[71]
01:11:07.0 (36207343)|HEAP_ALLOCATE|[71]|Bytes:7
01:11:07.0 (36264499)|HEAP_ALLOCATE|[71]|Bytes:7
01:11:07.0 (36296861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:11:07.0 (36320630)|HEAP_ALLOCATE|[70]|Bytes:5
01:11:07.0 (36341456)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:11:07.0 (36351035)|STATEMENT_EXECUTE|[74]
01:11:07.0 (36360239)|SYSTEM_MODE_EXIT|false
01:11:07.0 (36789904)|SYSTEM_MODE_ENTER|true
01:11:07.0 (39844000)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:11:07.0 (42475827)|VF_SERIALIZE_VIEWSTATE_END
01:11:07.45 (45629921)|CUMULATIVE_LIMIT_USAGE
01:11:07.45 (45629921)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:11:07.45 (45629921)|CUMULATIVE_LIMIT_USAGE_END

01:11:07.0 (45679340)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:11:07.0 (46495462)|EXECUTION_FINISHED
