45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:13:19.1 (119967658)|VARIABLE_SCOPE_BEGIN|[134]|s|Student__c|true|false
02:13:19.1 (120115423)|VARIABLE_ASSIGNMENT|[134]|s|{"LastModifiedDate":"2019-05-06T09:12:26.000Z","StudentId__c":"HS0048","IsDeleted":false,"Score1__c":7.00,"Score2__c":6.00,"Gender__c":false,"Score3__c":8.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaaa","SystemModstamp":"2019-05-06T09:12:26.000Z","AverageScore__c":7.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-11T00:00:00.000Z","Namel__c":"a","CreatedDate":"2019-05-06T09:12:26.000Z","Id":"a0I0o000013dxJyEAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x102f4e36
02:13:19.1 (120129550)|STATEMENT_EXECUTE|[135]
02:13:19.1 (120222402)|STATEMENT_EXECUTE|[141]
02:13:19.1 (120224854)|STATEMENT_EXECUTE|[142]
02:13:19.1 (120250320)|HEAP_ALLOCATE|[142]|Bytes:4
02:13:19.1 (120259894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:13:19.1 (120277321)|HEAP_ALLOCATE|[134]|Bytes:5
02:13:19.1 (120291157)|VARIABLE_ASSIGNMENT|[134]|s|null|
02:13:19.1 (120296722)|STATEMENT_EXECUTE|[146]
02:13:19.1 (120300384)|HEAP_ALLOCATE|[146]|Bytes:44
02:13:19.1 (120314422)|HEAP_ALLOCATE|[146]|Bytes:4
02:13:19.1 (121304788)|SOQL_EXECUTE_BEGIN|[146]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
02:13:19.1 (123871323)|SOQL_EXECUTE_END|[146]|Rows:2
02:13:19.1 (123894986)|HEAP_ALLOCATE|[146]|Bytes:12
02:13:19.1 (123917948)|HEAP_ALLOCATE|[146]|Bytes:176
02:13:19.1 (123996427)|HEAP_ALLOCATE|[146]|Bytes:12
02:13:19.1 (124013782)|VARIABLE_SCOPE_BEGIN|[146]|classList|List<Class__c>|true|false
02:13:19.1 (124046093)|VARIABLE_ASSIGNMENT|[146]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x3cd99d7a
02:13:19.1 (124236139)|HEAP_ALLOCATE|[148]|Bytes:5
02:13:19.1 (124258712)|HEAP_ALLOCATE|[148]|Bytes:12
02:13:19.1 (124269159)|VARIABLE_SCOPE_BEGIN|[148]|c|Class__c|true|false
02:13:19.1 (124286573)|VARIABLE_ASSIGNMENT|[148]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1}|0x616d7374
02:13:19.1 (124294125)|STATEMENT_EXECUTE|[149]
02:13:19.1 (124365419)|STATEMENT_EXECUTE|[151]
02:13:19.1 (124367780)|STATEMENT_EXECUTE|[152]
02:13:19.1 (124371799)|HEAP_ALLOCATE|[152]|Bytes:13
02:13:19.1 (124410725)|USER_DEBUG|[152]|DEBUG|run at update
02:13:19.1 (124420796)|HEAP_ALLOCATE|[154]|Bytes:6
02:13:19.1 (124465952)|STATEMENT_EXECUTE|[159]
02:13:19.1 (124468090)|STATEMENT_EXECUTE|[160]
02:13:19.1 (124525427)|HEAP_ALLOCATE|[160]|Bytes:28
02:13:19.1 (124531546)|HEAP_ALLOCATE|[160]|Bytes:28
02:13:19.1 (124610233)|VARIABLE_ASSIGNMENT|[160]|this.NumberOfStudents__c|0|0x616d7374
02:13:19.1 (124617401)|STATEMENT_EXECUTE|[163]
02:13:19.1 (124661893)|HEAP_ALLOCATE|[163]|Bytes:8
02:13:19.1 (124678067)|DML_BEGIN|[163]|Op:Update|Type:Class__c|Rows:1
02:13:19.1 (124706456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:19.1 (146368993)|DML_END|[163]
02:13:19.1 (146394539)|STATEMENT_EXECUTE|[165]
02:13:19.1 (146493144)|HEAP_ALLOCATE|[148]|Bytes:5
02:13:19.1 (146520105)|HEAP_ALLOCATE|[148]|Bytes:12
02:13:19.1 (146534369)|VARIABLE_SCOPE_BEGIN|[148]|c|Class__c|true|false
02:13:19.1 (146562492)|VARIABLE_ASSIGNMENT|[148]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x50de1802
02:13:19.1 (146569537)|STATEMENT_EXECUTE|[149]
02:13:19.1 (146588046)|STATEMENT_EXECUTE|[150]
02:13:19.1 (146596473)|HEAP_ALLOCATE|[148]|Bytes:5
02:13:19.1 (146607957)|VARIABLE_ASSIGNMENT|[148]|c|null|
02:13:19.1 (146626683)|METHOD_EXIT|[60]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
02:13:19.1 (146632745)|STATEMENT_EXECUTE|[61]
02:13:19.1 (146637209)|HEAP_ALLOCATE|[61]|Bytes:6
02:13:19.1 (146657881)|METHOD_ENTRY|[61]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
02:13:19.1 (146685066)|VARIABLE_SCOPE_BEGIN|[74]|this|TriggerHandle|true|false
02:13:19.1 (146709424)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x5af5a0f5
02:13:19.1 (146716442)|VARIABLE_SCOPE_BEGIN|[74]|studentList|List<Student__c>|true|false
02:13:19.1 (146927926)|VARIABLE_ASSIGNMENT|[74]|studentList|[{"LastModifiedDate":"2019-05-06T09:12:26.000Z","StudentId__c":"HS0048","IsDeleted":false,"Score1__c":7.00,"Score2__c":6.00,"Gender__c":false,"Score3__c":8.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaaa","SystemModstamp":"2019-05-06T09:12:26.000Z","AverageScore__c":7.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-11T00:00:00.000Z","Namel__c":"a","CreatedDate":"2019-05-06T09:12:26.000Z","Id":"a0I0o000013dxJyEAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0xdd5a699
02:13:19.1 (146941852)|VARIABLE_SCOPE_BEGIN|[74]|action|String|false|false
02:13:19.1 (146950980)|VARIABLE_ASSIGNMENT|[74]|action|"update"
02:13:19.1 (146963845)|HEAP_ALLOCATE|[76]|Bytes:5
02:13:19.1 (146974221)|STATEMENT_EXECUTE|[75]
02:13:19.1 (146976142)|STATEMENT_EXECUTE|[76]
02:13:19.1 (146993867)|HEAP_ALLOCATE|[76]|Bytes:4
02:13:19.1 (147005163)|VARIABLE_SCOPE_BEGIN|[76]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
02:13:19.1 (147022025)|VARIABLE_ASSIGNMENT|[76]|classIDMapWithPassedStudents|{}|0x7ab4598d
02:13:19.1 (147027755)|STATEMENT_EXECUTE|[77]
02:13:19.1 (147034333)|HEAP_ALLOCATE|[77]|Bytes:4
02:13:19.1 (147040539)|VARIABLE_SCOPE_BEGIN|[77]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
02:13:19.1 (147051181)|VARIABLE_ASSIGNMENT|[77]|classIDMapWithFaliedStudents|{}|0x77163ab7
02:13:19.1 (147092874)|HEAP_ALLOCATE|[80]|Bytes:5
02:13:19.1 (147111876)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
02:13:19.1 (147259021)|VARIABLE_ASSIGNMENT|[80]|s|{"LastModifiedDate":"2019-05-06T09:12:26.000Z","StudentId__c":"HS0048","IsDeleted":false,"Score1__c":7.00,"Score2__c":6.00,"Gender__c":false,"Score3__c":8.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaaa","SystemModstamp":"2019-05-06T09:12:26.000Z","AverageScore__c":7.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-11T00:00:00.000Z","Namel__c":"a","CreatedDate":"2019-05-06T09:12:26.000Z","Id":"a0I0o000013dxJyEAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x102f4e36
02:13:19.1 (147271098)|STATEMENT_EXECUTE|[81]
02:13:19.1 (147298654)|HEAP_ALLOCATE|[83]|Bytes:6
02:13:19.1 (147344212)|STATEMENT_EXECUTE|[84]
02:13:19.1 (147370695)|STATEMENT_EXECUTE|[90]
02:13:19.1 (147372962)|STATEMENT_EXECUTE|[91]
02:13:19.1 (147391698)|HEAP_ALLOCATE|[91]|Bytes:4
02:13:19.1 (147400890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:13:19.1 (147419282)|HEAP_ALLOCATE|[80]|Bytes:5
02:13:19.1 (147431701)|VARIABLE_ASSIGNMENT|[80]|s|null|
02:13:19.1 (147436732)|STATEMENT_EXECUTE|[107]
02:13:19.1 (147440261)|HEAP_ALLOCATE|[107]|Bytes:77
02:13:19.1 (147455116)|HEAP_ALLOCATE|[107]|Bytes:4
02:13:19.1 (147672905)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
02:13:19.1 (149687179)|SOQL_EXECUTE_END|[107]|Rows:2
02:13:19.1 (149709227)|HEAP_ALLOCATE|[107]|Bytes:12
02:13:19.1 (149730512)|HEAP_ALLOCATE|[107]|Bytes:318
02:13:19.1 (149764158)|HEAP_ALLOCATE|[107]|Bytes:12
02:13:19.1 (149776352)|VARIABLE_SCOPE_BEGIN|[107]|classList|List<Class__c>|true|false
02:13:19.1 (149805885)|VARIABLE_ASSIGNMENT|[107]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x58c9aed6
02:13:19.1 (149849328)|HEAP_ALLOCATE|[109]|Bytes:5
02:13:19.1 (149863582)|HEAP_ALLOCATE|[109]|Bytes:16
02:13:19.1 (149871227)|VARIABLE_SCOPE_BEGIN|[109]|c|Class__c|true|false
02:13:19.1 (149888719)|VARIABLE_ASSIGNMENT|[109]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":1}|0x16308568
02:13:19.1 (149895014)|STATEMENT_EXECUTE|[110]
02:13:19.1 (149930222)|STATEMENT_EXECUTE|[112]
02:13:19.1 (149949994)|STATEMENT_EXECUTE|[120]
02:13:19.1 (149951927)|STATEMENT_EXECUTE|[121]
02:13:19.1 (149985575)|HEAP_ALLOCATE|[121]|Bytes:28
02:13:19.1 (149991451)|HEAP_ALLOCATE|[121]|Bytes:28
02:13:19.1 (150055331)|VARIABLE_ASSIGNMENT|[121]|this.NumberOfPassedStudents__c|1|0x16308568
02:13:19.1 (150063549)|STATEMENT_EXECUTE|[122]
02:13:19.1 (150093580)|HEAP_ALLOCATE|[122]|Bytes:8
02:13:19.1 (150108752)|DML_BEGIN|[122]|Op:Update|Type:Class__c|Rows:1
02:13:19.1 (150135502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:19.1 (161630417)|DML_END|[122]
02:13:19.1 (161648892)|STATEMENT_EXECUTE|[123]
02:13:19.1 (161721540)|HEAP_ALLOCATE|[109]|Bytes:5
02:13:19.1 (161741612)|HEAP_ALLOCATE|[109]|Bytes:16
02:13:19.1 (161752542)|VARIABLE_SCOPE_BEGIN|[109]|c|Class__c|true|false
02:13:19.1 (161780607)|VARIABLE_ASSIGNMENT|[109]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x457d385d
02:13:19.1 (161787184)|STATEMENT_EXECUTE|[110]
02:13:19.1 (161804360)|STATEMENT_EXECUTE|[112]
02:13:19.1 (161813023)|STATEMENT_EXECUTE|[119]
02:13:19.1 (161821827)|HEAP_ALLOCATE|[109]|Bytes:5
02:13:19.1 (161833332)|VARIABLE_ASSIGNMENT|[109]|c|null|
02:13:19.1 (161848918)|METHOD_EXIT|[61]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
02:13:19.1 (161857374)|SYSTEM_MODE_EXIT|false
02:13:19.1 (161867267)|METHOD_EXIT|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
02:13:19.161 (161877640)|CUMULATIVE_LIMIT_USAGE
02:13:19.161 (161877640)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:13:19.161 (161877640)|CUMULATIVE_LIMIT_USAGE_END

02:13:19.1 (163105601)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
02:13:19.1 (164841030)|DML_END|[4]
02:13:19.1 (164873094)|HEAP_ALLOCATE|[2]|Bytes:5
02:13:19.1 (164893842)|VARIABLE_ASSIGNMENT|[2]|s|null|
02:13:19.171 (171803236)|CUMULATIVE_LIMIT_USAGE
02:13:19.171 (171803236)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:13:19.171 (171803236)|CUMULATIVE_LIMIT_USAGE_END

02:13:19.1 (171843521)|CODE_UNIT_FINISHED|execute_anonymous_apex
02:13:19.1 (172722086)|EXECUTION_FINISHED
