36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:33:35.0 (27199761)|HEAP_ALLOCATE|[70]|Bytes:7
01:33:35.0 (27234200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:33:35.0 (27255882)|HEAP_ALLOCATE|[69]|Bytes:5
01:33:35.0 (27280506)|VARIABLE_ASSIGNMENT|[69]|c|null|
01:33:35.0 (27289512)|STATEMENT_EXECUTE|[72]
01:33:35.0 (27295704)|SYSTEM_MODE_EXIT|false
01:33:35.0 (29410082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:33:35.0 (29438983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:33:35.0 (29464363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x2487d9a2
01:33:35.0 (29536169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:33:35.0 (29544358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:33:35.0 (29559800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x2487d9a2
01:33:35.30 (30155819)|SYSTEM_MODE_ENTER|true
01:33:35.30 (30253179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:33:35.30 (30268096)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:33:35.30 (30311596)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x318602e6
01:33:35.30 (30323236)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:33:35.30 (30336040)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:33:35.0 (30669158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
01:33:35.0 (30682543)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
01:33:35.0 (30727362)|VARIABLE_ASSIGNMENT|[168]|this|{"objKeySearch":"0x2487d9a2","student":"0x815648"}|0x6dd23d6a
01:33:35.0 (30744167)|SYSTEM_MODE_ENTER|false
01:33:35.0 (30753474)|HEAP_ALLOCATE|[169]|Bytes:5
01:33:35.0 (30761495)|STATEMENT_EXECUTE|[168]
01:33:35.0 (30764231)|STATEMENT_EXECUTE|[169]
01:33:35.0 (30766342)|STATEMENT_EXECUTE|[169]
01:33:35.0 (30831760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2487d9a2","student":"0x815648"}|0x6dd23d6a
01:33:35.0 (30888292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x177e2fd1","objStudentTo":"0x4e0c658","studentName":"0x4b90474b"}|0x2487d9a2
01:33:35.0 (30988204)|STATEMENT_EXECUTE|[170]
01:33:35.0 (30992143)|STATEMENT_EXECUTE|[174]
01:33:35.0 (31032817)|METHOD_ENTRY|[174]|01p0o00000GLKhZ|Controller.getStudent()
01:33:35.0 (31065779)|VARIABLE_SCOPE_BEGIN|[75]|this|Controller|true|false
01:33:35.0 (31107151)|VARIABLE_ASSIGNMENT|[75]|this|{"objKeySearch":"0x2487d9a2","student":"0x815648"}|0x6dd23d6a
01:33:35.0 (31132665)|HEAP_ALLOCATE|[76]|Bytes:5
01:33:35.0 (31140574)|STATEMENT_EXECUTE|[75]
01:33:35.0 (31144876)|STATEMENT_EXECUTE|[76]
01:33:35.0 (31149547)|HEAP_ALLOCATE|[76]|Bytes:274
01:33:35.0 (31172780)|HEAP_ALLOCATE|[76]|Bytes:4
01:33:35.0 (31185765)|HEAP_ALLOCATE|[76]|Bytes:7
01:33:35.0 (31234268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2487d9a2","student":"0x815648"}|0x6dd23d6a
01:33:35.0 (31284592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x177e2fd1","objStudentTo":"0x4e0c658","studentName":"0x4b90474b"}|0x2487d9a2
01:33:35.0 (31327997)|HEAP_ALLOCATE|[76]|Bytes:7
01:33:35.0 (31376477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2487d9a2","student":"0x815648"}|0x6dd23d6a
01:33:35.0 (31430922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x177e2fd1","objStudentTo":"0x4e0c658","studentName":"0x4b90474b"}|0x2487d9a2
01:33:35.0 (31460703)|HEAP_ALLOCATE|[76]|Bytes:7
01:33:35.0 (31505665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2487d9a2","student":"0x815648"}|0x6dd23d6a
01:33:35.0 (31554308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x177e2fd1","objStudentTo":"0x4e0c658","studentName":"0x4b90474b"}|0x2487d9a2
01:33:35.0 (31581810)|HEAP_ALLOCATE|[76]|Bytes:7
01:33:35.0 (31626793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2487d9a2","student":"0x815648"}|0x6dd23d6a
01:33:35.0 (31684954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x177e2fd1","objStudentTo":"0x4e0c658","studentName":"0x4b90474b"}|0x2487d9a2
01:33:35.0 (32869909)|SOQL_EXECUTE_BEGIN|[76]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
01:33:35.0 (58039367)|SOQL_EXECUTE_END|[76]|Rows:2
01:33:35.0 (58070351)|HEAP_ALLOCATE|[76]|Bytes:12
01:33:35.0 (58100211)|HEAP_ALLOCATE|[76]|Bytes:744
01:33:35.0 (58148209)|HEAP_ALLOCATE|[76]|Bytes:12
01:33:35.0 (58166787)|VARIABLE_SCOPE_BEGIN|[76]|studentGetList|List<Student__c>|true|false
01:33:35.0 (58250898)|VARIABLE_ASSIGNMENT|[76]|studentGetList|[{"Namef__c":"b","Namel__c":"nguyen thi","Birthday__c":"2009-05-14T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":7.00,"Score3__c":5.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0082","Class__c":"a0H0o00000fJhjfEAC","Id":"a0I0o000019bMnfEAE"},{"Namef__c":"a","Namel__c":"nguyen van","Birthday__c":"2011-05-12T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":5.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0081","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnaEAE"}]|0x47cbb37a
01:33:35.0 (58265504)|STATEMENT_EXECUTE|[91]
01:33:35.0 (58276991)|HEAP_ALLOCATE|[91]|Bytes:4
01:33:35.0 (58357214)|VARIABLE_SCOPE_BEGIN|[91]|result|List<Controller.StudentDTO>|true|false
01:33:35.0 (58388421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:33:35.0 (58400655)|VARIABLE_ASSIGNMENT|[91]|result|[]|0x2a97f67
01:33:35.0 (58551495)|HEAP_ALLOCATE|[92]|Bytes:5
01:33:35.0 (58567892)|HEAP_ALLOCATE|[92]|Bytes:52
01:33:35.0 (58576146)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
01:33:35.0 (58608679)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"b","Namel__c":"nguyen thi","Birthday__c":"2009-05-14T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":7.00,"Score3__c":5.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0082","Class__c":"a0H0o00000fJhjfEAC","Id":"a0I0o000019bMnfEAE"}|0x725fb4ec
01:33:35.0 (58618132)|STATEMENT_EXECUTE|[92]
01:33:35.0 (58619936)|STATEMENT_EXECUTE|[93]
01:33:35.0 (58688019)|HEAP_ALLOCATE|[93]|Bytes:120
01:33:35.0 (58695030)|HEAP_ALLOCATE|[93]|Bytes:11
01:33:35.0 (58709977)|HEAP_ALLOCATE|[93]|Bytes:12
01:33:35.0 (58733279)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
01:33:35.0 (58763089)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
01:33:35.0 (58793684)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x69346d83
01:33:35.0 (58801202)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
01:33:35.0 (58830744)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"b","Namel__c":"nguyen thi","Birthday__c":"2009-05-14T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":7.00,"Score3__c":5.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0082","Class__c":"a0H0o00000fJhjfEAC","Id":"a0I0o000019bMnfEAE"}|0x725fb4ec
01:33:35.0 (58839854)|STATEMENT_EXECUTE|[32]
01:33:35.0 (58841621)|STATEMENT_EXECUTE|[33]
01:33:35.0 (58843242)|STATEMENT_EXECUTE|[34]
01:33:35.0 (58850286)|HEAP_ALLOCATE|[36]|Bytes:6
01:33:35.0 (58879673)|STATEMENT_EXECUTE|[35]
01:33:35.0 (58881574)|STATEMENT_EXECUTE|[36]
01:33:35.0 (58938124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x69346d83
01:33:35.0 (58967824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"nguyen thi","Birthday__c":"2009-05-14T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":7.00,"Score3__c":5.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0082","Class__c":"a0H0o00000fJhjfEAC","Id":"a0I0o000019bMnfEAE"}|0x725fb4ec
01:33:35.0 (58999363)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"b","Namel__c":"nguyen thi","Birthday__c":"2009-05-14T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":7.00,"Score3__c":5.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0082","Class__c":"a0H0o00000fJhjfEAC","Id":"a0I0o000019bMnfEAE"}|0x69346d83
01:33:35.0 (59011657)|STATEMENT_EXECUTE|[37]
01:33:35.0 (59046795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x725fb4ec"}|0x69346d83
01:33:35.0 (59059579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:33:35.0 (59066630)|HEAP_ALLOCATE|[34]|Bytes:5
01:33:35.0 (59073879)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x69346d83
01:33:35.0 (59085349)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
01:33:35.0 (59101367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:33:35.0 (59114993)|HEAP_ALLOCATE|[92]|Bytes:5
01:33:35.0 (59126900)|HEAP_ALLOCATE|[92]|Bytes:52
01:33:35.0 (59133240)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
01:33:35.0 (59168318)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"a","Namel__c":"nguyen van","Birthday__c":"2011-05-12T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":5.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0081","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnaEAE"}|0x4b7903f2
01:33:35.0 (59177398)|STATEMENT_EXECUTE|[92]
01:33:35.0 (59179153)|STATEMENT_EXECUTE|[93]
01:33:35.0 (59183492)|HEAP_ALLOCATE|[93]|Bytes:12
01:33:35.0 (59191019)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
01:33:35.0 (59197609)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
01:33:35.0 (59211029)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x40fccdaa
01:33:35.0 (59216790)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
01:33:35.0 (59240932)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"nguyen van","Birthday__c":"2011-05-12T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":5.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0081","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnaEAE"}|0x4b7903f2
01:33:35.0 (59249057)|STATEMENT_EXECUTE|[32]
01:33:35.0 (59250620)|STATEMENT_EXECUTE|[33]
01:33:35.0 (59252062)|STATEMENT_EXECUTE|[34]
01:33:35.0 (59262137)|STATEMENT_EXECUTE|[35]
01:33:35.0 (59263943)|STATEMENT_EXECUTE|[36]
01:33:35.0 (59275757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x40fccdaa
01:33:35.0 (59299434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"nguyen van","Birthday__c":"2011-05-12T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":5.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0081","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnaEAE"}|0x4b7903f2
01:33:35.0 (59325156)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"nguyen van","Birthday__c":"2011-05-12T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":5.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0081","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnaEAE"}|0x40fccdaa
01:33:35.0 (59335481)|STATEMENT_EXECUTE|[37]
01:33:35.0 (59349065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4b7903f2"}|0x40fccdaa
01:33:35.0 (59358142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:33:35.0 (59363464)|HEAP_ALLOCATE|[34]|Bytes:5
01:33:35.0 (59370019)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x40fccdaa
01:33:35.0 (59379499)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
01:33:35.0 (59389502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:33:35.0 (59400369)|HEAP_ALLOCATE|[92]|Bytes:5
01:33:35.0 (59410218)|VARIABLE_ASSIGNMENT|[92]|s|null|
01:33:35.0 (59415044)|STATEMENT_EXECUTE|[95]
01:33:35.0 (59451717)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2487d9a2","student":"0x815648"}|0x6dd23d6a
01:33:35.0 (59490552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x177e2fd1","objStudentTo":"0x4e0c658","studentName":"0x4b90474b"}|0x2487d9a2
01:33:35.0 (59516356)|METHOD_ENTRY|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
01:33:35.0 (59523473)|VARIABLE_SCOPE_BEGIN|[98]|this|Controller|true|false
01:33:35.0 (59543148)|VARIABLE_ASSIGNMENT|[98]|this|{"objKeySearch":"0x2487d9a2","student":"0x815648"}|0x6dd23d6a
01:33:35.0 (59549301)|VARIABLE_SCOPE_BEGIN|[98]|l|List<Controller.StudentDTO>|true|false
01:33:35.0 (59570518)|VARIABLE_ASSIGNMENT|[98]|l|[{"isSelected":false,"student":"0x725fb4ec"},{"isSelected":false,"student":"0x4b7903f2"}]|0x2a97f67
01:33:35.0 (59577397)|VARIABLE_SCOPE_BEGIN|[98]|increasing|Boolean|false|false
01:33:35.0 (59585341)|VARIABLE_ASSIGNMENT|[98]|increasing|false
01:33:35.0 (59595680)|HEAP_ALLOCATE|[99]|Bytes:5
01:33:35.0 (59600312)|STATEMENT_EXECUTE|[98]
01:33:35.0 (59602049)|STATEMENT_EXECUTE|[99]
01:33:35.0 (59611179)|HEAP_ALLOCATE|[99]|Bytes:4
01:33:35.0 (59629596)|VARIABLE_SCOPE_BEGIN|[99]|result|List<Controller.StudentDTO>|true|false
01:33:35.0 (59651284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:33:35.0 (59658812)|VARIABLE_ASSIGNMENT|[99]|result|[]|0x180304bd
01:33:35.0 (59665819)|STATEMENT_EXECUTE|[113]
01:33:35.0 (59688787)|STATEMENT_EXECUTE|[114]
01:33:35.0 (59691005)|STATEMENT_EXECUTE|[115]
01:33:35.0 (59712068)|HEAP_ALLOCATE|[115]|Bytes:12
01:33:35.0 (59741610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x725fb4ec"}|0x69346d83
01:33:35.0 (59792181)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
01:33:35.0 (59803940)|VARIABLE_ASSIGNMENT|[115]|min|"b"
01:33:35.0 (59808504)|STATEMENT_EXECUTE|[116]
01:33:35.0 (59830524)|HEAP_ALLOCATE|[116]|Bytes:12
01:33:35.0 (59838879)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
01:33:35.0 (59856489)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x725fb4ec"}|0x69346d83
01:33:35.0 (59940966)|HEAP_ALLOCATE|[117]|Bytes:5
01:33:35.0 (59952849)|HEAP_ALLOCATE|[117]|Bytes:12
01:33:35.0 (59959460)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
01:33:35.0 (59979656)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x725fb4ec"}|0x69346d83
01:33:35.0 (59985503)|STATEMENT_EXECUTE|[117]
01:33:35.0 (60009269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x725fb4ec"}|0x69346d83
01:33:35.0 (60052344)|STATEMENT_EXECUTE|[118]
01:33:35.0 (60061347)|HEAP_ALLOCATE|[117]|Bytes:5
01:33:35.0 (60070687)|HEAP_ALLOCATE|[117]|Bytes:12
01:33:35.0 (60076157)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
01:33:35.0 (60092952)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4b7903f2"}|0x40fccdaa
01:33:35.0 (60099438)|STATEMENT_EXECUTE|[117]
01:33:35.0 (60112845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4b7903f2"}|0x40fccdaa
01:33:35.0 (60135816)|STATEMENT_EXECUTE|[118]
01:33:35.0 (60137663)|STATEMENT_EXECUTE|[119]
01:33:35.0 (60156998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4b7903f2"}|0x40fccdaa
01:33:35.0 (60170589)|VARIABLE_ASSIGNMENT|[119]|min|"a"
01:33:35.0 (60174591)|STATEMENT_EXECUTE|[120]
01:33:35.0 (60184425)|VARIABLE_ASSIGNMENT|[120]|minObj|{"isSelected":false,"student":"0x4b7903f2"}|0x40fccdaa
01:33:35.0 (60196520)|HEAP_ALLOCATE|[117]|Bytes:5
01:33:35.0 (60205878)|VARIABLE_ASSIGNMENT|[117]|o|null|
01:33:35.0 (60210077)|STATEMENT_EXECUTE|[123]
01:33:35.0 (60215095)|HEAP_ALLOCATE|[123]|Bytes:12
01:33:35.0 (60236358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4b7903f2"}|0x40fccdaa
01:33:35.0 (60248839)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
01:33:35.0 (60256701)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
01:33:35.0 (60269225)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x67c96e6
