36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:32:14.0 (36597610)|VARIABLE_ASSIGNMENT|[9]|c|null|
01:32:14.0 (36609658)|STATEMENT_EXECUTE|[13]
01:32:14.0 (36619408)|SYSTEM_MODE_EXIT|false
01:32:14.0 (36867326)|SYSTEM_MODE_ENTER|true
01:32:14.0 (37226158)|SYSTEM_MODE_ENTER|true
01:32:14.0 (37278886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
01:32:14.0 (37289823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:32:14.0 (37313547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"v"|0x4c62ebf7
01:32:14.0 (37392909)|SYSTEM_MODE_ENTER|true
01:32:14.0 (37424896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:32:14.0 (37433735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:32:14.0 (37449866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"L03"|0x4c62ebf7
01:32:14.0 (37742463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:32:14.0 (37763679)|VARIABLE_SCOPE_BEGIN|[32]|this|Controller|true|false
01:32:14.0 (37815730)|VARIABLE_ASSIGNMENT|[32]|this|{"studentList":"0x7ae07e49","userinput":"v","userselect":"L03"}|0x4c62ebf7
01:32:14.0 (37843906)|SYSTEM_MODE_ENTER|false
01:32:14.0 (37857026)|HEAP_ALLOCATE|[33]|Bytes:5
01:32:14.0 (37865957)|STATEMENT_EXECUTE|[32]
01:32:14.0 (37869021)|STATEMENT_EXECUTE|[33]
01:32:14.0 (37871329)|STATEMENT_EXECUTE|[33]
01:32:14.0 (37948411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x7ae07e49","userinput":"v","userselect":"L03"}|0x4c62ebf7
01:32:14.0 (38032904)|STATEMENT_EXECUTE|[34]
01:32:14.0 (38038124)|STATEMENT_EXECUTE|[38]
01:32:14.0 (38069286)|METHOD_ENTRY|[38]|01p0o00000GLKhZ|Controller.getStudent()
01:32:14.0 (38106707)|VARIABLE_SCOPE_BEGIN|[15]|this|Controller|true|false
01:32:14.0 (38146554)|VARIABLE_ASSIGNMENT|[15]|this|{"studentList":"0x7ae07e49","userinput":"v","userselect":"L03"}|0x4c62ebf7
01:32:14.0 (38169363)|HEAP_ALLOCATE|[16]|Bytes:5
01:32:14.0 (38177175)|STATEMENT_EXECUTE|[15]
01:32:14.0 (38180260)|STATEMENT_EXECUTE|[16]
01:32:14.0 (38185284)|HEAP_ALLOCATE|[16]|Bytes:1
01:32:14.0 (38234669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x7ae07e49","userinput":"v","userselect":"L03"}|0x4c62ebf7
01:32:14.0 (38267918)|HEAP_ALLOCATE|[16]|Bytes:3
01:32:14.0 (38279212)|VARIABLE_SCOPE_BEGIN|[16]|selectName|String|false|false
01:32:14.0 (38296147)|VARIABLE_ASSIGNMENT|[16]|selectName|"%v%"
01:32:14.0 (38304416)|STATEMENT_EXECUTE|[17]
01:32:14.0 (38352156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x7ae07e49","userinput":"v","userselect":"L03"}|0x4c62ebf7
01:32:14.0 (38376912)|HEAP_ALLOCATE|[17]|Bytes:5
01:32:14.0 (38386005)|VARIABLE_SCOPE_BEGIN|[17]|selectClass|String|false|false
01:32:14.0 (38402014)|VARIABLE_ASSIGNMENT|[17]|selectClass|"%L03%"
01:32:14.0 (38409621)|STATEMENT_EXECUTE|[18]
01:32:14.0 (38414440)|HEAP_ALLOCATE|[18]|Bytes:174
01:32:14.0 (38452870)|HEAP_ALLOCATE|[18]|Bytes:4
01:32:14.0 (38471347)|HEAP_ALLOCATE|[18]|Bytes:7
01:32:14.0 (38498074)|HEAP_ALLOCATE|[18]|Bytes:7
01:32:14.0 (40132143)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Name LIKE :tmpVar2)
01:32:14.0 (60204217)|SOQL_EXECUTE_END|[18]|Rows:2
01:32:14.0 (60274693)|HEAP_ALLOCATE|[18]|Bytes:12
01:32:14.0 (60318746)|HEAP_ALLOCATE|[18]|Bytes:634
01:32:14.0 (60408973)|HEAP_ALLOCATE|[18]|Bytes:12
01:32:14.0 (60442660)|VARIABLE_SCOPE_BEGIN|[18]|studentGetList|List<Student__c>|true|false
01:32:14.0 (60559114)|VARIABLE_ASSIGNMENT|[18]|studentGetList|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Id":"a0I0o000013dfsjEAA"}]|0x57bfccd
01:32:14.0 (60583748)|STATEMENT_EXECUTE|[29]
01:32:14.0 (60612206)|METHOD_EXIT|[38]|01p0o00000GLKhZ|Controller.getStudent()
01:32:14.0 (60722733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x7ae07e49","userinput":"v","userselect":"L03"}|0x4c62ebf7
01:32:14.0 (60795798)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Id":"a0I0o000013dfsjEAA"}]|0x57bfccd
01:32:14.0 (60871566)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Id":"a0I0o000013dfsjEAA"}]|0x4c62ebf7
01:32:14.0 (60903497)|SYSTEM_MODE_EXIT|false
01:32:14.66 (66625893)|SYSTEM_MODE_ENTER|true
01:32:14.66 (66883713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:32:14.66 (66910427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:32:14.67 (67433724)|SYSTEM_MODE_ENTER|true
01:32:14.67 (67531799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:14.67 (67548512)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:32:14.67 (67627977)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5c4c3d67
01:32:14.0 (69224473)|SYSTEM_MODE_ENTER|true
01:32:14.0 (79235716)|SYSTEM_MODE_ENTER|true
01:32:14.0 (79550192)|SYSTEM_MODE_ENTER|true
01:32:14.0 (79699231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:32:14.0 (79723199)|VARIABLE_SCOPE_BEGIN|[6]|this|Controller|true|false
01:32:14.0 (79803456)|VARIABLE_ASSIGNMENT|[6]|this|{"studentList":"0x57bfccd","userinput":"v","userselect":"L03"}|0x4c62ebf7
01:32:14.0 (79837559)|SYSTEM_MODE_ENTER|false
01:32:14.0 (79857487)|HEAP_ALLOCATE|[7]|Bytes:5
01:32:14.0 (79870139)|STATEMENT_EXECUTE|[6]
01:32:14.0 (79874085)|STATEMENT_EXECUTE|[7]
01:32:14.0 (79906631)|HEAP_ALLOCATE|[7]|Bytes:4
01:32:14.0 (79948196)|VARIABLE_SCOPE_BEGIN|[7]|options|List<System.SelectOption>|true|false
01:32:14.0 (80001754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:14.0 (80023554)|VARIABLE_ASSIGNMENT|[7]|options|[]|0x7959a09c
01:32:14.0 (80035314)|STATEMENT_EXECUTE|[8]
01:32:14.0 (80061348)|HEAP_ALLOCATE|[8]|Bytes:4
01:32:14.0 (80280671)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT className__C FROM Class__c
01:32:14.0 (83169834)|SOQL_EXECUTE_END|[8]|Rows:4
01:32:14.0 (83211974)|HEAP_ALLOCATE|[8]|Bytes:20
01:32:14.0 (83238886)|HEAP_ALLOCATE|[8]|Bytes:193
01:32:14.0 (83281290)|HEAP_ALLOCATE|[8]|Bytes:20
01:32:14.0 (83308078)|VARIABLE_SCOPE_BEGIN|[8]|data|List<Class__c>|true|false
01:32:14.0 (83374430)|VARIABLE_ASSIGNMENT|[8]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x18a63199
01:32:14.0 (83432306)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:14.0 (83457618)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:14.0 (83473210)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:14.0 (83497758)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x74a75995
01:32:14.0 (83510315)|STATEMENT_EXECUTE|[9]
01:32:14.0 (83514366)|STATEMENT_EXECUTE|[10]
01:32:14.0 (83593793)|HEAP_ALLOCATE|[10]|Bytes:4
01:32:14.0 (83656912)|HEAP_ALLOCATE|[10]|Bytes:4
01:32:14.0 (83709182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:14.0 (83744855)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:14.0 (83768552)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:14.0 (83783126)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:14.0 (83810273)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5bc9abd6
01:32:14.0 (83821322)|STATEMENT_EXECUTE|[9]
01:32:14.0 (83824183)|STATEMENT_EXECUTE|[10]
01:32:14.0 (83880432)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:14.0 (83945982)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:14.0 (83984868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:14.0 (84012361)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:14.0 (84037792)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:14.0 (84051761)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:14.0 (84078794)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x5e1f2343
01:32:14.0 (84091175)|STATEMENT_EXECUTE|[9]
01:32:14.0 (84094149)|STATEMENT_EXECUTE|[10]
01:32:14.0 (84147302)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:14.0 (84203978)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:14.0 (84238131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:14.0 (84264041)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:14.0 (84286336)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:14.0 (84300865)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:14.0 (84326828)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3bc89ebe
01:32:14.0 (84337410)|STATEMENT_EXECUTE|[9]
01:32:14.0 (84340082)|STATEMENT_EXECUTE|[10]
01:32:14.0 (84391238)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:14.0 (84446207)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:14.0 (84478353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:14.0 (84500137)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:14.0 (84519605)|VARIABLE_ASSIGNMENT|[9]|c|null|
01:32:14.0 (84528808)|STATEMENT_EXECUTE|[13]
01:32:14.0 (84536863)|SYSTEM_MODE_EXIT|false
01:32:14.0 (84893884)|SYSTEM_MODE_ENTER|true
01:32:14.86 (86859580)|SYSTEM_MODE_ENTER|true
01:32:14.86 (87042120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:14.86 (87062736)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:32:14.86 (87115492)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5c4c3d67
01:32:14.86 (87128626)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:32:14.86 (87141683)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:32:14.87 (87340901)|SYSTEM_MODE_ENTER|true
01:32:14.87 (87416354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:14.87 (87430505)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:32:14.87 (87468538)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5c4c3d67
01:32:14.0 (111768837)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:32:14.0 (132870928)|VF_SERIALIZE_VIEWSTATE_END
01:32:14.0 (149607239)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:32:14.0 (152788702)|CODE_UNIT_FINISHED|Generate Metadata
01:32:14.157 (157738879)|CUMULATIVE_LIMIT_USAGE
01:32:14.157 (157738879)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:32:14.157 (157738879)|CUMULATIVE_LIMIT_USAGE_END

01:32:14.0 (157859795)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:32:14.0 (159018841)|EXECUTION_FINISHED
