36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:58:44.0 (15299066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:58:44.0 (15311638)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
03:58:44.0 (15416951)|VARIABLE_ASSIGNMENT|[36]|this|{"studentList":"0x56721745","sumstudents":"Total Students : 2","userinput":"a","userselect":"Name"}|0x789c6c6
03:58:44.0 (15435329)|SYSTEM_MODE_ENTER|false
03:58:44.0 (15442714)|HEAP_ALLOCATE|[37]|Bytes:5
03:58:44.0 (15448067)|STATEMENT_EXECUTE|[36]
03:58:44.0 (15450397)|STATEMENT_EXECUTE|[37]
03:58:44.0 (15466038)|HEAP_ALLOCATE|[37]|Bytes:4
03:58:44.0 (15511416)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
03:58:44.0 (15543770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:44.0 (15556618)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x1f8444bb
03:58:44.0 (15562583)|STATEMENT_EXECUTE|[38]
03:58:44.0 (15566755)|HEAP_ALLOCATE|[38]|Bytes:33
03:58:44.0 (15587668)|HEAP_ALLOCATE|[38]|Bytes:4
03:58:44.0 (16679353)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:58:44.0 (19510111)|SOQL_EXECUTE_END|[38]|Rows:4
03:58:44.0 (19545168)|HEAP_ALLOCATE|[38]|Bytes:20
03:58:44.0 (19584832)|HEAP_ALLOCATE|[38]|Bytes:193
03:58:44.0 (19785678)|HEAP_ALLOCATE|[38]|Bytes:20
03:58:44.0 (19847960)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:58:44.0 (19910633)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x3f626b05
03:58:44.0 (20265728)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:44.0 (20305638)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:44.0 (20323086)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:44.0 (20350850)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x4c9f09af
03:58:44.0 (20363510)|STATEMENT_EXECUTE|[39]
03:58:44.0 (20366448)|STATEMENT_EXECUTE|[40]
03:58:44.0 (20383341)|HEAP_ALLOCATE|[40]|Bytes:12
03:58:44.0 (20498853)|HEAP_ALLOCATE|[40]|Bytes:4
03:58:44.0 (20540813)|HEAP_ALLOCATE|[40]|Bytes:4
03:58:44.0 (20603070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:44.0 (20634950)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:44.0 (20652421)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:44.0 (20662661)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:44.0 (20686556)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0xa526a74
03:58:44.0 (20696050)|STATEMENT_EXECUTE|[39]
03:58:44.0 (20698563)|STATEMENT_EXECUTE|[40]
03:58:44.0 (20755767)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:44.0 (20792401)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:44.0 (20810643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:44.0 (20824604)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:44.0 (20835133)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:44.0 (20842036)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:44.0 (20857608)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x22021f07
03:58:44.0 (20863382)|STATEMENT_EXECUTE|[39]
03:58:44.0 (20865070)|STATEMENT_EXECUTE|[40]
03:58:44.0 (20894553)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:44.0 (20922513)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:44.0 (20938061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:44.0 (20950085)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:44.0 (20965300)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:44.0 (20971562)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:44.0 (20985271)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x10da366b
03:58:44.0 (20990816)|STATEMENT_EXECUTE|[39]
03:58:44.0 (20992370)|STATEMENT_EXECUTE|[40]
03:58:44.0 (21020244)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:44.0 (21052608)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:44.0 (21068475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:44.0 (21080679)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:44.0 (21091791)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:58:44.0 (21097685)|STATEMENT_EXECUTE|[43]
03:58:44.0 (21103676)|SYSTEM_MODE_EXIT|false
03:58:44.0 (21319423)|SYSTEM_MODE_ENTER|true
03:58:44.0 (21528701)|SYSTEM_MODE_ENTER|true
03:58:44.0 (21567277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
03:58:44.0 (21574647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:58:44.0 (21594836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x789c6c6
03:58:44.0 (21648416)|SYSTEM_MODE_ENTER|true
03:58:44.0 (21672697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
03:58:44.0 (21679734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:58:44.0 (21692287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"L01"|0x789c6c6
03:58:44.0 (21898520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:58:44.0 (21912843)|VARIABLE_SCOPE_BEGIN|[112]|this|Controller|true|false
03:58:44.0 (21989186)|VARIABLE_ASSIGNMENT|[112]|this|{"studentList":"0x56721745","sumstudents":"Total Students : 2","userinput":"a","userselect":"L01"}|0x789c6c6
03:58:44.0 (22011870)|SYSTEM_MODE_ENTER|false
03:58:44.0 (22023121)|HEAP_ALLOCATE|[113]|Bytes:5
03:58:44.0 (22031270)|STATEMENT_EXECUTE|[112]
03:58:44.0 (22033900)|STATEMENT_EXECUTE|[113]
03:58:44.0 (22035817)|STATEMENT_EXECUTE|[113]
03:58:44.0 (22115944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x56721745","sumstudents":"Total Students : 2","userinput":"a","userselect":"L01"}|0x789c6c6
03:58:44.0 (22177755)|STATEMENT_EXECUTE|[114]
03:58:44.0 (22181242)|STATEMENT_EXECUTE|[118]
03:58:44.0 (22225605)|METHOD_ENTRY|[118]|01p0o00000GLKhZ|Controller.getStudent()
03:58:44.0 (22257198)|VARIABLE_SCOPE_BEGIN|[45]|this|Controller|true|false
03:58:44.0 (22327402)|VARIABLE_ASSIGNMENT|[45]|this|{"studentList":"0x56721745","sumstudents":"Total Students : 2","userinput":"a","userselect":"L01"}|0x789c6c6
03:58:44.0 (22347371)|HEAP_ALLOCATE|[46]|Bytes:5
03:58:44.0 (22354698)|STATEMENT_EXECUTE|[45]
03:58:44.0 (22357304)|STATEMENT_EXECUTE|[46]
03:58:44.0 (22361238)|HEAP_ALLOCATE|[46]|Bytes:1
03:58:44.0 (22422447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x56721745","sumstudents":"Total Students : 2","userinput":"a","userselect":"L01"}|0x789c6c6
03:58:44.0 (22452701)|HEAP_ALLOCATE|[46]|Bytes:3
03:58:44.0 (22462395)|VARIABLE_SCOPE_BEGIN|[46]|selectName|String|false|false
03:58:44.0 (22480862)|VARIABLE_ASSIGNMENT|[46]|selectName|"%a%"
03:58:44.0 (22488133)|STATEMENT_EXECUTE|[47]
03:58:44.0 (22550252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x56721745","sumstudents":"Total Students : 2","userinput":"a","userselect":"L01"}|0x789c6c6
03:58:44.0 (22575850)|HEAP_ALLOCATE|[47]|Bytes:5
03:58:44.0 (22585770)|VARIABLE_SCOPE_BEGIN|[47]|selectClass|String|false|false
03:58:44.0 (22601933)|VARIABLE_ASSIGNMENT|[47]|selectClass|"%L01%"
03:58:44.0 (22609274)|STATEMENT_EXECUTE|[48]
03:58:44.0 (22613579)|HEAP_ALLOCATE|[48]|Bytes:197
03:58:44.0 (22638881)|HEAP_ALLOCATE|[48]|Bytes:4
03:58:44.0 (22653290)|HEAP_ALLOCATE|[48]|Bytes:7
03:58:44.0 (22673300)|HEAP_ALLOCATE|[48]|Bytes:7
03:58:44.0 (24516648)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
03:58:44.0 (38377243)|SOQL_EXECUTE_END|[48]|Rows:2
03:58:44.0 (38419089)|HEAP_ALLOCATE|[48]|Bytes:12
03:58:44.0 (38465399)|HEAP_ALLOCATE|[48]|Bytes:736
03:58:44.0 (38559096)|HEAP_ALLOCATE|[48]|Bytes:12
03:58:44.0 (38585799)|VARIABLE_SCOPE_BEGIN|[48]|studentGetList|List<Student__c>|true|false
03:58:44.0 (38675358)|VARIABLE_ASSIGNMENT|[48]|studentGetList|[{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"},{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}]|0x69bd4dbc
03:58:44.0 (38690742)|STATEMENT_EXECUTE|[60]
03:58:44.0 (38706339)|HEAP_ALLOCATE|[60]|Bytes:4
03:58:44.0 (38798332)|VARIABLE_SCOPE_BEGIN|[60]|result|List<Controller.OutputList>|true|false
03:58:44.0 (38820594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:44.0 (38830991)|VARIABLE_ASSIGNMENT|[60]|result|[]|0x6616bdd0
03:58:44.0 (39029440)|HEAP_ALLOCATE|[61]|Bytes:5
03:58:44.0 (39054407)|HEAP_ALLOCATE|[61]|Bytes:52
03:58:44.0 (39064868)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:58:44.0 (39103277)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0xc8c112f
03:58:44.0 (39113413)|STATEMENT_EXECUTE|[61]
03:58:44.0 (39115318)|STATEMENT_EXECUTE|[62]
03:58:44.0 (39125554)|HEAP_ALLOCATE|[62]|Bytes:120
03:58:44.0 (39133775)|HEAP_ALLOCATE|[62]|Bytes:8
03:58:44.0 (39145833)|HEAP_ALLOCATE|[62]|Bytes:12
03:58:44.0 (39174609)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:58:44.0 (39203960)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:58:44.0 (39243222)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x560012e8
03:58:44.0 (39250194)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:58:44.0 (39274648)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0xc8c112f
03:58:44.0 (39283843)|STATEMENT_EXECUTE|[17]
03:58:44.0 (39285769)|STATEMENT_EXECUTE|[18]
03:58:44.0 (39287240)|STATEMENT_EXECUTE|[19]
03:58:44.0 (39294720)|HEAP_ALLOCATE|[21]|Bytes:6
03:58:44.0 (39353067)|STATEMENT_EXECUTE|[20]
03:58:44.0 (39355460)|STATEMENT_EXECUTE|[21]
03:58:44.0 (39435941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x560012e8
03:58:44.0 (39466188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0xc8c112f
03:58:44.0 (39513414)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x560012e8
03:58:44.0 (39534796)|STATEMENT_EXECUTE|[22]
03:58:44.0 (39580114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xc8c112f"}|0x560012e8
03:58:44.0 (39593588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:58:44.0 (39602467)|HEAP_ALLOCATE|[19]|Bytes:5
03:58:44.0 (39613654)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x560012e8
03:58:44.0 (39629998)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:58:44.0 (39651333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:44.0 (39669720)|HEAP_ALLOCATE|[61]|Bytes:5
03:58:44.0 (39688065)|HEAP_ALLOCATE|[61]|Bytes:52
03:58:44.0 (39698013)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:58:44.0 (39728353)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x74ac9e1b
03:58:44.0 (39741437)|STATEMENT_EXECUTE|[61]
03:58:44.0 (39743859)|STATEMENT_EXECUTE|[62]
03:58:44.0 (39749738)|HEAP_ALLOCATE|[62]|Bytes:12
03:58:44.0 (39762353)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:58:44.0 (39769968)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:58:44.0 (39786174)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x5e0f3d8c
03:58:44.0 (39792003)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:58:44.0 (39815593)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x74ac9e1b
03:58:44.0 (39824043)|STATEMENT_EXECUTE|[17]
03:58:44.0 (39825693)|STATEMENT_EXECUTE|[18]
03:58:44.0 (39827117)|STATEMENT_EXECUTE|[19]
03:58:44.0 (39837855)|STATEMENT_EXECUTE|[20]
03:58:44.0 (39839455)|STATEMENT_EXECUTE|[21]
03:58:44.0 (39852511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5e0f3d8c
03:58:44.0 (39874394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x74ac9e1b
03:58:44.0 (39898906)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x5e0f3d8c
03:58:44.0 (39909411)|STATEMENT_EXECUTE|[22]
03:58:44.0 (39923176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x74ac9e1b"}|0x5e0f3d8c
03:58:44.0 (39932900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:58:44.0 (39938163)|HEAP_ALLOCATE|[19]|Bytes:5
03:58:44.0 (39944309)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x5e0f3d8c
03:58:44.0 (39954679)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:58:44.0 (39966494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:44.0 (39979463)|HEAP_ALLOCATE|[61]|Bytes:5
03:58:44.0 (39990404)|VARIABLE_ASSIGNMENT|[61]|s|null|
03:58:44.0 (39997198)|STATEMENT_EXECUTE|[64]
03:58:44.0 (40007867)|METHOD_EXIT|[118]|01p0o00000GLKhZ|Controller.getStudent()
03:58:44.0 (40059865)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x56721745","sumstudents":"Total Students : 2","userinput":"a","userselect":"L01"}|0x789c6c6
03:58:44.0 (40087751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0xc8c112f"},{"isSelected":false,"student":"0x74ac9e1b"}]|0x6616bdd0
03:58:44.0 (40109228)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"isSelected":false,"student":"0xc8c112f"},{"isSelected":false,"student":"0x74ac9e1b"}]|0x789c6c6
03:58:44.0 (40117691)|STATEMENT_EXECUTE|[119]
03:58:44.0 (40122955)|HEAP_ALLOCATE|[119]|Bytes:17
03:58:44.0 (40168441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x6616bdd0","sumstudents":"Total Students : 2","userinput":"a","userselect":"L01"}|0x789c6c6
03:58:44.0 (40214539)|HEAP_ALLOCATE|[119]|Bytes:1
03:58:44.0 (40230371)|HEAP_ALLOCATE|[119]|Bytes:18
03:58:44.0 (40266895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x6616bdd0","sumstudents":"Total Students : 2","userinput":"a","userselect":"L01"}|0x789c6c6
03:58:44.0 (40277079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
03:58:44.0 (40286221)|VARIABLE_ASSIGNMENT|[6]|this.sumstudents|"Total Students : 2"|0x789c6c6
03:58:44.0 (40297026)|SYSTEM_MODE_EXIT|false
03:58:44.43 (43668449)|SYSTEM_MODE_ENTER|true
03:58:44.43 (43790801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:58:44.43 (43803142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:58:44.44 (44103407)|SYSTEM_MODE_ENTER|true
03:58:44.44 (44149862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:58:44.44 (44157553)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:58:44.44 (44222541)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2d8a376c
03:58:44.0 (45079262)|SYSTEM_MODE_ENTER|true
03:58:44.0 (46597511)|SYSTEM_MODE_ENTER|true
03:58:44.0 (46777689)|SYSTEM_MODE_ENTER|true
03:58:44.0 (46828820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:58:44.0 (46838639)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
03:58:44.0 (46897270)|VARIABLE_ASSIGNMENT|[36]|this|{"studentList":"0x6616bdd0","sumstudents":"Total Students : 2","userinput":"a","userselect":"L01"}|0x789c6c6
03:58:44.0 (46911914)|SYSTEM_MODE_ENTER|false
03:58:44.0 (46919121)|HEAP_ALLOCATE|[37]|Bytes:5
03:58:44.0 (46925801)|STATEMENT_EXECUTE|[36]
03:58:44.0 (46927987)|STATEMENT_EXECUTE|[37]
03:58:44.0 (46942437)|HEAP_ALLOCATE|[37]|Bytes:4
03:58:44.0 (46968349)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
03:58:44.0 (46997908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:44.0 (47009893)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x6db5868b
03:58:44.0 (47016627)|STATEMENT_EXECUTE|[38]
03:58:44.0 (47030271)|HEAP_ALLOCATE|[38]|Bytes:4
03:58:44.0 (47179949)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:58:44.0 (49212750)|SOQL_EXECUTE_END|[38]|Rows:4
03:58:44.0 (49271256)|HEAP_ALLOCATE|[38]|Bytes:20
03:58:44.0 (49308038)|HEAP_ALLOCATE|[38]|Bytes:193
03:58:44.0 (49368700)|HEAP_ALLOCATE|[38]|Bytes:20
03:58:44.0 (49392635)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:58:44.0 (49448911)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x353315fd
03:58:44.0 (49538442)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:44.0 (49570046)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:44.0 (49586330)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:44.0 (49610446)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x719d9b28
03:58:44.0 (49621560)|STATEMENT_EXECUTE|[39]
03:58:44.0 (49624313)|STATEMENT_EXECUTE|[40]
03:58:44.0 (49727001)|HEAP_ALLOCATE|[40]|Bytes:4
03:58:44.0 (49807932)|HEAP_ALLOCATE|[40]|Bytes:4
03:58:44.0 (49853486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:44.0 (49879512)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:44.0 (49897919)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:44.0 (49908950)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:44.0 (49932113)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x568d4758
03:58:44.0 (49942719)|STATEMENT_EXECUTE|[39]
03:58:44.0 (49945196)|STATEMENT_EXECUTE|[40]
03:58:44.0 (50002702)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:44.0 (50057186)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:44.0 (50085764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:44.0 (50107268)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:44.0 (50123821)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:44.0 (50134465)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
