36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:32:13.0 (15435102)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x6efdf5f
01:32:13.0 (15440629)|STATEMENT_EXECUTE|[46]
01:32:13.0 (15442344)|STATEMENT_EXECUTE|[47]
01:32:13.0 (15478257)|HEAP_ALLOCATE|[47]|Bytes:3
01:32:13.0 (15537859)|HEAP_ALLOCATE|[47]|Bytes:3
01:32:13.0 (15561046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:13.0 (15574968)|HEAP_ALLOCATE|[46]|Bytes:5
01:32:13.0 (15589314)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:32:13.0 (15595274)|STATEMENT_EXECUTE|[50]
01:32:13.0 (15600468)|SYSTEM_MODE_EXIT|false
01:32:13.0 (15718914)|SYSTEM_MODE_ENTER|true
01:32:13.16 (16013295)|SYSTEM_MODE_ENTER|true
01:32:13.16 (16087832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:13.16 (16119446)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:32:13.16 (16174795)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x65598d79
01:32:13.16 (16183466)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:32:13.16 (16191516)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:32:13.0 (16282690)|SYSTEM_MODE_ENTER|true
01:32:13.0 (16309331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:32:13.0 (16348494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:32:13.0 (16365360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x3c9c9f07
01:32:13.0 (16405860)|SYSTEM_MODE_ENTER|true
01:32:13.0 (16422245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:32:13.0 (16426900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:32:13.0 (16435932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0x3c9c9f07
01:32:13.0 (16467879)|SYSTEM_MODE_ENTER|true
01:32:13.0 (16484906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:32:13.0 (16489513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:32:13.0 (16498610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x3c9c9f07
01:32:13.0 (18281106)|SYSTEM_MODE_ENTER|true
01:32:13.0 (18327634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:32:13.0 (18334313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:32:13.0 (18347675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x3c9c9f07
01:32:13.0 (18390853)|SYSTEM_MODE_ENTER|true
01:32:13.0 (18408953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:32:13.0 (18413650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:32:13.0 (18422368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x3c9c9f07
01:32:13.0 (18453896)|SYSTEM_MODE_ENTER|true
01:32:13.0 (18469802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:32:13.0 (18474347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:32:13.0 (18482139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x3c9c9f07
01:32:13.0 (18514750)|SYSTEM_MODE_ENTER|true
01:32:13.0 (18529037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:32:13.0 (18533429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:32:13.0 (18543269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L01"|0x3c9c9f07
01:32:13.21 (21080424)|SYSTEM_MODE_ENTER|true
01:32:13.21 (21161925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:13.21 (21172413)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:32:13.21 (21205408)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x65598d79
01:32:13.21 (21212713)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:32:13.21 (21220541)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:32:13.21 (21316098)|SYSTEM_MODE_ENTER|true
01:32:13.21 (21362004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:13.21 (21370424)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:32:13.21 (21391557)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x65598d79
01:32:13.22 (22794170)|SYSTEM_MODE_ENTER|true
01:32:13.22 (22829634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:32:13.22 (22837115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:32:13.22 (22987867)|SYSTEM_MODE_ENTER|true
01:32:13.22 (23043904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:13.22 (23059260)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:32:13.22 (23100992)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x65598d79
01:32:13.23 (23187333)|SYSTEM_MODE_ENTER|true
01:32:13.23 (23248148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:32:13.23 (23257196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:32:13.23 (23262936)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:32:13.23 (23288706)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x5e01060
01:32:13.23 (23295428)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:32:13.23 (23304808)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:32:13.23 (23454773)|SYSTEM_MODE_ENTER|true
01:32:13.23 (23481031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:32:13.23 (23486938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:32:13.23 (23502735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x5e01060
01:32:13.23 (23567623)|SYSTEM_MODE_ENTER|true
01:32:13.23 (23587549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:13.23 (23592612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:32:13.23 (23605388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x5e01060
01:32:13.23 (23774802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:32:13.23 (23832274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x5c610873","severity":"ERROR"}|0x1a4fcb31
01:32:13.24 (24678784)|SYSTEM_MODE_ENTER|true
01:32:13.24 (24756441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:13.24 (24766305)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:32:13.24 (24790874)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x65598d79
01:32:13.24 (24798284)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:32:13.24 (24806598)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:32:13.24 (24943439)|SYSTEM_MODE_ENTER|true
01:32:13.24 (24991747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:13.24 (25000004)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:32:13.24 (25022205)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x65598d79
01:32:13.25 (25934242)|SYSTEM_MODE_ENTER|true
01:32:13.25 (25987603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:13.25 (25995989)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:32:13.25 (26020249)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x65598d79
01:32:13.26 (26119749)|SYSTEM_MODE_ENTER|true
01:32:13.26 (26178200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:32:13.26 (26187265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:32:13.26 (26192405)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:32:13.26 (26230215)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x5e01060
01:32:13.26 (26237431)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:32:13.26 (26246332)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:32:13.26 (26370256)|SYSTEM_MODE_ENTER|true
01:32:13.26 (26394441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:32:13.26 (26400249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:32:13.26 (26413693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x5e01060
01:32:13.26 (26464542)|SYSTEM_MODE_ENTER|true
01:32:13.26 (26484594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:13.26 (26489671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:32:13.26 (26501742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x5e01060
01:32:13.26 (26609987)|SYSTEM_MODE_ENTER|true
01:32:13.26 (26658983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:32:13.26 (26667054)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:32:13.26 (26698382)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x5e01060
01:32:13.27 (27237172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:32:13.27 (27254534)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:32:13.27 (27290699)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x5dd7719c","severity":"ERROR"}|0x287f5d87
01:32:13.27 (27532651)|SYSTEM_MODE_ENTER|true
01:32:13.27 (27583855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:32:13.27 (27592030)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:32:13.27 (27623756)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x5e01060
01:32:13.27 (27788447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:32:13.27 (27825352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x5dd7719c","severity":"ERROR"}|0x287f5d87
01:32:13.27 (27947025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:32:13.27 (27981637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x5dd7719c","severity":"ERROR"}|0x287f5d87
01:32:13.0 (29138420)|SYSTEM_MODE_ENTER|true
01:32:13.0 (29264464)|SYSTEM_MODE_ENTER|true
01:32:13.0 (29346037)|SYSTEM_MODE_ENTER|true
01:32:13.0 (29465093)|SYSTEM_MODE_ENTER|true
01:32:13.0 (29543190)|SYSTEM_MODE_ENTER|true
01:32:13.0 (29623230)|SYSTEM_MODE_ENTER|true
01:32:13.0 (29700203)|SYSTEM_MODE_ENTER|true
01:32:13.0 (29769514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:32:13.0 (29778489)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:32:13.0 (29821774)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x3c9c9f07
01:32:13.0 (29838285)|SYSTEM_MODE_ENTER|false
01:32:13.0 (29846775)|HEAP_ALLOCATE|[44]|Bytes:5
01:32:13.0 (29853585)|STATEMENT_EXECUTE|[43]
01:32:13.0 (29855749)|STATEMENT_EXECUTE|[44]
01:32:13.0 (29870550)|HEAP_ALLOCATE|[44]|Bytes:4
01:32:13.0 (29887105)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:32:13.0 (29913713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:13.0 (29925644)|VARIABLE_ASSIGNMENT|[44]|options|[]|0xf968cc4
01:32:13.0 (29931586)|STATEMENT_EXECUTE|[45]
01:32:13.0 (29945087)|HEAP_ALLOCATE|[45]|Bytes:4
01:32:13.0 (30134090)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:32:13.0 (31911180)|SOQL_EXECUTE_END|[45]|Rows:4
01:32:13.0 (31935566)|HEAP_ALLOCATE|[45]|Bytes:20
01:32:13.0 (31956507)|HEAP_ALLOCATE|[45]|Bytes:193
01:32:13.0 (31985707)|HEAP_ALLOCATE|[45]|Bytes:20
01:32:13.0 (31997373)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:32:13.0 (32030974)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x1e9aa943
01:32:13.0 (32068717)|HEAP_ALLOCATE|[46]|Bytes:5
01:32:13.0 (32087334)|HEAP_ALLOCATE|[46]|Bytes:12
01:32:13.0 (32097272)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:32:13.0 (32112778)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x66fcf570
01:32:13.0 (32119360)|STATEMENT_EXECUTE|[46]
01:32:13.0 (32121472)|STATEMENT_EXECUTE|[47]
01:32:13.0 (32189636)|HEAP_ALLOCATE|[47]|Bytes:4
01:32:13.0 (32259987)|HEAP_ALLOCATE|[47]|Bytes:4
01:32:13.0 (32292513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:13.0 (32310636)|HEAP_ALLOCATE|[46]|Bytes:5
01:32:13.0 (32324175)|HEAP_ALLOCATE|[46]|Bytes:12
01:32:13.0 (32331530)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:32:13.0 (32348703)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x28ba5e51
01:32:13.0 (32354594)|STATEMENT_EXECUTE|[46]
01:32:13.0 (32356356)|STATEMENT_EXECUTE|[47]
01:32:13.0 (32399536)|HEAP_ALLOCATE|[47]|Bytes:3
01:32:13.0 (32437488)|HEAP_ALLOCATE|[47]|Bytes:3
01:32:13.0 (32457945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:13.0 (32473269)|HEAP_ALLOCATE|[46]|Bytes:5
01:32:13.0 (32485467)|HEAP_ALLOCATE|[46]|Bytes:12
01:32:13.0 (32491574)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:32:13.0 (32506804)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x18e0f499
01:32:13.0 (32512972)|STATEMENT_EXECUTE|[46]
01:32:13.0 (32514678)|STATEMENT_EXECUTE|[47]
01:32:13.0 (32552932)|HEAP_ALLOCATE|[47]|Bytes:3
01:32:13.0 (32588435)|HEAP_ALLOCATE|[47]|Bytes:3
01:32:13.0 (32607901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:13.0 (32622139)|HEAP_ALLOCATE|[46]|Bytes:5
01:32:13.0 (32633736)|HEAP_ALLOCATE|[46]|Bytes:12
01:32:13.0 (32639745)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:32:13.0 (32654666)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x28e65a14
01:32:13.0 (32660526)|STATEMENT_EXECUTE|[46]
01:32:13.0 (32662241)|STATEMENT_EXECUTE|[47]
01:32:13.0 (32698837)|HEAP_ALLOCATE|[47]|Bytes:3
01:32:13.0 (32742041)|HEAP_ALLOCATE|[47]|Bytes:3
01:32:13.0 (32762597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:13.0 (32777179)|HEAP_ALLOCATE|[46]|Bytes:5
01:32:13.0 (32790649)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:32:13.0 (32796501)|STATEMENT_EXECUTE|[50]
01:32:13.0 (32801546)|SYSTEM_MODE_EXIT|false
01:32:13.0 (32982636)|SYSTEM_MODE_ENTER|true
01:32:13.0 (34789055)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:32:13.0 (37408141)|VF_SERIALIZE_VIEWSTATE_END
01:32:13.39 (39883305)|CUMULATIVE_LIMIT_USAGE
01:32:13.39 (39883305)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:32:13.39 (39883305)|CUMULATIVE_LIMIT_USAGE_END

01:32:13.0 (39946224)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:32:13.0 (40853712)|EXECUTION_FINISHED
