36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:59:45.0 (49225075)|VARIABLE_ASSIGNMENT|[20]|this.Class__c|"a0H0o00000fKyHkEAK"|0x1f6c4a03
13:59:45.0 (49303430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:59:45.0 (49319155)|STATEMENT_EXECUTE|[30]
13:59:45.0 (49347176)|HEAP_ALLOCATE|[30]|Bytes:4
13:59:45.0 (49364498)|HEAP_ALLOCATE|[30]|Bytes:11
13:59:45.0 (49411776)|VARIABLE_ASSIGNMENT|[30]|this.Name|"truong vy 2"|0x7f535003
13:59:45.0 (49424676)|HEAP_ALLOCATE|[31]|Bytes:4
13:59:45.0 (49463065)|VARIABLE_ASSIGNMENT|[30]|this.Namef__c|"vy 2"|0x7f535003
13:59:45.0 (49505702)|VARIABLE_ASSIGNMENT|[30]|this.Namel__c|"truong"|0x7f535003
13:59:45.0 (49547734)|VARIABLE_ASSIGNMENT|[30]|this.Gender__c|true|0x7f535003
13:59:45.0 (49602940)|HEAP_ALLOCATE|[34]|Bytes:4
13:59:45.0 (49666626)|VARIABLE_ASSIGNMENT|[30]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7f535003
13:59:45.0 (49688659)|HEAP_ALLOCATE|[30]|Bytes:28
13:59:45.0 (49696741)|HEAP_ALLOCATE|[30]|Bytes:28
13:59:45.0 (49737054)|VARIABLE_ASSIGNMENT|[30]|this.Score1__c|4|0x7f535003
13:59:45.0 (49755445)|HEAP_ALLOCATE|[30]|Bytes:28
13:59:45.0 (49761772)|HEAP_ALLOCATE|[30]|Bytes:28
13:59:45.0 (49799318)|VARIABLE_ASSIGNMENT|[30]|this.Score2__c|7|0x7f535003
13:59:45.0 (49816286)|HEAP_ALLOCATE|[30]|Bytes:28
13:59:45.0 (49823073)|HEAP_ALLOCATE|[30]|Bytes:28
13:59:45.0 (49861171)|VARIABLE_ASSIGNMENT|[30]|this.Score3__c|9|0x7f535003
13:59:45.0 (49920025)|VARIABLE_ASSIGNMENT|[30]|this.Class__c|"a0H0o00000fKyHkEAK"|0x7f535003
13:59:45.0 (49978731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:59:45.0 (49992966)|STATEMENT_EXECUTE|[40]
13:59:45.0 (50018546)|HEAP_ALLOCATE|[40]|Bytes:4
13:59:45.0 (50043277)|HEAP_ALLOCATE|[40]|Bytes:11
13:59:45.0 (50088249)|VARIABLE_ASSIGNMENT|[40]|this.Name|"truong vy 3"|0x8e4de32
13:59:45.0 (50101416)|HEAP_ALLOCATE|[41]|Bytes:4
13:59:45.0 (50138184)|VARIABLE_ASSIGNMENT|[40]|this.Namef__c|"vy 3"|0x8e4de32
13:59:45.0 (50178778)|VARIABLE_ASSIGNMENT|[40]|this.Namel__c|"truong"|0x8e4de32
13:59:45.0 (50219645)|VARIABLE_ASSIGNMENT|[40]|this.Gender__c|true|0x8e4de32
13:59:45.0 (50274177)|HEAP_ALLOCATE|[44]|Bytes:4
13:59:45.0 (50337011)|VARIABLE_ASSIGNMENT|[40]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x8e4de32
13:59:45.0 (50360180)|HEAP_ALLOCATE|[40]|Bytes:28
13:59:45.0 (50367369)|HEAP_ALLOCATE|[40]|Bytes:28
13:59:45.0 (50406403)|VARIABLE_ASSIGNMENT|[40]|this.Score1__c|4|0x8e4de32
13:59:45.0 (50426137)|HEAP_ALLOCATE|[40]|Bytes:28
13:59:45.0 (50432784)|HEAP_ALLOCATE|[40]|Bytes:28
13:59:45.0 (50468992)|VARIABLE_ASSIGNMENT|[40]|this.Score2__c|7|0x8e4de32
13:59:45.0 (50488069)|HEAP_ALLOCATE|[40]|Bytes:28
13:59:45.0 (50494706)|HEAP_ALLOCATE|[40]|Bytes:28
13:59:45.0 (50531930)|VARIABLE_ASSIGNMENT|[40]|this.Score3__c|9|0x8e4de32
13:59:45.0 (50594080)|VARIABLE_ASSIGNMENT|[40]|this.Class__c|"a0H0o00000fKyHkEAK"|0x8e4de32
13:59:45.0 (50649940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:59:45.0 (50664189)|STATEMENT_EXECUTE|[50]
13:59:45.0 (50690433)|HEAP_ALLOCATE|[50]|Bytes:4
13:59:45.0 (50706278)|HEAP_ALLOCATE|[50]|Bytes:11
13:59:45.0 (50748829)|VARIABLE_ASSIGNMENT|[50]|this.Name|"truong vy 4"|0x628793c1
13:59:45.0 (50761405)|HEAP_ALLOCATE|[51]|Bytes:4
13:59:45.0 (50799615)|VARIABLE_ASSIGNMENT|[50]|this.Namef__c|"vy 4"|0x628793c1
13:59:45.0 (50846671)|VARIABLE_ASSIGNMENT|[50]|this.Namel__c|"truong"|0x628793c1
13:59:45.0 (50890565)|VARIABLE_ASSIGNMENT|[50]|this.Gender__c|true|0x628793c1
13:59:45.0 (50943555)|HEAP_ALLOCATE|[54]|Bytes:4
13:59:45.0 (51010063)|VARIABLE_ASSIGNMENT|[50]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x628793c1
13:59:45.0 (51032627)|HEAP_ALLOCATE|[50]|Bytes:28
13:59:45.0 (51045743)|HEAP_ALLOCATE|[50]|Bytes:28
13:59:45.0 (51089129)|VARIABLE_ASSIGNMENT|[50]|this.Score1__c|4|0x628793c1
13:59:45.0 (51108854)|HEAP_ALLOCATE|[50]|Bytes:28
13:59:45.0 (51115595)|HEAP_ALLOCATE|[50]|Bytes:28
13:59:45.0 (51152223)|VARIABLE_ASSIGNMENT|[50]|this.Score2__c|7|0x628793c1
13:59:45.0 (51170412)|HEAP_ALLOCATE|[50]|Bytes:28
13:59:45.0 (51177172)|HEAP_ALLOCATE|[50]|Bytes:28
13:59:45.0 (51212956)|VARIABLE_ASSIGNMENT|[50]|this.Score3__c|0|0x628793c1
13:59:45.0 (51276242)|VARIABLE_ASSIGNMENT|[50]|this.Class__c|"a0H0o00000fKyHkEAK"|0x628793c1
13:59:45.0 (51332325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:59:45.0 (51347052)|STATEMENT_EXECUTE|[60]
13:59:45.0 (51373273)|HEAP_ALLOCATE|[60]|Bytes:4
13:59:45.0 (51388305)|HEAP_ALLOCATE|[60]|Bytes:11
13:59:45.0 (51433538)|VARIABLE_ASSIGNMENT|[60]|this.Name|"truong vy 5"|0x10d2638b
13:59:45.0 (51446008)|HEAP_ALLOCATE|[61]|Bytes:4
13:59:45.0 (51485001)|VARIABLE_ASSIGNMENT|[60]|this.Namef__c|"vy 5"|0x10d2638b
13:59:45.0 (51525113)|VARIABLE_ASSIGNMENT|[60]|this.Namel__c|"truong"|0x10d2638b
13:59:45.0 (51565365)|VARIABLE_ASSIGNMENT|[60]|this.Gender__c|true|0x10d2638b
13:59:45.0 (51618804)|HEAP_ALLOCATE|[64]|Bytes:4
13:59:45.0 (51682403)|VARIABLE_ASSIGNMENT|[60]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x10d2638b
13:59:45.0 (51703784)|HEAP_ALLOCATE|[60]|Bytes:28
13:59:45.0 (51710441)|HEAP_ALLOCATE|[60]|Bytes:28
13:59:45.0 (51752443)|VARIABLE_ASSIGNMENT|[60]|this.Score1__c|4|0x10d2638b
13:59:45.0 (51770622)|HEAP_ALLOCATE|[60]|Bytes:28
13:59:45.0 (51777180)|HEAP_ALLOCATE|[60]|Bytes:28
13:59:45.0 (51817549)|VARIABLE_ASSIGNMENT|[60]|this.Score2__c|0|0x10d2638b
13:59:45.0 (51835345)|HEAP_ALLOCATE|[60]|Bytes:28
13:59:45.0 (51841797)|HEAP_ALLOCATE|[60]|Bytes:28
13:59:45.0 (51882270)|VARIABLE_ASSIGNMENT|[60]|this.Score3__c|9|0x10d2638b
13:59:45.0 (51945741)|VARIABLE_ASSIGNMENT|[60]|this.Class__c|"a0H0o00000fKyHkEAK"|0x10d2638b
13:59:45.0 (52002805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:59:45.0 (52017402)|STATEMENT_EXECUTE|[69]
13:59:45.0 (52081826)|DML_BEGIN|[69]|Op:Insert|Type:Student__c|Rows:5
13:59:45.0 (52141599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:59:45.0 (56746205)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
13:59:45.0 (56797330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:59:45.0 (58847815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:59:45.0 (58863751)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:59:45.0 (58907224)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x78222f12
13:59:45.0 (58968492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:59:45.0 (59014692)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:59:45.0 (59031973)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x78222f12
13:59:45.0 (59045014)|STATEMENT_EXECUTE|[1]
13:59:45.0 (59047387)|STATEMENT_EXECUTE|[3]
13:59:45.0 (59054348)|HEAP_ALLOCATE|[3]|Bytes:15
13:59:45.0 (59061925)|HEAP_ALLOCATE|[3]|Bytes:20
13:59:45.0 (59065609)|HEAP_ALLOCATE|[3]|Bytes:17
13:59:45.0 (59098949)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
13:59:45.0 (59104677)|STATEMENT_EXECUTE|[1]
13:59:45.0 (59107833)|STATEMENT_EXECUTE|[1]
13:59:45.0 (59483741)|SYSTEM_MODE_ENTER|false
13:59:45.0 (59496766)|HEAP_ALLOCATE|[3]|Bytes:5
13:59:45.0 (59501867)|STATEMENT_EXECUTE|[233]
13:59:45.0 (59509805)|SYSTEM_MODE_EXIT|false
13:59:45.0 (59520287)|METHOD_EXIT|[1]|TriggerHandle
13:59:45.0 (59533496)|HEAP_ALLOCATE|[3]|Bytes:4
13:59:45.0 (59547187)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:59:45.0 (59570120)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
13:59:45.0 (59588488)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x3bf7671
13:59:45.0 (59600565)|SYSTEM_MODE_ENTER|false
13:59:45.0 (59606470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:59:45.0 (59611058)|STATEMENT_EXECUTE|[1]
13:59:45.0 (59614317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:59:45.0 (59623625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
13:59:45.0 (66426375)|STATEMENT_EXECUTE|[3]
13:59:45.0 (66436668)|SYSTEM_MODE_EXIT|false
13:59:45.0 (66451175)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:59:45.0 (66483459)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x3bf7671|0x78222f12
13:59:45.0 (66498293)|STATEMENT_EXECUTE|[5]
13:59:45.0 (66503688)|STATEMENT_EXECUTE|[10]
13:59:45.0 (66505693)|STATEMENT_EXECUTE|[11]
13:59:45.0 (66566118)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
13:59:45.0 (66602006)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
13:59:45.0 (66624833)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x3bf7671
13:59:45.0 (66632368)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
13:59:45.0 (70205172)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHkEAK","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHkEAK","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHkEAK","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyHkEAK","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHkEAK","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x4f5e0d2c
13:59:45.0 (70253064)|SYSTEM_MODE_ENTER|false
13:59:45.0 (70263749)|HEAP_ALLOCATE|[7]|Bytes:5
13:59:45.0 (70271868)|STATEMENT_EXECUTE|[6]
13:59:45.0 (70273748)|STATEMENT_EXECUTE|[7]
13:59:45.0 (70275177)|STATEMENT_EXECUTE|[8]
13:59:45.0 (70487982)|HEAP_ALLOCATE|[9]|Bytes:5
13:59:45.0 (70509342)|HEAP_ALLOCATE|[9]|Bytes:4
13:59:45.0 (70521099)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:59:45.0 (70867298)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHkEAK","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x5204fd7a
13:59:45.0 (70879940)|STATEMENT_EXECUTE|[10]
13:59:45.0 (70925989)|HEAP_ALLOCATE|[12]|Bytes:28
13:59:45.0 (71026991)|HEAP_ALLOCATE|[16]|Bytes:28
13:59:45.0 (71096630)|HEAP_ALLOCATE|[20]|Bytes:28
13:59:45.0 (71153478)|STATEMENT_EXECUTE|[29]
13:59:45.0 (71156114)|STATEMENT_EXECUTE|[31]
13:59:45.0 (71188266)|HEAP_ALLOCATE|[31]|Bytes:4
13:59:45.0 (71215774)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:59:45.0 (71224129)|HEAP_ALLOCATE|[31]|Bytes:4
13:59:45.0 (71236505)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:59:45.0 (71250698)|STATEMENT_EXECUTE|[32]
13:59:45.0 (71261507)|HEAP_ALLOCATE|[9]|Bytes:5
13:59:45.0 (71275061)|HEAP_ALLOCATE|[9]|Bytes:4
13:59:45.0 (71282113)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:59:45.0 (71575833)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHkEAK","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x4bc28828
13:59:45.0 (71586369)|STATEMENT_EXECUTE|[10]
13:59:45.0 (71597699)|HEAP_ALLOCATE|[12]|Bytes:28
13:59:45.0 (71626371)|HEAP_ALLOCATE|[16]|Bytes:28
13:59:45.0 (71644715)|HEAP_ALLOCATE|[20]|Bytes:28
13:59:45.0 (71661434)|STATEMENT_EXECUTE|[29]
13:59:45.0 (71663206)|STATEMENT_EXECUTE|[31]
13:59:45.0 (71674256)|HEAP_ALLOCATE|[31]|Bytes:4
13:59:45.0 (71691787)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:59:45.0 (71698887)|HEAP_ALLOCATE|[31]|Bytes:4
13:59:45.0 (71705571)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:59:45.0 (71712741)|STATEMENT_EXECUTE|[32]
13:59:45.0 (71721641)|HEAP_ALLOCATE|[9]|Bytes:5
13:59:45.0 (71733154)|HEAP_ALLOCATE|[9]|Bytes:4
13:59:45.0 (71739716)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:59:45.0 (72013203)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHkEAK","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x6157642e
13:59:45.0 (72024394)|STATEMENT_EXECUTE|[10]
13:59:45.0 (72034190)|HEAP_ALLOCATE|[12]|Bytes:28
13:59:45.0 (72069762)|HEAP_ALLOCATE|[16]|Bytes:28
13:59:45.0 (72088126)|HEAP_ALLOCATE|[20]|Bytes:28
13:59:45.0 (72104073)|STATEMENT_EXECUTE|[29]
13:59:45.0 (72105765)|STATEMENT_EXECUTE|[31]
13:59:45.0 (72117291)|HEAP_ALLOCATE|[31]|Bytes:4
13:59:45.0 (72134093)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:59:45.0 (72140466)|HEAP_ALLOCATE|[31]|Bytes:4
13:59:45.0 (72147183)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:59:45.0 (72153939)|STATEMENT_EXECUTE|[32]
13:59:45.0 (72162687)|HEAP_ALLOCATE|[9]|Bytes:5
13:59:45.0 (72174277)|HEAP_ALLOCATE|[9]|Bytes:4
13:59:45.0 (72180491)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:59:45.0 (72455784)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyHkEAK","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x5fd95c6e
13:59:45.0 (72466036)|STATEMENT_EXECUTE|[10]
13:59:45.0 (72475944)|HEAP_ALLOCATE|[12]|Bytes:28
13:59:45.0 (72501605)|HEAP_ALLOCATE|[16]|Bytes:28
13:59:45.0 (72524236)|HEAP_ALLOCATE|[20]|Bytes:28
13:59:45.0 (72530109)|HEAP_ALLOCATE|[20]|Bytes:28
13:59:45.0 (72548189)|STATEMENT_EXECUTE|[29]
13:59:45.0 (72550238)|STATEMENT_EXECUTE|[31]
13:59:45.0 (72560781)|HEAP_ALLOCATE|[31]|Bytes:4
13:59:45.0 (72578257)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:59:45.0 (72585080)|HEAP_ALLOCATE|[31]|Bytes:4
13:59:45.0 (72591428)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:59:45.0 (72597996)|STATEMENT_EXECUTE|[32]
13:59:45.0 (72606568)|HEAP_ALLOCATE|[9]|Bytes:5
13:59:45.0 (72617819)|HEAP_ALLOCATE|[9]|Bytes:4
13:59:45.0 (72624011)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
