36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:25:32.0 (9084037)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:25:32.0 (9098020)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x2d89aa75
01:25:32.0 (9103285)|STATEMENT_EXECUTE|[36]
01:25:32.0 (9104811)|STATEMENT_EXECUTE|[37]
01:25:32.0 (9131462)|HEAP_ALLOCATE|[37]|Bytes:3
01:25:32.0 (9160425)|HEAP_ALLOCATE|[37]|Bytes:3
01:25:32.0 (9176257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:32.0 (9187718)|HEAP_ALLOCATE|[36]|Bytes:5
01:25:32.0 (9198833)|VARIABLE_ASSIGNMENT|[36]|c|null|
01:25:32.0 (9204751)|STATEMENT_EXECUTE|[40]
01:25:32.0 (9210872)|SYSTEM_MODE_EXIT|false
01:25:32.0 (9319293)|SYSTEM_MODE_ENTER|true
01:25:32.0 (9456829)|SYSTEM_MODE_ENTER|true
01:25:32.0 (9484054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:25:32.0 (9489875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:25:32.0 (9503568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"test1"|0xb8ad91
01:25:32.0 (9535710)|SYSTEM_MODE_ENTER|true
01:25:32.0 (9549685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:32.0 (9553687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:25:32.0 (9560792)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"test"|0xb8ad91
01:25:32.0 (9587022)|SYSTEM_MODE_ENTER|true
01:25:32.0 (9601899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:25:32.0 (9605772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:25:32.0 (9612812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0xb8ad91
01:25:32.0 (11305347)|SYSTEM_MODE_ENTER|true
01:25:32.0 (11348530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:25:32.0 (11354762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:25:32.0 (11367687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|1|0xb8ad91
01:25:32.0 (11407118)|SYSTEM_MODE_ENTER|true
01:25:32.0 (11422187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:25:32.0 (11426653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:25:32.0 (11433637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0xb8ad91
01:25:32.0 (11459262)|SYSTEM_MODE_ENTER|true
01:25:32.0 (11472564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:25:32.0 (11476428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:25:32.0 (11484021)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|3|0xb8ad91
01:25:32.0 (11510117)|SYSTEM_MODE_ENTER|true
01:25:32.0 (11522514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:25:32.0 (11526429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:25:32.0 (11534141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L03"|0xb8ad91
01:25:32.0 (14625901)|SYSTEM_MODE_ENTER|true
01:25:32.0 (14739710)|SYSTEM_MODE_ENTER|true
01:25:32.0 (14806946)|SYSTEM_MODE_ENTER|true
01:25:32.0 (14910713)|SYSTEM_MODE_ENTER|true
01:25:32.0 (14973828)|SYSTEM_MODE_ENTER|true
01:25:32.0 (15027406)|SYSTEM_MODE_ENTER|true
01:25:32.0 (15090257)|SYSTEM_MODE_ENTER|true
01:25:32.0 (15141550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:25:32.0 (15153751)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller|true|false
01:25:32.0 (15201577)|VARIABLE_ASSIGNMENT|[33]|this|{"gender":false,"namef":"test1","namel":"test","score1":1,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0xb8ad91
01:25:32.0 (15221351)|SYSTEM_MODE_ENTER|false
01:25:32.0 (15230787)|HEAP_ALLOCATE|[34]|Bytes:5
01:25:32.0 (15237264)|STATEMENT_EXECUTE|[33]
01:25:32.0 (15239293)|STATEMENT_EXECUTE|[34]
01:25:32.0 (15253765)|HEAP_ALLOCATE|[34]|Bytes:4
01:25:32.0 (15277413)|VARIABLE_SCOPE_BEGIN|[34]|options|List<System.SelectOption>|true|false
01:25:32.0 (15307760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:32.0 (15319378)|VARIABLE_ASSIGNMENT|[34]|options|[]|0x5437597d
01:25:32.0 (15325090)|STATEMENT_EXECUTE|[35]
01:25:32.0 (15336411)|HEAP_ALLOCATE|[35]|Bytes:4
01:25:32.0 (15553990)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT className__C FROM Class__c
01:25:32.0 (17469892)|SOQL_EXECUTE_END|[35]|Rows:4
01:25:32.0 (17493899)|HEAP_ALLOCATE|[35]|Bytes:20
01:25:32.0 (17515233)|HEAP_ALLOCATE|[35]|Bytes:193
01:25:32.0 (17546689)|HEAP_ALLOCATE|[35]|Bytes:20
01:25:32.0 (17559748)|VARIABLE_SCOPE_BEGIN|[35]|data|List<Class__c>|true|false
01:25:32.0 (17590526)|VARIABLE_ASSIGNMENT|[35]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x70f4ad81
01:25:32.0 (17629083)|HEAP_ALLOCATE|[36]|Bytes:5
01:25:32.0 (17648388)|HEAP_ALLOCATE|[36]|Bytes:12
01:25:32.0 (17659874)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:25:32.0 (17674282)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x73992d77
01:25:32.0 (17680735)|STATEMENT_EXECUTE|[36]
01:25:32.0 (17682651)|STATEMENT_EXECUTE|[37]
01:25:32.0 (17742630)|HEAP_ALLOCATE|[37]|Bytes:4
01:25:32.0 (17778419)|HEAP_ALLOCATE|[37]|Bytes:4
01:25:32.0 (17803919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:32.0 (17819614)|HEAP_ALLOCATE|[36]|Bytes:5
01:25:32.0 (17830436)|HEAP_ALLOCATE|[36]|Bytes:12
01:25:32.0 (17836620)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:25:32.0 (17851691)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x41e69ed8
01:25:32.0 (17857762)|STATEMENT_EXECUTE|[36]
01:25:32.0 (17859450)|STATEMENT_EXECUTE|[37]
01:25:32.0 (17889824)|HEAP_ALLOCATE|[37]|Bytes:3
01:25:32.0 (17918949)|HEAP_ALLOCATE|[37]|Bytes:3
01:25:32.0 (17934808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:32.0 (17951187)|HEAP_ALLOCATE|[36]|Bytes:5
01:25:32.0 (17961664)|HEAP_ALLOCATE|[36]|Bytes:12
01:25:32.0 (17967468)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:25:32.0 (17981305)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0xbbe6f28
01:25:32.0 (17987010)|STATEMENT_EXECUTE|[36]
01:25:32.0 (17988659)|STATEMENT_EXECUTE|[37]
01:25:32.0 (18027674)|HEAP_ALLOCATE|[37]|Bytes:3
01:25:32.0 (18057912)|HEAP_ALLOCATE|[37]|Bytes:3
01:25:32.0 (18073872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:32.0 (18085725)|HEAP_ALLOCATE|[36]|Bytes:5
01:25:32.0 (18094383)|HEAP_ALLOCATE|[36]|Bytes:12
01:25:32.0 (18099790)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:25:32.0 (18112784)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x61fe1af2
01:25:32.0 (18118070)|STATEMENT_EXECUTE|[36]
01:25:32.0 (18119641)|STATEMENT_EXECUTE|[37]
01:25:32.0 (18146434)|HEAP_ALLOCATE|[37]|Bytes:3
01:25:32.0 (18174684)|HEAP_ALLOCATE|[37]|Bytes:3
01:25:32.0 (18189886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:32.0 (18201993)|HEAP_ALLOCATE|[36]|Bytes:5
01:25:32.0 (18213137)|VARIABLE_ASSIGNMENT|[36]|c|null|
01:25:32.0 (18219221)|STATEMENT_EXECUTE|[40]
01:25:32.0 (18224787)|SYSTEM_MODE_EXIT|false
01:25:32.0 (18404856)|SYSTEM_MODE_ENTER|true
01:25:32.0 (19936981)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:25:32.0 (21582729)|VF_SERIALIZE_VIEWSTATE_END
01:25:32.23 (23704046)|CUMULATIVE_LIMIT_USAGE
01:25:32.23 (23704046)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:25:32.23 (23704046)|CUMULATIVE_LIMIT_USAGE_END

01:25:32.0 (23752880)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:25:32.0 (24766962)|EXECUTION_FINISHED
