36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:04:52.0 (39850160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
00:04:52.43 (43078884)|SYSTEM_MODE_ENTER|true
00:04:52.43 (43188849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:04:52.43 (43199332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:04:52.44 (44115018)|SYSTEM_MODE_ENTER|true
00:04:52.44 (44175686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:52.44 (44184915)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:04:52.44 (44274077)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x53179236
00:04:52.44 (44282096)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:04:52.44 (44291102)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:04:52.0 (44420853)|SYSTEM_MODE_ENTER|true
00:04:52.0 (44894773)|SYSTEM_MODE_ENTER|true
00:04:52.0 (45033680)|SYSTEM_MODE_ENTER|true
00:04:52.0 (45261614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
00:04:52.0 (45271384)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
00:04:52.0 (45330498)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0x151b52fd","student":"0x17b6cc55"}|0x7ff4602
00:04:52.0 (45344738)|SYSTEM_MODE_ENTER|false
00:04:52.0 (45352518)|HEAP_ALLOCATE|[66]|Bytes:5
00:04:52.0 (45358366)|STATEMENT_EXECUTE|[65]
00:04:52.0 (45360452)|STATEMENT_EXECUTE|[66]
00:04:52.0 (45372619)|HEAP_ALLOCATE|[66]|Bytes:4
00:04:52.0 (45403077)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
00:04:52.0 (45425989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:52.0 (45437476)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x7b55e27e
00:04:52.0 (45443340)|STATEMENT_EXECUTE|[67]
00:04:52.0 (45446833)|HEAP_ALLOCATE|[67]|Bytes:33
00:04:52.0 (45462762)|HEAP_ALLOCATE|[67]|Bytes:4
00:04:52.0 (46434547)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
00:04:52.0 (61078688)|SOQL_EXECUTE_END|[67]|Rows:2
00:04:52.0 (61110466)|HEAP_ALLOCATE|[67]|Bytes:12
00:04:52.0 (61131702)|HEAP_ALLOCATE|[67]|Bytes:101
00:04:52.0 (61208327)|HEAP_ALLOCATE|[67]|Bytes:12
00:04:52.0 (61227052)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
00:04:52.0 (61292322)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x495d64ac
00:04:52.0 (61483994)|HEAP_ALLOCATE|[69]|Bytes:5
00:04:52.0 (61511191)|HEAP_ALLOCATE|[69]|Bytes:12
00:04:52.0 (61521672)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
00:04:52.0 (61538872)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x49ef205e
00:04:52.0 (61545949)|STATEMENT_EXECUTE|[69]
00:04:52.0 (61548349)|STATEMENT_EXECUTE|[70]
00:04:52.0 (61562180)|HEAP_ALLOCATE|[70]|Bytes:12
00:04:52.0 (61670506)|HEAP_ALLOCATE|[70]|Bytes:4
00:04:52.0 (61716998)|HEAP_ALLOCATE|[70]|Bytes:4
00:04:52.0 (61771513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:52.0 (61789579)|HEAP_ALLOCATE|[69]|Bytes:5
00:04:52.0 (61801108)|HEAP_ALLOCATE|[69]|Bytes:12
00:04:52.0 (61808024)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
00:04:52.0 (61825237)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x1af6f9ed
00:04:52.0 (61831443)|STATEMENT_EXECUTE|[69]
00:04:52.0 (61833209)|STATEMENT_EXECUTE|[70]
00:04:52.0 (61867323)|HEAP_ALLOCATE|[70]|Bytes:7
00:04:52.0 (61898206)|HEAP_ALLOCATE|[70]|Bytes:7
00:04:52.0 (61915821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:52.0 (61928448)|HEAP_ALLOCATE|[69]|Bytes:5
00:04:52.0 (61940975)|VARIABLE_ASSIGNMENT|[69]|c|null|
00:04:52.0 (61946328)|STATEMENT_EXECUTE|[72]
00:04:52.0 (61951526)|SYSTEM_MODE_EXIT|false
00:04:52.0 (63027782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:04:52.0 (63041318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:04:52.0 (63057292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x151b52fd
00:04:52.0 (63102344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:52.0 (63107033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:04:52.0 (63115596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x151b52fd
00:04:52.63 (63492258)|SYSTEM_MODE_ENTER|true
00:04:52.63 (63557995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:52.63 (63568201)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:04:52.63 (63596344)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x53179236
00:04:52.63 (63603142)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:04:52.63 (63610608)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:04:52.0 (63843641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
00:04:52.0 (63853497)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
00:04:52.0 (63887569)|VARIABLE_ASSIGNMENT|[168]|this|{"objKeySearch":"0x151b52fd","student":"0x17b6cc55"}|0x7ff4602
00:04:52.0 (63902035)|SYSTEM_MODE_ENTER|false
00:04:52.0 (63908717)|HEAP_ALLOCATE|[169]|Bytes:5
00:04:52.0 (63913615)|STATEMENT_EXECUTE|[168]
00:04:52.0 (63915661)|STATEMENT_EXECUTE|[169]
00:04:52.0 (63917140)|STATEMENT_EXECUTE|[169]
00:04:52.0 (63963080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x151b52fd","student":"0x17b6cc55"}|0x7ff4602
00:04:52.0 (64005609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x55139831","objStudentTo":"0x2175bf81","studentName":"0x40c05bb5"}|0x151b52fd
00:04:52.0 (64080658)|STATEMENT_EXECUTE|[170]
00:04:52.0 (64083221)|STATEMENT_EXECUTE|[174]
00:04:52.0 (64112233)|METHOD_ENTRY|[174]|01p0o00000GLKhZ|Controller.getStudent()
00:04:52.0 (64134300)|VARIABLE_SCOPE_BEGIN|[75]|this|Controller|true|false
00:04:52.0 (64160990)|VARIABLE_ASSIGNMENT|[75]|this|{"objKeySearch":"0x151b52fd","student":"0x17b6cc55"}|0x7ff4602
00:04:52.0 (64174057)|HEAP_ALLOCATE|[76]|Bytes:5
00:04:52.0 (64179349)|STATEMENT_EXECUTE|[75]
00:04:52.0 (64181152)|STATEMENT_EXECUTE|[76]
00:04:52.0 (64184280)|HEAP_ALLOCATE|[76]|Bytes:274
00:04:52.0 (64204155)|HEAP_ALLOCATE|[76]|Bytes:4
00:04:52.0 (64213180)|HEAP_ALLOCATE|[76]|Bytes:7
00:04:52.0 (64243416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x151b52fd","student":"0x17b6cc55"}|0x7ff4602
00:04:52.0 (64275578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x55139831","objStudentTo":"0x2175bf81","studentName":"0x40c05bb5"}|0x151b52fd
00:04:52.0 (64320407)|HEAP_ALLOCATE|[76]|Bytes:7
00:04:52.0 (64350480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x151b52fd","student":"0x17b6cc55"}|0x7ff4602
00:04:52.0 (64383129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x55139831","objStudentTo":"0x2175bf81","studentName":"0x40c05bb5"}|0x151b52fd
00:04:52.0 (64398534)|HEAP_ALLOCATE|[76]|Bytes:7
00:04:52.0 (64423939)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x151b52fd","student":"0x17b6cc55"}|0x7ff4602
00:04:52.0 (64453321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x55139831","objStudentTo":"0x2175bf81","studentName":"0x40c05bb5"}|0x151b52fd
00:04:52.0 (64467530)|HEAP_ALLOCATE|[76]|Bytes:7
00:04:52.0 (64492952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x151b52fd","student":"0x17b6cc55"}|0x7ff4602
00:04:52.0 (64521697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x55139831","objStudentTo":"0x2175bf81","studentName":"0x40c05bb5"}|0x151b52fd
00:04:52.0 (65258695)|SOQL_EXECUTE_BEGIN|[76]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
00:04:52.0 (72377147)|SOQL_EXECUTE_END|[76]|Rows:0
00:04:52.0 (72410758)|HEAP_ALLOCATE|[76]|Bytes:4
00:04:52.0 (72427782)|HEAP_ALLOCATE|[76]|Bytes:0
00:04:52.0 (72496119)|HEAP_ALLOCATE|[76]|Bytes:4
00:04:52.0 (72515888)|VARIABLE_SCOPE_BEGIN|[76]|studentGetList|List<Student__c>|true|false
00:04:52.0 (72541661)|VARIABLE_ASSIGNMENT|[76]|studentGetList|[]|0x68ed2b64
00:04:52.0 (72548508)|STATEMENT_EXECUTE|[91]
00:04:52.0 (72561389)|HEAP_ALLOCATE|[91]|Bytes:4
00:04:52.0 (72631301)|VARIABLE_SCOPE_BEGIN|[91]|result|List<Controller.StudentDTO>|true|false
00:04:52.0 (72649514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:52.0 (72659724)|VARIABLE_ASSIGNMENT|[91]|result|[]|0x11dd7c66
00:04:52.0 (72823697)|HEAP_ALLOCATE|[92]|Bytes:5
00:04:52.0 (72842945)|VARIABLE_ASSIGNMENT|[92]|s|null|
00:04:52.0 (72848863)|STATEMENT_EXECUTE|[92]
00:04:52.0 (72850773)|STATEMENT_EXECUTE|[95]
00:04:52.0 (72910982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x151b52fd","student":"0x17b6cc55"}|0x7ff4602
00:04:52.0 (72958349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x55139831","objStudentTo":"0x2175bf81","studentName":"0x40c05bb5"}|0x151b52fd
00:04:52.0 (72987826)|METHOD_ENTRY|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
00:04:52.0 (72998441)|VARIABLE_SCOPE_BEGIN|[98]|this|Controller|true|false
00:04:52.0 (73021640)|VARIABLE_ASSIGNMENT|[98]|this|{"objKeySearch":"0x151b52fd","student":"0x17b6cc55"}|0x7ff4602
00:04:52.0 (73028477)|VARIABLE_SCOPE_BEGIN|[98]|l|List<Controller.StudentDTO>|true|false
00:04:52.0 (73037729)|VARIABLE_ASSIGNMENT|[98]|l|[]|0x11dd7c66
00:04:52.0 (73043196)|VARIABLE_SCOPE_BEGIN|[98]|increasing|Boolean|false|false
00:04:52.0 (73050252)|VARIABLE_ASSIGNMENT|[98]|increasing|false
00:04:52.0 (73063747)|HEAP_ALLOCATE|[99]|Bytes:5
00:04:52.0 (73068772)|STATEMENT_EXECUTE|[98]
00:04:52.0 (73070468)|STATEMENT_EXECUTE|[99]
00:04:52.0 (73078891)|HEAP_ALLOCATE|[99]|Bytes:4
00:04:52.0 (73097408)|VARIABLE_SCOPE_BEGIN|[99]|result|List<Controller.StudentDTO>|true|false
00:04:52.0 (73112850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:52.0 (73120073)|VARIABLE_ASSIGNMENT|[99]|result|[]|0x797345f8
00:04:52.0 (73127193)|STATEMENT_EXECUTE|[113]
00:04:52.0 (73151151)|STATEMENT_EXECUTE|[114]
00:04:52.0 (73153181)|STATEMENT_EXECUTE|[127]
00:04:52.0 (73162418)|METHOD_EXIT|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
00:04:52.0 (73171592)|METHOD_EXIT|[174]|01p0o00000GLKhZ|Controller.getStudent()
00:04:52.0 (73210233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x151b52fd","student":"0x17b6cc55"}|0x7ff4602
00:04:52.0 (73220947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x797345f8
00:04:52.0 (73234233)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[]|0x7ff4602
00:04:52.0 (73243548)|STATEMENT_EXECUTE|[175]
00:04:52.0 (73248891)|HEAP_ALLOCATE|[175]|Bytes:17
00:04:52.0 (73288892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x151b52fd","objStudentList":"0x797345f8","student":"0x17b6cc55"}|0x7ff4602
00:04:52.0 (73332744)|HEAP_ALLOCATE|[175]|Bytes:1
00:04:52.0 (73347845)|HEAP_ALLOCATE|[175]|Bytes:18
00:04:52.0 (73383487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x151b52fd","objStudentList":"0x797345f8","student":"0x17b6cc55"}|0x7ff4602
00:04:52.0 (73394198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
00:04:52.0 (73403340)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 0"|0x7ff4602
00:04:52.0 (73415036)|SYSTEM_MODE_EXIT|false
00:04:52.0 (76931370)|SYSTEM_MODE_ENTER|true
00:04:52.0 (77460621)|SYSTEM_MODE_ENTER|true
00:04:52.78 (78276167)|SYSTEM_MODE_ENTER|true
00:04:52.78 (78347098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:52.78 (78360191)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:04:52.78 (78396050)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x53179236
00:04:52.78 (78402898)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:04:52.78 (78410812)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:04:52.78 (78500439)|SYSTEM_MODE_ENTER|true
00:04:52.78 (78537270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:52.78 (78544180)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:04:52.78 (78563425)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x53179236
00:04:52.0 (78952957)|SYSTEM_MODE_ENTER|true
00:04:52.0 (80685128)|SYSTEM_MODE_ENTER|true
00:04:52.0 (80737768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
00:04:52.0 (80748397)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
00:04:52.0 (80793711)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0x151b52fd","objStudentList":"0x797345f8","student":"0x17b6cc55","sumStudents":"Total Students : 0"}|0x7ff4602
00:04:52.0 (80811138)|SYSTEM_MODE_ENTER|false
00:04:52.0 (80820308)|HEAP_ALLOCATE|[66]|Bytes:5
00:04:52.0 (80826690)|STATEMENT_EXECUTE|[65]
00:04:52.0 (80828965)|STATEMENT_EXECUTE|[66]
00:04:52.0 (80843443)|HEAP_ALLOCATE|[66]|Bytes:4
00:04:52.0 (80861117)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
00:04:52.0 (80890543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:52.0 (80901896)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x72e120c3
00:04:52.0 (80907599)|STATEMENT_EXECUTE|[67]
00:04:52.0 (80921048)|HEAP_ALLOCATE|[67]|Bytes:4
00:04:52.0 (81104778)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
00:04:52.0 (82762978)|SOQL_EXECUTE_END|[67]|Rows:2
00:04:52.0 (82789384)|HEAP_ALLOCATE|[67]|Bytes:12
00:04:52.0 (82808803)|HEAP_ALLOCATE|[67]|Bytes:101
00:04:52.0 (82846294)|HEAP_ALLOCATE|[67]|Bytes:12
00:04:52.0 (82860947)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
00:04:52.0 (82892930)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x794da467
00:04:52.0 (82934430)|HEAP_ALLOCATE|[69]|Bytes:5
00:04:52.0 (82955094)|HEAP_ALLOCATE|[69]|Bytes:12
00:04:52.0 (82965903)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
00:04:52.0 (82980739)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x7f6b110c
00:04:52.0 (82986829)|STATEMENT_EXECUTE|[69]
00:04:52.0 (82988907)|STATEMENT_EXECUTE|[70]
00:04:52.0 (83053419)|HEAP_ALLOCATE|[70]|Bytes:4
00:04:52.0 (83088791)|HEAP_ALLOCATE|[70]|Bytes:4
00:04:52.0 (83121506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:52.0 (83144988)|HEAP_ALLOCATE|[69]|Bytes:5
00:04:52.0 (83161824)|HEAP_ALLOCATE|[69]|Bytes:12
00:04:52.0 (83172719)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
00:04:52.0 (83192167)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x29781a9f
00:04:52.0 (83198479)|STATEMENT_EXECUTE|[69]
00:04:52.0 (83200105)|STATEMENT_EXECUTE|[70]
00:04:52.0 (83237766)|HEAP_ALLOCATE|[70]|Bytes:7
00:04:52.0 (83286080)|HEAP_ALLOCATE|[70]|Bytes:7
00:04:52.0 (83306273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:52.0 (83320851)|HEAP_ALLOCATE|[69]|Bytes:5
00:04:52.0 (83333716)|VARIABLE_ASSIGNMENT|[69]|c|null|
00:04:52.0 (83339506)|STATEMENT_EXECUTE|[72]
00:04:52.0 (83344740)|SYSTEM_MODE_EXIT|false
00:04:52.84 (84635311)|SYSTEM_MODE_ENTER|true
00:04:52.84 (84722927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:52.84 (84735534)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:04:52.84 (84766522)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x53179236
00:04:52.84 (84773003)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:04:52.84 (84780084)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:04:52.84 (84901685)|SYSTEM_MODE_ENTER|true
00:04:52.84 (84940584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:52.84 (84947811)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:04:52.84 (84967259)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x53179236
00:04:52.0 (86141126)|SYSTEM_MODE_ENTER|true
00:04:52.0 (88017271)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:04:52.0 (106949373)|VF_SERIALIZE_VIEWSTATE_END
00:04:52.0 (111200598)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:04:52.0 (112359151)|CODE_UNIT_FINISHED|Generate Metadata
00:04:52.114 (114905091)|CUMULATIVE_LIMIT_USAGE
00:04:52.114 (114905091)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:04:52.114 (114905091)|CUMULATIVE_LIMIT_USAGE_END

00:04:52.0 (114981256)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:04:52.0 (115781130)|EXECUTION_FINISHED
