36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:53:33.0 (28052847)|HEAP_ALLOCATE|[65]|Bytes:12
01:53:33.0 (28200853)|HEAP_ALLOCATE|[65]|Bytes:4
01:53:33.0 (28262743)|HEAP_ALLOCATE|[65]|Bytes:4
01:53:33.0 (28326695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:53:33.0 (28351333)|HEAP_ALLOCATE|[64]|Bytes:5
01:53:33.0 (28369878)|HEAP_ALLOCATE|[64]|Bytes:12
01:53:33.0 (28382253)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:53:33.0 (28410295)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x1eca292b
01:53:33.0 (28424413)|STATEMENT_EXECUTE|[64]
01:53:33.0 (28426969)|STATEMENT_EXECUTE|[65]
01:53:33.0 (28478472)|HEAP_ALLOCATE|[65]|Bytes:7
01:53:33.0 (28530213)|HEAP_ALLOCATE|[65]|Bytes:7
01:53:33.0 (28557927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:53:33.0 (28578733)|HEAP_ALLOCATE|[64]|Bytes:5
01:53:33.0 (28599394)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:53:33.0 (28609857)|STATEMENT_EXECUTE|[68]
01:53:33.0 (28618955)|SYSTEM_MODE_EXIT|false
01:53:33.0 (28819028)|SYSTEM_MODE_ENTER|true
01:53:33.29 (29141468)|SYSTEM_MODE_ENTER|true
01:53:33.29 (29240824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:53:33.29 (29255176)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:53:33.29 (29302647)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xa01dc1d
01:53:33.29 (29316816)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:53:33.29 (29331930)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:53:33.0 (30764435)|SYSTEM_MODE_ENTER|true
01:53:33.0 (30810685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:53:33.0 (30819913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:53:33.0 (30886335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x15321850
01:53:33.0 (31118985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:53:33.0 (31134193)|VARIABLE_SCOPE_BEGIN|[96]|this|Controller|true|false
01:53:33.0 (31191380)|VARIABLE_ASSIGNMENT|[96]|this|{"objKeySearch":"0x61f5acae","student":"0x53c6c5c3","userselectSecondpage":"Math"}|0x15321850
01:53:33.0 (31218598)|SYSTEM_MODE_ENTER|false
01:53:33.0 (31231188)|HEAP_ALLOCATE|[97]|Bytes:5
01:53:33.0 (31242883)|STATEMENT_EXECUTE|[96]
01:53:33.0 (31245787)|STATEMENT_EXECUTE|[97]
01:53:33.0 (31251837)|VARIABLE_SCOPE_BEGIN|[97]|ref|System.PageReference|true|false
01:53:33.0 (31270498)|VARIABLE_ASSIGNMENT|[97]|ref|null|
01:53:33.0 (31278628)|STATEMENT_EXECUTE|[98]
01:53:33.0 (31290060)|HEAP_ALLOCATE|[98]|Bytes:8
01:53:33.0 (31411358)|USER_DEBUG|[98]|DEBUG|run here
01:53:33.0 (31431262)|STATEMENT_EXECUTE|[99]
01:53:33.0 (31454411)|STATEMENT_EXECUTE|[99]
01:53:33.0 (31457121)|STATEMENT_EXECUTE|[101]
01:53:33.0 (31464472)|HEAP_ALLOCATE|[101]|Bytes:53
01:53:33.0 (31491783)|HEAP_ALLOCATE|[101]|Bytes:4
01:53:33.0 (31506793)|HEAP_ALLOCATE|[101]|Bytes:7
01:53:33.0 (31634833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x61f5acae","student":"0x53c6c5c3","userselectSecondpage":"Math"}|0x15321850
01:53:33.0 (32056615)|SOQL_EXECUTE_BEGIN|[101]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
01:53:33.0 (41116017)|SOQL_EXECUTE_END|[101]|Rows:1
01:53:33.0 (41164766)|HEAP_ALLOCATE|[101]|Bytes:8
01:53:33.0 (41192833)|HEAP_ALLOCATE|[101]|Bytes:29
01:53:33.0 (41251703)|HEAP_ALLOCATE|[101]|Bytes:8
01:53:33.0 (41277238)|HEAP_ALLOCATE|[101]|Bytes:34
01:53:33.0 (41317582)|HEAP_ALLOCATE|[101]|Bytes:8
01:53:33.0 (41337305)|VARIABLE_SCOPE_BEGIN|[101]|c|Class__c|true|false
01:53:33.0 (41380422)|VARIABLE_ASSIGNMENT|[101]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x86f034a
01:53:33.0 (41398447)|STATEMENT_EXECUTE|[104]
01:53:33.0 (41625157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x61f5acae","student":"0x53c6c5c3","userselectSecondpage":"Math"}|0x15321850
01:53:33.0 (41820056)|VARIABLE_ASSIGNMENT|[104]|this.Class__c|"a0H0o00000fJQOvEAO"|0x53c6c5c3
01:53:33.0 (41839837)|STATEMENT_EXECUTE|[105]
01:53:33.0 (41907713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x61f5acae","student":"0x53c6c5c3","userselectSecondpage":"Math"}|0x15321850
01:53:33.0 (41959032)|HEAP_ALLOCATE|[105]|Bytes:8
01:53:33.0 (42005894)|DML_BEGIN|[105]|Op:Insert|Type:Student__c|Rows:1
01:53:33.0 (42056588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:53:33.0 (49546194)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:53:33.0 (49615419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:53:33.0 (52888621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:53:33.0 (52911193)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:53:33.0 (52959224)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x19f073b1
01:53:33.0 (53034939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:53:33.0 (53044023)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:53:33.0 (53060570)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x19f073b1
01:53:33.0 (53069150)|STATEMENT_EXECUTE|[1]
01:53:33.0 (53071310)|STATEMENT_EXECUTE|[3]
01:53:33.0 (53079452)|HEAP_ALLOCATE|[3]|Bytes:15
01:53:33.0 (53087058)|HEAP_ALLOCATE|[3]|Bytes:20
01:53:33.0 (53091330)|HEAP_ALLOCATE|[3]|Bytes:6
01:53:33.0 (53127540)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:53:33.0 (53134023)|STATEMENT_EXECUTE|[1]
01:53:33.0 (53137753)|STATEMENT_EXECUTE|[1]
01:53:33.0 (53569161)|SYSTEM_MODE_ENTER|false
01:53:33.0 (53587131)|HEAP_ALLOCATE|[3]|Bytes:5
01:53:33.0 (53597451)|STATEMENT_EXECUTE|[228]
01:53:33.0 (53603312)|SYSTEM_MODE_EXIT|false
01:53:33.0 (53618140)|METHOD_EXIT|[1]|TriggerHandle
01:53:33.0 (53636202)|HEAP_ALLOCATE|[3]|Bytes:4
01:53:33.0 (53658724)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:53:33.0 (53693774)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:53:33.0 (53723977)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x4e524165
01:53:33.0 (53741975)|SYSTEM_MODE_ENTER|false
01:53:33.0 (53750079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:53:33.0 (53756616)|STATEMENT_EXECUTE|[1]
01:53:33.0 (53761433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:53:33.0 (53776402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:53:33.0 (53816365)|STATEMENT_EXECUTE|[4]
01:53:33.0 (53821283)|SYSTEM_MODE_EXIT|false
01:53:33.0 (53831547)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:53:33.0 (53873316)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x4e524165|0x19f073b1
01:53:33.0 (53902453)|STATEMENT_EXECUTE|[5]
01:53:33.0 (53909687)|STATEMENT_EXECUTE|[10]
01:53:33.0 (53912069)|STATEMENT_EXECUTE|[11]
01:53:33.0 (54017284)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:53:33.0 (54058484)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
01:53:33.0 (54082929)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x4e524165
01:53:33.0 (54094676)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
01:53:33.0 (55608126)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":1.00,"IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Birthday__c":"2019-05-17T00:00:00.000Z","Namel__c":"bbb","Gender__c":true,"Score3__c":1.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Namef__c":"aaa"}]|0x79f34951
01:53:33.0 (55635789)|SYSTEM_MODE_ENTER|false
01:53:33.0 (55647489)|HEAP_ALLOCATE|[9]|Bytes:5
01:53:33.0 (55656885)|STATEMENT_EXECUTE|[8]
01:53:33.0 (55662709)|STATEMENT_EXECUTE|[9]
01:53:33.0 (55665569)|STATEMENT_EXECUTE|[10]
01:53:33.0 (55968901)|HEAP_ALLOCATE|[11]|Bytes:5
01:53:33.0 (55995179)|HEAP_ALLOCATE|[11]|Bytes:4
01:53:33.0 (56009263)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
01:53:33.0 (56403173)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":1.00,"IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Birthday__c":"2019-05-17T00:00:00.000Z","Namel__c":"bbb","Gender__c":true,"Score3__c":1.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Namef__c":"aaa"}|0x3e865be9
01:53:33.0 (56419458)|STATEMENT_EXECUTE|[12]
01:53:33.0 (56480012)|HEAP_ALLOCATE|[13]|Bytes:28
01:53:33.0 (56507494)|HEAP_ALLOCATE|[13]|Bytes:28
01:53:33.0 (56612873)|HEAP_ALLOCATE|[17]|Bytes:28
01:53:33.0 (56626072)|HEAP_ALLOCATE|[17]|Bytes:28
01:53:33.0 (56693078)|HEAP_ALLOCATE|[21]|Bytes:28
01:53:33.0 (56707112)|HEAP_ALLOCATE|[21]|Bytes:28
01:53:33.0 (56773937)|STATEMENT_EXECUTE|[30]
01:53:33.0 (56777429)|STATEMENT_EXECUTE|[32]
01:53:33.0 (56827764)|HEAP_ALLOCATE|[32]|Bytes:4
01:53:33.0 (56866259)|VARIABLE_SCOPE_BEGIN|[32]|age|Integer|false|false
01:53:33.0 (56885765)|HEAP_ALLOCATE|[32]|Bytes:4
01:53:33.0 (56898148)|VARIABLE_ASSIGNMENT|[32]|age|0
01:53:33.0 (56905900)|STATEMENT_EXECUTE|[33]
01:53:33.0 (56938529)|USER_DEBUG|[33]|DEBUG|0
01:53:33.0 (56957694)|STATEMENT_EXECUTE|[35]
01:53:33.0 (56960095)|STATEMENT_EXECUTE|[36]
01:53:33.0 (56965561)|HEAP_ALLOCATE|[36]|Bytes:11
01:53:33.0 (56972961)|HEAP_ALLOCATE|[36]|Bytes:16
01:53:33.0 (57097385)|VF_PAGE_MESSAGE|invalid birthday
01:53:33.0 (57130049)|HEAP_ALLOCATE|[11]|Bytes:5
01:53:33.0 (57150036)|VARIABLE_ASSIGNMENT|[11]|s|null|
01:53:33.0 (57161936)|SYSTEM_MODE_EXIT|false
01:53:33.0 (57178080)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:53:33.57 (57196415)|CUMULATIVE_LIMIT_USAGE
01:53:33.57 (57196415)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:53:33.57 (57196415)|CUMULATIVE_LIMIT_USAGE_END

01:53:33.0 (58659223)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:53:33.0 (60644187)|DML_END|[105]
01:53:33.0 (60873234)|EXCEPTION_THROWN|[105]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, invalid birthday: [Birthday__c]
01:53:33.0 (61262986)|HEAP_ALLOCATE|[105]|Bytes:124
01:53:33.0 (61316525)|VARIABLE_SCOPE_BEGIN|[108]|ex|Exception|true|false
01:53:33.0 (61640546)|VARIABLE_ASSIGNMENT|[108]|ex|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, invalid birthday: [Birthday__c]"|0x38d52968
01:53:33.0 (61657214)|STATEMENT_EXECUTE|[108]
01:53:33.0 (61660286)|STATEMENT_EXECUTE|[109]
01:53:33.0 (61737700)|HEAP_ALLOCATE|[109]|Bytes:120
01:53:33.0 (61828991)|VF_PAGE_MESSAGE|Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, invalid birthday: [Birthday__c]
01:53:33.0 (61843296)|STATEMENT_EXECUTE|[112]
01:53:33.0 (61850667)|SYSTEM_MODE_EXIT|false
01:53:33.69 (69884360)|SYSTEM_MODE_ENTER|true
01:53:33.69 (70003727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:53:33.69 (70024642)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:53:33.69 (70079177)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xa01dc1d
01:53:33.69 (70094725)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:53:33.69 (70112173)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:53:33.70 (70248043)|SYSTEM_MODE_ENTER|true
01:53:33.70 (70311181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:53:33.70 (70322355)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:53:33.70 (70362885)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xa01dc1d
01:53:33.72 (72303770)|SYSTEM_MODE_ENTER|true
01:53:33.72 (72375633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:53:33.72 (72390004)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:53:33.72 (72429521)|VARIABLE_ASSIGNMENT|[84]|this|{}|0xa01dc1d
01:53:33.72 (72555277)|SYSTEM_MODE_ENTER|true
01:53:33.72 (72645156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:53:33.72 (72659803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:53:33.72 (72906361)|SYSTEM_MODE_ENTER|true
01:53:33.72 (72950744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:53:33.72 (72961500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:53:33.72 (72986361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x2c19cd32
01:53:33.73 (73086976)|SYSTEM_MODE_ENTER|true
01:53:33.73 (73120955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:53:33.73 (73130183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:53:33.73 (73147697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x2c19cd32
01:53:33.73 (73426309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:53:33.73 (73481717)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x4ab5759d","severity":"ERROR"}|0x3b0416cd
01:53:33.0 (74228439)|SYSTEM_MODE_ENTER|true
01:53:33.78 (78698944)|SYSTEM_MODE_ENTER|true
01:53:33.78 (78836245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:53:33.78 (78858399)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:53:33.78 (78929687)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xa01dc1d
01:53:33.78 (78944544)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:53:33.78 (78962777)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:53:33.79 (79141739)|SYSTEM_MODE_ENTER|true
01:53:33.79 (79201877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:53:33.79 (79213976)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:53:33.79 (79246365)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xa01dc1d
01:53:33.80 (80745064)|SYSTEM_MODE_ENTER|true
01:53:33.80 (80814402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:53:33.80 (80826044)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:53:33.80 (80865448)|VARIABLE_ASSIGNMENT|[84]|this|{}|0xa01dc1d
01:53:33.81 (81016118)|SYSTEM_MODE_ENTER|true
01:53:33.81 (81106118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:53:33.81 (81115994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:53:33.81 (81124074)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:53:33.81 (81170037)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x2c19cd32
01:53:33.81 (81180647)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:53:33.81 (81191259)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:53:33.81 (81329170)|SYSTEM_MODE_ENTER|true
01:53:33.81 (81363453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:53:33.81 (81371224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:53:33.81 (81385380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x2c19cd32
01:53:33.81 (81438068)|SYSTEM_MODE_ENTER|true
01:53:33.81 (81459071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:53:33.81 (81465048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:53:33.81 (81477022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x2c19cd32
01:53:33.81 (81655291)|SYSTEM_MODE_ENTER|true
01:53:33.81 (81699587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:53:33.81 (81707174)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:53:33.81 (81745205)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x2c19cd32
01:53:33.82 (82327569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:53:33.82 (82342113)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:53:33.82 (82384837)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x756ddbf4","severity":"ERROR"}|0x17a226b7
01:53:33.82 (82642554)|SYSTEM_MODE_ENTER|true
01:53:33.82 (82687403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:53:33.82 (82698413)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:53:33.82 (82755537)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x2c19cd32
01:53:33.82 (82913774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:53:33.82 (82951061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x756ddbf4","severity":"ERROR"}|0x17a226b7
01:53:33.0 (87411585)|SYSTEM_MODE_ENTER|true
01:53:33.0 (87470036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:53:33.0 (87482165)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:53:33.0 (87537060)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x61f5acae","student":"0x53c6c5c3","userselectSecondpage":"Math"}|0x15321850
01:53:33.0 (87555396)|SYSTEM_MODE_ENTER|false
01:53:33.0 (87564963)|HEAP_ALLOCATE|[62]|Bytes:5
01:53:33.0 (87571868)|STATEMENT_EXECUTE|[61]
01:53:33.0 (87575501)|STATEMENT_EXECUTE|[62]
01:53:33.0 (87589379)|HEAP_ALLOCATE|[62]|Bytes:4
