36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:03:33.0 (25248087)|HEAP_ALLOCATE|[70]|Bytes:5
01:03:33.0 (25266541)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:03:33.0 (25275325)|STATEMENT_EXECUTE|[74]
01:03:33.0 (25284562)|SYSTEM_MODE_EXIT|false
01:03:33.0 (26827643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:03:33.0 (26845528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:03:33.0 (26860975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x66618ed4
01:03:33.0 (26943410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:33.0 (26955643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:03:33.0 (26970817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x66618ed4
01:03:33.27 (27555963)|SYSTEM_MODE_ENTER|true
01:03:33.27 (27659404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:33.27 (27671209)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:03:33.27 (27705589)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x77adfaf0
01:03:33.27 (27717638)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:03:33.27 (27728570)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:03:33.0 (28067870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:03:33.0 (28085656)|VARIABLE_SCOPE_BEGIN|[173]|this|Controller|true|false
01:03:33.0 (28131690)|VARIABLE_ASSIGNMENT|[173]|this|{"objKeySearch":"0x66618ed4","student":"0x2d148fc7"}|0x28a34977
01:03:33.0 (28151640)|SYSTEM_MODE_ENTER|false
01:03:33.0 (28161679)|HEAP_ALLOCATE|[174]|Bytes:5
01:03:33.0 (28169093)|STATEMENT_EXECUTE|[173]
01:03:33.0 (28171075)|STATEMENT_EXECUTE|[174]
01:03:33.0 (28172937)|STATEMENT_EXECUTE|[174]
01:03:33.0 (28247682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x66618ed4","student":"0x2d148fc7"}|0x28a34977
01:03:33.0 (28359014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xcbd77bb","objStudentTo":"0x5427ee60","studentName":"0x67aca27d"}|0x66618ed4
01:03:33.0 (28465103)|STATEMENT_EXECUTE|[175]
01:03:33.0 (28471593)|STATEMENT_EXECUTE|[179]
01:03:33.0 (28514843)|METHOD_ENTRY|[179]|01p0o00000GLKhZ|Controller.getStudent()
01:03:33.0 (28554343)|VARIABLE_SCOPE_BEGIN|[77]|this|Controller|true|false
01:03:33.0 (28592481)|VARIABLE_ASSIGNMENT|[77]|this|{"objKeySearch":"0x66618ed4","student":"0x2d148fc7"}|0x28a34977
01:03:33.0 (28609127)|HEAP_ALLOCATE|[78]|Bytes:5
01:03:33.0 (28616577)|STATEMENT_EXECUTE|[77]
01:03:33.0 (28620463)|STATEMENT_EXECUTE|[78]
01:03:33.0 (28624232)|HEAP_ALLOCATE|[78]|Bytes:274
01:03:33.0 (28645159)|HEAP_ALLOCATE|[78]|Bytes:4
01:03:33.0 (28658120)|HEAP_ALLOCATE|[78]|Bytes:7
01:03:33.0 (28721743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x66618ed4","student":"0x2d148fc7"}|0x28a34977
01:03:33.0 (28777064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xcbd77bb","objStudentTo":"0x5427ee60","studentName":"0x67aca27d"}|0x66618ed4
01:03:33.0 (28809507)|HEAP_ALLOCATE|[78]|Bytes:7
01:03:33.0 (28852385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x66618ed4","student":"0x2d148fc7"}|0x28a34977
01:03:33.0 (28911118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xcbd77bb","objStudentTo":"0x5427ee60","studentName":"0x67aca27d"}|0x66618ed4
01:03:33.0 (28952671)|HEAP_ALLOCATE|[78]|Bytes:7
01:03:33.0 (29000464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x66618ed4","student":"0x2d148fc7"}|0x28a34977
01:03:33.0 (29042855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xcbd77bb","objStudentTo":"0x5427ee60","studentName":"0x67aca27d"}|0x66618ed4
01:03:33.0 (29066220)|HEAP_ALLOCATE|[78]|Bytes:7
01:03:33.0 (29105856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x66618ed4","student":"0x2d148fc7"}|0x28a34977
01:03:33.0 (29175460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xcbd77bb","objStudentTo":"0x5427ee60","studentName":"0x67aca27d"}|0x66618ed4
01:03:33.0 (30407809)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
01:03:33.0 (38888071)|SOQL_EXECUTE_END|[78]|Rows:2
01:03:33.0 (38923169)|HEAP_ALLOCATE|[78]|Bytes:12
01:03:33.0 (38958907)|HEAP_ALLOCATE|[78]|Bytes:747
01:03:33.0 (39049982)|HEAP_ALLOCATE|[78]|Bytes:12
01:03:33.0 (39073995)|VARIABLE_SCOPE_BEGIN|[78]|studentGetList|List<Student__c>|true|false
01:03:33.0 (39167854)|VARIABLE_ASSIGNMENT|[78]|studentGetList|[{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"luu minh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}]|0x4156d57f
01:03:33.0 (39187530)|STATEMENT_EXECUTE|[93]
01:03:33.0 (39201837)|HEAP_ALLOCATE|[93]|Bytes:4
01:03:33.0 (39280525)|VARIABLE_SCOPE_BEGIN|[93]|result|List<Controller.Output>|true|false
01:03:33.0 (39306351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:33.0 (39317033)|VARIABLE_ASSIGNMENT|[93]|result|[]|0x724c7cc0
01:03:33.0 (39469411)|HEAP_ALLOCATE|[94]|Bytes:5
01:03:33.0 (39491442)|HEAP_ALLOCATE|[94]|Bytes:52
01:03:33.0 (39502486)|VARIABLE_SCOPE_BEGIN|[94]|s|Student__c|true|false
01:03:33.0 (39541727)|VARIABLE_ASSIGNMENT|[94]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7e83cafb
01:03:33.0 (39555585)|STATEMENT_EXECUTE|[94]
01:03:33.0 (39558532)|STATEMENT_EXECUTE|[95]
01:03:33.0 (39626663)|HEAP_ALLOCATE|[95]|Bytes:120
01:03:33.0 (39636926)|HEAP_ALLOCATE|[95]|Bytes:11
01:03:33.0 (39653635)|HEAP_ALLOCATE|[95]|Bytes:12
01:03:33.0 (39680785)|CONSTRUCTOR_ENTRY|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:03:33.0 (39714983)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:03:33.0 (39753842)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x5d97c905
01:03:33.0 (39767210)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:03:33.0 (39800544)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7e83cafb
01:03:33.0 (39814592)|STATEMENT_EXECUTE|[33]
01:03:33.0 (39816319)|STATEMENT_EXECUTE|[34]
01:03:33.0 (39817896)|STATEMENT_EXECUTE|[35]
01:03:33.0 (39827007)|HEAP_ALLOCATE|[37]|Bytes:6
01:03:33.0 (39860773)|STATEMENT_EXECUTE|[36]
01:03:33.0 (39862801)|STATEMENT_EXECUTE|[37]
01:03:33.0 (39931146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5d97c905
01:03:33.0 (39967248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7e83cafb
01:03:33.0 (40006999)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5d97c905
01:03:33.0 (40024194)|STATEMENT_EXECUTE|[38]
01:03:33.0 (40066676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7e83cafb"}|0x5d97c905
01:03:33.0 (40083463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:03:33.0 (40092401)|HEAP_ALLOCATE|[35]|Bytes:5
01:03:33.0 (40101417)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x5d97c905
01:03:33.0 (40117573)|CONSTRUCTOR_EXIT|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:03:33.0 (40137402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:33.0 (40153840)|HEAP_ALLOCATE|[94]|Bytes:5
01:03:33.0 (40169479)|HEAP_ALLOCATE|[94]|Bytes:52
01:03:33.0 (40177279)|VARIABLE_SCOPE_BEGIN|[94]|s|Student__c|true|false
01:03:33.0 (40215446)|VARIABLE_ASSIGNMENT|[94]|s|{"Namef__c":"luu minh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x32e2373c
01:03:33.0 (40228494)|STATEMENT_EXECUTE|[94]
01:03:33.0 (40235729)|STATEMENT_EXECUTE|[95]
01:03:33.0 (40241507)|HEAP_ALLOCATE|[95]|Bytes:12
01:03:33.0 (40251191)|CONSTRUCTOR_ENTRY|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:03:33.0 (40260013)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:03:33.0 (40279459)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x76d9af9c
01:03:33.0 (40287816)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:03:33.0 (40318506)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"luu minh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x32e2373c
01:03:33.0 (40330664)|STATEMENT_EXECUTE|[33]
01:03:33.0 (40332187)|STATEMENT_EXECUTE|[34]
01:03:33.0 (40333966)|STATEMENT_EXECUTE|[35]
01:03:33.0 (40345981)|STATEMENT_EXECUTE|[36]
01:03:33.0 (40347660)|STATEMENT_EXECUTE|[37]
01:03:33.0 (40362979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x76d9af9c
01:03:33.0 (40394348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu minh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x32e2373c
01:03:33.0 (40427748)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"luu minh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x76d9af9c
01:03:33.0 (40442525)|STATEMENT_EXECUTE|[38]
01:03:33.0 (40459175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x32e2373c"}|0x76d9af9c
01:03:33.0 (40473862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:03:33.0 (40481530)|HEAP_ALLOCATE|[35]|Bytes:5
01:03:33.0 (40490761)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x76d9af9c
01:03:33.0 (40504008)|CONSTRUCTOR_EXIT|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:03:33.0 (40517797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:33.0 (40532012)|HEAP_ALLOCATE|[94]|Bytes:5
01:03:33.0 (40545102)|VARIABLE_ASSIGNMENT|[94]|s|null|
01:03:33.0 (40552736)|STATEMENT_EXECUTE|[97]
01:03:33.0 (40596009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x66618ed4","student":"0x2d148fc7"}|0x28a34977
01:03:33.0 (40646179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xcbd77bb","objStudentTo":"0x5427ee60","studentName":"0x67aca27d"}|0x66618ed4
01:03:33.0 (40677537)|METHOD_ENTRY|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:03:33.0 (40688359)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
01:03:33.0 (40718290)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x66618ed4","student":"0x2d148fc7"}|0x28a34977
01:03:33.0 (40728364)|VARIABLE_SCOPE_BEGIN|[100]|l|List<Controller.Output>|true|false
01:03:33.0 (40756019)|VARIABLE_ASSIGNMENT|[100]|l|[{"isSelected":false,"student":"0x7e83cafb"},{"isSelected":false,"student":"0x32e2373c"}]|0x724c7cc0
01:03:33.0 (40766875)|VARIABLE_SCOPE_BEGIN|[100]|increasing|Boolean|false|false
01:03:33.0 (40779890)|VARIABLE_ASSIGNMENT|[100]|increasing|false
01:03:33.0 (40794322)|HEAP_ALLOCATE|[101]|Bytes:5
01:03:33.0 (40800830)|STATEMENT_EXECUTE|[100]
01:03:33.0 (40803675)|STATEMENT_EXECUTE|[101]
01:03:33.0 (40816317)|HEAP_ALLOCATE|[101]|Bytes:4
01:03:33.0 (40838199)|VARIABLE_SCOPE_BEGIN|[101]|result|List<Controller.Output>|true|false
01:03:33.0 (40862940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:33.0 (40872197)|VARIABLE_ASSIGNMENT|[101]|result|[]|0x573b1f28
01:03:33.0 (40882036)|STATEMENT_EXECUTE|[115]
01:03:33.0 (40906421)|STATEMENT_EXECUTE|[116]
01:03:33.0 (40909606)|STATEMENT_EXECUTE|[117]
01:03:33.0 (40934466)|HEAP_ALLOCATE|[117]|Bytes:12
01:03:33.0 (40972236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e83cafb"}|0x5d97c905
01:03:33.0 (41025305)|VARIABLE_SCOPE_BEGIN|[117]|min|String|false|false
01:03:33.0 (41045462)|VARIABLE_ASSIGNMENT|[117]|min|"truong tran"
01:03:33.0 (41051301)|STATEMENT_EXECUTE|[118]
01:03:33.0 (41077590)|HEAP_ALLOCATE|[118]|Bytes:12
01:03:33.0 (41088817)|VARIABLE_SCOPE_BEGIN|[118]|minObj|Controller.Output|true|false
01:03:33.0 (41113866)|VARIABLE_ASSIGNMENT|[118]|minObj|{"isSelected":false,"student":"0x7e83cafb"}|0x5d97c905
01:03:33.0 (41203798)|HEAP_ALLOCATE|[119]|Bytes:5
01:03:33.0 (41217848)|HEAP_ALLOCATE|[119]|Bytes:12
01:03:33.0 (41226319)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:03:33.0 (41257551)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x7e83cafb"}|0x5d97c905
01:03:33.0 (41266647)|STATEMENT_EXECUTE|[119]
01:03:33.0 (41296904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e83cafb"}|0x5d97c905
01:03:33.0 (41343567)|STATEMENT_EXECUTE|[120]
01:03:33.0 (41355929)|HEAP_ALLOCATE|[119]|Bytes:5
01:03:33.0 (41367097)|HEAP_ALLOCATE|[119]|Bytes:12
01:03:33.0 (41374281)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:03:33.0 (41398918)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x32e2373c"}|0x76d9af9c
01:03:33.0 (41408521)|STATEMENT_EXECUTE|[119]
01:03:33.0 (41426971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32e2373c"}|0x76d9af9c
01:03:33.0 (41455967)|STATEMENT_EXECUTE|[120]
01:03:33.0 (41457726)|STATEMENT_EXECUTE|[121]
01:03:33.0 (41484037)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32e2373c"}|0x76d9af9c
01:03:33.0 (41503449)|VARIABLE_ASSIGNMENT|[121]|min|"luu minh"
01:03:33.0 (41510938)|STATEMENT_EXECUTE|[122]
01:03:33.0 (41524607)|VARIABLE_ASSIGNMENT|[122]|minObj|{"isSelected":false,"student":"0x32e2373c"}|0x76d9af9c
01:03:33.0 (41541929)|HEAP_ALLOCATE|[119]|Bytes:5
01:03:33.0 (41553979)|VARIABLE_ASSIGNMENT|[119]|o|null|
01:03:33.0 (41560431)|STATEMENT_EXECUTE|[125]
01:03:33.0 (41566853)|HEAP_ALLOCATE|[125]|Bytes:12
01:03:33.0 (41593640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32e2373c"}|0x76d9af9c
01:03:33.0 (41610825)|CONSTRUCTOR_ENTRY|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:03:33.0 (41621377)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:03:33.0 (41638433)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x1aeb686b
