36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:22:58.0 (73317189)|METHOD_EXIT|[1]|Controller
01:22:58.0 (73799648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:22:58.0 (73812880)|VARIABLE_SCOPE_BEGIN|[39]|this|Controller|true|false
01:22:58.0 (73877153)|VARIABLE_ASSIGNMENT|[39]|this|{}|0x1fc21d91
01:22:58.0 (73891050)|SYSTEM_MODE_ENTER|false
01:22:58.0 (73898829)|HEAP_ALLOCATE|[40]|Bytes:5
01:22:58.0 (73903538)|STATEMENT_EXECUTE|[1]
01:22:58.0 (73906752)|HEAP_ALLOCATE|[40]|Bytes:5
01:22:58.0 (73909684)|STATEMENT_EXECUTE|[2]
01:22:58.0 (73911352)|STATEMENT_EXECUTE|[3]
01:22:58.0 (73912708)|STATEMENT_EXECUTE|[4]
01:22:58.0 (73914042)|STATEMENT_EXECUTE|[5]
01:22:58.0 (73915376)|STATEMENT_EXECUTE|[6]
01:22:58.0 (73916735)|STATEMENT_EXECUTE|[7]
01:22:58.0 (73918081)|STATEMENT_EXECUTE|[8]
01:22:58.0 (73919418)|STATEMENT_EXECUTE|[9]
01:22:58.0 (73920769)|STATEMENT_EXECUTE|[10]
01:22:58.0 (73922255)|STATEMENT_EXECUTE|[11]
01:22:58.0 (73930951)|HEAP_ALLOCATE|[40]|Bytes:6
01:22:58.0 (73964556)|STATEMENT_EXECUTE|[39]
01:22:58.0 (73966659)|STATEMENT_EXECUTE|[40]
01:22:58.0 (73987274)|HEAP_ALLOCATE|[40]|Bytes:4
01:22:58.0 (74129115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1fc21d91
01:22:58.0 (74145087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7717d15f
01:22:58.0 (74157256)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x1fc21d91
01:22:58.0 (74168180)|STATEMENT_EXECUTE|[41]
01:22:58.0 (74173290)|HEAP_ALLOCATE|[41]|Bytes:188
01:22:58.0 (74179397)|HEAP_ALLOCATE|[41]|Bytes:17
01:22:58.0 (74191014)|HEAP_ALLOCATE|[41]|Bytes:24
01:22:58.0 (74203994)|CONSTRUCTOR_ENTRY|[41]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:22:58.0 (74231329)|VARIABLE_SCOPE_BEGIN|[51]|this|Controller.KeySearchDTO|true|false
01:22:58.0 (74256576)|VARIABLE_ASSIGNMENT|[51]|this|{}|0x1605513f
01:22:58.0 (74263139)|STATEMENT_EXECUTE|[44]
01:22:58.0 (74264703)|STATEMENT_EXECUTE|[45]
01:22:58.0 (74266155)|STATEMENT_EXECUTE|[46]
01:22:58.0 (74267481)|STATEMENT_EXECUTE|[47]
01:22:58.0 (74268864)|STATEMENT_EXECUTE|[48]
01:22:58.0 (74270262)|STATEMENT_EXECUTE|[49]
01:22:58.0 (74281681)|STATEMENT_EXECUTE|[51]
01:22:58.0 (74283272)|STATEMENT_EXECUTE|[52]
01:22:58.0 (74297482)|HEAP_ALLOCATE|[52]|Bytes:4
01:22:58.0 (74354000)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1605513f
01:22:58.0 (74365791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6f06d047
01:22:58.0 (74376051)|VARIABLE_ASSIGNMENT|[49]|this.objStudentFrom|{}|0x1605513f
01:22:58.0 (74384838)|STATEMENT_EXECUTE|[53]
01:22:58.0 (74396287)|HEAP_ALLOCATE|[53]|Bytes:4
01:22:58.0 (74445016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x6f06d047"}|0x1605513f
01:22:58.0 (74456262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4faadaea
01:22:58.0 (74465775)|VARIABLE_ASSIGNMENT|[48]|this.objStudentTo|{}|0x1605513f
01:22:58.0 (74474236)|STATEMENT_EXECUTE|[54]
01:22:58.0 (74507645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x6f06d047","objStudentTo":"0x4faadaea"}|0x1605513f
01:22:58.0 (74520672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:22:58.0 (74527156)|HEAP_ALLOCATE|[45]|Bytes:5
01:22:58.0 (74533601)|VARIABLE_ASSIGNMENT|[45]|this.increasing|false|0x1605513f
01:22:58.0 (74541265)|STATEMENT_EXECUTE|[55]
01:22:58.0 (74552271)|HEAP_ALLOCATE|[55]|Bytes:4
01:22:58.0 (74596027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x6f06d047","objStudentTo":"0x4faadaea"}|0x1605513f
01:22:58.0 (74607472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2fbf306
01:22:58.0 (74616440)|VARIABLE_ASSIGNMENT|[46]|this.studentName|{}|0x1605513f
01:22:58.0 (74624298)|STATEMENT_EXECUTE|[56]
01:22:58.0 (74658219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x6f06d047","objStudentTo":"0x4faadaea","studentName":"0x2fbf306"}|0x1605513f
01:22:58.0 (74668601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:22:58.0 (74676163)|VARIABLE_ASSIGNMENT|[47]|this.className|""|0x1605513f
01:22:58.0 (74687192)|CONSTRUCTOR_EXIT|[41]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:22:58.0 (74718158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7717d15f"}|0x1fc21d91
01:22:58.0 (74738912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x6f06d047","objStudentTo":"0x4faadaea","studentName":"0x2fbf306"}|0x1605513f
01:22:58.0 (74746677)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x1605513f|0x1fc21d91
01:22:58.0 (74756249)|SYSTEM_MODE_EXIT|false
01:22:58.0 (74818430)|SYSTEM_MODE_ENTER|true
01:22:58.0 (75723056)|SYSTEM_MODE_ENTER|true
01:22:58.77 (77019577)|SYSTEM_MODE_ENTER|true
01:22:58.77 (77057940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:22:58.77 (77066036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:22:58.77 (77194672)|SYSTEM_MODE_ENTER|true
01:22:58.77 (77259585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:22:58.77 (77266836)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:22:58.77 (77294919)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x72b29c2d
01:22:58.77 (77301836)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:22:58.77 (77310172)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:22:58.77 (77407478)|SYSTEM_MODE_ENTER|true
01:22:58.77 (77443094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:22:58.77 (77450304)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:22:58.77 (77468589)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x72b29c2d
01:22:58.0 (78204925)|SYSTEM_MODE_ENTER|true
01:22:58.0 (79965934)|SYSTEM_MODE_ENTER|true
01:22:58.0 (80011537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:22:58.0 (80020573)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
01:22:58.0 (80055860)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x1605513f","student":"0x7717d15f"}|0x1fc21d91
01:22:58.0 (80070048)|SYSTEM_MODE_ENTER|false
01:22:58.0 (80077623)|HEAP_ALLOCATE|[101]|Bytes:5
01:22:58.0 (80083104)|STATEMENT_EXECUTE|[100]
01:22:58.0 (80085063)|STATEMENT_EXECUTE|[101]
01:22:58.0 (80096213)|HEAP_ALLOCATE|[101]|Bytes:4
01:22:58.0 (80125592)|VARIABLE_SCOPE_BEGIN|[101]|options|List<System.SelectOption>|true|false
01:22:58.0 (80150130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:22:58.0 (80160721)|VARIABLE_ASSIGNMENT|[101]|options|[]|0x7cd6212b
01:22:58.0 (80166421)|STATEMENT_EXECUTE|[102]
01:22:58.0 (80170055)|HEAP_ALLOCATE|[102]|Bytes:33
01:22:58.0 (80183688)|HEAP_ALLOCATE|[102]|Bytes:4
01:22:58.0 (80343354)|SOQL_EXECUTE_BEGIN|[102]|Aggregations:0|SELECT className__C FROM Class__c
01:22:58.0 (82478997)|SOQL_EXECUTE_END|[102]|Rows:2
01:22:58.0 (82506649)|HEAP_ALLOCATE|[102]|Bytes:12
01:22:58.0 (82522208)|HEAP_ALLOCATE|[102]|Bytes:101
01:22:58.0 (82585698)|HEAP_ALLOCATE|[102]|Bytes:12
01:22:58.0 (82598088)|VARIABLE_SCOPE_BEGIN|[102]|data|List<Class__c>|true|false
01:22:58.0 (82625136)|VARIABLE_ASSIGNMENT|[102]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x2109f6be
01:22:58.0 (82747534)|HEAP_ALLOCATE|[103]|Bytes:5
01:22:58.0 (82797656)|HEAP_ALLOCATE|[103]|Bytes:12
01:22:58.0 (82806876)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:22:58.0 (82823782)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6dbdfc12
01:22:58.0 (82830170)|STATEMENT_EXECUTE|[103]
01:22:58.0 (82832218)|STATEMENT_EXECUTE|[104]
01:22:58.0 (82839926)|HEAP_ALLOCATE|[104]|Bytes:12
01:22:58.0 (82920635)|HEAP_ALLOCATE|[104]|Bytes:4
01:22:58.0 (82958446)|HEAP_ALLOCATE|[104]|Bytes:4
01:22:58.0 (82996251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:22:58.0 (83011899)|HEAP_ALLOCATE|[103]|Bytes:5
01:22:58.0 (83023605)|HEAP_ALLOCATE|[103]|Bytes:12
01:22:58.0 (83030797)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:22:58.0 (83046452)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x4d597adc
01:22:58.0 (83052278)|STATEMENT_EXECUTE|[103]
01:22:58.0 (83053930)|STATEMENT_EXECUTE|[104]
01:22:58.0 (83085838)|HEAP_ALLOCATE|[104]|Bytes:7
01:22:58.0 (83113451)|HEAP_ALLOCATE|[104]|Bytes:7
01:22:58.0 (83128756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:22:58.0 (83141372)|HEAP_ALLOCATE|[103]|Bytes:5
01:22:58.0 (83152591)|VARIABLE_ASSIGNMENT|[103]|c|null|
01:22:58.0 (83157422)|STATEMENT_EXECUTE|[107]
01:22:58.0 (83161215)|SYSTEM_MODE_EXIT|false
01:22:58.84 (84317938)|SYSTEM_MODE_ENTER|true
01:22:58.84 (84377542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:22:58.84 (84385778)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:22:58.84 (84411779)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x72b29c2d
01:22:58.84 (84418692)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:22:58.84 (84426670)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:22:58.84 (84528526)|SYSTEM_MODE_ENTER|true
01:22:58.84 (84564091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:22:58.84 (84570670)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:22:58.84 (84588677)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x72b29c2d
01:22:58.0 (85790027)|SYSTEM_MODE_ENTER|true
01:22:58.0 (87613130)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:22:58.0 (104092996)|VF_SERIALIZE_VIEWSTATE_END
01:22:58.0 (107288618)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:22:58.0 (108392410)|CODE_UNIT_FINISHED|Generate Metadata
01:22:58.110 (110829752)|CUMULATIVE_LIMIT_USAGE
01:22:58.110 (110829752)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:22:58.110 (110829752)|CUMULATIVE_LIMIT_USAGE_END

01:22:58.0 (110884617)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:22:58.0 (111646327)|EXECUTION_FINISHED
