36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:51:10.0 (56813512)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0xb3eaeac
14:51:10.0 (56825901)|HEAP_ALLOCATE|[15]|Bytes:28
14:51:10.0 (56829719)|HEAP_ALLOCATE|[15]|Bytes:28
14:51:10.0 (56852859)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0xb3eaeac
14:51:10.0 (56862965)|HEAP_ALLOCATE|[15]|Bytes:28
14:51:10.0 (56867303)|HEAP_ALLOCATE|[15]|Bytes:28
14:51:10.0 (56889523)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0xb3eaeac
14:51:10.0 (56944562)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKjtsEAC"|0xb3eaeac
14:51:10.0 (56998168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:10.0 (57007120)|STATEMENT_EXECUTE|[25]
14:51:10.0 (57022412)|HEAP_ALLOCATE|[25]|Bytes:4
14:51:10.0 (57031460)|HEAP_ALLOCATE|[25]|Bytes:11
14:51:10.0 (57071776)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x38849a09
14:51:10.0 (57079824)|HEAP_ALLOCATE|[26]|Bytes:4
14:51:10.0 (57102881)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x38849a09
14:51:10.0 (57130432)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x38849a09
14:51:10.0 (57171413)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x38849a09
14:51:10.0 (57219131)|HEAP_ALLOCATE|[29]|Bytes:4
14:51:10.0 (57263169)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x38849a09
14:51:10.0 (57278412)|HEAP_ALLOCATE|[25]|Bytes:28
14:51:10.0 (57282736)|HEAP_ALLOCATE|[25]|Bytes:28
14:51:10.0 (57308130)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x38849a09
14:51:10.0 (57319505)|HEAP_ALLOCATE|[25]|Bytes:28
14:51:10.0 (57323277)|HEAP_ALLOCATE|[25]|Bytes:28
14:51:10.0 (57346151)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x38849a09
14:51:10.0 (57356122)|HEAP_ALLOCATE|[25]|Bytes:28
14:51:10.0 (57359616)|HEAP_ALLOCATE|[25]|Bytes:28
14:51:10.0 (57381534)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x38849a09
14:51:10.0 (57420847)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKjtsEAC"|0x38849a09
14:51:10.0 (57464695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:10.0 (57473674)|STATEMENT_EXECUTE|[35]
14:51:10.0 (57488475)|HEAP_ALLOCATE|[35]|Bytes:4
14:51:10.0 (57497734)|HEAP_ALLOCATE|[35]|Bytes:11
14:51:10.0 (57527237)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x5e8eb217
14:51:10.0 (57534760)|HEAP_ALLOCATE|[36]|Bytes:4
14:51:10.0 (57561674)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x5e8eb217
14:51:10.0 (57584303)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x5e8eb217
14:51:10.0 (57606938)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x5e8eb217
14:51:10.0 (57640208)|HEAP_ALLOCATE|[39]|Bytes:4
14:51:10.0 (57677810)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5e8eb217
14:51:10.0 (57690292)|HEAP_ALLOCATE|[35]|Bytes:28
14:51:10.0 (57694328)|HEAP_ALLOCATE|[35]|Bytes:28
14:51:10.0 (57717815)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x5e8eb217
14:51:10.0 (57727563)|HEAP_ALLOCATE|[35]|Bytes:28
14:51:10.0 (57731435)|HEAP_ALLOCATE|[35]|Bytes:28
14:51:10.0 (57752182)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x5e8eb217
14:51:10.0 (57761270)|HEAP_ALLOCATE|[35]|Bytes:28
14:51:10.0 (57764844)|HEAP_ALLOCATE|[35]|Bytes:28
14:51:10.0 (57786429)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x5e8eb217
14:51:10.0 (57822646)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKjtsEAC"|0x5e8eb217
14:51:10.0 (57856516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:10.0 (57864640)|STATEMENT_EXECUTE|[45]
14:51:10.0 (57877758)|HEAP_ALLOCATE|[45]|Bytes:4
14:51:10.0 (57886013)|HEAP_ALLOCATE|[45]|Bytes:11
14:51:10.0 (57917016)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x6430c9c7
14:51:10.0 (57924507)|HEAP_ALLOCATE|[46]|Bytes:4
14:51:10.0 (57946678)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x6430c9c7
14:51:10.0 (57968291)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x6430c9c7
14:51:10.0 (57997245)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x6430c9c7
14:51:10.0 (58042148)|HEAP_ALLOCATE|[49]|Bytes:4
14:51:10.0 (58092123)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6430c9c7
14:51:10.0 (58105769)|HEAP_ALLOCATE|[45]|Bytes:28
14:51:10.0 (58109793)|HEAP_ALLOCATE|[45]|Bytes:28
14:51:10.0 (58134046)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x6430c9c7
14:51:10.0 (58144457)|HEAP_ALLOCATE|[45]|Bytes:28
14:51:10.0 (58148459)|HEAP_ALLOCATE|[45]|Bytes:28
14:51:10.0 (58170840)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x6430c9c7
14:51:10.0 (58180077)|HEAP_ALLOCATE|[45]|Bytes:28
14:51:10.0 (58183671)|HEAP_ALLOCATE|[45]|Bytes:28
14:51:10.0 (58205327)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x6430c9c7
14:51:10.0 (58242338)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKjtsEAC"|0x6430c9c7
14:51:10.0 (58278745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:10.0 (58286599)|STATEMENT_EXECUTE|[55]
14:51:10.0 (58300461)|HEAP_ALLOCATE|[55]|Bytes:4
14:51:10.0 (58308981)|HEAP_ALLOCATE|[55]|Bytes:11
14:51:10.0 (58337016)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x27ebb2b7
14:51:10.0 (58344632)|HEAP_ALLOCATE|[56]|Bytes:4
14:51:10.0 (58366659)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x27ebb2b7
14:51:10.0 (58388236)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x27ebb2b7
14:51:10.0 (58410354)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x27ebb2b7
14:51:10.0 (58442337)|HEAP_ALLOCATE|[59]|Bytes:4
14:51:10.0 (58485209)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x27ebb2b7
14:51:10.0 (58498377)|HEAP_ALLOCATE|[55]|Bytes:28
14:51:10.0 (58502305)|HEAP_ALLOCATE|[55]|Bytes:28
14:51:10.0 (58526483)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x27ebb2b7
14:51:10.0 (58536887)|HEAP_ALLOCATE|[55]|Bytes:28
14:51:10.0 (58540660)|HEAP_ALLOCATE|[55]|Bytes:28
14:51:10.0 (58562252)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x27ebb2b7
14:51:10.0 (58571904)|HEAP_ALLOCATE|[55]|Bytes:28
14:51:10.0 (58576266)|HEAP_ALLOCATE|[55]|Bytes:28
14:51:10.0 (58601982)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x27ebb2b7
14:51:10.0 (58638540)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKjtsEAC"|0x27ebb2b7
14:51:10.0 (58675042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:10.0 (58682908)|STATEMENT_EXECUTE|[64]
14:51:10.0 (58724093)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
14:51:10.0 (58759204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:51:10.0 (63994514)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:51:10.0 (64056809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:51:10.0 (66224023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:51:10.0 (66242817)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:51:10.0 (66290650)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xbdae079
14:51:10.0 (66357309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:51:10.0 (66404092)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:51:10.0 (66421134)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xbdae079
14:51:10.0 (66429243)|STATEMENT_EXECUTE|[1]
14:51:10.0 (66431862)|STATEMENT_EXECUTE|[3]
14:51:10.0 (66438583)|HEAP_ALLOCATE|[3]|Bytes:15
14:51:10.0 (66445055)|HEAP_ALLOCATE|[3]|Bytes:20
14:51:10.0 (66449380)|HEAP_ALLOCATE|[3]|Bytes:6
14:51:10.0 (66487984)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:51:10.0 (66494390)|STATEMENT_EXECUTE|[1]
14:51:10.0 (66497838)|STATEMENT_EXECUTE|[1]
14:51:10.0 (66979713)|SYSTEM_MODE_ENTER|false
14:51:10.0 (66996258)|HEAP_ALLOCATE|[3]|Bytes:5
14:51:10.0 (67001962)|STATEMENT_EXECUTE|[230]
14:51:10.0 (67009388)|SYSTEM_MODE_EXIT|false
14:51:10.0 (67020814)|METHOD_EXIT|[1]|TriggerHandle
14:51:10.0 (67033783)|HEAP_ALLOCATE|[3]|Bytes:4
14:51:10.0 (67048080)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:51:10.0 (67074814)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:51:10.0 (67097333)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x77161b30
14:51:10.0 (67108803)|SYSTEM_MODE_ENTER|false
14:51:10.0 (67115479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:51:10.0 (67120398)|STATEMENT_EXECUTE|[1]
14:51:10.0 (67123344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:51:10.0 (67132691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:51:10.0 (67193800)|STATEMENT_EXECUTE|[3]
14:51:10.0 (67197876)|SYSTEM_MODE_EXIT|false
14:51:10.0 (67205465)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:51:10.0 (67233437)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x77161b30|0xbdae079
14:51:10.0 (67245711)|STATEMENT_EXECUTE|[5]
14:51:10.0 (67250639)|STATEMENT_EXECUTE|[10]
14:51:10.0 (67252270)|STATEMENT_EXECUTE|[11]
14:51:10.0 (67301658)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:51:10.0 (67324517)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
14:51:10.0 (67340250)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x77161b30
14:51:10.0 (67347340)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
14:51:10.0 (69765086)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtsEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtsEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtsEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjtsEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtsEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x60e583b3
14:51:10.0 (69808250)|SYSTEM_MODE_ENTER|false
14:51:10.0 (69818147)|HEAP_ALLOCATE|[7]|Bytes:5
14:51:10.0 (69824309)|STATEMENT_EXECUTE|[6]
14:51:10.0 (69826285)|STATEMENT_EXECUTE|[7]
14:51:10.0 (69827690)|STATEMENT_EXECUTE|[8]
14:51:10.0 (70032197)|HEAP_ALLOCATE|[9]|Bytes:5
14:51:10.0 (70052794)|HEAP_ALLOCATE|[9]|Bytes:4
14:51:10.0 (70063519)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:51:10.0 (70304490)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtsEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x1196442f
14:51:10.0 (70315414)|STATEMENT_EXECUTE|[10]
14:51:10.0 (70353633)|HEAP_ALLOCATE|[12]|Bytes:28
14:51:10.0 (70444447)|HEAP_ALLOCATE|[16]|Bytes:28
14:51:10.0 (70505817)|HEAP_ALLOCATE|[20]|Bytes:28
14:51:10.0 (70551372)|STATEMENT_EXECUTE|[29]
14:51:10.0 (70553625)|STATEMENT_EXECUTE|[31]
14:51:10.0 (70586551)|HEAP_ALLOCATE|[31]|Bytes:4
14:51:10.0 (70613995)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:51:10.0 (70622715)|HEAP_ALLOCATE|[31]|Bytes:4
14:51:10.0 (70631345)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:51:10.0 (70639534)|STATEMENT_EXECUTE|[32]
14:51:10.0 (70650317)|HEAP_ALLOCATE|[9]|Bytes:5
14:51:10.0 (70662787)|HEAP_ALLOCATE|[9]|Bytes:4
14:51:10.0 (70669822)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:51:10.0 (70861763)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtsEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x3fc43a1e
14:51:10.0 (70871764)|STATEMENT_EXECUTE|[10]
14:51:10.0 (70884080)|HEAP_ALLOCATE|[12]|Bytes:28
14:51:10.0 (70911745)|HEAP_ALLOCATE|[16]|Bytes:28
14:51:10.0 (70930170)|HEAP_ALLOCATE|[20]|Bytes:28
14:51:10.0 (70947137)|STATEMENT_EXECUTE|[29]
14:51:10.0 (70948992)|STATEMENT_EXECUTE|[31]
14:51:10.0 (70960243)|HEAP_ALLOCATE|[31]|Bytes:4
14:51:10.0 (70977886)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:51:10.0 (70985283)|HEAP_ALLOCATE|[31]|Bytes:4
14:51:10.0 (70992151)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:51:10.0 (70998471)|STATEMENT_EXECUTE|[32]
14:51:10.0 (71007816)|HEAP_ALLOCATE|[9]|Bytes:5
14:51:10.0 (71019572)|HEAP_ALLOCATE|[9]|Bytes:4
14:51:10.0 (71026836)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:51:10.0 (71206335)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtsEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x4957e1cd
14:51:10.0 (71216550)|STATEMENT_EXECUTE|[10]
14:51:10.0 (71226601)|HEAP_ALLOCATE|[12]|Bytes:28
14:51:10.0 (71252488)|HEAP_ALLOCATE|[16]|Bytes:28
14:51:10.0 (71270510)|HEAP_ALLOCATE|[20]|Bytes:28
14:51:10.0 (71286764)|STATEMENT_EXECUTE|[29]
14:51:10.0 (71288566)|STATEMENT_EXECUTE|[31]
14:51:10.0 (71298639)|HEAP_ALLOCATE|[31]|Bytes:4
14:51:10.0 (71315939)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:51:10.0 (71324018)|HEAP_ALLOCATE|[31]|Bytes:4
14:51:10.0 (71330993)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:51:10.0 (71337465)|STATEMENT_EXECUTE|[32]
14:51:10.0 (71346259)|HEAP_ALLOCATE|[9]|Bytes:5
14:51:10.0 (71356610)|HEAP_ALLOCATE|[9]|Bytes:4
14:51:10.0 (71363007)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:51:10.0 (71549615)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjtsEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x34aaef2e
14:51:10.0 (71559239)|STATEMENT_EXECUTE|[10]
14:51:10.0 (71569547)|HEAP_ALLOCATE|[12]|Bytes:28
14:51:10.0 (71595141)|HEAP_ALLOCATE|[16]|Bytes:28
14:51:10.0 (71617532)|HEAP_ALLOCATE|[20]|Bytes:28
14:51:10.0 (71622930)|HEAP_ALLOCATE|[20]|Bytes:28
14:51:10.0 (71641377)|STATEMENT_EXECUTE|[29]
14:51:10.0 (71643248)|STATEMENT_EXECUTE|[31]
14:51:10.0 (71653252)|HEAP_ALLOCATE|[31]|Bytes:4
14:51:10.0 (71670924)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:51:10.0 (71678210)|HEAP_ALLOCATE|[31]|Bytes:4
14:51:10.0 (71685116)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:51:10.0 (71691857)|STATEMENT_EXECUTE|[32]
14:51:10.0 (71700941)|HEAP_ALLOCATE|[9]|Bytes:5
14:51:10.0 (71711474)|HEAP_ALLOCATE|[9]|Bytes:4
