36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:57:48.0 (11243347)|STATEMENT_EXECUTE|[12]
03:57:48.0 (11272152)|HEAP_ALLOCATE|[12]|Bytes:4
03:57:48.0 (11467227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x64408cdb
03:57:48.0 (11483375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5ac739a
03:57:48.0 (11500762)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x64408cdb
03:57:48.0 (11512902)|STATEMENT_EXECUTE|[13]
03:57:48.0 (11517784)|HEAP_ALLOCATE|[13]|Bytes:184
03:57:48.0 (11523697)|HEAP_ALLOCATE|[13]|Bytes:17
03:57:48.0 (11535282)|HEAP_ALLOCATE|[13]|Bytes:24
03:57:48.0 (11551670)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:57:48.0 (11578303)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
03:57:48.0 (11627871)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x7668d526
03:57:48.0 (11640641)|STATEMENT_EXECUTE|[16]
03:57:48.0 (11642292)|STATEMENT_EXECUTE|[17]
03:57:48.0 (11643791)|STATEMENT_EXECUTE|[18]
03:57:48.0 (11645142)|STATEMENT_EXECUTE|[19]
03:57:48.0 (11646479)|STATEMENT_EXECUTE|[20]
03:57:48.0 (11647812)|STATEMENT_EXECUTE|[21]
03:57:48.0 (11662154)|STATEMENT_EXECUTE|[23]
03:57:48.0 (11663935)|STATEMENT_EXECUTE|[24]
03:57:48.0 (11682414)|HEAP_ALLOCATE|[24]|Bytes:4
03:57:48.0 (11750712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7668d526
03:57:48.0 (11763857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6a054830
03:57:48.0 (11775733)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x7668d526
03:57:48.0 (11785881)|STATEMENT_EXECUTE|[25]
03:57:48.0 (11799697)|HEAP_ALLOCATE|[25]|Bytes:4
03:57:48.0 (11852113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x6a054830"}|0x7668d526
03:57:48.0 (11863593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x19b923d0
03:57:48.0 (11874085)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x7668d526
03:57:48.0 (11882647)|STATEMENT_EXECUTE|[26]
03:57:48.0 (11919376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x6a054830","objStudentTo":"0x19b923d0"}|0x7668d526
03:57:48.0 (11933482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:57:48.0 (11940246)|HEAP_ALLOCATE|[17]|Bytes:5
03:57:48.0 (11949228)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x7668d526
03:57:48.0 (11958579)|STATEMENT_EXECUTE|[27]
03:57:48.0 (11972241)|HEAP_ALLOCATE|[27]|Bytes:4
03:57:48.0 (12020914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x6a054830","objStudentTo":"0x19b923d0"}|0x7668d526
03:57:48.0 (12033983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x31822bc1
03:57:48.0 (12044053)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x7668d526
03:57:48.0 (12052358)|STATEMENT_EXECUTE|[28]
03:57:48.0 (12089322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x6a054830","objStudentTo":"0x19b923d0","studentName":"0x31822bc1"}|0x7668d526
03:57:48.0 (12099422)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
03:57:48.0 (12107951)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x7668d526
03:57:48.0 (12120843)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:57:48.0 (12152346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5ac739a"}|0x64408cdb
03:57:48.0 (12173538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x6a054830","objStudentTo":"0x19b923d0","studentName":"0x31822bc1"}|0x7668d526
03:57:48.0 (12182732)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x7668d526|0x64408cdb
03:57:48.0 (12194394)|SYSTEM_MODE_EXIT|false
03:57:48.0 (12261085)|SYSTEM_MODE_ENTER|true
03:57:48.0 (14329227)|SYSTEM_MODE_ENTER|true
03:57:48.15 (15792746)|SYSTEM_MODE_ENTER|true
03:57:48.15 (15839802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:57:48.15 (15847735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:57:48.15 (15986291)|SYSTEM_MODE_ENTER|true
03:57:48.15 (16052957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:48.15 (16064129)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:57:48.15 (16130021)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7096f7ef
03:57:48.15 (16138081)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:57:48.15 (16147091)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:57:48.16 (16256561)|SYSTEM_MODE_ENTER|true
03:57:48.16 (16297742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:48.16 (16304619)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:57:48.16 (16324454)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7096f7ef
03:57:48.0 (17104392)|SYSTEM_MODE_ENTER|true
03:57:48.0 (18984690)|SYSTEM_MODE_ENTER|true
03:57:48.0 (19035285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:57:48.0 (19045535)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
03:57:48.0 (19082206)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x7668d526","student":"0x5ac739a"}|0x64408cdb
03:57:48.0 (19097235)|SYSTEM_MODE_ENTER|false
03:57:48.0 (19105130)|HEAP_ALLOCATE|[54]|Bytes:5
03:57:48.0 (19110525)|STATEMENT_EXECUTE|[53]
03:57:48.0 (19112661)|STATEMENT_EXECUTE|[54]
03:57:48.0 (19123580)|HEAP_ALLOCATE|[54]|Bytes:4
03:57:48.0 (19155152)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
03:57:48.0 (19182123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:48.0 (19196512)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x52aac08b
03:57:48.0 (19205194)|STATEMENT_EXECUTE|[55]
03:57:48.0 (19209933)|HEAP_ALLOCATE|[55]|Bytes:33
03:57:48.0 (19230421)|HEAP_ALLOCATE|[55]|Bytes:4
03:57:48.0 (20243933)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:57:48.0 (22798369)|SOQL_EXECUTE_END|[55]|Rows:2
03:57:48.0 (22860744)|HEAP_ALLOCATE|[55]|Bytes:12
03:57:48.0 (22884753)|HEAP_ALLOCATE|[55]|Bytes:101
03:57:48.0 (22973654)|HEAP_ALLOCATE|[55]|Bytes:12
03:57:48.0 (22991091)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:57:48.0 (23032128)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0xfe849eb
03:57:48.0 (23240472)|HEAP_ALLOCATE|[56]|Bytes:5
03:57:48.0 (23275050)|HEAP_ALLOCATE|[56]|Bytes:12
03:57:48.0 (23288756)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:57:48.0 (23313623)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x3b2672a5
03:57:48.0 (23323324)|STATEMENT_EXECUTE|[56]
03:57:48.0 (23326048)|STATEMENT_EXECUTE|[57]
03:57:48.0 (23345561)|HEAP_ALLOCATE|[57]|Bytes:12
03:57:48.0 (23467323)|HEAP_ALLOCATE|[57]|Bytes:4
03:57:48.0 (23517264)|HEAP_ALLOCATE|[57]|Bytes:4
03:57:48.0 (23604810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:48.0 (23626335)|HEAP_ALLOCATE|[56]|Bytes:5
03:57:48.0 (23641752)|HEAP_ALLOCATE|[56]|Bytes:12
03:57:48.0 (23651081)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:57:48.0 (23673748)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x316788b5
03:57:48.0 (23681927)|STATEMENT_EXECUTE|[56]
03:57:48.0 (23684403)|STATEMENT_EXECUTE|[57]
03:57:48.0 (23728933)|HEAP_ALLOCATE|[57]|Bytes:7
03:57:48.0 (23767145)|HEAP_ALLOCATE|[57]|Bytes:7
03:57:48.0 (23788975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:48.0 (23806244)|HEAP_ALLOCATE|[56]|Bytes:5
03:57:48.0 (23822242)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:57:48.0 (23829674)|STATEMENT_EXECUTE|[60]
03:57:48.0 (23836717)|SYSTEM_MODE_EXIT|false
03:57:48.25 (25400855)|SYSTEM_MODE_ENTER|true
03:57:48.25 (25503695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:48.25 (25515844)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:57:48.25 (25551554)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7096f7ef
03:57:48.25 (25560534)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:57:48.25 (25570911)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:57:48.25 (25706077)|SYSTEM_MODE_ENTER|true
03:57:48.25 (25743599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:48.25 (25750463)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:57:48.25 (25771103)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7096f7ef
03:57:48.0 (26915866)|SYSTEM_MODE_ENTER|true
03:57:48.0 (28901479)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:57:48.0 (45850254)|VF_SERIALIZE_VIEWSTATE_END
03:57:48.0 (49137186)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:57:48.0 (50145349)|CODE_UNIT_FINISHED|Generate Metadata
03:57:48.53 (53244332)|CUMULATIVE_LIMIT_USAGE
03:57:48.53 (53244332)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:57:48.53 (53244332)|CUMULATIVE_LIMIT_USAGE_END

03:57:48.0 (53297231)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:57:48.0 (54031887)|EXECUTION_FINISHED
