36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:21:45.17 (59627889)|DML_END|[11]
14:21:45.17 (59715773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:21:45.17 (59740415)|STATEMENT_EXECUTE|[12]
14:21:45.17 (59749267)|HEAP_ALLOCATE|[12]|Bytes:23
14:21:45.17 (59786168)|HEAP_ALLOCATE|[12]|Bytes:4
14:21:45.17 (60084571)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c
14:21:45.17 (63231098)|SOQL_EXECUTE_END|[12]|Rows:4
14:21:45.17 (63258885)|HEAP_ALLOCATE|[12]|Bytes:20
14:21:45.17 (63277159)|HEAP_ALLOCATE|[12]|Bytes:116
14:21:45.17 (63303011)|HEAP_ALLOCATE|[12]|Bytes:20
14:21:45.17 (63346494)|VARIABLE_ASSIGNMENT|[12]|testClass|[{"Id":"a0H0o00000fKa1VEAS"},{"Id":"a0H0o00000fKa1WEAS"},{"Id":"a0H0o00000fKa1XEAS"},{"Id":"a0H0o00000fKa1YEAS"}]|0x56a100bd
14:21:45.17 (63355037)|STATEMENT_EXECUTE|[13]
14:21:45.17 (63408630)|HEAP_ALLOCATE|[13]|Bytes:4
14:21:45.17 (63471542)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
14:21:45.17 (63483777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:21:45.17 (63492594)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x3ba975e5
14:21:45.17 (63498364)|STATEMENT_EXECUTE|[14]
14:21:45.17 (63517325)|HEAP_ALLOCATE|[14]|Bytes:4
14:21:45.17 (63581638)|HEAP_ALLOCATE|[14]|Bytes:11
14:21:45.17 (63631615)|VARIABLE_ASSIGNMENT|[14]|this.Name|"truong vy 1"|0x340d228a
14:21:45.17 (63639317)|HEAP_ALLOCATE|[15]|Bytes:4
14:21:45.17 (63668952)|VARIABLE_ASSIGNMENT|[14]|this.Namef__c|"vy 1"|0x340d228a
14:21:45.17 (63675972)|HEAP_ALLOCATE|[16]|Bytes:6
14:21:45.17 (63699504)|VARIABLE_ASSIGNMENT|[14]|this.Namel__c|"truong"|0x340d228a
14:21:45.17 (63728229)|VARIABLE_ASSIGNMENT|[14]|this.Gender__c|true|0x340d228a
14:21:45.17 (63804400)|HEAP_ALLOCATE|[18]|Bytes:4
14:21:45.17 (63864194)|VARIABLE_ASSIGNMENT|[14]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x340d228a
14:21:45.17 (63900056)|HEAP_ALLOCATE|[14]|Bytes:28
14:21:45.17 (63905124)|HEAP_ALLOCATE|[14]|Bytes:28
14:21:45.17 (63936346)|VARIABLE_ASSIGNMENT|[14]|this.Score1__c|4|0x340d228a
14:21:45.17 (63948376)|HEAP_ALLOCATE|[14]|Bytes:28
14:21:45.17 (63952681)|HEAP_ALLOCATE|[14]|Bytes:28
14:21:45.17 (63976816)|VARIABLE_ASSIGNMENT|[14]|this.Score2__c|7|0x340d228a
14:21:45.17 (63986601)|HEAP_ALLOCATE|[14]|Bytes:28
14:21:45.17 (63990726)|HEAP_ALLOCATE|[14]|Bytes:28
14:21:45.17 (64014221)|VARIABLE_ASSIGNMENT|[14]|this.Score3__c|9|0x340d228a
14:21:45.17 (64052628)|HEAP_ALLOCATE|[22]|Bytes:8
14:21:45.17 (64138883)|VARIABLE_ASSIGNMENT|[14]|this.Class__c|"a0H0o00000fKa1WEAS"|0x340d228a
14:21:45.17 (64193761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:21:45.17 (64202671)|STATEMENT_EXECUTE|[24]
14:21:45.17 (64217669)|HEAP_ALLOCATE|[24]|Bytes:4
14:21:45.17 (64227626)|HEAP_ALLOCATE|[24]|Bytes:11
14:21:45.17 (64258832)|VARIABLE_ASSIGNMENT|[24]|this.Name|"truong vy 2"|0x9a9037d
14:21:45.17 (64265916)|HEAP_ALLOCATE|[25]|Bytes:4
14:21:45.17 (64288086)|VARIABLE_ASSIGNMENT|[24]|this.Namef__c|"vy 2"|0x9a9037d
14:21:45.17 (64310149)|VARIABLE_ASSIGNMENT|[24]|this.Namel__c|"truong"|0x9a9037d
14:21:45.17 (64333169)|VARIABLE_ASSIGNMENT|[24]|this.Gender__c|true|0x9a9037d
14:21:45.17 (64369669)|HEAP_ALLOCATE|[28]|Bytes:4
14:21:45.17 (64410453)|VARIABLE_ASSIGNMENT|[24]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x9a9037d
14:21:45.17 (64423846)|HEAP_ALLOCATE|[24]|Bytes:28
14:21:45.17 (64428109)|HEAP_ALLOCATE|[24]|Bytes:28
14:21:45.17 (64462690)|VARIABLE_ASSIGNMENT|[24]|this.Score1__c|4|0x9a9037d
14:21:45.17 (64472728)|HEAP_ALLOCATE|[24]|Bytes:28
14:21:45.17 (64477353)|HEAP_ALLOCATE|[24]|Bytes:28
14:21:45.17 (64499293)|VARIABLE_ASSIGNMENT|[24]|this.Score2__c|7|0x9a9037d
14:21:45.17 (64508063)|HEAP_ALLOCATE|[24]|Bytes:28
14:21:45.17 (64511889)|HEAP_ALLOCATE|[24]|Bytes:28
14:21:45.17 (64533275)|VARIABLE_ASSIGNMENT|[24]|this.Score3__c|9|0x9a9037d
14:21:45.17 (64561480)|HEAP_ALLOCATE|[32]|Bytes:8
14:21:45.17 (64624198)|VARIABLE_ASSIGNMENT|[24]|this.Class__c|"a0H0o00000fKa1WEAS"|0x9a9037d
14:21:45.17 (64673294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:21:45.17 (64684896)|STATEMENT_EXECUTE|[34]
14:21:45.17 (64704724)|HEAP_ALLOCATE|[34]|Bytes:4
14:21:45.17 (64719872)|HEAP_ALLOCATE|[34]|Bytes:11
14:21:45.17 (64773730)|VARIABLE_ASSIGNMENT|[34]|this.Name|"truong vy 3"|0x4e5a4695
14:21:45.17 (64786842)|HEAP_ALLOCATE|[35]|Bytes:4
14:21:45.17 (64828196)|VARIABLE_ASSIGNMENT|[34]|this.Namef__c|"vy 3"|0x4e5a4695
14:21:45.17 (64869373)|VARIABLE_ASSIGNMENT|[34]|this.Namel__c|"truong"|0x4e5a4695
14:21:45.17 (64912011)|VARIABLE_ASSIGNMENT|[34]|this.Gender__c|true|0x4e5a4695
14:21:45.17 (64967098)|HEAP_ALLOCATE|[38]|Bytes:4
14:21:45.17 (65030415)|VARIABLE_ASSIGNMENT|[34]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x4e5a4695
14:21:45.17 (65054292)|HEAP_ALLOCATE|[34]|Bytes:28
14:21:45.17 (65062348)|HEAP_ALLOCATE|[34]|Bytes:28
14:21:45.17 (65106482)|VARIABLE_ASSIGNMENT|[34]|this.Score1__c|4|0x4e5a4695
14:21:45.17 (65125276)|HEAP_ALLOCATE|[34]|Bytes:28
14:21:45.17 (65131971)|HEAP_ALLOCATE|[34]|Bytes:28
14:21:45.17 (65174379)|VARIABLE_ASSIGNMENT|[34]|this.Score2__c|7|0x4e5a4695
14:21:45.17 (65192457)|HEAP_ALLOCATE|[34]|Bytes:28
14:21:45.17 (65199204)|HEAP_ALLOCATE|[34]|Bytes:28
14:21:45.17 (65239572)|VARIABLE_ASSIGNMENT|[34]|this.Score3__c|9|0x4e5a4695
14:21:45.17 (65286486)|HEAP_ALLOCATE|[42]|Bytes:8
14:21:45.17 (65367641)|VARIABLE_ASSIGNMENT|[34]|this.Class__c|"a0H0o00000fKa1WEAS"|0x4e5a4695
14:21:45.17 (65423185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:21:45.17 (65437618)|STATEMENT_EXECUTE|[44]
14:21:45.17 (65459070)|HEAP_ALLOCATE|[44]|Bytes:4
14:21:45.17 (65474104)|HEAP_ALLOCATE|[44]|Bytes:11
14:21:45.17 (65526873)|VARIABLE_ASSIGNMENT|[44]|this.Name|"truong vy 4"|0x569f930a
14:21:45.17 (65539702)|HEAP_ALLOCATE|[45]|Bytes:4
14:21:45.17 (65580368)|VARIABLE_ASSIGNMENT|[44]|this.Namef__c|"vy 4"|0x569f930a
14:21:45.17 (65621946)|VARIABLE_ASSIGNMENT|[44]|this.Namel__c|"truong"|0x569f930a
14:21:45.17 (65665322)|VARIABLE_ASSIGNMENT|[44]|this.Gender__c|true|0x569f930a
14:21:45.17 (65721726)|HEAP_ALLOCATE|[48]|Bytes:4
14:21:45.17 (65792092)|VARIABLE_ASSIGNMENT|[44]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x569f930a
14:21:45.17 (65814991)|HEAP_ALLOCATE|[44]|Bytes:28
14:21:45.17 (65822969)|HEAP_ALLOCATE|[44]|Bytes:28
14:21:45.17 (65870742)|VARIABLE_ASSIGNMENT|[44]|this.Score1__c|4|0x569f930a
14:21:45.17 (65889378)|HEAP_ALLOCATE|[44]|Bytes:28
14:21:45.17 (65896461)|HEAP_ALLOCATE|[44]|Bytes:28
14:21:45.17 (65949230)|VARIABLE_ASSIGNMENT|[44]|this.Score2__c|7|0x569f930a
14:21:45.17 (65968014)|HEAP_ALLOCATE|[44]|Bytes:28
14:21:45.17 (65974779)|HEAP_ALLOCATE|[44]|Bytes:28
14:21:45.17 (66016817)|VARIABLE_ASSIGNMENT|[44]|this.Score3__c|0|0x569f930a
14:21:45.17 (66064603)|HEAP_ALLOCATE|[52]|Bytes:8
14:21:45.17 (66142753)|VARIABLE_ASSIGNMENT|[44]|this.Class__c|"a0H0o00000fKa1WEAS"|0x569f930a
14:21:45.17 (66196549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:21:45.17 (66210084)|STATEMENT_EXECUTE|[54]
14:21:45.17 (66233173)|HEAP_ALLOCATE|[54]|Bytes:4
14:21:45.17 (66249363)|HEAP_ALLOCATE|[54]|Bytes:11
14:21:45.17 (66313273)|VARIABLE_ASSIGNMENT|[54]|this.Name|"truong vy 5"|0x474697a5
14:21:45.17 (66326030)|HEAP_ALLOCATE|[55]|Bytes:4
14:21:45.17 (66359260)|VARIABLE_ASSIGNMENT|[54]|this.Namef__c|"vy 5"|0x474697a5
14:21:45.17 (66382951)|VARIABLE_ASSIGNMENT|[54]|this.Namel__c|"truong"|0x474697a5
14:21:45.17 (66405299)|VARIABLE_ASSIGNMENT|[54]|this.Gender__c|true|0x474697a5
14:21:45.17 (66445120)|HEAP_ALLOCATE|[58]|Bytes:4
14:21:45.17 (66489947)|VARIABLE_ASSIGNMENT|[54]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x474697a5
14:21:45.17 (66511702)|HEAP_ALLOCATE|[54]|Bytes:28
14:21:45.17 (66518677)|HEAP_ALLOCATE|[54]|Bytes:28
14:21:45.17 (66587588)|VARIABLE_ASSIGNMENT|[54]|this.Score1__c|4|0x474697a5
14:21:45.17 (66608176)|HEAP_ALLOCATE|[54]|Bytes:28
14:21:45.17 (66614775)|HEAP_ALLOCATE|[54]|Bytes:28
14:21:45.17 (66655739)|VARIABLE_ASSIGNMENT|[54]|this.Score2__c|0|0x474697a5
14:21:45.17 (66689915)|HEAP_ALLOCATE|[54]|Bytes:28
14:21:45.17 (66697435)|HEAP_ALLOCATE|[54]|Bytes:28
14:21:45.17 (66732832)|VARIABLE_ASSIGNMENT|[54]|this.Score3__c|9|0x474697a5
14:21:45.17 (66772997)|HEAP_ALLOCATE|[62]|Bytes:8
14:21:45.17 (66825618)|VARIABLE_ASSIGNMENT|[54]|this.Class__c|"a0H0o00000fKa1WEAS"|0x474697a5
14:21:45.17 (66864733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:21:45.17 (66876896)|STATEMENT_EXECUTE|[63]
14:21:45.17 (66930358)|DML_BEGIN|[63]|Op:Insert|Type:Student__c|Rows:5
14:21:45.17 (66969855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:21:45.17 (72325195)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:21:45.17 (72402662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:21:45.17 (75261625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:21:45.17 (75287665)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:21:45.17 (75375748)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3421dfc0
14:21:45.17 (75482463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:21:45.17 (75551958)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:21:45.17 (75578698)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3421dfc0
14:21:45.17 (75591618)|STATEMENT_EXECUTE|[1]
14:21:45.17 (75594691)|STATEMENT_EXECUTE|[3]
14:21:45.17 (75605102)|HEAP_ALLOCATE|[3]|Bytes:15
14:21:45.17 (75618370)|HEAP_ALLOCATE|[3]|Bytes:20
14:21:45.17 (75624584)|HEAP_ALLOCATE|[3]|Bytes:2
14:21:45.17 (75673611)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:21:45.17 (75681226)|STATEMENT_EXECUTE|[1]
14:21:45.17 (75685461)|STATEMENT_EXECUTE|[1]
14:21:45.17 (76111383)|SYSTEM_MODE_ENTER|false
14:21:45.17 (76132861)|HEAP_ALLOCATE|[3]|Bytes:5
14:21:45.17 (76150833)|STATEMENT_EXECUTE|[230]
14:21:45.17 (76156987)|SYSTEM_MODE_EXIT|false
14:21:45.17 (76178743)|METHOD_EXIT|[1]|TriggerHandle
14:21:45.17 (76197617)|HEAP_ALLOCATE|[3]|Bytes:4
14:21:45.17 (76224352)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:21:45.17 (76257928)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:21:45.17 (76286793)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x3c4cd740
14:21:45.17 (76303723)|SYSTEM_MODE_ENTER|false
14:21:45.17 (76312577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:21:45.17 (76319679)|STATEMENT_EXECUTE|[1]
14:21:45.17 (76324526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:21:45.17 (76337684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:21:45.17 (76401349)|STATEMENT_EXECUTE|[3]
14:21:45.17 (76407148)|SYSTEM_MODE_EXIT|false
14:21:45.17 (76419863)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:21:45.17 (76460303)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x3c4cd740|0x3421dfc0
14:21:45.17 (76479269)|STATEMENT_EXECUTE|[5]
14:21:45.17 (76486647)|STATEMENT_EXECUTE|[10]
14:21:45.17 (76489076)|STATEMENT_EXECUTE|[11]
14:21:45.17 (76557136)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:21:45.17 (76585236)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
14:21:45.17 (76601604)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x3c4cd740
14:21:45.17 (76608918)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
14:21:45.17 (79861970)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa1WEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa1WEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa1WEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa1WEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa1WEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x45624b55
14:21:45.17 (79910553)|SYSTEM_MODE_ENTER|false
14:21:45.17 (79920796)|HEAP_ALLOCATE|[7]|Bytes:5
14:21:45.17 (79929470)|STATEMENT_EXECUTE|[6]
14:21:45.17 (79931658)|STATEMENT_EXECUTE|[7]
14:21:45.17 (79933099)|STATEMENT_EXECUTE|[8]
14:21:45.17 (80190819)|HEAP_ALLOCATE|[9]|Bytes:5
14:21:45.17 (80221079)|HEAP_ALLOCATE|[9]|Bytes:4
14:21:45.17 (80236281)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:21:45.17 (80657176)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa1WEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0xd035b54
14:21:45.17 (80675776)|STATEMENT_EXECUTE|[10]
14:21:45.17 (80722182)|HEAP_ALLOCATE|[12]|Bytes:28
14:21:45.17 (80844286)|HEAP_ALLOCATE|[16]|Bytes:28
14:21:45.17 (80923788)|HEAP_ALLOCATE|[20]|Bytes:28
14:21:45.17 (80992389)|STATEMENT_EXECUTE|[29]
14:21:45.17 (80996044)|STATEMENT_EXECUTE|[31]
14:21:45.17 (81042470)|HEAP_ALLOCATE|[31]|Bytes:4
14:21:45.17 (81082113)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:21:45.17 (81095480)|HEAP_ALLOCATE|[31]|Bytes:4
14:21:45.17 (81113821)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:21:45.17 (81127280)|STATEMENT_EXECUTE|[32]
14:21:45.17 (81141997)|HEAP_ALLOCATE|[9]|Bytes:5
14:21:45.17 (81161744)|HEAP_ALLOCATE|[9]|Bytes:4
14:21:45.17 (81174282)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:21:45.17 (81553491)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa1WEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x55fdb7e8
14:21:45.17 (81570159)|STATEMENT_EXECUTE|[10]
14:21:45.17 (81586633)|HEAP_ALLOCATE|[12]|Bytes:28
14:21:45.17 (81634046)|HEAP_ALLOCATE|[16]|Bytes:28
14:21:45.17 (81676281)|HEAP_ALLOCATE|[20]|Bytes:28
14:21:45.17 (81706282)|STATEMENT_EXECUTE|[29]
14:21:45.17 (81709268)|STATEMENT_EXECUTE|[31]
14:21:45.17 (81726128)|HEAP_ALLOCATE|[31]|Bytes:4
14:21:45.17 (81754756)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:21:45.17 (81773555)|HEAP_ALLOCATE|[31]|Bytes:4
14:21:45.17 (81784176)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:21:45.17 (81795268)|STATEMENT_EXECUTE|[32]
14:21:45.17 (81809104)|HEAP_ALLOCATE|[9]|Bytes:5
14:21:45.17 (81828629)|HEAP_ALLOCATE|[9]|Bytes:4
14:21:45.17 (81840177)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:21:45.17 (82176558)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa1WEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x4c199861
14:21:45.17 (82193282)|STATEMENT_EXECUTE|[10]
14:21:45.17 (82208677)|HEAP_ALLOCATE|[12]|Bytes:28
14:21:45.17 (82250656)|HEAP_ALLOCATE|[16]|Bytes:28
14:21:45.17 (82283757)|HEAP_ALLOCATE|[20]|Bytes:28
14:21:45.17 (82312262)|STATEMENT_EXECUTE|[29]
14:21:45.17 (82315279)|STATEMENT_EXECUTE|[31]
14:21:45.17 (82331145)|HEAP_ALLOCATE|[31]|Bytes:4
14:21:45.17 (82359116)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:21:45.17 (82370881)|HEAP_ALLOCATE|[31]|Bytes:4
14:21:45.17 (82382058)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:21:45.17 (82392367)|STATEMENT_EXECUTE|[32]
14:21:45.17 (82405353)|HEAP_ALLOCATE|[9]|Bytes:5
14:21:45.17 (82423563)|HEAP_ALLOCATE|[9]|Bytes:4
14:21:45.17 (82434648)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:21:45.17 (82757741)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa1WEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x5e2e2988
14:21:45.17 (82778903)|STATEMENT_EXECUTE|[10]
14:21:45.17 (82793840)|HEAP_ALLOCATE|[12]|Bytes:28
14:21:45.17 (82834968)|HEAP_ALLOCATE|[16]|Bytes:28
14:21:45.17 (82872549)|HEAP_ALLOCATE|[20]|Bytes:28
14:21:45.17 (82883215)|HEAP_ALLOCATE|[20]|Bytes:28
14:21:45.17 (82913355)|STATEMENT_EXECUTE|[29]
14:21:45.17 (82916283)|STATEMENT_EXECUTE|[31]
14:21:45.17 (82932753)|HEAP_ALLOCATE|[31]|Bytes:4
14:21:45.17 (82959807)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:21:45.17 (82972261)|HEAP_ALLOCATE|[31]|Bytes:4
14:21:45.17 (82982680)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:21:45.17 (82993544)|STATEMENT_EXECUTE|[32]
14:21:45.17 (83006248)|HEAP_ALLOCATE|[9]|Bytes:5
14:21:45.17 (83024551)|HEAP_ALLOCATE|[9]|Bytes:4
14:21:45.17 (83034796)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
