36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:28:05.47 (501933916)|STATEMENT_EXECUTE|[1]
23:28:05.47 (501945365)|SYSTEM_MODE_ENTER|false
23:28:05.47 (501957256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:28:05.47 (501963009)|STATEMENT_EXECUTE|[17]
23:28:05.47 (501964921)|STATEMENT_EXECUTE|[33]
23:28:05.47 (501968659)|SYSTEM_MODE_EXIT|false
23:28:05.47 (501987776)|METHOD_EXIT|[1]|Controller
23:28:05.47 (502053678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:188
23:28:05.47 (502065381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
23:28:05.556 (556409504)|SYSTEM_MODE_ENTER|true
23:28:05.556 (556534223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
23:28:05.556 (556549062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
23:28:05.560 (560882172)|SYSTEM_MODE_ENTER|true
23:28:05.560 (560987361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:28:05.560 (561000843)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:28:05.560 (593029269)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7ce5819f
23:28:05.560 (593051823)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:28:05.560 (593064824)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:28:05.47 (593392960)|SYSTEM_MODE_ENTER|true
23:28:05.47 (594462752)|SYSTEM_MODE_ENTER|true
23:28:05.47 (595522431)|SYSTEM_MODE_ENTER|true
23:28:05.47 (595800079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:28:05.47 (595814133)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:28:05.47 (595880045)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x6960c22d","student":"0x579bb672"}|0x15495004
23:28:05.47 (595895816)|SYSTEM_MODE_ENTER|false
23:28:05.47 (595906562)|HEAP_ALLOCATE|[62]|Bytes:5
23:28:05.47 (595912250)|STATEMENT_EXECUTE|[61]
23:28:05.47 (595914431)|STATEMENT_EXECUTE|[62]
23:28:05.47 (595929810)|HEAP_ALLOCATE|[62]|Bytes:4
23:28:05.47 (595972284)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:28:05.47 (595999552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:28:05.47 (596010667)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x7cf41a5d
23:28:05.47 (596016925)|STATEMENT_EXECUTE|[63]
23:28:05.47 (596021873)|HEAP_ALLOCATE|[63]|Bytes:33
23:28:05.47 (596039622)|HEAP_ALLOCATE|[63]|Bytes:4
23:28:05.47 (597183503)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:28:05.47 (697695275)|SOQL_EXECUTE_END|[63]|Rows:2
23:28:05.47 (697741586)|HEAP_ALLOCATE|[63]|Bytes:12
23:28:05.47 (697768716)|HEAP_ALLOCATE|[63]|Bytes:101
23:28:05.47 (724054070)|HEAP_ALLOCATE|[63]|Bytes:12
23:28:05.47 (724106786)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:28:05.47 (725334012)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x1a9400ea
23:28:05.47 (725703866)|HEAP_ALLOCATE|[64]|Bytes:5
23:28:05.47 (725801017)|HEAP_ALLOCATE|[64]|Bytes:12
23:28:05.47 (725819874)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:28:05.47 (725857006)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x30c4a2da
23:28:05.47 (725871555)|STATEMENT_EXECUTE|[64]
23:28:05.47 (725874881)|STATEMENT_EXECUTE|[65]
23:28:05.47 (725894760)|HEAP_ALLOCATE|[65]|Bytes:12
23:28:05.47 (726037871)|HEAP_ALLOCATE|[65]|Bytes:4
23:28:05.47 (726108799)|HEAP_ALLOCATE|[65]|Bytes:4
23:28:05.47 (726178045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:28:05.47 (726202436)|HEAP_ALLOCATE|[64]|Bytes:5
23:28:05.47 (726219182)|HEAP_ALLOCATE|[64]|Bytes:12
23:28:05.47 (726229249)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:28:05.47 (726258584)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x1597df37
23:28:05.47 (726270440)|STATEMENT_EXECUTE|[64]
23:28:05.47 (726273110)|STATEMENT_EXECUTE|[65]
23:28:05.47 (726331939)|HEAP_ALLOCATE|[65]|Bytes:7
23:28:05.47 (726389717)|HEAP_ALLOCATE|[65]|Bytes:7
23:28:05.47 (726423558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:28:05.47 (726445822)|HEAP_ALLOCATE|[64]|Bytes:5
23:28:05.47 (726466868)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:28:05.47 (726476339)|STATEMENT_EXECUTE|[68]
23:28:05.47 (726484684)|SYSTEM_MODE_EXIT|false
23:28:05.47 (728501574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:28:05.47 (728529212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:28:05.47 (728572406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x6960c22d
23:28:05.47 (728663401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:28:05.47 (728672367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:28:05.47 (728686923)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x6960c22d
23:28:05.729 (729338256)|SYSTEM_MODE_ENTER|true
23:28:05.729 (729462485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:28:05.729 (729479932)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:28:05.729 (729532019)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7ce5819f
23:28:05.729 (729544154)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:28:05.729 (729556811)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:28:05.47 (729985344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:28:05.47 (730002457)|VARIABLE_SCOPE_BEGIN|[167]|this|Controller|true|false
23:28:05.47 (730060633)|VARIABLE_ASSIGNMENT|[167]|this|{"objKeySearch":"0x6960c22d","student":"0x579bb672"}|0x15495004
23:28:05.47 (730083660)|SYSTEM_MODE_ENTER|false
23:28:05.47 (730095193)|HEAP_ALLOCATE|[168]|Bytes:5
23:28:05.47 (730103428)|STATEMENT_EXECUTE|[167]
23:28:05.47 (730106514)|STATEMENT_EXECUTE|[168]
23:28:05.47 (730108527)|STATEMENT_EXECUTE|[168]
23:28:05.47 (730186780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6960c22d","student":"0x579bb672"}|0x15495004
23:28:05.47 (730253359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1c8049d1","objStudentTo":"0x1fba6679","studentName":"0x42e7a93a"}|0x6960c22d
23:28:05.47 (730361207)|STATEMENT_EXECUTE|[169]
23:28:05.47 (730364561)|STATEMENT_EXECUTE|[173]
23:28:05.47 (730401524)|METHOD_ENTRY|[173]|01p0o00000GLKhZ|Controller.getStudent()
23:28:05.47 (730433768)|VARIABLE_SCOPE_BEGIN|[71]|this|Controller|true|false
23:28:05.47 (730475326)|VARIABLE_ASSIGNMENT|[71]|this|{"objKeySearch":"0x6960c22d","student":"0x579bb672"}|0x15495004
23:28:05.47 (730493849)|HEAP_ALLOCATE|[72]|Bytes:5
23:28:05.47 (730501258)|STATEMENT_EXECUTE|[71]
23:28:05.47 (730503768)|STATEMENT_EXECUTE|[72]
23:28:05.47 (730508609)|HEAP_ALLOCATE|[72]|Bytes:274
23:28:05.47 (730540320)|HEAP_ALLOCATE|[72]|Bytes:4
23:28:05.47 (730555486)|HEAP_ALLOCATE|[72]|Bytes:7
23:28:05.47 (730613736)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6960c22d","student":"0x579bb672"}|0x15495004
23:28:05.47 (730665104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1c8049d1","objStudentTo":"0x1fba6679","studentName":"0x42e7a93a"}|0x6960c22d
23:28:05.47 (730706229)|HEAP_ALLOCATE|[72]|Bytes:7
23:28:05.47 (730756542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6960c22d","student":"0x579bb672"}|0x15495004
23:28:05.47 (730810004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1c8049d1","objStudentTo":"0x1fba6679","studentName":"0x42e7a93a"}|0x6960c22d
23:28:05.47 (730840115)|HEAP_ALLOCATE|[72]|Bytes:7
23:28:05.47 (730888759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6960c22d","student":"0x579bb672"}|0x15495004
23:28:05.47 (730939467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1c8049d1","objStudentTo":"0x1fba6679","studentName":"0x42e7a93a"}|0x6960c22d
23:28:05.47 (730965476)|HEAP_ALLOCATE|[72]|Bytes:7
23:28:05.47 (731013678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6960c22d","student":"0x579bb672"}|0x15495004
23:28:05.47 (731064331)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1c8049d1","objStudentTo":"0x1fba6679","studentName":"0x42e7a93a"}|0x6960c22d
23:28:05.47 (732594761)|SOQL_EXECUTE_BEGIN|[72]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
23:28:05.47 (786259889)|SOQL_EXECUTE_END|[72]|Rows:2
23:28:05.47 (786297093)|HEAP_ALLOCATE|[72]|Bytes:12
23:28:05.47 (786337730)|HEAP_ALLOCATE|[72]|Bytes:726
23:28:05.47 (786394516)|HEAP_ALLOCATE|[72]|Bytes:12
23:28:05.47 (786418237)|VARIABLE_SCOPE_BEGIN|[72]|studentGetList|List<Student__c>|true|false
23:28:05.47 (786534287)|VARIABLE_ASSIGNMENT|[72]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x7adc1ad1
23:28:05.47 (786554442)|STATEMENT_EXECUTE|[87]
23:28:05.47 (786569494)|HEAP_ALLOCATE|[87]|Bytes:4
23:28:05.47 (786717974)|VARIABLE_SCOPE_BEGIN|[87]|result|List<Controller.Output>|true|false
23:28:05.47 (786810734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:28:05.47 (786824252)|VARIABLE_ASSIGNMENT|[87]|result|[]|0x1217a321
23:28:05.47 (787262198)|HEAP_ALLOCATE|[88]|Bytes:5
23:28:05.47 (787291349)|HEAP_ALLOCATE|[88]|Bytes:52
23:28:05.47 (787409221)|VARIABLE_SCOPE_BEGIN|[88]|s|Student__c|true|false
23:28:05.47 (787458752)|VARIABLE_ASSIGNMENT|[88]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6ad39cd0
23:28:05.47 (787472274)|STATEMENT_EXECUTE|[88]
23:28:05.47 (787474828)|STATEMENT_EXECUTE|[89]
23:28:05.47 (787611005)|HEAP_ALLOCATE|[89]|Bytes:120
23:28:05.47 (787622555)|HEAP_ALLOCATE|[89]|Bytes:11
23:28:05.47 (787642821)|HEAP_ALLOCATE|[89]|Bytes:12
23:28:05.47 (787675778)|CONSTRUCTOR_ENTRY|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:28:05.47 (787714595)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:28:05.47 (787758403)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x32569c27
23:28:05.47 (787769281)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:28:05.47 (787806549)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6ad39cd0
23:28:05.47 (787820734)|STATEMENT_EXECUTE|[33]
23:28:05.47 (787823152)|STATEMENT_EXECUTE|[34]
23:28:05.47 (787825287)|STATEMENT_EXECUTE|[35]
23:28:05.47 (787834292)|HEAP_ALLOCATE|[37]|Bytes:6
23:28:05.47 (787876204)|STATEMENT_EXECUTE|[36]
23:28:05.47 (787878946)|STATEMENT_EXECUTE|[37]
23:28:05.47 (788048663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x32569c27
23:28:05.47 (788097781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6ad39cd0
23:28:05.47 (788145107)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x32569c27
23:28:05.47 (788164593)|STATEMENT_EXECUTE|[38]
23:28:05.47 (788225768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6ad39cd0"}|0x32569c27
23:28:05.47 (788245372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:28:05.47 (788255418)|HEAP_ALLOCATE|[35]|Bytes:5
23:28:05.47 (788266111)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x32569c27
23:28:05.47 (788285922)|CONSTRUCTOR_EXIT|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:28:05.47 (788313934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:28:05.47 (788536971)|HEAP_ALLOCATE|[88]|Bytes:5
23:28:05.47 (788560313)|HEAP_ALLOCATE|[88]|Bytes:52
23:28:05.47 (788572312)|VARIABLE_SCOPE_BEGIN|[88]|s|Student__c|true|false
23:28:05.47 (788627716)|VARIABLE_ASSIGNMENT|[88]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x6e99a69a
23:28:05.47 (788641958)|STATEMENT_EXECUTE|[88]
23:28:05.47 (788644678)|STATEMENT_EXECUTE|[89]
23:28:05.47 (788650823)|HEAP_ALLOCATE|[89]|Bytes:12
23:28:05.47 (788665552)|CONSTRUCTOR_ENTRY|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:28:05.47 (788675770)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:28:05.47 (788699654)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x11e52d71
23:28:05.47 (788709409)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:28:05.47 (788745665)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x6e99a69a
23:28:05.47 (788758523)|STATEMENT_EXECUTE|[33]
23:28:05.47 (788760923)|STATEMENT_EXECUTE|[34]
23:28:05.47 (788763204)|STATEMENT_EXECUTE|[35]
23:28:05.47 (788779127)|STATEMENT_EXECUTE|[36]
23:28:05.47 (788781477)|STATEMENT_EXECUTE|[37]
23:28:05.47 (788800072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x11e52d71
23:28:05.47 (788902592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x6e99a69a
23:28:05.47 (788960167)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x11e52d71
23:28:05.47 (788982321)|STATEMENT_EXECUTE|[38]
23:28:05.47 (789011863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6e99a69a"}|0x11e52d71
23:28:05.47 (789028578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:28:05.47 (789038219)|HEAP_ALLOCATE|[35]|Bytes:5
23:28:05.47 (789049022)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x11e52d71
23:28:05.47 (789068068)|CONSTRUCTOR_EXIT|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:28:05.47 (789085268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:28:05.47 (789105433)|HEAP_ALLOCATE|[88]|Bytes:5
23:28:05.47 (817031886)|VARIABLE_ASSIGNMENT|[88]|s|null|
23:28:05.47 (817057308)|STATEMENT_EXECUTE|[91]
23:28:05.47 (817225767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6960c22d","student":"0x579bb672"}|0x15495004
23:28:05.47 (817648452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1c8049d1","objStudentTo":"0x1fba6679","studentName":"0x42e7a93a"}|0x6960c22d
23:28:05.47 (817721447)|METHOD_ENTRY|[91]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
23:28:05.47 (817739451)|VARIABLE_SCOPE_BEGIN|[94]|this|Controller|true|false
23:28:05.47 (817785593)|VARIABLE_ASSIGNMENT|[94]|this|{"objKeySearch":"0x6960c22d","student":"0x579bb672"}|0x15495004
23:28:05.47 (817798623)|VARIABLE_SCOPE_BEGIN|[94]|l|List<Controller.Output>|true|false
23:28:05.47 (817849118)|VARIABLE_ASSIGNMENT|[94]|l|[{"isSelected":false,"student":"0x6ad39cd0"},{"isSelected":false,"student":"0x6e99a69a"}]|0x1217a321
23:28:05.47 (817862351)|VARIABLE_SCOPE_BEGIN|[94]|increasing|Boolean|false|false
23:28:05.47 (817943765)|VARIABLE_ASSIGNMENT|[94]|increasing|false
23:28:05.47 (817976663)|HEAP_ALLOCATE|[95]|Bytes:5
23:28:05.47 (817989562)|STATEMENT_EXECUTE|[94]
23:28:05.47 (817992598)|STATEMENT_EXECUTE|[95]
23:28:05.47 (818017797)|HEAP_ALLOCATE|[95]|Bytes:4
23:28:05.47 (818078254)|VARIABLE_SCOPE_BEGIN|[95]|result|List<Controller.Output>|true|false
23:28:05.47 (818120987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:28:05.47 (818134014)|VARIABLE_ASSIGNMENT|[95]|result|[]|0x3cb0cf18
23:28:05.47 (818145218)|STATEMENT_EXECUTE|[109]
23:28:05.47 (818194063)|STATEMENT_EXECUTE|[110]
23:28:05.47 (818197347)|STATEMENT_EXECUTE|[111]
23:28:05.47 (818242102)|HEAP_ALLOCATE|[111]|Bytes:12
23:28:05.47 (818390070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6ad39cd0"}|0x32569c27
23:28:05.47 (818511187)|VARIABLE_SCOPE_BEGIN|[111]|min|String|false|false
23:28:05.47 (818536891)|VARIABLE_ASSIGNMENT|[111]|min|"b"
23:28:05.47 (818545331)|STATEMENT_EXECUTE|[112]
23:28:05.47 (818632040)|HEAP_ALLOCATE|[112]|Bytes:12
23:28:05.47 (818648453)|VARIABLE_SCOPE_BEGIN|[112]|minObj|Controller.Output|true|false
23:28:05.47 (819152901)|VARIABLE_ASSIGNMENT|[112]|minObj|{"isSelected":false,"student":"0x6ad39cd0"}|0x32569c27
23:28:05.47 (820664506)|HEAP_ALLOCATE|[113]|Bytes:5
23:28:05.47 (820690649)|HEAP_ALLOCATE|[113]|Bytes:12
23:28:05.47 (820702809)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:28:05.47 (820747982)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x6ad39cd0"}|0x32569c27
23:28:05.47 (820761152)|STATEMENT_EXECUTE|[113]
23:28:05.47 (820824026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6ad39cd0"}|0x32569c27
23:28:05.47 (820910941)|STATEMENT_EXECUTE|[114]
23:28:05.47 (820925182)|HEAP_ALLOCATE|[113]|Bytes:5
23:28:05.47 (820938866)|HEAP_ALLOCATE|[113]|Bytes:12
23:28:05.47 (820947053)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:28:05.47 (820975835)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x6e99a69a"}|0x11e52d71
23:28:05.47 (820987202)|STATEMENT_EXECUTE|[113]
23:28:05.47 (821008915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e99a69a"}|0x11e52d71
23:28:05.47 (821047578)|STATEMENT_EXECUTE|[114]
23:28:05.47 (821050453)|STATEMENT_EXECUTE|[115]
23:28:05.47 (821082151)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e99a69a"}|0x11e52d71
23:28:05.47 (821106060)|VARIABLE_ASSIGNMENT|[115]|min|"a"
23:28:05.47 (821116082)|STATEMENT_EXECUTE|[116]
23:28:05.47 (821130764)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x6e99a69a"}|0x11e52d71
23:28:05.47 (821150379)|HEAP_ALLOCATE|[113]|Bytes:5
23:28:05.47 (821164404)|VARIABLE_ASSIGNMENT|[113]|o|null|
23:28:05.47 (821173817)|STATEMENT_EXECUTE|[119]
23:28:05.47 (821186200)|HEAP_ALLOCATE|[119]|Bytes:12
23:28:05.47 (821219818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e99a69a"}|0x11e52d71
23:28:05.47 (821247378)|CONSTRUCTOR_ENTRY|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:28:05.47 (821260686)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:28:05.47 (821280563)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x4ae0e121
23:28:05.47 (821290178)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
