45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:28:30.1 (16425242)|VARIABLE_ASSIGNMENT|[3]|this.Score2__c|9|0x360cfe0b
23:28:30.1 (16432340)|STATEMENT_EXECUTE|[4]
23:28:30.1 (16439631)|HEAP_ALLOCATE|[4]|Bytes:28
23:28:30.1 (16444101)|HEAP_ALLOCATE|[4]|Bytes:28
23:28:30.1 (16499182)|VARIABLE_ASSIGNMENT|[4]|this.Score3__c|9|0x360cfe0b
23:28:30.1 (16506230)|STATEMENT_EXECUTE|[5]
23:28:30.1 (16563424)|HEAP_ALLOCATE|[5]|Bytes:8
23:28:30.1 (16582819)|DML_BEGIN|[5]|Op:Update|Type:Student__c|Rows:1
23:28:30.1 (16617594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:28:30.1 (172682543)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
23:28:30.1 (172750186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:28:30.1 (172795555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:28:30.1 (184578183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:28:30.1 (184600846)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
23:28:30.1 (184663401)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5ae3f9ab
23:28:30.1 (184764706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:28:30.1 (184815198)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
23:28:30.1 (184835117)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5ae3f9ab
23:28:30.1 (184844319)|STATEMENT_EXECUTE|[1]
23:28:30.1 (184846887)|STATEMENT_EXECUTE|[3]
23:28:30.1 (184856045)|HEAP_ALLOCATE|[3]|Bytes:15
23:28:30.1 (184862456)|HEAP_ALLOCATE|[3]|Bytes:20
23:28:30.1 (184866663)|HEAP_ALLOCATE|[3]|Bytes:3
23:28:30.1 (184901826)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
23:28:30.1 (184907495)|STATEMENT_EXECUTE|[1]
23:28:30.1 (184910716)|STATEMENT_EXECUTE|[1]
23:28:30.1 (185321244)|SYSTEM_MODE_ENTER|false
23:28:30.1 (185338011)|HEAP_ALLOCATE|[3]|Bytes:5
23:28:30.1 (185344137)|STATEMENT_EXECUTE|[220]
23:28:30.1 (185350820)|SYSTEM_MODE_EXIT|false
23:28:30.1 (185363123)|METHOD_EXIT|[1]|TriggerHandle
23:28:30.1 (185379076)|HEAP_ALLOCATE|[3]|Bytes:4
23:28:30.1 (185393957)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
23:28:30.1 (185429209)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
23:28:30.1 (185448570)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x21407dc0
23:28:30.1 (185459163)|SYSTEM_MODE_ENTER|false
23:28:30.1 (185465264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:28:30.1 (185469673)|STATEMENT_EXECUTE|[1]
23:28:30.1 (185472534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:28:30.1 (185483341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
23:28:30.1 (185543445)|STATEMENT_EXECUTE|[4]
23:28:30.1 (185547101)|SYSTEM_MODE_EXIT|false
23:28:30.1 (185554411)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
23:28:30.1 (185604245)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x21407dc0|0x5ae3f9ab
23:28:30.1 (185624143)|STATEMENT_EXECUTE|[15]
23:28:30.1 (185636509)|STATEMENT_EXECUTE|[24]
23:28:30.1 (185638006)|STATEMENT_EXECUTE|[25]
23:28:30.1 (185715395)|METHOD_ENTRY|[25]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
23:28:30.1 (185748592)|VARIABLE_SCOPE_BEGIN|[69]|this|TriggerHandle|true|false
23:28:30.1 (185773263)|VARIABLE_ASSIGNMENT|[69]|this|{}|0x21407dc0
23:28:30.1 (185784441)|VARIABLE_SCOPE_BEGIN|[69]|newStudentList|List<Student__c>|true|false
23:28:30.1 (186941380)|VARIABLE_ASSIGNMENT|[69]|newStudentList|[{"LastModifiedDate":"2019-05-10T06:28:30.000Z","StudentId__c":"HS0050","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaabbb","SystemModstamp":"2019-05-10T06:28:30.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-03T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T10:04:21.000Z","Id":"a0I0o000013dxQTEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x6b74ed48
23:28:30.1 (186961776)|VARIABLE_SCOPE_BEGIN|[69]|oldStudentList|List<Student__c>|true|false
23:28:30.1 (187368147)|VARIABLE_ASSIGNMENT|[69]|oldStudentList|[{"LastModifiedDate":"2019-05-06T10:50:36.000Z","StudentId__c":"HS0050","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaabbb","SystemModstamp":"2019-05-06T10:50:36.000Z","AverageScore__c":1.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-03T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T10:04:21.000Z","Id":"a0I0o000013dxQTEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0x7aa82599
23:28:30.1 (187389688)|SYSTEM_MODE_ENTER|false
23:28:30.1 (187398533)|HEAP_ALLOCATE|[71]|Bytes:5
23:28:30.1 (187404883)|STATEMENT_EXECUTE|[70]
23:28:30.1 (187406854)|STATEMENT_EXECUTE|[71]
23:28:30.1 (187424932)|HEAP_ALLOCATE|[71]|Bytes:4
23:28:30.1 (187439804)|VARIABLE_SCOPE_BEGIN|[71]|differentStudenMap|Map<Id,String>|true|false
23:28:30.1 (187459647)|VARIABLE_ASSIGNMENT|[71]|differentStudenMap|{}|0x5cce2b96
23:28:30.1 (187652795)|HEAP_ALLOCATE|[73]|Bytes:5
23:28:30.1 (187677439)|VARIABLE_SCOPE_BEGIN|[73]|newS|Student__c|true|false
23:28:30.1 (187888192)|VARIABLE_ASSIGNMENT|[73]|newS|{"LastModifiedDate":"2019-05-10T06:28:30.000Z","StudentId__c":"HS0050","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaabbb","SystemModstamp":"2019-05-10T06:28:30.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-03T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T10:04:21.000Z","Id":"a0I0o000013dxQTEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x48a698bf
23:28:30.1 (187904661)|STATEMENT_EXECUTE|[74]
23:28:30.1 (187941694)|HEAP_ALLOCATE|[75]|Bytes:5
23:28:30.1 (187957984)|VARIABLE_SCOPE_BEGIN|[75]|oldS|Student__c|true|false
23:28:30.1 (188105546)|VARIABLE_ASSIGNMENT|[75]|oldS|{"LastModifiedDate":"2019-05-06T10:50:36.000Z","StudentId__c":"HS0050","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaabbb","SystemModstamp":"2019-05-06T10:50:36.000Z","AverageScore__c":1.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-03T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T10:04:21.000Z","Id":"a0I0o000013dxQTEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}|0x659998a6
23:28:30.1 (188118859)|STATEMENT_EXECUTE|[76]
23:28:30.1 (188203917)|STATEMENT_EXECUTE|[78]
23:28:30.1 (188206375)|STATEMENT_EXECUTE|[79]
23:28:30.1 (188283954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
23:28:30.1 (188304400)|HEAP_ALLOCATE|[75]|Bytes:5
23:28:30.1 (188318386)|VARIABLE_ASSIGNMENT|[75]|oldS|null|
23:28:30.1 (188329007)|HEAP_ALLOCATE|[73]|Bytes:5
23:28:30.1 (188337373)|VARIABLE_ASSIGNMENT|[73]|newS|null|
23:28:30.1 (188342106)|STATEMENT_EXECUTE|[84]
23:28:30.1 (188345769)|HEAP_ALLOCATE|[84]|Bytes:77
23:28:30.1 (188359170)|HEAP_ALLOCATE|[84]|Bytes:4
23:28:30.1 (188556457)|SOQL_EXECUTE_BEGIN|[84]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
23:28:30.1 (203835423)|SOQL_EXECUTE_END|[84]|Rows:2
23:28:30.1 (203872507)|HEAP_ALLOCATE|[84]|Bytes:12
23:28:30.1 (203896028)|HEAP_ALLOCATE|[84]|Bytes:318
23:28:30.1 (203983327)|HEAP_ALLOCATE|[84]|Bytes:12
23:28:30.1 (204004807)|VARIABLE_SCOPE_BEGIN|[84]|classList|List<Class__c>|true|false
23:28:30.1 (204052775)|VARIABLE_ASSIGNMENT|[84]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x56ec0129
23:28:30.1 (204247233)|HEAP_ALLOCATE|[88]|Bytes:5
23:28:30.1 (204273276)|HEAP_ALLOCATE|[88]|Bytes:16
23:28:30.1 (204283891)|VARIABLE_SCOPE_BEGIN|[88]|c|Class__c|true|false
23:28:30.1 (204305947)|VARIABLE_ASSIGNMENT|[88]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0}|0x31f48326
23:28:30.1 (204313988)|STATEMENT_EXECUTE|[89]
23:28:30.1 (204398067)|STATEMENT_EXECUTE|[90]
23:28:30.1 (204426696)|HEAP_ALLOCATE|[91]|Bytes:6
23:28:30.1 (204449088)|STATEMENT_EXECUTE|[92]
23:28:30.1 (204450981)|STATEMENT_EXECUTE|[93]
23:28:30.1 (204483885)|HEAP_ALLOCATE|[93]|Bytes:28
23:28:30.1 (204493929)|HEAP_ALLOCATE|[93]|Bytes:28
23:28:30.1 (204497078)|HEAP_ALLOCATE|[93]|Bytes:28
23:28:30.1 (204549856)|HEAP_ALLOCATE|[93]|Bytes:28
23:28:30.1 (204554676)|HEAP_ALLOCATE|[93]|Bytes:28
23:28:30.1 (204623436)|VARIABLE_ASSIGNMENT|[93]|this.NumberOfPassedStudents__c|1|0x31f48326
23:28:30.1 (204632109)|STATEMENT_EXECUTE|[94]
23:28:30.1 (204657442)|HEAP_ALLOCATE|[94]|Bytes:28
23:28:30.1 (204662270)|HEAP_ALLOCATE|[94]|Bytes:28
23:28:30.1 (204695183)|HEAP_ALLOCATE|[94]|Bytes:28
23:28:30.1 (204699389)|HEAP_ALLOCATE|[94]|Bytes:28
23:28:30.1 (204742435)|VARIABLE_ASSIGNMENT|[94]|this.NumberOfFailedStudents__c|0|0x31f48326
23:28:30.1 (204750077)|STATEMENT_EXECUTE|[95]
23:28:30.1 (204781785)|HEAP_ALLOCATE|[95]|Bytes:8
23:28:30.1 (204797251)|DML_BEGIN|[95]|Op:Update|Type:Class__c|Rows:1
23:28:30.1 (204828081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:28:30.1 (233143937)|DML_END|[95]
23:28:30.1 (233200872)|HEAP_ALLOCATE|[88]|Bytes:5
23:28:30.1 (233230520)|HEAP_ALLOCATE|[88]|Bytes:16
23:28:30.1 (233243624)|VARIABLE_SCOPE_BEGIN|[88]|c|Class__c|true|false
23:28:30.1 (233276767)|VARIABLE_ASSIGNMENT|[88]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x27a56070
23:28:30.1 (233285168)|STATEMENT_EXECUTE|[89]
23:28:30.1 (233312442)|STATEMENT_EXECUTE|[90]
23:28:30.1 (233321506)|HEAP_ALLOCATE|[88]|Bytes:5
23:28:30.1 (233333686)|VARIABLE_ASSIGNMENT|[88]|c|null|
23:28:30.1 (233341853)|SYSTEM_MODE_EXIT|false
23:28:30.1 (233357645)|METHOD_EXIT|[25]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
23:28:30.233 (233375135)|CUMULATIVE_LIMIT_USAGE
23:28:30.233 (233375135)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:28:30.233 (233375135)|CUMULATIVE_LIMIT_USAGE_END

23:28:30.1 (235195110)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
23:28:30.1 (237354013)|DML_END|[5]
23:28:30.250 (250653405)|CUMULATIVE_LIMIT_USAGE
23:28:30.250 (250653405)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:28:30.250 (250653405)|CUMULATIVE_LIMIT_USAGE_END

23:28:30.1 (250728682)|CODE_UNIT_FINISHED|execute_anonymous_apex
23:28:30.1 (251691499)|EXECUTION_FINISHED
