36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:28:26.18 (18614710)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:28:26.18 (18638025)|VARIABLE_ASSIGNMENT|[9]|this|{}|0xfc5489c
01:28:26.18 (18645894)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:28:26.18 (18654553)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:28:26.18 (18784682)|SYSTEM_MODE_ENTER|true
01:28:26.18 (18805916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:28:26.18 (18811120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:28:26.18 (18826109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0xfc5489c
01:28:26.18 (18881297)|SYSTEM_MODE_ENTER|true
01:28:26.18 (18898615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:28:26.18 (18902802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:28:26.18 (18914077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0xfc5489c
01:28:26.19 (19046587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:28:26.19 (19082079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x3cd22972","severity":"ERROR"}|0x5c9c6fc9
01:28:26.19 (19897506)|SYSTEM_MODE_ENTER|true
01:28:26.19 (19959471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:28:26.19 (19967982)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:28:26.19 (19990889)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2eb26e9a
01:28:26.19 (19998389)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:28:26.19 (20007168)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:28:26.20 (20108167)|SYSTEM_MODE_ENTER|true
01:28:26.20 (20148494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:28:26.20 (20155914)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:28:26.20 (20175823)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2eb26e9a
01:28:26.20 (20853205)|SYSTEM_MODE_ENTER|true
01:28:26.20 (20903261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:28:26.20 (20911223)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:28:26.20 (20938615)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x2eb26e9a
01:28:26.21 (21049623)|SYSTEM_MODE_ENTER|true
01:28:26.21 (21120219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:28:26.21 (21128375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:28:26.21 (21133309)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:28:26.21 (21162909)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0xfc5489c
01:28:26.21 (21171082)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:28:26.21 (21179182)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:28:26.21 (21285144)|SYSTEM_MODE_ENTER|true
01:28:26.21 (21305444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:28:26.21 (21310590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:28:26.21 (21323506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0xfc5489c
01:28:26.21 (21370113)|SYSTEM_MODE_ENTER|true
01:28:26.21 (21387337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:28:26.21 (21391566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:28:26.21 (21401723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0xfc5489c
01:28:26.21 (21501403)|SYSTEM_MODE_ENTER|true
01:28:26.21 (21539275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:28:26.21 (21546183)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:28:26.21 (21574292)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0xfc5489c
01:28:26.22 (22075227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:28:26.22 (22087687)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:28:26.22 (22122008)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x1ac5ee7e","severity":"ERROR"}|0x6e85e7c8
01:28:26.22 (22343577)|SYSTEM_MODE_ENTER|true
01:28:26.22 (22385944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:28:26.22 (22413991)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:28:26.22 (22445910)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0xfc5489c
01:28:26.22 (22578509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:28:26.22 (22616259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x1ac5ee7e","severity":"ERROR"}|0x6e85e7c8
01:28:26.22 (22724339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:28:26.22 (22755326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x1ac5ee7e","severity":"ERROR"}|0x6e85e7c8
01:28:26.0 (23937232)|SYSTEM_MODE_ENTER|true
01:28:26.0 (24111887)|SYSTEM_MODE_ENTER|true
01:28:26.0 (24191313)|SYSTEM_MODE_ENTER|true
01:28:26.0 (24315053)|SYSTEM_MODE_ENTER|true
01:28:26.0 (24385582)|SYSTEM_MODE_ENTER|true
01:28:26.0 (24445149)|SYSTEM_MODE_ENTER|true
01:28:26.0 (24535710)|SYSTEM_MODE_ENTER|true
01:28:26.0 (24582938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:28:26.0 (24593219)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:28:26.0 (24644708)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x2da34e2a
01:28:26.0 (24665138)|SYSTEM_MODE_ENTER|false
01:28:26.0 (24676304)|HEAP_ALLOCATE|[44]|Bytes:5
01:28:26.0 (24685082)|STATEMENT_EXECUTE|[43]
01:28:26.0 (24687545)|STATEMENT_EXECUTE|[44]
01:28:26.0 (24701143)|HEAP_ALLOCATE|[44]|Bytes:4
01:28:26.0 (24720194)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:28:26.0 (24747564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:28:26.0 (24759454)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x5b3ff149
01:28:26.0 (24766027)|STATEMENT_EXECUTE|[45]
01:28:26.0 (24776737)|HEAP_ALLOCATE|[45]|Bytes:4
01:28:26.0 (24967748)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:28:26.0 (26690144)|SOQL_EXECUTE_END|[45]|Rows:4
01:28:26.0 (26735842)|HEAP_ALLOCATE|[45]|Bytes:20
01:28:26.0 (26762636)|HEAP_ALLOCATE|[45]|Bytes:193
01:28:26.0 (26801108)|HEAP_ALLOCATE|[45]|Bytes:20
01:28:26.0 (26819703)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:28:26.0 (26873101)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0xdb25a98
01:28:26.0 (26923222)|HEAP_ALLOCATE|[46]|Bytes:5
01:28:26.0 (26962213)|HEAP_ALLOCATE|[46]|Bytes:12
01:28:26.0 (26977283)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:28:26.0 (27002006)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x630bb6b0
01:28:26.0 (27013821)|STATEMENT_EXECUTE|[46]
01:28:26.0 (27016911)|STATEMENT_EXECUTE|[47]
01:28:26.0 (27104109)|HEAP_ALLOCATE|[47]|Bytes:4
01:28:26.0 (27164935)|HEAP_ALLOCATE|[47]|Bytes:4
01:28:26.0 (27201936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:28:26.0 (27224556)|HEAP_ALLOCATE|[46]|Bytes:5
01:28:26.0 (27240988)|HEAP_ALLOCATE|[46]|Bytes:12
01:28:26.0 (27251784)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:28:26.0 (27274578)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x27c74595
01:28:26.0 (27290029)|STATEMENT_EXECUTE|[46]
01:28:26.0 (27292304)|STATEMENT_EXECUTE|[47]
01:28:26.0 (27348650)|HEAP_ALLOCATE|[47]|Bytes:3
01:28:26.0 (27404086)|HEAP_ALLOCATE|[47]|Bytes:3
01:28:26.0 (27431795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:28:26.0 (27450256)|HEAP_ALLOCATE|[46]|Bytes:5
01:28:26.0 (27466088)|HEAP_ALLOCATE|[46]|Bytes:12
01:28:26.0 (27476685)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:28:26.0 (27499007)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x1f294122
01:28:26.0 (27508476)|STATEMENT_EXECUTE|[46]
01:28:26.0 (27510824)|STATEMENT_EXECUTE|[47]
01:28:26.0 (27558791)|HEAP_ALLOCATE|[47]|Bytes:3
01:28:26.0 (27627125)|HEAP_ALLOCATE|[47]|Bytes:3
01:28:26.0 (27657767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:28:26.0 (27677122)|HEAP_ALLOCATE|[46]|Bytes:5
01:28:26.0 (27692792)|HEAP_ALLOCATE|[46]|Bytes:12
01:28:26.0 (27702233)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:28:26.0 (27726724)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3a326ad
01:28:26.0 (27737933)|STATEMENT_EXECUTE|[46]
01:28:26.0 (27740259)|STATEMENT_EXECUTE|[47]
01:28:26.0 (27804970)|HEAP_ALLOCATE|[47]|Bytes:3
01:28:26.0 (27858367)|HEAP_ALLOCATE|[47]|Bytes:3
01:28:26.0 (27884868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:28:26.0 (27905033)|HEAP_ALLOCATE|[46]|Bytes:5
01:28:26.0 (27922245)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:28:26.0 (27929930)|STATEMENT_EXECUTE|[50]
01:28:26.0 (27937362)|SYSTEM_MODE_EXIT|false
01:28:26.0 (28206817)|SYSTEM_MODE_ENTER|true
01:28:26.0 (29985541)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:28:26.0 (32130018)|VF_SERIALIZE_VIEWSTATE_END
01:28:26.34 (34806836)|CUMULATIVE_LIMIT_USAGE
01:28:26.34 (34806836)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:28:26.34 (34806836)|CUMULATIVE_LIMIT_USAGE_END

01:28:26.0 (34876873)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:28:26.0 (35781344)|EXECUTION_FINISHED
