36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:44:28.31 (33418065)|VARIABLE_ASSIGNMENT|[9]|this.className__c|"Physics"|0x7f6b6454
13:44:28.31 (33457826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:44:28.31 (33466898)|STATEMENT_EXECUTE|[10]
13:44:28.31 (33481537)|HEAP_ALLOCATE|[10]|Bytes:4
13:44:28.31 (33490416)|HEAP_ALLOCATE|[10]|Bytes:9
13:44:28.31 (33521561)|VARIABLE_ASSIGNMENT|[10]|this.className__c|"Chemistry"|0x5b35f16
13:44:28.31 (33553163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:44:28.31 (33561177)|STATEMENT_EXECUTE|[11]
13:44:28.31 (33620840)|DML_BEGIN|[11]|Op:Insert|Type:Class__c|Rows:4
13:44:28.31 (33658024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
13:44:28.31 (76627616)|DML_END|[11]
13:44:28.31 (76718319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
13:44:28.31 (76743878)|STATEMENT_EXECUTE|[12]
13:44:28.31 (76752374)|HEAP_ALLOCATE|[12]|Bytes:23
13:44:28.31 (76825972)|HEAP_ALLOCATE|[12]|Bytes:4
13:44:28.31 (77175054)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c
13:44:28.31 (80355362)|SOQL_EXECUTE_END|[12]|Rows:4
13:44:28.31 (80387088)|HEAP_ALLOCATE|[12]|Bytes:20
13:44:28.31 (80412098)|HEAP_ALLOCATE|[12]|Bytes:116
13:44:28.31 (80449275)|HEAP_ALLOCATE|[12]|Bytes:20
13:44:28.31 (80501690)|VARIABLE_ASSIGNMENT|[12]|testClass|[{"Id":"a0H0o00000fKZsjEAG"},{"Id":"a0H0o00000fKZskEAG"},{"Id":"a0H0o00000fKZslEAG"},{"Id":"a0H0o00000fKZsmEAG"}]|0x22ccf73f
13:44:28.31 (80514090)|STATEMENT_EXECUTE|[13]
13:44:28.31 (80589188)|HEAP_ALLOCATE|[13]|Bytes:4
13:44:28.31 (80681830)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
13:44:28.31 (80700403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:44:28.31 (80711032)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x50804dde
13:44:28.31 (80720186)|STATEMENT_EXECUTE|[14]
13:44:28.31 (80744698)|HEAP_ALLOCATE|[14]|Bytes:4
13:44:28.31 (80847572)|HEAP_ALLOCATE|[14]|Bytes:11
13:44:28.31 (80918386)|VARIABLE_ASSIGNMENT|[14]|this.Name|"truong vy 1"|0x1ec79b99
13:44:28.31 (80930160)|HEAP_ALLOCATE|[15]|Bytes:4
13:44:28.31 (80974119)|VARIABLE_ASSIGNMENT|[14]|this.Namef__c|"vy 1"|0x1ec79b99
13:44:28.31 (80984967)|HEAP_ALLOCATE|[16]|Bytes:6
13:44:28.31 (81021548)|VARIABLE_ASSIGNMENT|[14]|this.Namel__c|"truong"|0x1ec79b99
13:44:28.31 (81066332)|VARIABLE_ASSIGNMENT|[14]|this.Gender__c|true|0x1ec79b99
13:44:28.31 (81163280)|HEAP_ALLOCATE|[18]|Bytes:4
13:44:28.31 (81241505)|VARIABLE_ASSIGNMENT|[14]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1ec79b99
13:44:28.31 (81287848)|HEAP_ALLOCATE|[14]|Bytes:28
13:44:28.31 (81295617)|HEAP_ALLOCATE|[14]|Bytes:28
13:44:28.31 (81342703)|VARIABLE_ASSIGNMENT|[14]|this.Score1__c|4|0x1ec79b99
13:44:28.31 (81359898)|HEAP_ALLOCATE|[14]|Bytes:28
13:44:28.31 (81365718)|HEAP_ALLOCATE|[14]|Bytes:28
13:44:28.31 (81403235)|VARIABLE_ASSIGNMENT|[14]|this.Score2__c|7|0x1ec79b99
13:44:28.31 (81418060)|HEAP_ALLOCATE|[14]|Bytes:28
13:44:28.31 (81423439)|HEAP_ALLOCATE|[14]|Bytes:28
13:44:28.31 (81461057)|VARIABLE_ASSIGNMENT|[14]|this.Score3__c|9|0x1ec79b99
13:44:28.31 (81513881)|HEAP_ALLOCATE|[22]|Bytes:8
13:44:28.31 (81636866)|VARIABLE_ASSIGNMENT|[14]|this.Class__c|"a0H0o00000fKZskEAG"|0x1ec79b99
13:44:28.31 (81713333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:44:28.31 (81726653)|STATEMENT_EXECUTE|[24]
13:44:28.31 (81765811)|HEAP_ALLOCATE|[24]|Bytes:4
13:44:28.31 (81781141)|HEAP_ALLOCATE|[24]|Bytes:11
13:44:28.31 (81842189)|VARIABLE_ASSIGNMENT|[24]|this.Name|"truong vy 2"|0x6b1ef19
13:44:28.31 (81853554)|HEAP_ALLOCATE|[25]|Bytes:4
13:44:28.31 (81891376)|VARIABLE_ASSIGNMENT|[24]|this.Namef__c|"vy 2"|0x6b1ef19
13:44:28.31 (81952207)|VARIABLE_ASSIGNMENT|[24]|this.Namel__c|"truong"|0x6b1ef19
13:44:28.31 (81988969)|VARIABLE_ASSIGNMENT|[24]|this.Gender__c|true|0x6b1ef19
13:44:28.31 (82138815)|HEAP_ALLOCATE|[28]|Bytes:4
13:44:28.31 (82211448)|VARIABLE_ASSIGNMENT|[24]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6b1ef19
13:44:28.31 (82233201)|HEAP_ALLOCATE|[24]|Bytes:28
13:44:28.31 (82239605)|HEAP_ALLOCATE|[24]|Bytes:28
13:44:28.31 (82280228)|VARIABLE_ASSIGNMENT|[24]|this.Score1__c|4|0x6b1ef19
13:44:28.31 (82295804)|HEAP_ALLOCATE|[24]|Bytes:28
13:44:28.31 (82301628)|HEAP_ALLOCATE|[24]|Bytes:28
13:44:28.31 (82337193)|VARIABLE_ASSIGNMENT|[24]|this.Score2__c|7|0x6b1ef19
13:44:28.31 (82351254)|HEAP_ALLOCATE|[24]|Bytes:28
13:44:28.31 (82356881)|HEAP_ALLOCATE|[24]|Bytes:28
13:44:28.31 (82392376)|VARIABLE_ASSIGNMENT|[24]|this.Score3__c|9|0x6b1ef19
13:44:28.31 (82436848)|HEAP_ALLOCATE|[32]|Bytes:8
13:44:28.31 (82509929)|VARIABLE_ASSIGNMENT|[24]|this.Class__c|"a0H0o00000fKZskEAG"|0x6b1ef19
13:44:28.31 (82560529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:44:28.31 (82572382)|STATEMENT_EXECUTE|[34]
13:44:28.31 (82640991)|HEAP_ALLOCATE|[34]|Bytes:4
13:44:28.31 (82661238)|HEAP_ALLOCATE|[34]|Bytes:11
13:44:28.31 (82718854)|VARIABLE_ASSIGNMENT|[34]|this.Name|"truong vy 3"|0xab8e4b
13:44:28.31 (82730325)|HEAP_ALLOCATE|[35]|Bytes:4
13:44:28.31 (82776738)|VARIABLE_ASSIGNMENT|[34]|this.Namef__c|"vy 3"|0xab8e4b
13:44:28.31 (82813128)|VARIABLE_ASSIGNMENT|[34]|this.Namel__c|"truong"|0xab8e4b
13:44:28.31 (82922654)|VARIABLE_ASSIGNMENT|[34]|this.Gender__c|true|0xab8e4b
13:44:28.31 (82985723)|HEAP_ALLOCATE|[38]|Bytes:4
13:44:28.31 (83048833)|VARIABLE_ASSIGNMENT|[34]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0xab8e4b
13:44:28.31 (83069409)|HEAP_ALLOCATE|[34]|Bytes:28
13:44:28.31 (83075816)|HEAP_ALLOCATE|[34]|Bytes:28
13:44:28.31 (83115212)|VARIABLE_ASSIGNMENT|[34]|this.Score1__c|4|0xab8e4b
13:44:28.31 (83130719)|HEAP_ALLOCATE|[34]|Bytes:28
13:44:28.31 (83136318)|HEAP_ALLOCATE|[34]|Bytes:28
13:44:28.31 (83171757)|VARIABLE_ASSIGNMENT|[34]|this.Score2__c|7|0xab8e4b
13:44:28.31 (83185642)|HEAP_ALLOCATE|[34]|Bytes:28
13:44:28.31 (83191391)|HEAP_ALLOCATE|[34]|Bytes:28
13:44:28.31 (83226784)|VARIABLE_ASSIGNMENT|[34]|this.Score3__c|9|0xab8e4b
13:44:28.31 (83270913)|HEAP_ALLOCATE|[42]|Bytes:8
13:44:28.31 (83342956)|VARIABLE_ASSIGNMENT|[34]|this.Class__c|"a0H0o00000fKZskEAG"|0xab8e4b
13:44:28.31 (83393155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:44:28.31 (83404821)|STATEMENT_EXECUTE|[44]
13:44:28.31 (83424722)|HEAP_ALLOCATE|[44]|Bytes:4
13:44:28.31 (83437303)|HEAP_ALLOCATE|[44]|Bytes:11
13:44:28.31 (83486188)|VARIABLE_ASSIGNMENT|[44]|this.Name|"truong vy 4"|0x5451a7a3
13:44:28.31 (83497038)|HEAP_ALLOCATE|[45]|Bytes:4
13:44:28.31 (83532553)|VARIABLE_ASSIGNMENT|[44]|this.Namef__c|"vy 4"|0x5451a7a3
13:44:28.31 (83568636)|VARIABLE_ASSIGNMENT|[44]|this.Namel__c|"truong"|0x5451a7a3
13:44:28.31 (83603957)|VARIABLE_ASSIGNMENT|[44]|this.Gender__c|true|0x5451a7a3
13:44:28.31 (83657715)|HEAP_ALLOCATE|[48]|Bytes:4
13:44:28.31 (83729074)|VARIABLE_ASSIGNMENT|[44]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5451a7a3
13:44:28.31 (83748001)|HEAP_ALLOCATE|[44]|Bytes:28
13:44:28.31 (83754120)|HEAP_ALLOCATE|[44]|Bytes:28
13:44:28.31 (83793423)|VARIABLE_ASSIGNMENT|[44]|this.Score1__c|4|0x5451a7a3
13:44:28.31 (83808064)|HEAP_ALLOCATE|[44]|Bytes:28
13:44:28.31 (83813709)|HEAP_ALLOCATE|[44]|Bytes:28
13:44:28.31 (83849418)|VARIABLE_ASSIGNMENT|[44]|this.Score2__c|7|0x5451a7a3
13:44:28.31 (83863743)|HEAP_ALLOCATE|[44]|Bytes:28
13:44:28.31 (83869133)|HEAP_ALLOCATE|[44]|Bytes:28
13:44:28.31 (83904118)|VARIABLE_ASSIGNMENT|[44]|this.Score3__c|0|0x5451a7a3
13:44:28.31 (83945861)|HEAP_ALLOCATE|[52]|Bytes:8
13:44:28.31 (84016956)|VARIABLE_ASSIGNMENT|[44]|this.Class__c|"a0H0o00000fKZskEAG"|0x5451a7a3
13:44:28.31 (84066598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:44:28.31 (84077846)|STATEMENT_EXECUTE|[54]
13:44:28.31 (84096409)|HEAP_ALLOCATE|[54]|Bytes:4
13:44:28.31 (84108851)|HEAP_ALLOCATE|[54]|Bytes:11
13:44:28.31 (84153087)|VARIABLE_ASSIGNMENT|[54]|this.Name|"truong vy 5"|0x50f0e573
13:44:28.31 (84164037)|HEAP_ALLOCATE|[55]|Bytes:4
13:44:28.31 (84198549)|VARIABLE_ASSIGNMENT|[54]|this.Namef__c|"vy 5"|0x50f0e573
13:44:28.31 (84233013)|VARIABLE_ASSIGNMENT|[54]|this.Namel__c|"truong"|0x50f0e573
13:44:28.31 (84267524)|VARIABLE_ASSIGNMENT|[54]|this.Gender__c|true|0x50f0e573
13:44:28.31 (84320592)|HEAP_ALLOCATE|[58]|Bytes:4
13:44:28.31 (84379193)|VARIABLE_ASSIGNMENT|[54]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x50f0e573
13:44:28.31 (84397387)|HEAP_ALLOCATE|[54]|Bytes:28
13:44:28.31 (84403386)|HEAP_ALLOCATE|[54]|Bytes:28
13:44:28.31 (84441530)|VARIABLE_ASSIGNMENT|[54]|this.Score1__c|4|0x50f0e573
13:44:28.31 (84455995)|HEAP_ALLOCATE|[54]|Bytes:28
13:44:28.31 (84461831)|HEAP_ALLOCATE|[54]|Bytes:28
13:44:28.31 (84497082)|VARIABLE_ASSIGNMENT|[54]|this.Score2__c|0|0x50f0e573
13:44:28.31 (84510783)|HEAP_ALLOCATE|[54]|Bytes:28
13:44:28.31 (84516416)|HEAP_ALLOCATE|[54]|Bytes:28
13:44:28.31 (84551878)|VARIABLE_ASSIGNMENT|[54]|this.Score3__c|9|0x50f0e573
13:44:28.31 (84590859)|HEAP_ALLOCATE|[62]|Bytes:8
13:44:28.31 (84660506)|VARIABLE_ASSIGNMENT|[54]|this.Class__c|"a0H0o00000fKZskEAG"|0x50f0e573
13:44:28.31 (84717148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:44:28.31 (84730633)|STATEMENT_EXECUTE|[63]
13:44:28.31 (84882925)|DML_BEGIN|[63]|Op:Insert|Type:Student__c|Rows:5
13:44:28.31 (84934906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:44:28.31 (97542385)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
13:44:28.31 (97628820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:44:28.31 (104555245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:44:28.31 (104605594)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:44:28.31 (104691515)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2955b238
13:44:28.31 (104796006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:44:28.31 (104845055)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:44:28.31 (104863274)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2955b238
13:44:28.31 (104872634)|STATEMENT_EXECUTE|[1]
13:44:28.31 (104875182)|STATEMENT_EXECUTE|[3]
13:44:28.31 (104882929)|HEAP_ALLOCATE|[3]|Bytes:15
13:44:28.31 (104890178)|HEAP_ALLOCATE|[3]|Bytes:20
13:44:28.31 (104926703)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
13:44:28.31 (104932821)|STATEMENT_EXECUTE|[1]
13:44:28.31 (104936746)|STATEMENT_EXECUTE|[1]
13:44:28.31 (105495004)|SYSTEM_MODE_ENTER|false
13:44:28.31 (105517008)|HEAP_ALLOCATE|[3]|Bytes:5
13:44:28.31 (105526136)|STATEMENT_EXECUTE|[228]
13:44:28.31 (105531059)|SYSTEM_MODE_EXIT|false
13:44:28.31 (105547557)|METHOD_EXIT|[1]|TriggerHandle
13:44:28.31 (105563850)|HEAP_ALLOCATE|[3]|Bytes:4
13:44:28.31 (105580438)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:44:28.31 (105607676)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
13:44:28.31 (105643029)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x796bb698
13:44:28.31 (105660761)|SYSTEM_MODE_ENTER|false
13:44:28.31 (105668382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:44:28.31 (105679012)|STATEMENT_EXECUTE|[1]
13:44:28.31 (105682969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:44:28.31 (105694529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
13:44:28.31 (105741070)|STATEMENT_EXECUTE|[3]
13:44:28.31 (105745341)|SYSTEM_MODE_EXIT|false
13:44:28.31 (105782955)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:44:28.31 (105812308)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x796bb698|0x2955b238
13:44:28.31 (105824829)|STATEMENT_EXECUTE|[5]
13:44:28.31 (105830362)|STATEMENT_EXECUTE|[10]
13:44:28.31 (105832304)|STATEMENT_EXECUTE|[11]
13:44:28.31 (105892022)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
13:44:28.31 (105919860)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
13:44:28.31 (105937029)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x796bb698
13:44:28.31 (105944410)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
13:44:28.31 (108681214)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZskEAG","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZskEAG","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZskEAG","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKZskEAG","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZskEAG","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x9c9f782
13:44:28.31 (108731700)|SYSTEM_MODE_ENTER|false
13:44:28.31 (108743317)|HEAP_ALLOCATE|[7]|Bytes:5
13:44:28.31 (108750939)|STATEMENT_EXECUTE|[6]
13:44:28.31 (108753009)|STATEMENT_EXECUTE|[7]
13:44:28.31 (108754428)|STATEMENT_EXECUTE|[8]
13:44:28.31 (108975753)|HEAP_ALLOCATE|[9]|Bytes:5
13:44:28.31 (109000049)|HEAP_ALLOCATE|[9]|Bytes:4
13:44:28.31 (109011262)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:44:28.31 (109286469)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZskEAG","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x47dde452
13:44:28.31 (109299292)|STATEMENT_EXECUTE|[10]
13:44:28.31 (109343807)|HEAP_ALLOCATE|[12]|Bytes:28
13:44:28.31 (109447833)|HEAP_ALLOCATE|[16]|Bytes:28
13:44:28.31 (109505900)|HEAP_ALLOCATE|[20]|Bytes:28
13:44:28.31 (109556345)|STATEMENT_EXECUTE|[29]
13:44:28.31 (109558880)|STATEMENT_EXECUTE|[31]
13:44:28.31 (109595734)|HEAP_ALLOCATE|[31]|Bytes:4
13:44:28.31 (109626720)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:44:28.31 (109635432)|HEAP_ALLOCATE|[31]|Bytes:4
13:44:28.31 (109647266)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:44:28.31 (109657249)|STATEMENT_EXECUTE|[32]
13:44:28.31 (109668228)|HEAP_ALLOCATE|[9]|Bytes:5
13:44:28.31 (109692038)|HEAP_ALLOCATE|[9]|Bytes:4
13:44:28.31 (109701295)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:44:28.31 (110031285)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZskEAG","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x4b1b6240
13:44:28.31 (110043842)|STATEMENT_EXECUTE|[10]
13:44:28.31 (110058349)|HEAP_ALLOCATE|[12]|Bytes:28
13:44:28.31 (110112822)|HEAP_ALLOCATE|[16]|Bytes:28
13:44:28.31 (110136772)|HEAP_ALLOCATE|[20]|Bytes:28
13:44:28.31 (110156790)|STATEMENT_EXECUTE|[29]
13:44:28.31 (110158906)|STATEMENT_EXECUTE|[31]
13:44:28.31 (110172482)|HEAP_ALLOCATE|[31]|Bytes:4
13:44:28.31 (110193413)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:44:28.31 (110203203)|HEAP_ALLOCATE|[31]|Bytes:4
13:44:28.31 (110214655)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:44:28.31 (110225959)|STATEMENT_EXECUTE|[32]
13:44:28.31 (110241391)|HEAP_ALLOCATE|[9]|Bytes:5
13:44:28.31 (110260476)|HEAP_ALLOCATE|[9]|Bytes:4
13:44:28.31 (110272369)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:44:28.31 (110497244)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZskEAG","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x2d69e290
13:44:28.31 (110512420)|STATEMENT_EXECUTE|[10]
13:44:28.31 (110525961)|HEAP_ALLOCATE|[12]|Bytes:28
13:44:28.31 (110558999)|HEAP_ALLOCATE|[16]|Bytes:28
13:44:28.31 (110580882)|HEAP_ALLOCATE|[20]|Bytes:28
13:44:28.31 (110603240)|STATEMENT_EXECUTE|[29]
13:44:28.31 (110605142)|STATEMENT_EXECUTE|[31]
13:44:28.31 (110618423)|HEAP_ALLOCATE|[31]|Bytes:4
13:44:28.31 (110639741)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:44:28.31 (110647561)|HEAP_ALLOCATE|[31]|Bytes:4
13:44:28.31 (110656404)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:44:28.31 (110667057)|STATEMENT_EXECUTE|[32]
13:44:28.31 (110688464)|HEAP_ALLOCATE|[9]|Bytes:5
13:44:28.31 (110708866)|HEAP_ALLOCATE|[9]|Bytes:4
13:44:28.31 (110720073)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:44:28.31 (110945004)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKZskEAG","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x67523b2d
13:44:28.31 (110955724)|STATEMENT_EXECUTE|[10]
13:44:28.31 (110968790)|HEAP_ALLOCATE|[12]|Bytes:28
13:44:28.31 (111000671)|HEAP_ALLOCATE|[16]|Bytes:28
13:44:28.31 (111026845)|HEAP_ALLOCATE|[20]|Bytes:28
13:44:28.31 (111033224)|HEAP_ALLOCATE|[20]|Bytes:28
13:44:28.31 (111053666)|STATEMENT_EXECUTE|[29]
13:44:28.31 (111055601)|STATEMENT_EXECUTE|[31]
13:44:28.31 (111068602)|HEAP_ALLOCATE|[31]|Bytes:4
13:44:28.31 (111088846)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:44:28.31 (111096379)|HEAP_ALLOCATE|[31]|Bytes:4
13:44:28.31 (111103716)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:44:28.31 (111111062)|STATEMENT_EXECUTE|[32]
13:44:28.31 (111121040)|HEAP_ALLOCATE|[9]|Bytes:5
13:44:28.31 (111133020)|HEAP_ALLOCATE|[9]|Bytes:4
13:44:28.31 (111139808)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
