36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:21:58.0 (17009009)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x50a0cef6
02:21:58.0 (17016625)|STATEMENT_EXECUTE|[11]
02:21:58.0 (17018347)|STATEMENT_EXECUTE|[12]
02:21:58.0 (17044849)|HEAP_ALLOCATE|[12]|Bytes:3
02:21:58.0 (17067144)|HEAP_ALLOCATE|[12]|Bytes:3
02:21:58.0 (17083234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:21:58.0 (17095044)|HEAP_ALLOCATE|[11]|Bytes:5
02:21:58.0 (17116933)|HEAP_ALLOCATE|[11]|Bytes:12
02:21:58.0 (17122961)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:21:58.0 (17137331)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x2be03ff4
02:21:58.0 (17144149)|STATEMENT_EXECUTE|[11]
02:21:58.0 (17146356)|STATEMENT_EXECUTE|[12]
02:21:58.0 (17179140)|HEAP_ALLOCATE|[12]|Bytes:3
02:21:58.0 (17238090)|HEAP_ALLOCATE|[12]|Bytes:3
02:21:58.0 (17262760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:21:58.0 (17281932)|HEAP_ALLOCATE|[11]|Bytes:5
02:21:58.0 (17297401)|HEAP_ALLOCATE|[11]|Bytes:12
02:21:58.0 (17307365)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:21:58.0 (17329858)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x2efb32d1
02:21:58.0 (17340522)|STATEMENT_EXECUTE|[11]
02:21:58.0 (17342818)|STATEMENT_EXECUTE|[12]
02:21:58.0 (17380013)|HEAP_ALLOCATE|[12]|Bytes:3
02:21:58.0 (17419184)|HEAP_ALLOCATE|[12]|Bytes:3
02:21:58.0 (17442412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:21:58.0 (17455719)|HEAP_ALLOCATE|[11]|Bytes:5
02:21:58.0 (17468661)|VARIABLE_ASSIGNMENT|[11]|c|null|
02:21:58.0 (17474370)|STATEMENT_EXECUTE|[15]
02:21:58.0 (17480096)|SYSTEM_MODE_EXIT|false
02:21:58.0 (17629197)|SYSTEM_MODE_ENTER|true
02:21:58.0 (17788844)|SYSTEM_MODE_ENTER|true
02:21:58.0 (17815813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
02:21:58.0 (17824187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:21:58.0 (17838078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x2d8acd66
02:21:58.0 (17875757)|SYSTEM_MODE_ENTER|true
02:21:58.0 (17889798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:21:58.0 (17893894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:21:58.0 (17901949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x2d8acd66
02:21:58.0 (18056442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:21:58.0 (18067646)|VARIABLE_SCOPE_BEGIN|[39]|this|Controller|true|false
02:21:58.0 (18098455)|VARIABLE_ASSIGNMENT|[39]|this|{"userinput":"a","userselect":"Name"}|0x2d8acd66
02:21:58.0 (18113854)|SYSTEM_MODE_ENTER|false
02:21:58.0 (18121078)|HEAP_ALLOCATE|[40]|Bytes:5
02:21:58.0 (18126756)|STATEMENT_EXECUTE|[39]
02:21:58.0 (18128496)|STATEMENT_EXECUTE|[40]
02:21:58.0 (18129895)|STATEMENT_EXECUTE|[40]
02:21:58.0 (18167021)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x2d8acd66
02:21:58.0 (18212458)|STATEMENT_EXECUTE|[41]
02:21:58.0 (18214807)|STATEMENT_EXECUTE|[45]
02:21:58.0 (18234731)|METHOD_ENTRY|[45]|01p0o00000GLKhZ|Controller.getStudent()
02:21:58.0 (18252105)|VARIABLE_SCOPE_BEGIN|[17]|this|Controller|true|false
02:21:58.0 (18273170)|VARIABLE_ASSIGNMENT|[17]|this|{"userinput":"a","userselect":"Name"}|0x2d8acd66
02:21:58.0 (18285195)|HEAP_ALLOCATE|[18]|Bytes:5
02:21:58.0 (18289800)|STATEMENT_EXECUTE|[17]
02:21:58.0 (18291309)|STATEMENT_EXECUTE|[18]
02:21:58.0 (18294511)|HEAP_ALLOCATE|[18]|Bytes:1
02:21:58.0 (18319977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x2d8acd66
02:21:58.0 (18337215)|HEAP_ALLOCATE|[18]|Bytes:3
02:21:58.0 (18347896)|VARIABLE_SCOPE_BEGIN|[18]|selectName|String|false|false
02:21:58.0 (18359272)|VARIABLE_ASSIGNMENT|[18]|selectName|"%a%"
02:21:58.0 (18363860)|STATEMENT_EXECUTE|[19]
02:21:58.0 (18390473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x2d8acd66
02:21:58.0 (18404578)|HEAP_ALLOCATE|[19]|Bytes:6
02:21:58.0 (18410377)|VARIABLE_SCOPE_BEGIN|[19]|selectClass|String|false|false
02:21:58.0 (18420384)|VARIABLE_ASSIGNMENT|[19]|selectClass|"%Name%"
02:21:58.0 (18425568)|STATEMENT_EXECUTE|[20]
02:21:58.0 (18428788)|HEAP_ALLOCATE|[20]|Bytes:197
02:21:58.0 (18446967)|HEAP_ALLOCATE|[20]|Bytes:4
02:21:58.0 (18455728)|HEAP_ALLOCATE|[20]|Bytes:7
02:21:58.0 (18469658)|HEAP_ALLOCATE|[20]|Bytes:7
02:21:58.0 (19609067)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
02:21:58.0 (32593861)|SOQL_EXECUTE_END|[20]|Rows:3
02:21:58.0 (32635195)|HEAP_ALLOCATE|[20]|Bytes:16
02:21:58.0 (32680910)|HEAP_ALLOCATE|[20]|Bytes:1104
02:21:58.0 (32741107)|HEAP_ALLOCATE|[20]|Bytes:16
02:21:58.0 (32766488)|VARIABLE_SCOPE_BEGIN|[20]|studentGetList|List<Student__c>|true|false
02:21:58.0 (32860096)|VARIABLE_ASSIGNMENT|[20]|studentGetList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x2316ae18
02:21:58.0 (32879382)|STATEMENT_EXECUTE|[32]
02:21:58.0 (32899579)|METHOD_EXIT|[45]|01p0o00000GLKhZ|Controller.getStudent()
02:21:58.0 (32977140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x2d8acd66
02:21:58.0 (33037448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x2316ae18
02:21:58.0 (33104802)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x2d8acd66
02:21:58.0 (33123383)|STATEMENT_EXECUTE|[46]
02:21:58.0 (33129640)|HEAP_ALLOCATE|[46]|Bytes:17
02:21:58.0 (33183880)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x2316ae18","userinput":"a","userselect":"Name"}|0x2d8acd66
02:21:58.0 (33288300)|HEAP_ALLOCATE|[46]|Bytes:1
02:21:58.0 (33308243)|HEAP_ALLOCATE|[46]|Bytes:18
02:21:58.0 (33339004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x2316ae18","userinput":"a","userselect":"Name"}|0x2d8acd66
02:21:58.0 (33351911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
02:21:58.0 (33361918)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 3"|0x2d8acd66
02:21:58.0 (33374556)|SYSTEM_MODE_EXIT|false
02:21:58.36 (36854559)|SYSTEM_MODE_ENTER|true
02:21:58.36 (36964707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:21:58.36 (36977728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:21:58.37 (37297881)|SYSTEM_MODE_ENTER|true
02:21:58.37 (37349811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:21:58.37 (37357637)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:21:58.37 (37416120)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4d87f578
02:21:58.0 (38297399)|SYSTEM_MODE_ENTER|true
02:21:58.0 (39282103)|SYSTEM_MODE_ENTER|true
02:21:58.0 (39457855)|SYSTEM_MODE_ENTER|true
02:21:58.0 (39502250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:21:58.0 (39510990)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
02:21:58.0 (39546682)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x2316ae18","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0x2d8acd66
02:21:58.0 (39563079)|SYSTEM_MODE_ENTER|false
02:21:58.0 (39571032)|HEAP_ALLOCATE|[9]|Bytes:5
02:21:58.0 (39578297)|STATEMENT_EXECUTE|[8]
02:21:58.0 (39580765)|STATEMENT_EXECUTE|[9]
02:21:58.0 (39593752)|HEAP_ALLOCATE|[9]|Bytes:4
02:21:58.0 (39609546)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
02:21:58.0 (39639174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:21:58.0 (39652059)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x3f717346
02:21:58.0 (39662374)|STATEMENT_EXECUTE|[10]
02:21:58.0 (39673578)|HEAP_ALLOCATE|[10]|Bytes:4
02:21:58.0 (39822977)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
02:21:58.0 (41627467)|SOQL_EXECUTE_END|[10]|Rows:4
02:21:58.0 (41654818)|HEAP_ALLOCATE|[10]|Bytes:20
02:21:58.0 (41677356)|HEAP_ALLOCATE|[10]|Bytes:193
02:21:58.0 (41710809)|HEAP_ALLOCATE|[10]|Bytes:20
02:21:58.0 (41723150)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
02:21:58.0 (41757311)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x27ba4b32
02:21:58.0 (41795144)|HEAP_ALLOCATE|[11]|Bytes:5
02:21:58.0 (41813828)|HEAP_ALLOCATE|[11]|Bytes:12
02:21:58.0 (41824211)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:21:58.0 (41840048)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x49d36a06
02:21:58.0 (41847076)|STATEMENT_EXECUTE|[11]
02:21:58.0 (41849395)|STATEMENT_EXECUTE|[12]
02:21:58.0 (41906412)|HEAP_ALLOCATE|[12]|Bytes:4
02:21:58.0 (41933777)|HEAP_ALLOCATE|[12]|Bytes:4
02:21:58.0 (41960188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:21:58.0 (41975147)|HEAP_ALLOCATE|[11]|Bytes:5
02:21:58.0 (41986022)|HEAP_ALLOCATE|[11]|Bytes:12
02:21:58.0 (41992193)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:21:58.0 (42007661)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x770f4425
02:21:58.0 (42015227)|STATEMENT_EXECUTE|[11]
02:21:58.0 (42016831)|STATEMENT_EXECUTE|[12]
02:21:58.0 (42038811)|HEAP_ALLOCATE|[12]|Bytes:3
02:21:58.0 (42059790)|HEAP_ALLOCATE|[12]|Bytes:3
02:21:58.0 (42074555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:21:58.0 (42086684)|HEAP_ALLOCATE|[11]|Bytes:5
02:21:58.0 (42095995)|HEAP_ALLOCATE|[11]|Bytes:12
02:21:58.0 (42101443)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:21:58.0 (42115042)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x2a725994
02:21:58.0 (42121069)|STATEMENT_EXECUTE|[11]
02:21:58.0 (42122727)|STATEMENT_EXECUTE|[12]
02:21:58.0 (42142108)|HEAP_ALLOCATE|[12]|Bytes:3
02:21:58.0 (42165965)|HEAP_ALLOCATE|[12]|Bytes:3
02:21:58.0 (42180940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:21:58.0 (42191486)|HEAP_ALLOCATE|[11]|Bytes:5
02:21:58.0 (42200379)|HEAP_ALLOCATE|[11]|Bytes:12
02:21:58.0 (42205342)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:21:58.0 (42218582)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x2463ce57
02:21:58.0 (42224405)|STATEMENT_EXECUTE|[11]
02:21:58.0 (42225979)|STATEMENT_EXECUTE|[12]
02:21:58.0 (42244963)|HEAP_ALLOCATE|[12]|Bytes:3
02:21:58.0 (42273504)|HEAP_ALLOCATE|[12]|Bytes:3
02:21:58.0 (42288478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:21:58.0 (42299331)|HEAP_ALLOCATE|[11]|Bytes:5
02:21:58.0 (42309743)|VARIABLE_ASSIGNMENT|[11]|c|null|
02:21:58.0 (42315730)|STATEMENT_EXECUTE|[15]
02:21:58.0 (42321909)|SYSTEM_MODE_EXIT|false
02:21:58.0 (42517839)|SYSTEM_MODE_ENTER|true
02:21:58.43 (43758112)|SYSTEM_MODE_ENTER|true
02:21:58.43 (43836461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:21:58.43 (43848268)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:21:58.43 (43881325)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4d87f578
02:21:58.43 (43889263)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:21:58.43 (43899257)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:21:58.44 (44024212)|SYSTEM_MODE_ENTER|true
02:21:58.44 (44067091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:21:58.44 (44074551)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:21:58.44 (44094695)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4d87f578
02:21:58.0 (44926551)|SYSTEM_MODE_ENTER|true
02:21:58.0 (53123624)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:21:58.0 (69679090)|VF_SERIALIZE_VIEWSTATE_END
02:21:58.0 (79412932)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:21:58.0 (82005585)|CODE_UNIT_FINISHED|Generate Metadata
02:21:58.85 (85610932)|CUMULATIVE_LIMIT_USAGE
02:21:58.85 (85610932)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:21:58.85 (85610932)|CUMULATIVE_LIMIT_USAGE_END

02:21:58.0 (85692776)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:21:58.0 (86607067)|EXECUTION_FINISHED
