36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:03:43.0 (20841728)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
01:03:43.0 (34212227)|SOQL_EXECUTE_END|[20]|Rows:3
01:03:43.0 (34251344)|HEAP_ALLOCATE|[20]|Bytes:16
01:03:43.0 (34291375)|HEAP_ALLOCATE|[20]|Bytes:1104
01:03:43.0 (34324131)|HEAP_ALLOCATE|[20]|Bytes:16
01:03:43.0 (34341817)|VARIABLE_SCOPE_BEGIN|[20]|studentGetList|List<Student__c>|true|false
01:03:43.0 (34436989)|VARIABLE_ASSIGNMENT|[20]|studentGetList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x4043b3ef
01:03:43.0 (34457273)|STATEMENT_EXECUTE|[32]
01:03:43.0 (34472516)|METHOD_EXIT|[44]|01p0o00000GLKhZ|Controller.getStudent()
01:03:43.0 (34533354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x519cdaab
01:03:43.0 (34600157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x4043b3ef
01:03:43.0 (34669091)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x519cdaab
01:03:43.0 (34689369)|STATEMENT_EXECUTE|[45]
01:03:43.0 (34694457)|HEAP_ALLOCATE|[45]|Bytes:17
01:03:43.0 (34749727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x4043b3ef","userinput":"a","userselect":"Name"}|0x519cdaab
01:03:43.0 (34835005)|HEAP_ALLOCATE|[45]|Bytes:1
01:03:43.0 (34854510)|HEAP_ALLOCATE|[45]|Bytes:18
01:03:43.0 (34888226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x4043b3ef","userinput":"a","userselect":"Name"}|0x519cdaab
01:03:43.0 (34901248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
01:03:43.0 (34912143)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 3"|0x519cdaab
01:03:43.0 (34924889)|SYSTEM_MODE_EXIT|false
01:03:43.0 (38328233)|SYSTEM_MODE_ENTER|true
01:03:43.38 (38670566)|SYSTEM_MODE_ENTER|true
01:03:43.38 (38771669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:03:43.38 (38789882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:03:43.39 (39056265)|SYSTEM_MODE_ENTER|true
01:03:43.39 (39106127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:43.39 (39114371)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:03:43.39 (39153678)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x217e72a
01:03:43.0 (39953570)|SYSTEM_MODE_ENTER|true
01:03:43.0 (41063261)|SYSTEM_MODE_ENTER|true
01:03:43.0 (41245048)|SYSTEM_MODE_ENTER|true
01:03:43.0 (41296261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:03:43.0 (41305018)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
01:03:43.0 (41347010)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x4043b3ef","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0x519cdaab
01:03:43.0 (41362795)|SYSTEM_MODE_ENTER|false
01:03:43.0 (41370816)|HEAP_ALLOCATE|[9]|Bytes:5
01:03:43.0 (41376511)|STATEMENT_EXECUTE|[8]
01:03:43.0 (41378896)|STATEMENT_EXECUTE|[9]
01:03:43.0 (41393861)|HEAP_ALLOCATE|[9]|Bytes:4
01:03:43.0 (41411352)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
01:03:43.0 (41436768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:43.0 (41450116)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x5b9eee97
01:03:43.0 (41456485)|STATEMENT_EXECUTE|[10]
01:03:43.0 (41468406)|HEAP_ALLOCATE|[10]|Bytes:4
01:03:43.0 (41648075)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
01:03:43.0 (43696707)|SOQL_EXECUTE_END|[10]|Rows:4
01:03:43.0 (43722706)|HEAP_ALLOCATE|[10]|Bytes:20
01:03:43.0 (43744361)|HEAP_ALLOCATE|[10]|Bytes:193
01:03:43.0 (43773904)|HEAP_ALLOCATE|[10]|Bytes:20
01:03:43.0 (43786176)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
01:03:43.0 (43821966)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x3780642c
01:03:43.0 (43858979)|HEAP_ALLOCATE|[11]|Bytes:5
01:03:43.0 (43904623)|HEAP_ALLOCATE|[11]|Bytes:12
01:03:43.0 (43915016)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:03:43.0 (43930886)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x5febaf43
01:03:43.0 (43938314)|STATEMENT_EXECUTE|[11]
01:03:43.0 (43940673)|STATEMENT_EXECUTE|[12]
01:03:43.0 (43999415)|HEAP_ALLOCATE|[12]|Bytes:4
01:03:43.0 (44048267)|HEAP_ALLOCATE|[12]|Bytes:4
01:03:43.0 (44077626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:43.0 (44094194)|HEAP_ALLOCATE|[11]|Bytes:5
01:03:43.0 (44107299)|HEAP_ALLOCATE|[11]|Bytes:12
01:03:43.0 (44114404)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:03:43.0 (44131334)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5fee7127
01:03:43.0 (44137421)|STATEMENT_EXECUTE|[11]
01:03:43.0 (44139540)|STATEMENT_EXECUTE|[12]
01:03:43.0 (44187285)|HEAP_ALLOCATE|[12]|Bytes:3
01:03:43.0 (44215053)|HEAP_ALLOCATE|[12]|Bytes:3
01:03:43.0 (44232908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:43.0 (44246709)|HEAP_ALLOCATE|[11]|Bytes:5
01:03:43.0 (44257970)|HEAP_ALLOCATE|[11]|Bytes:12
01:03:43.0 (44264260)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:03:43.0 (44280058)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x47fada32
01:03:43.0 (44285434)|STATEMENT_EXECUTE|[11]
01:03:43.0 (44287224)|STATEMENT_EXECUTE|[12]
01:03:43.0 (44327999)|HEAP_ALLOCATE|[12]|Bytes:3
01:03:43.0 (44356781)|HEAP_ALLOCATE|[12]|Bytes:3
01:03:43.0 (44373527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:43.0 (44386800)|HEAP_ALLOCATE|[11]|Bytes:5
01:03:43.0 (44397601)|HEAP_ALLOCATE|[11]|Bytes:12
01:03:43.0 (44403694)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:03:43.0 (44418946)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0xb26720c
01:03:43.0 (44424938)|STATEMENT_EXECUTE|[11]
01:03:43.0 (44426696)|STATEMENT_EXECUTE|[12]
01:03:43.0 (44452954)|HEAP_ALLOCATE|[12]|Bytes:3
01:03:43.0 (44491928)|HEAP_ALLOCATE|[12]|Bytes:3
01:03:43.0 (44510979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:43.0 (44524774)|HEAP_ALLOCATE|[11]|Bytes:5
01:03:43.0 (44537610)|VARIABLE_ASSIGNMENT|[11]|c|null|
01:03:43.0 (44542589)|STATEMENT_EXECUTE|[15]
01:03:43.0 (44547160)|SYSTEM_MODE_EXIT|false
01:03:43.0 (44752796)|SYSTEM_MODE_ENTER|true
01:03:43.46 (46001487)|SYSTEM_MODE_ENTER|true
01:03:43.46 (46078884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:43.46 (46103839)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:03:43.46 (46136306)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x217e72a
01:03:43.46 (46143117)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:03:43.46 (46152273)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:03:43.46 (46294306)|SYSTEM_MODE_ENTER|true
01:03:43.46 (46341465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:43.46 (46349399)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:03:43.46 (46370530)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x217e72a
01:03:43.0 (47398097)|SYSTEM_MODE_ENTER|true
01:03:43.0 (57329780)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:03:43.0 (80030215)|VF_SERIALIZE_VIEWSTATE_END
01:03:43.0 (100268654)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:03:43.0 (105019036)|CODE_UNIT_FINISHED|Generate Metadata
01:03:43.109 (109802652)|CUMULATIVE_LIMIT_USAGE
01:03:43.109 (109802652)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:03:43.109 (109802652)|CUMULATIVE_LIMIT_USAGE_END

01:03:43.0 (109901080)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:03:43.0 (110948703)|EXECUTION_FINISHED
