36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:12:56.0 (175027521)|VARIABLE_ASSIGNMENT|[52]|newStudentList|[{"LastModifiedDate":"2019-05-10T07:12:57.000Z","StudentId__c":"HS0056","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0vR","SystemModstamp":"2019-05-10T07:12:57.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2072-06-15T00:00:00.000Z","CreatedDate":"2019-05-10T07:12:57.000Z","Id":"a0I0o000013e0vREAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}]|0x38ad3253
00:12:56.0 (175048014)|SYSTEM_MODE_ENTER|false
00:12:56.0 (175055374)|HEAP_ALLOCATE|[54]|Bytes:5
00:12:56.0 (175061718)|STATEMENT_EXECUTE|[53]
00:12:56.0 (175063473)|STATEMENT_EXECUTE|[54]
00:12:56.0 (175076478)|VARIABLE_SCOPE_BEGIN|[54]|sp|System.Savepoint|true|false
00:12:56.0 (175088051)|VARIABLE_ASSIGNMENT|[54]|sp|null|
00:12:56.0 (175092482)|STATEMENT_EXECUTE|[55]
00:12:56.0 (175093897)|STATEMENT_EXECUTE|[56]
00:12:56.0 (175095365)|STATEMENT_EXECUTE|[57]
00:12:56.0 (175099158)|HEAP_ALLOCATE|[57]|Bytes:6
00:12:56.0 (175117737)|METHOD_ENTRY|[57]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
00:12:56.0 (175141411)|VARIABLE_SCOPE_BEGIN|[193]|this|TriggerHandle|true|false
00:12:56.0 (175158165)|VARIABLE_ASSIGNMENT|[193]|this|{}|0x4c38a32e
00:12:56.0 (175164828)|VARIABLE_SCOPE_BEGIN|[193]|studentList|List<Student__c>|true|false
00:12:56.0 (175322518)|VARIABLE_ASSIGNMENT|[193]|studentList|[{"LastModifiedDate":"2019-05-10T07:12:57.000Z","StudentId__c":"HS0056","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0vR","SystemModstamp":"2019-05-10T07:12:57.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2072-06-15T00:00:00.000Z","CreatedDate":"2019-05-10T07:12:57.000Z","Id":"a0I0o000013e0vREAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}]|0x38ad3253
00:12:56.0 (175336261)|VARIABLE_SCOPE_BEGIN|[193]|action|String|false|false
00:12:56.0 (175346079)|VARIABLE_ASSIGNMENT|[193]|action|"insert"
00:12:56.0 (175356314)|HEAP_ALLOCATE|[195]|Bytes:5
00:12:56.0 (175361045)|STATEMENT_EXECUTE|[194]
00:12:56.0 (175362887)|STATEMENT_EXECUTE|[195]
00:12:56.0 (175383502)|HEAP_ALLOCATE|[195]|Bytes:4
00:12:56.0 (175403413)|VARIABLE_SCOPE_BEGIN|[195]|classIDMap|Map<Id,Integer>|true|false
00:12:56.0 (175420823)|VARIABLE_ASSIGNMENT|[195]|classIDMap|{}|0x671a5953
00:12:56.0 (175470031)|HEAP_ALLOCATE|[198]|Bytes:5
00:12:56.0 (175490298)|VARIABLE_SCOPE_BEGIN|[198]|s|Student__c|true|false
00:12:56.0 (175651062)|VARIABLE_ASSIGNMENT|[198]|s|{"LastModifiedDate":"2019-05-10T07:12:57.000Z","StudentId__c":"HS0056","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0vR","SystemModstamp":"2019-05-10T07:12:57.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2072-06-15T00:00:00.000Z","CreatedDate":"2019-05-10T07:12:57.000Z","Id":"a0I0o000013e0vREAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}|0xf8d3c3f
00:12:56.0 (175664094)|STATEMENT_EXECUTE|[199]
00:12:56.0 (175731158)|STATEMENT_EXECUTE|[205]
00:12:56.0 (175733325)|STATEMENT_EXECUTE|[206]
00:12:56.0 (175754902)|HEAP_ALLOCATE|[206]|Bytes:4
00:12:56.0 (175764474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:12:56.0 (175780281)|HEAP_ALLOCATE|[198]|Bytes:5
00:12:56.0 (175799172)|VARIABLE_ASSIGNMENT|[198]|s|null|
00:12:56.0 (175805254)|STATEMENT_EXECUTE|[210]
00:12:56.0 (175808697)|HEAP_ALLOCATE|[210]|Bytes:44
00:12:56.0 (175826250)|HEAP_ALLOCATE|[210]|Bytes:4
00:12:56.0 (176005013)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
00:12:56.0 (186475059)|SOQL_EXECUTE_END|[210]|Rows:2
00:12:56.0 (186509210)|HEAP_ALLOCATE|[210]|Bytes:12
00:12:56.0 (186531968)|HEAP_ALLOCATE|[210]|Bytes:176
00:12:56.0 (186576968)|HEAP_ALLOCATE|[210]|Bytes:12
00:12:56.0 (186594845)|VARIABLE_SCOPE_BEGIN|[210]|classList|List<Class__c>|true|false
00:12:56.0 (186635252)|VARIABLE_ASSIGNMENT|[210]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x26d39b67
00:12:56.0 (186708340)|HEAP_ALLOCATE|[212]|Bytes:5
00:12:56.0 (186726606)|HEAP_ALLOCATE|[212]|Bytes:12
00:12:56.0 (186736658)|VARIABLE_SCOPE_BEGIN|[212]|c|Class__c|true|false
00:12:56.0 (186752450)|VARIABLE_ASSIGNMENT|[212]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1}|0x1e772339
00:12:56.0 (186760070)|STATEMENT_EXECUTE|[213]
00:12:56.0 (186822878)|STATEMENT_EXECUTE|[215]
00:12:56.0 (186824971)|STATEMENT_EXECUTE|[216]
00:12:56.0 (186828499)|HEAP_ALLOCATE|[216]|Bytes:13
00:12:56.0 (186857712)|USER_DEBUG|[216]|DEBUG|run at update
00:12:56.0 (186904835)|STATEMENT_EXECUTE|[218]
00:12:56.0 (186906892)|STATEMENT_EXECUTE|[219]
00:12:56.0 (186953657)|HEAP_ALLOCATE|[219]|Bytes:28
00:12:56.0 (186959809)|HEAP_ALLOCATE|[219]|Bytes:28
00:12:56.0 (187025624)|VARIABLE_ASSIGNMENT|[219]|this.NumberOfStudents__c|1|0x1e772339
00:12:56.0 (187034913)|STATEMENT_EXECUTE|[227]
00:12:56.0 (187072448)|HEAP_ALLOCATE|[227]|Bytes:8
00:12:56.0 (187087487)|DML_BEGIN|[227]|Op:Update|Type:Class__c|Rows:1
00:12:56.0 (187116054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:12:56.0 (204351536)|DML_END|[227]
00:12:56.0 (204371310)|STATEMENT_EXECUTE|[229]
00:12:56.0 (204475241)|HEAP_ALLOCATE|[212]|Bytes:5
00:12:56.0 (204500639)|HEAP_ALLOCATE|[212]|Bytes:12
00:12:56.0 (204513851)|VARIABLE_SCOPE_BEGIN|[212]|c|Class__c|true|false
00:12:56.0 (204542888)|VARIABLE_ASSIGNMENT|[212]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x105cc4c5
00:12:56.0 (204550084)|STATEMENT_EXECUTE|[213]
00:12:56.0 (204568311)|STATEMENT_EXECUTE|[214]
00:12:56.0 (204576463)|HEAP_ALLOCATE|[212]|Bytes:5
00:12:56.0 (204587402)|VARIABLE_ASSIGNMENT|[212]|c|null|
00:12:56.0 (204604055)|METHOD_EXIT|[57]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
00:12:56.0 (204610607)|STATEMENT_EXECUTE|[58]
00:12:56.0 (204630399)|METHOD_ENTRY|[58]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
00:12:56.0 (204656000)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandle|true|false
00:12:56.0 (204676839)|VARIABLE_ASSIGNMENT|[120]|this|{}|0x4c38a32e
00:12:56.0 (204685656)|VARIABLE_SCOPE_BEGIN|[120]|studentList|List<Student__c>|true|false
00:12:56.0 (204922035)|VARIABLE_ASSIGNMENT|[120]|studentList|[{"LastModifiedDate":"2019-05-10T07:12:57.000Z","StudentId__c":"HS0056","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0vR","SystemModstamp":"2019-05-10T07:12:57.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2072-06-15T00:00:00.000Z","CreatedDate":"2019-05-10T07:12:57.000Z","Id":"a0I0o000013e0vREAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}]|0x38ad3253
00:12:56.0 (204936977)|VARIABLE_SCOPE_BEGIN|[120]|action|String|false|false
00:12:56.0 (204946234)|VARIABLE_ASSIGNMENT|[120]|action|"insert"
00:12:56.0 (204958990)|HEAP_ALLOCATE|[122]|Bytes:5
00:12:56.0 (204983693)|STATEMENT_EXECUTE|[121]
00:12:56.0 (204985451)|STATEMENT_EXECUTE|[122]
00:12:56.0 (205003781)|HEAP_ALLOCATE|[122]|Bytes:4
00:12:56.0 (205016636)|VARIABLE_SCOPE_BEGIN|[122]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
00:12:56.0 (205033793)|VARIABLE_ASSIGNMENT|[122]|classIDMapWithPassedStudents|{}|0x64a17582
00:12:56.0 (205039721)|STATEMENT_EXECUTE|[123]
00:12:56.0 (205046191)|HEAP_ALLOCATE|[123]|Bytes:4
00:12:56.0 (205052012)|VARIABLE_SCOPE_BEGIN|[123]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
00:12:56.0 (205061917)|VARIABLE_ASSIGNMENT|[123]|classIDMapWithFaliedStudents|{}|0x192da5e0
00:12:56.0 (205105582)|HEAP_ALLOCATE|[126]|Bytes:5
00:12:56.0 (205125075)|VARIABLE_SCOPE_BEGIN|[126]|s|Student__c|true|false
00:12:56.0 (205315422)|VARIABLE_ASSIGNMENT|[126]|s|{"LastModifiedDate":"2019-05-10T07:12:57.000Z","StudentId__c":"HS0056","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0vR","SystemModstamp":"2019-05-10T07:12:57.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2072-06-15T00:00:00.000Z","CreatedDate":"2019-05-10T07:12:57.000Z","Id":"a0I0o000013e0vREAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}|0xf8d3c3f
00:12:56.0 (205329672)|STATEMENT_EXECUTE|[127]
00:12:56.0 (205354741)|HEAP_ALLOCATE|[129]|Bytes:6
00:12:56.0 (205404260)|STATEMENT_EXECUTE|[142]
00:12:56.0 (205431903)|STATEMENT_EXECUTE|[148]
00:12:56.0 (205433991)|STATEMENT_EXECUTE|[149]
00:12:56.0 (205452094)|HEAP_ALLOCATE|[149]|Bytes:4
00:12:56.0 (205461176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:12:56.0 (205477532)|HEAP_ALLOCATE|[126]|Bytes:5
00:12:56.0 (205490694)|VARIABLE_ASSIGNMENT|[126]|s|null|
00:12:56.0 (205496217)|STATEMENT_EXECUTE|[153]
00:12:56.0 (205499266)|HEAP_ALLOCATE|[153]|Bytes:77
00:12:56.0 (205515248)|HEAP_ALLOCATE|[153]|Bytes:4
00:12:56.0 (205726290)|SOQL_EXECUTE_BEGIN|[153]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
00:12:56.0 (215150439)|SOQL_EXECUTE_END|[153]|Rows:2
00:12:56.0 (215189876)|HEAP_ALLOCATE|[153]|Bytes:12
00:12:56.0 (215220377)|HEAP_ALLOCATE|[153]|Bytes:318
00:12:56.0 (215264494)|HEAP_ALLOCATE|[153]|Bytes:12
00:12:56.0 (215287885)|VARIABLE_SCOPE_BEGIN|[153]|classList|List<Class__c>|true|false
00:12:56.0 (215342153)|VARIABLE_ASSIGNMENT|[153]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x56fbb765
00:12:56.0 (215438518)|HEAP_ALLOCATE|[155]|Bytes:5
00:12:56.0 (215463186)|HEAP_ALLOCATE|[155]|Bytes:16
00:12:56.0 (215476826)|VARIABLE_SCOPE_BEGIN|[155]|c|Class__c|true|false
00:12:56.0 (215504787)|VARIABLE_ASSIGNMENT|[155]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0}|0x1684ae81
00:12:56.0 (215516148)|STATEMENT_EXECUTE|[156]
00:12:56.0 (215584216)|STATEMENT_EXECUTE|[159]
00:12:56.0 (215633040)|STATEMENT_EXECUTE|[162]
00:12:56.0 (215636109)|STATEMENT_EXECUTE|[163]
00:12:56.0 (215690159)|HEAP_ALLOCATE|[163]|Bytes:28
00:12:56.0 (215699605)|HEAP_ALLOCATE|[163]|Bytes:28
00:12:56.0 (215790321)|VARIABLE_ASSIGNMENT|[163]|this.NumberOfFailedStudents__c|1|0x1684ae81
00:12:56.0 (215803297)|STATEMENT_EXECUTE|[170]
00:12:56.0 (215849727)|HEAP_ALLOCATE|[170]|Bytes:8
00:12:56.0 (215870615)|DML_BEGIN|[170]|Op:Update|Type:Class__c|Rows:1
00:12:56.0 (215912894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:12:56.0 (224884863)|DML_END|[170]
00:12:56.0 (224905310)|STATEMENT_EXECUTE|[171]
00:12:56.0 (225010244)|STATEMENT_EXECUTE|[174]
00:12:56.0 (225028221)|HEAP_ALLOCATE|[155]|Bytes:5
00:12:56.0 (225051846)|HEAP_ALLOCATE|[155]|Bytes:16
00:12:56.0 (225063592)|VARIABLE_SCOPE_BEGIN|[155]|c|Class__c|true|false
00:12:56.0 (225096371)|VARIABLE_ASSIGNMENT|[155]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x10f5498c
00:12:56.0 (225103528)|STATEMENT_EXECUTE|[156]
00:12:56.0 (225118559)|STATEMENT_EXECUTE|[158]
00:12:56.0 (225125811)|STATEMENT_EXECUTE|[174]
00:12:56.0 (225133625)|HEAP_ALLOCATE|[155]|Bytes:5
00:12:56.0 (225145251)|VARIABLE_ASSIGNMENT|[155]|c|null|
00:12:56.0 (225162607)|METHOD_EXIT|[58]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
00:12:56.0 (225169562)|STATEMENT_EXECUTE|[59]
00:12:56.0 (225416005)|SAVEPOINT_SET|[59]|SavepointValue0
00:12:56.0 (225429259)|HEAP_ALLOCATE|[59]|Bytes:16
00:12:56.0 (225681263)|VARIABLE_ASSIGNMENT|[59]|sp|"common.apex.runtime.impl.ApexUserSavepoint@3e15856"|0x3e15856
00:12:56.0 (225694805)|SYSTEM_MODE_EXIT|false
00:12:56.0 (225706206)|METHOD_EXIT|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
00:12:56.225 (225718229)|CUMULATIVE_LIMIT_USAGE
00:12:56.225 (225718229)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:12:56.225 (225718229)|CUMULATIVE_LIMIT_USAGE_END

00:12:56.0 (227006811)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
00:12:56.0 (228225279)|DML_END|[108]
00:12:56.0 (228240574)|STATEMENT_EXECUTE|[109]
00:12:56.0 (228251590)|HEAP_ALLOCATE|[109]|Bytes:19
00:12:56.0 (229076910)|VARIABLE_ASSIGNMENT|[109]|ref|"/apex/AddNewStudent"|0x59f3e9f0
00:12:56.0 (229087753)|STATEMENT_EXECUTE|[110]
00:12:56.0 (229142259)|STATEMENT_EXECUTE|[115]
00:12:56.0 (229147624)|SYSTEM_MODE_EXIT|false
00:12:56.240 (240540960)|CUMULATIVE_LIMIT_USAGE
00:12:56.240 (240540960)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:12:56.240 (240540960)|CUMULATIVE_LIMIT_USAGE_END

00:12:56.0 (240598076)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
00:12:56.0 (241381689)|EXECUTION_FINISHED
