36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:38:15.26 (26792436)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:38:15.26 (26822099)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x557ac267
02:38:15.26 (26829138)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:38:15.26 (26836280)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:38:15.0 (27065324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:38:15.0 (27074109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:38:15.0 (27082813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|true|0x705879e9
02:38:15.0 (27344304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:38:15.0 (27350919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:38:15.0 (27360440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x2d4dbb3d
02:38:15.0 (27615101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:38:15.0 (27622267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:38:15.0 (27631703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1c7dee2b
02:38:15.0 (27960393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:38:15.0 (27971106)|VARIABLE_SCOPE_BEGIN|[148]|this|Controller|true|false
02:38:15.0 (28017117)|VARIABLE_ASSIGNMENT|[148]|this|{"objKeySearch":"0x1457b45b","OutputList":"0x7332e412","student":"0x4baf320b","sumstudents":"Total Students : 3"}|0x56b08e30
02:38:15.0 (28037191)|SYSTEM_MODE_ENTER|false
02:38:15.0 (28045185)|HEAP_ALLOCATE|[149]|Bytes:5
02:38:15.0 (28050933)|STATEMENT_EXECUTE|[148]
02:38:15.0 (28052709)|STATEMENT_EXECUTE|[149]
02:38:15.0 (28056105)|HEAP_ALLOCATE|[149]|Bytes:6
02:38:15.0 (28104834)|USER_DEBUG|[149]|DEBUG|delete
02:38:15.0 (28163088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1457b45b","OutputList":"0x7332e412","student":"0x4baf320b","sumstudents":"Total Students : 3"}|0x56b08e30
02:38:15.0 (28322093)|HEAP_ALLOCATE|[150]|Bytes:5
02:38:15.0 (28336609)|HEAP_ALLOCATE|[150]|Bytes:12
02:38:15.0 (28344314)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.Output|true|false
02:38:15.0 (28367380)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":true,"student":"0x6c3c3f6f"}|0x705879e9
02:38:15.0 (28373690)|STATEMENT_EXECUTE|[150]
02:38:15.0 (28375845)|STATEMENT_EXECUTE|[151]
02:38:15.0 (28405397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x6c3c3f6f"}|0x705879e9
02:38:15.0 (28443897)|HEAP_ALLOCATE|[151]|Bytes:4
02:38:15.0 (28455073)|HEAP_ALLOCATE|[151]|Bytes:16
02:38:15.0 (28465331)|HEAP_ALLOCATE|[151]|Bytes:20
02:38:15.0 (28475102)|USER_DEBUG|[151]|DEBUG|true result selected
02:38:15.0 (28502799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x6c3c3f6f"}|0x705879e9
02:38:15.0 (28514969)|STATEMENT_EXECUTE|[152]
02:38:15.0 (28516929)|STATEMENT_EXECUTE|[153]
02:38:15.0 (28540889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x6c3c3f6f"}|0x705879e9
02:38:15.0 (28597886)|HEAP_ALLOCATE|[153]|Bytes:8
02:38:15.0 (28607699)|HEAP_ALLOCATE|[153]|Bytes:8
02:38:15.0 (28619375)|DML_BEGIN|[153]|Op:Delete|Type:Student__c|Rows:1
02:38:15.0 (28654216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:38:15.0 (189513360)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
02:38:15.0 (189602010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:38:15.0 (196687821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:38:15.0 (196708182)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
02:38:15.0 (196759507)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x236cdcca
02:38:15.0 (196848472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:38:15.0 (196857863)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
02:38:15.0 (196873417)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x236cdcca
02:38:15.0 (196881830)|STATEMENT_EXECUTE|[1]
02:38:15.0 (196884046)|STATEMENT_EXECUTE|[3]
02:38:15.0 (196890345)|HEAP_ALLOCATE|[3]|Bytes:15
02:38:15.0 (196897108)|HEAP_ALLOCATE|[3]|Bytes:20
02:38:15.0 (196931421)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
02:38:15.0 (196938388)|STATEMENT_EXECUTE|[1]
02:38:15.0 (196943304)|STATEMENT_EXECUTE|[1]
02:38:15.0 (197446458)|SYSTEM_MODE_ENTER|false
02:38:15.0 (197462827)|HEAP_ALLOCATE|[3]|Bytes:5
02:38:15.0 (197471829)|STATEMENT_EXECUTE|[226]
02:38:15.0 (197476464)|SYSTEM_MODE_EXIT|false
02:38:15.0 (197489222)|METHOD_EXIT|[1]|TriggerHandle
02:38:15.0 (197503271)|HEAP_ALLOCATE|[3]|Bytes:4
02:38:15.0 (197517624)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
02:38:15.0 (197546880)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
02:38:15.0 (197571637)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x6930eb58
02:38:15.0 (197584484)|SYSTEM_MODE_ENTER|false
02:38:15.0 (197590588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:38:15.0 (197596566)|STATEMENT_EXECUTE|[1]
02:38:15.0 (197599936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:38:15.0 (197610099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
02:38:15.0 (197641992)|STATEMENT_EXECUTE|[4]
02:38:15.0 (197645476)|SYSTEM_MODE_EXIT|false
02:38:15.0 (197653660)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
02:38:15.0 (197680288)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x6930eb58|0x236cdcca
02:38:15.0 (197693189)|STATEMENT_EXECUTE|[15]
02:38:15.0 (197704413)|STATEMENT_EXECUTE|[21]
02:38:15.0 (197705979)|STATEMENT_EXECUTE|[22]
02:38:15.0 (197790213)|METHOD_ENTRY|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
02:38:15.0 (197816873)|VARIABLE_SCOPE_BEGIN|[63]|this|TriggerHandle|true|false
02:38:15.0 (197833770)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x6930eb58
02:38:15.0 (197840794)|VARIABLE_SCOPE_BEGIN|[63]|oldStudentList|List<Student__c>|true|false
02:38:15.0 (198985417)|VARIABLE_ASSIGNMENT|[63]|oldStudentList|[{"LastModifiedDate":"2019-05-14T08:11:25.000Z","StudentId__c":"HS0079","IsDeleted":false,"Score1__c":4.00,"Score2__c":3.00,"Gender__c":false,"Score3__c":4.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bIZT","SystemModstamp":"2019-05-14T08:11:25.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2008-05-09T00:00:00.000Z","Namel__c":"bi","CreatedDate":"2019-05-14T08:11:25.000Z","Id":"a0I0o000019bIZTEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"luu"}]|0x19ab12a6
02:38:15.0 (199011944)|SYSTEM_MODE_ENTER|false
02:38:15.0 (199024609)|HEAP_ALLOCATE|[65]|Bytes:5
02:38:15.0 (199031128)|STATEMENT_EXECUTE|[64]
02:38:15.0 (199033054)|STATEMENT_EXECUTE|[65]
02:38:15.0 (199034480)|STATEMENT_EXECUTE|[66]
02:38:15.0 (199035947)|STATEMENT_EXECUTE|[67]
02:38:15.0 (199059091)|METHOD_ENTRY|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
02:38:15.0 (199103581)|VARIABLE_SCOPE_BEGIN|[187]|this|TriggerHandle|true|false
02:38:15.0 (199122449)|VARIABLE_ASSIGNMENT|[187]|this|{}|0x6930eb58
02:38:15.0 (199130049)|VARIABLE_SCOPE_BEGIN|[187]|studentList|List<Student__c>|true|false
02:38:15.0 (199350074)|VARIABLE_ASSIGNMENT|[187]|studentList|[{"LastModifiedDate":"2019-05-14T08:11:25.000Z","StudentId__c":"HS0079","IsDeleted":false,"Score1__c":4.00,"Score2__c":3.00,"Gender__c":false,"Score3__c":4.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bIZT","SystemModstamp":"2019-05-14T08:11:25.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2008-05-09T00:00:00.000Z","Namel__c":"bi","CreatedDate":"2019-05-14T08:11:25.000Z","Id":"a0I0o000019bIZTEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"luu"}]|0x19ab12a6
02:38:15.0 (199365413)|VARIABLE_SCOPE_BEGIN|[187]|action|String|false|false
02:38:15.0 (199375087)|VARIABLE_ASSIGNMENT|[187]|action|"delete"
02:38:15.0 (199386604)|HEAP_ALLOCATE|[189]|Bytes:5
02:38:15.0 (199392179)|STATEMENT_EXECUTE|[188]
02:38:15.0 (199394060)|STATEMENT_EXECUTE|[189]
02:38:15.0 (199412046)|HEAP_ALLOCATE|[189]|Bytes:4
02:38:15.0 (199430048)|VARIABLE_SCOPE_BEGIN|[189]|classIDMap|Map<Id,Integer>|true|false
02:38:15.0 (199451394)|VARIABLE_ASSIGNMENT|[189]|classIDMap|{}|0x632ff061
02:38:15.0 (199626748)|HEAP_ALLOCATE|[192]|Bytes:5
02:38:15.0 (199658951)|VARIABLE_SCOPE_BEGIN|[192]|s|Student__c|true|false
02:38:15.0 (199830694)|VARIABLE_ASSIGNMENT|[192]|s|{"LastModifiedDate":"2019-05-14T08:11:25.000Z","StudentId__c":"HS0079","IsDeleted":false,"Score1__c":4.00,"Score2__c":3.00,"Gender__c":false,"Score3__c":4.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bIZT","SystemModstamp":"2019-05-14T08:11:25.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2008-05-09T00:00:00.000Z","Namel__c":"bi","CreatedDate":"2019-05-14T08:11:25.000Z","Id":"a0I0o000019bIZTEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"luu"}|0x559bb1aa
02:38:15.0 (199846069)|STATEMENT_EXECUTE|[193]
02:38:15.0 (199941225)|STATEMENT_EXECUTE|[199]
02:38:15.0 (199943742)|STATEMENT_EXECUTE|[200]
02:38:15.0 (199970015)|HEAP_ALLOCATE|[200]|Bytes:4
02:38:15.0 (199979179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:38:15.0 (199996355)|HEAP_ALLOCATE|[192]|Bytes:5
02:38:15.0 (200010183)|VARIABLE_ASSIGNMENT|[192]|s|null|
02:38:15.0 (200017639)|STATEMENT_EXECUTE|[204]
02:38:15.0 (200021295)|HEAP_ALLOCATE|[204]|Bytes:44
02:38:15.0 (200037418)|HEAP_ALLOCATE|[204]|Bytes:4
02:38:15.0 (200229323)|SOQL_EXECUTE_BEGIN|[204]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
02:38:15.0 (203779332)|SOQL_EXECUTE_END|[204]|Rows:2
02:38:15.0 (203812972)|HEAP_ALLOCATE|[204]|Bytes:12
02:38:15.0 (203838894)|HEAP_ALLOCATE|[204]|Bytes:176
02:38:15.0 (203896010)|HEAP_ALLOCATE|[204]|Bytes:12
02:38:15.0 (203914453)|VARIABLE_SCOPE_BEGIN|[204]|classList|List<Class__c>|true|false
02:38:15.0 (203968196)|VARIABLE_ASSIGNMENT|[204]|classList|[{"Id":"a0H0o00000fJhjeEAC","NumberOfStudents__c":3},{"Id":"a0H0o00000fJhjfEAC","NumberOfStudents__c":0}]|0x6799579f
02:38:15.0 (204044672)|HEAP_ALLOCATE|[206]|Bytes:5
02:38:15.0 (204065356)|HEAP_ALLOCATE|[206]|Bytes:12
02:38:15.0 (204076396)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
02:38:15.0 (204093432)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJhjeEAC","NumberOfStudents__c":3}|0x15d5add9
02:38:15.0 (204102734)|STATEMENT_EXECUTE|[207]
02:38:15.0 (204192213)|STATEMENT_EXECUTE|[209]
02:38:15.0 (204197597)|HEAP_ALLOCATE|[211]|Bytes:6
02:38:15.0 (204245397)|STATEMENT_EXECUTE|[216]
02:38:15.0 (204247531)|STATEMENT_EXECUTE|[217]
02:38:15.0 (204355797)|HEAP_ALLOCATE|[217]|Bytes:28
02:38:15.0 (204363016)|HEAP_ALLOCATE|[217]|Bytes:28
02:38:15.0 (204403228)|HEAP_ALLOCATE|[217]|Bytes:28
02:38:15.0 (204407945)|HEAP_ALLOCATE|[217]|Bytes:28
02:38:15.0 (204494695)|VARIABLE_ASSIGNMENT|[217]|this.NumberOfStudents__c|2|0x15d5add9
02:38:15.0 (204502729)|STATEMENT_EXECUTE|[220]
02:38:15.0 (204543143)|HEAP_ALLOCATE|[220]|Bytes:8
02:38:15.0 (204557062)|DML_BEGIN|[220]|Op:Update|Type:Class__c|Rows:1
02:38:15.0 (204586617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:38:15.0 (229139628)|DML_END|[220]
02:38:15.0 (229168066)|STATEMENT_EXECUTE|[222]
02:38:15.0 (229314153)|HEAP_ALLOCATE|[206]|Bytes:5
02:38:15.0 (229348073)|HEAP_ALLOCATE|[206]|Bytes:12
02:38:15.0 (229363395)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
02:38:15.0 (229410532)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJhjfEAC","NumberOfStudents__c":0}|0x25774758
02:38:15.0 (229422942)|STATEMENT_EXECUTE|[207]
02:38:15.0 (229452569)|STATEMENT_EXECUTE|[208]
02:38:15.0 (229467138)|HEAP_ALLOCATE|[206]|Bytes:5
02:38:15.0 (229487722)|VARIABLE_ASSIGNMENT|[206]|c|null|
02:38:15.0 (229513049)|METHOD_EXIT|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
02:38:15.0 (229522606)|STATEMENT_EXECUTE|[68]
02:38:15.0 (229547920)|METHOD_ENTRY|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
02:38:15.0 (229593674)|VARIABLE_SCOPE_BEGIN|[114]|this|TriggerHandle|true|false
02:38:15.0 (229629470)|VARIABLE_ASSIGNMENT|[114]|this|{}|0x6930eb58
02:38:15.0 (229643010)|VARIABLE_SCOPE_BEGIN|[114]|studentList|List<Student__c>|true|false
02:38:15.0 (230009200)|VARIABLE_ASSIGNMENT|[114]|studentList|[{"LastModifiedDate":"2019-05-14T08:11:25.000Z","StudentId__c":"HS0079","IsDeleted":false,"Score1__c":4.00,"Score2__c":3.00,"Gender__c":false,"Score3__c":4.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bIZT","SystemModstamp":"2019-05-14T08:11:25.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2008-05-09T00:00:00.000Z","Namel__c":"bi","CreatedDate":"2019-05-14T08:11:25.000Z","Id":"a0I0o000019bIZTEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"luu"}]|0x19ab12a6
02:38:15.0 (230035146)|VARIABLE_SCOPE_BEGIN|[114]|action|String|false|false
02:38:15.0 (230051813)|VARIABLE_ASSIGNMENT|[114]|action|"delete"
02:38:15.0 (230070551)|HEAP_ALLOCATE|[116]|Bytes:5
02:38:15.0 (230079068)|STATEMENT_EXECUTE|[115]
02:38:15.0 (230081931)|STATEMENT_EXECUTE|[116]
02:38:15.0 (230119859)|HEAP_ALLOCATE|[116]|Bytes:4
02:38:15.0 (230138836)|VARIABLE_SCOPE_BEGIN|[116]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
02:38:15.0 (230165594)|VARIABLE_ASSIGNMENT|[116]|classIDMapWithPassedStudents|{}|0x19110a31
02:38:15.0 (230172697)|STATEMENT_EXECUTE|[117]
02:38:15.0 (230182054)|HEAP_ALLOCATE|[117]|Bytes:4
02:38:15.0 (230189199)|VARIABLE_SCOPE_BEGIN|[117]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
02:38:15.0 (230204174)|VARIABLE_ASSIGNMENT|[117]|classIDMapWithFaliedStudents|{}|0x44c3bedb
02:38:15.0 (230257914)|HEAP_ALLOCATE|[120]|Bytes:5
02:38:15.0 (230286851)|VARIABLE_SCOPE_BEGIN|[120]|s|Student__c|true|false
02:38:15.0 (230459637)|VARIABLE_ASSIGNMENT|[120]|s|{"LastModifiedDate":"2019-05-14T08:11:25.000Z","StudentId__c":"HS0079","IsDeleted":false,"Score1__c":4.00,"Score2__c":3.00,"Gender__c":false,"Score3__c":4.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bIZT","SystemModstamp":"2019-05-14T08:11:25.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2008-05-09T00:00:00.000Z","Namel__c":"bi","CreatedDate":"2019-05-14T08:11:25.000Z","Id":"a0I0o000019bIZTEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"luu"}|0x559bb1aa
02:38:15.0 (230472384)|STATEMENT_EXECUTE|[121]
02:38:15.0 (230501682)|HEAP_ALLOCATE|[123]|Bytes:6
02:38:15.0 (230559040)|STATEMENT_EXECUTE|[136]
02:38:15.0 (230589363)|STATEMENT_EXECUTE|[142]
02:38:15.0 (230591383)|STATEMENT_EXECUTE|[143]
02:38:15.0 (230611534)|HEAP_ALLOCATE|[143]|Bytes:4
02:38:15.0 (230620261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:38:15.0 (230636998)|HEAP_ALLOCATE|[120]|Bytes:5
02:38:15.0 (230653259)|VARIABLE_ASSIGNMENT|[120]|s|null|
02:38:15.0 (230661059)|STATEMENT_EXECUTE|[147]
