36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:18:38.90 (90868947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:18:38.90 (90873196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:18:38.90 (90886214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x58d99294
01:18:38.91 (91036235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:18:38.91 (91073207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x26a9d848","severity":"ERROR"}|0x55e7dd53
01:18:38.0 (91220664)|SYSTEM_MODE_ENTER|true
01:18:38.92 (92312328)|SYSTEM_MODE_ENTER|true
01:18:38.92 (92370505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:18:38.92 (92379152)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:18:38.92 (92403370)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x73320a3f
01:18:38.92 (92410757)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:18:38.92 (92419043)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:18:38.92 (92520014)|SYSTEM_MODE_ENTER|true
01:18:38.92 (92556625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:18:38.92 (92563828)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:18:38.92 (92583478)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x73320a3f
01:18:38.93 (93261793)|SYSTEM_MODE_ENTER|true
01:18:38.93 (93305749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:18:38.93 (93314172)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:18:38.93 (93335719)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x73320a3f
01:18:38.93 (93405543)|SYSTEM_MODE_ENTER|true
01:18:38.93 (93450869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:18:38.93 (93457598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:18:38.93 (93462969)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:18:38.93 (93493533)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x58d99294
01:18:38.93 (93500267)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:18:38.93 (93508164)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:18:38.93 (93606964)|SYSTEM_MODE_ENTER|true
01:18:38.93 (93628684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:18:38.93 (93633675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:18:38.93 (93645166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x58d99294
01:18:38.93 (93688365)|SYSTEM_MODE_ENTER|true
01:18:38.93 (93705742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:18:38.93 (93709960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:18:38.93 (93719324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x58d99294
01:18:38.93 (93859519)|SYSTEM_MODE_ENTER|true
01:18:38.93 (93899942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:18:38.93 (93910726)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:18:38.93 (93939060)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x58d99294
01:18:38.94 (94436149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:18:38.94 (94448132)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:18:38.94 (94482311)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x5716692f","severity":"ERROR"}|0x4e871f0a
01:18:38.94 (94698967)|SYSTEM_MODE_ENTER|true
01:18:38.94 (94737656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:18:38.94 (94749658)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:18:38.94 (94778526)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x58d99294
01:18:38.94 (94905647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:18:38.94 (94937673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x5716692f","severity":"ERROR"}|0x4e871f0a
01:18:38.95 (95039809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:18:38.95 (95069005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x5716692f","severity":"ERROR"}|0x4e871f0a
01:18:38.0 (96745643)|SYSTEM_MODE_ENTER|true
01:18:38.0 (96788105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:18:38.0 (96795989)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:18:38.0 (96829156)|VARIABLE_ASSIGNMENT|[61]|this|{"userselectSecondpage":"Math"}|0x29f62745
01:18:38.0 (96842727)|SYSTEM_MODE_ENTER|false
01:18:38.0 (96850427)|HEAP_ALLOCATE|[62]|Bytes:5
01:18:38.0 (96855976)|STATEMENT_EXECUTE|[61]
01:18:38.0 (96857986)|STATEMENT_EXECUTE|[62]
01:18:38.0 (96869513)|HEAP_ALLOCATE|[62]|Bytes:4
01:18:38.0 (96884143)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:18:38.0 (96907473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:38.0 (96918840)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x211f5388
01:18:38.0 (96924753)|STATEMENT_EXECUTE|[63]
01:18:38.0 (96935553)|HEAP_ALLOCATE|[63]|Bytes:4
01:18:38.0 (97096853)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:18:38.0 (98778441)|SOQL_EXECUTE_END|[63]|Rows:2
01:18:38.0 (98806626)|HEAP_ALLOCATE|[63]|Bytes:12
01:18:38.0 (98824719)|HEAP_ALLOCATE|[63]|Bytes:101
01:18:38.0 (98851579)|HEAP_ALLOCATE|[63]|Bytes:12
01:18:38.0 (98862071)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:18:38.0 (98889768)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x3e9539a8
01:18:38.0 (98922851)|HEAP_ALLOCATE|[64]|Bytes:5
01:18:38.0 (98945190)|HEAP_ALLOCATE|[64]|Bytes:12
01:18:38.0 (98958857)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:18:38.0 (98982843)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6a6dbd9c
01:18:38.0 (98993079)|STATEMENT_EXECUTE|[64]
01:18:38.0 (98995766)|STATEMENT_EXECUTE|[65]
01:18:38.0 (99057270)|HEAP_ALLOCATE|[65]|Bytes:4
01:18:38.0 (99094067)|HEAP_ALLOCATE|[65]|Bytes:4
01:18:38.0 (99119556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:38.0 (99135255)|HEAP_ALLOCATE|[64]|Bytes:5
01:18:38.0 (99149562)|HEAP_ALLOCATE|[64]|Bytes:12
01:18:38.0 (99159741)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:18:38.0 (99185242)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x7cd53778
01:18:38.0 (99195523)|STATEMENT_EXECUTE|[64]
01:18:38.0 (99197927)|STATEMENT_EXECUTE|[65]
01:18:38.0 (99240891)|HEAP_ALLOCATE|[65]|Bytes:7
01:18:38.0 (99271661)|HEAP_ALLOCATE|[65]|Bytes:7
01:18:38.0 (99289071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:38.0 (99302776)|HEAP_ALLOCATE|[64]|Bytes:5
01:18:38.0 (99315650)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:18:38.0 (99321239)|STATEMENT_EXECUTE|[68]
01:18:38.0 (99326588)|SYSTEM_MODE_EXIT|false
01:18:38.0 (99530796)|SYSTEM_MODE_ENTER|true
01:18:38.0 (101253891)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:18:38.0 (103445085)|VF_SERIALIZE_VIEWSTATE_END
01:18:38.105 (105631866)|CUMULATIVE_LIMIT_USAGE
01:18:38.105 (105631866)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:18:38.105 (105631866)|CUMULATIVE_LIMIT_USAGE_END

01:18:38.0 (105690244)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:18:38.0 (106693972)|EXECUTION_FINISHED
