36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:01:11.0 (13143883)|STATEMENT_EXECUTE|[32]
03:01:11.0 (13149358)|SYSTEM_MODE_EXIT|false
03:01:11.0 (13161468)|METHOD_EXIT|[1]|Controller
03:01:11.0 (13228391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
03:01:11.0 (13235070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
03:01:11.17 (17012105)|SYSTEM_MODE_ENTER|true
03:01:11.17 (17100035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:01:11.17 (17111800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:01:11.18 (18027457)|SYSTEM_MODE_ENTER|true
03:01:11.18 (18094931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:01:11.18 (18105607)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:01:11.18 (18167655)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x61c271b2
03:01:11.18 (18176768)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:01:11.18 (18185044)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:01:11.0 (18333298)|SYSTEM_MODE_ENTER|true
03:01:11.0 (19044777)|SYSTEM_MODE_ENTER|true
03:01:11.0 (19193731)|SYSTEM_MODE_ENTER|true
03:01:11.0 (19466183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
03:01:11.0 (19482835)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
03:01:11.0 (19560279)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x11cc0a19","OutputList":"0x76e6fd9f","student":"0x2caec1ae","sumstudents":"Total Students : 2"}|0x19092607
03:01:11.0 (19578982)|SYSTEM_MODE_ENTER|false
03:01:11.0 (19587627)|HEAP_ALLOCATE|[67]|Bytes:5
03:01:11.0 (19594778)|STATEMENT_EXECUTE|[66]
03:01:11.0 (19597129)|STATEMENT_EXECUTE|[67]
03:01:11.0 (19609349)|HEAP_ALLOCATE|[67]|Bytes:4
03:01:11.0 (19647981)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
03:01:11.0 (19674629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:11.0 (19685499)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x7243baf6
03:01:11.0 (19691859)|STATEMENT_EXECUTE|[68]
03:01:11.0 (19722160)|HEAP_ALLOCATE|[68]|Bytes:33
03:01:11.0 (19740463)|HEAP_ALLOCATE|[68]|Bytes:4
03:01:11.0 (20865307)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
03:01:11.0 (23370739)|SOQL_EXECUTE_END|[68]|Rows:2
03:01:11.0 (23404568)|HEAP_ALLOCATE|[68]|Bytes:12
03:01:11.0 (23426812)|HEAP_ALLOCATE|[68]|Bytes:101
03:01:11.0 (23504790)|HEAP_ALLOCATE|[68]|Bytes:12
03:01:11.0 (23524076)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
03:01:11.0 (23562725)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0xafa8bfc
03:01:11.0 (23732179)|HEAP_ALLOCATE|[69]|Bytes:5
03:01:11.0 (23757161)|HEAP_ALLOCATE|[69]|Bytes:12
03:01:11.0 (23766081)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
03:01:11.0 (23782750)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x451acb06
03:01:11.0 (23789876)|STATEMENT_EXECUTE|[69]
03:01:11.0 (23792030)|STATEMENT_EXECUTE|[70]
03:01:11.0 (23800351)|HEAP_ALLOCATE|[70]|Bytes:12
03:01:11.0 (23892860)|HEAP_ALLOCATE|[70]|Bytes:4
03:01:11.0 (23933582)|HEAP_ALLOCATE|[70]|Bytes:4
03:01:11.0 (23988879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:11.0 (24018967)|HEAP_ALLOCATE|[69]|Bytes:5
03:01:11.0 (24041833)|HEAP_ALLOCATE|[69]|Bytes:12
03:01:11.0 (24053032)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
03:01:11.0 (24076794)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x7b3f9a6b
03:01:11.0 (24086573)|STATEMENT_EXECUTE|[69]
03:01:11.0 (24088927)|STATEMENT_EXECUTE|[70]
03:01:11.0 (24156474)|HEAP_ALLOCATE|[70]|Bytes:7
03:01:11.0 (24195056)|HEAP_ALLOCATE|[70]|Bytes:7
03:01:11.0 (24218333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:11.0 (24232938)|HEAP_ALLOCATE|[69]|Bytes:5
03:01:11.0 (24245388)|VARIABLE_ASSIGNMENT|[69]|c|null|
03:01:11.0 (24250708)|STATEMENT_EXECUTE|[73]
03:01:11.0 (24256616)|SYSTEM_MODE_EXIT|false
03:01:11.0 (25849780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
03:01:11.0 (25866369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
03:01:11.0 (27310112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:01:11.0 (27333233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:01:11.0 (27399643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x11cc0a19
03:01:11.0 (27481800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:11.0 (27490812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:01:11.0 (27505502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x11cc0a19
03:01:11.28 (28138742)|SYSTEM_MODE_ENTER|true
03:01:11.28 (28240938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:01:11.28 (28258428)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:01:11.28 (28303992)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x61c271b2
03:01:11.28 (28315177)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:01:11.28 (28328405)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:01:11.0 (28674202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:01:11.0 (28686545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:01:11.0 (28696772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|true|0x45b5d10
03:01:11.0 (29112009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:01:11.0 (29123761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:01:11.0 (29138272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|true|0x571e7508
03:01:11.0 (29604082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
03:01:11.0 (29617057)|VARIABLE_SCOPE_BEGIN|[148]|this|Controller|true|false
03:01:11.0 (29661948)|VARIABLE_ASSIGNMENT|[148]|this|{"objKeySearch":"0x11cc0a19","OutputList":"0x76e6fd9f","student":"0x2caec1ae","sumstudents":"Total Students : 2"}|0x19092607
03:01:11.0 (29678601)|SYSTEM_MODE_ENTER|false
03:01:11.0 (29686464)|HEAP_ALLOCATE|[149]|Bytes:5
03:01:11.0 (29692765)|STATEMENT_EXECUTE|[148]
03:01:11.0 (29695088)|STATEMENT_EXECUTE|[149]
03:01:11.0 (29698350)|HEAP_ALLOCATE|[149]|Bytes:6
03:01:11.0 (29755339)|USER_DEBUG|[149]|DEBUG|delete
03:01:11.0 (29844550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11cc0a19","OutputList":"0x76e6fd9f","student":"0x2caec1ae","sumstudents":"Total Students : 2"}|0x19092607
03:01:11.0 (30064129)|HEAP_ALLOCATE|[150]|Bytes:5
03:01:11.0 (30089399)|HEAP_ALLOCATE|[150]|Bytes:12
03:01:11.0 (30102642)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.Output|true|false
03:01:11.0 (30137597)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":true,"student":"0x681d047"}|0x45b5d10
03:01:11.0 (30148398)|STATEMENT_EXECUTE|[150]
03:01:11.0 (30151096)|STATEMENT_EXECUTE|[151]
03:01:11.0 (30198372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x681d047"}|0x45b5d10
03:01:11.0 (30245614)|HEAP_ALLOCATE|[151]|Bytes:4
03:01:11.0 (30258114)|HEAP_ALLOCATE|[151]|Bytes:16
03:01:11.0 (30268601)|HEAP_ALLOCATE|[151]|Bytes:20
03:01:11.0 (30278789)|USER_DEBUG|[151]|DEBUG|true result selected
03:01:11.0 (30317948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x681d047"}|0x45b5d10
03:01:11.0 (30336173)|STATEMENT_EXECUTE|[152]
03:01:11.0 (30338674)|STATEMENT_EXECUTE|[153]
03:01:11.0 (30377539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x681d047"}|0x45b5d10
03:01:11.0 (30495492)|HEAP_ALLOCATE|[153]|Bytes:8
03:01:11.0 (30514626)|HEAP_ALLOCATE|[153]|Bytes:8
03:01:11.0 (30545703)|DML_BEGIN|[153]|Op:Delete|Type:Student__c|Rows:1
03:01:11.0 (30585275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:01:11.0 (213542793)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
03:01:11.0 (213596844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:01:11.0 (219999952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:01:11.0 (220019272)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:01:11.0 (220064112)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x277522b9
03:01:11.0 (220141804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:01:11.0 (220150447)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:01:11.0 (220165306)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x277522b9
03:01:11.0 (220173396)|STATEMENT_EXECUTE|[1]
03:01:11.0 (220175558)|STATEMENT_EXECUTE|[3]
03:01:11.0 (220182883)|HEAP_ALLOCATE|[3]|Bytes:15
03:01:11.0 (220189797)|HEAP_ALLOCATE|[3]|Bytes:20
03:01:11.0 (220224890)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
03:01:11.0 (220231223)|STATEMENT_EXECUTE|[1]
03:01:11.0 (220235319)|STATEMENT_EXECUTE|[1]
03:01:11.0 (220765217)|SYSTEM_MODE_ENTER|false
03:01:11.0 (220777309)|HEAP_ALLOCATE|[3]|Bytes:5
03:01:11.0 (220783463)|STATEMENT_EXECUTE|[226]
03:01:11.0 (220787698)|SYSTEM_MODE_EXIT|false
03:01:11.0 (220797534)|METHOD_EXIT|[1]|TriggerHandle
03:01:11.0 (220810607)|HEAP_ALLOCATE|[3]|Bytes:4
03:01:11.0 (220830131)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:01:11.0 (220860434)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
03:01:11.0 (220879875)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x4404584
03:01:11.0 (220890360)|SYSTEM_MODE_ENTER|false
03:01:11.0 (220896021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:01:11.0 (220900465)|STATEMENT_EXECUTE|[1]
03:01:11.0 (220903414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:01:11.0 (220913988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:01:11.0 (220940132)|STATEMENT_EXECUTE|[4]
03:01:11.0 (220943245)|SYSTEM_MODE_EXIT|false
03:01:11.0 (220950758)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:01:11.0 (220989802)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x4404584|0x277522b9
03:01:11.0 (221002057)|STATEMENT_EXECUTE|[15]
03:01:11.0 (221016497)|STATEMENT_EXECUTE|[21]
03:01:11.0 (221018093)|STATEMENT_EXECUTE|[22]
03:01:11.0 (221102220)|METHOD_ENTRY|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
03:01:11.0 (221125765)|VARIABLE_SCOPE_BEGIN|[63]|this|TriggerHandle|true|false
03:01:11.0 (221141522)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x4404584
03:01:11.0 (221148427)|VARIABLE_SCOPE_BEGIN|[63]|oldStudentList|List<Student__c>|true|false
03:01:11.0 (222237529)|VARIABLE_ASSIGNMENT|[63]|oldStudentList|[{"LastModifiedDate":"2019-05-14T08:11:46.000Z","StudentId__c":"HS0080","IsDeleted":false,"Score1__c":8.00,"Score2__c":7.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bIZY","SystemModstamp":"2019-05-14T08:11:46.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2004-05-20T00:00:00.000Z","Namel__c":"thao","CreatedDate":"2019-05-14T08:11:46.000Z","Id":"a0I0o000019bIZYEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"tao"}]|0x46fc20fa
03:01:11.0 (222262360)|SYSTEM_MODE_ENTER|false
03:01:11.0 (222271450)|HEAP_ALLOCATE|[65]|Bytes:5
03:01:11.0 (222277345)|STATEMENT_EXECUTE|[64]
03:01:11.0 (222279102)|STATEMENT_EXECUTE|[65]
03:01:11.0 (222280769)|STATEMENT_EXECUTE|[66]
03:01:11.0 (222282245)|STATEMENT_EXECUTE|[67]
03:01:11.0 (222301530)|METHOD_ENTRY|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
03:01:11.0 (222343934)|VARIABLE_SCOPE_BEGIN|[187]|this|TriggerHandle|true|false
03:01:11.0 (222362316)|VARIABLE_ASSIGNMENT|[187]|this|{}|0x4404584
03:01:11.0 (222369474)|VARIABLE_SCOPE_BEGIN|[187]|studentList|List<Student__c>|true|false
03:01:11.0 (222556150)|VARIABLE_ASSIGNMENT|[187]|studentList|[{"LastModifiedDate":"2019-05-14T08:11:46.000Z","StudentId__c":"HS0080","IsDeleted":false,"Score1__c":8.00,"Score2__c":7.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bIZY","SystemModstamp":"2019-05-14T08:11:46.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2004-05-20T00:00:00.000Z","Namel__c":"thao","CreatedDate":"2019-05-14T08:11:46.000Z","Id":"a0I0o000019bIZYEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"tao"}]|0x46fc20fa
03:01:11.0 (222570370)|VARIABLE_SCOPE_BEGIN|[187]|action|String|false|false
03:01:11.0 (222579103)|VARIABLE_ASSIGNMENT|[187]|action|"delete"
03:01:11.0 (222589856)|HEAP_ALLOCATE|[189]|Bytes:5
03:01:11.0 (222595039)|STATEMENT_EXECUTE|[188]
03:01:11.0 (222596763)|STATEMENT_EXECUTE|[189]
03:01:11.0 (222611622)|HEAP_ALLOCATE|[189]|Bytes:4
03:01:11.0 (222627879)|VARIABLE_SCOPE_BEGIN|[189]|classIDMap|Map<Id,Integer>|true|false
03:01:11.0 (222647780)|VARIABLE_ASSIGNMENT|[189]|classIDMap|{}|0x54df03b1
03:01:11.0 (222800922)|HEAP_ALLOCATE|[192]|Bytes:5
03:01:11.0 (222821113)|VARIABLE_SCOPE_BEGIN|[192]|s|Student__c|true|false
03:01:11.0 (222989539)|VARIABLE_ASSIGNMENT|[192]|s|{"LastModifiedDate":"2019-05-14T08:11:46.000Z","StudentId__c":"HS0080","IsDeleted":false,"Score1__c":8.00,"Score2__c":7.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bIZY","SystemModstamp":"2019-05-14T08:11:46.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2004-05-20T00:00:00.000Z","Namel__c":"thao","CreatedDate":"2019-05-14T08:11:46.000Z","Id":"a0I0o000019bIZYEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"tao"}|0x149a5968
03:01:11.0 (223003458)|STATEMENT_EXECUTE|[193]
03:01:11.0 (223091736)|STATEMENT_EXECUTE|[199]
03:01:11.0 (223094314)|STATEMENT_EXECUTE|[200]
03:01:11.0 (223117260)|HEAP_ALLOCATE|[200]|Bytes:4
03:01:11.0 (223126254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:01:11.0 (223142366)|HEAP_ALLOCATE|[192]|Bytes:5
03:01:11.0 (223155953)|VARIABLE_ASSIGNMENT|[192]|s|null|
03:01:11.0 (223160964)|STATEMENT_EXECUTE|[204]
03:01:11.0 (223164081)|HEAP_ALLOCATE|[204]|Bytes:44
03:01:11.0 (223176817)|HEAP_ALLOCATE|[204]|Bytes:4
03:01:11.0 (223368068)|SOQL_EXECUTE_BEGIN|[204]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
03:01:11.0 (225470680)|SOQL_EXECUTE_END|[204]|Rows:2
03:01:11.0 (225494117)|HEAP_ALLOCATE|[204]|Bytes:12
03:01:11.0 (225512993)|HEAP_ALLOCATE|[204]|Bytes:176
03:01:11.0 (225542526)|HEAP_ALLOCATE|[204]|Bytes:12
03:01:11.0 (225554177)|VARIABLE_SCOPE_BEGIN|[204]|classList|List<Class__c>|true|false
03:01:11.0 (225581699)|VARIABLE_ASSIGNMENT|[204]|classList|[{"Id":"a0H0o00000fJhjeEAC","NumberOfStudents__c":2},{"Id":"a0H0o00000fJhjfEAC","NumberOfStudents__c":0}]|0x6d1655e6
03:01:11.0 (225626882)|HEAP_ALLOCATE|[206]|Bytes:5
03:01:11.0 (225642769)|HEAP_ALLOCATE|[206]|Bytes:12
03:01:11.0 (225650670)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
03:01:11.0 (225666552)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJhjeEAC","NumberOfStudents__c":2}|0xf68268a
03:01:11.0 (225673621)|STATEMENT_EXECUTE|[207]
03:01:11.0 (225735359)|STATEMENT_EXECUTE|[209]
03:01:11.0 (225739717)|HEAP_ALLOCATE|[211]|Bytes:6
03:01:11.0 (225779922)|STATEMENT_EXECUTE|[216]
03:01:11.0 (225782004)|STATEMENT_EXECUTE|[217]
03:01:11.0 (225863118)|HEAP_ALLOCATE|[217]|Bytes:28
03:01:11.0 (225868935)|HEAP_ALLOCATE|[217]|Bytes:28
03:01:11.0 (225907666)|HEAP_ALLOCATE|[217]|Bytes:28
03:01:11.0 (225912225)|HEAP_ALLOCATE|[217]|Bytes:28
03:01:11.0 (225999855)|VARIABLE_ASSIGNMENT|[217]|this.NumberOfStudents__c|1|0xf68268a
03:01:11.0 (226009042)|STATEMENT_EXECUTE|[220]
03:01:11.0 (226049720)|HEAP_ALLOCATE|[220]|Bytes:8
03:01:11.0 (226070411)|DML_BEGIN|[220]|Op:Update|Type:Class__c|Rows:1
03:01:11.0 (226099980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:01:11.0 (255146416)|DML_END|[220]
03:01:11.0 (255183417)|STATEMENT_EXECUTE|[222]
03:01:11.0 (255292512)|HEAP_ALLOCATE|[206]|Bytes:5
03:01:11.0 (255318543)|HEAP_ALLOCATE|[206]|Bytes:12
03:01:11.0 (255330346)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
03:01:11.0 (255364800)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJhjfEAC","NumberOfStudents__c":0}|0xae7d92
03:01:11.0 (255372820)|STATEMENT_EXECUTE|[207]
03:01:11.0 (255390287)|STATEMENT_EXECUTE|[208]
03:01:11.0 (255398643)|HEAP_ALLOCATE|[206]|Bytes:5
03:01:11.0 (255408761)|VARIABLE_ASSIGNMENT|[206]|c|null|
03:01:11.0 (255423126)|METHOD_EXIT|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
03:01:11.0 (255428703)|STATEMENT_EXECUTE|[68]
03:01:11.0 (255443804)|METHOD_ENTRY|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
03:01:11.0 (255469944)|VARIABLE_SCOPE_BEGIN|[114]|this|TriggerHandle|true|false
03:01:11.0 (255490996)|VARIABLE_ASSIGNMENT|[114]|this|{}|0x4404584
03:01:11.0 (255498340)|VARIABLE_SCOPE_BEGIN|[114]|studentList|List<Student__c>|true|false
03:01:11.0 (255703659)|VARIABLE_ASSIGNMENT|[114]|studentList|[{"LastModifiedDate":"2019-05-14T08:11:46.000Z","StudentId__c":"HS0080","IsDeleted":false,"Score1__c":8.00,"Score2__c":7.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bIZY","SystemModstamp":"2019-05-14T08:11:46.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2004-05-20T00:00:00.000Z","Namel__c":"thao","CreatedDate":"2019-05-14T08:11:46.000Z","Id":"a0I0o000019bIZYEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"tao"}]|0x46fc20fa
03:01:11.0 (255718074)|VARIABLE_SCOPE_BEGIN|[114]|action|String|false|false
03:01:11.0 (255727561)|VARIABLE_ASSIGNMENT|[114]|action|"delete"
03:01:11.0 (255739133)|HEAP_ALLOCATE|[116]|Bytes:5
03:01:11.0 (255745028)|STATEMENT_EXECUTE|[115]
03:01:11.0 (255746937)|STATEMENT_EXECUTE|[116]
03:01:11.0 (255758745)|HEAP_ALLOCATE|[116]|Bytes:4
03:01:11.0 (255769014)|VARIABLE_SCOPE_BEGIN|[116]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
03:01:11.0 (255783779)|VARIABLE_ASSIGNMENT|[116]|classIDMapWithPassedStudents|{}|0x56841d62
03:01:11.0 (255789587)|STATEMENT_EXECUTE|[117]
03:01:11.0 (255796462)|HEAP_ALLOCATE|[117]|Bytes:4
03:01:11.0 (255801986)|VARIABLE_SCOPE_BEGIN|[117]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
03:01:11.0 (255812382)|VARIABLE_ASSIGNMENT|[117]|classIDMapWithFaliedStudents|{}|0x3c0b00fa
03:01:11.0 (255851874)|HEAP_ALLOCATE|[120]|Bytes:5
03:01:11.0 (255869818)|VARIABLE_SCOPE_BEGIN|[120]|s|Student__c|true|false
03:01:11.0 (256023252)|VARIABLE_ASSIGNMENT|[120]|s|{"LastModifiedDate":"2019-05-14T08:11:46.000Z","StudentId__c":"HS0080","IsDeleted":false,"Score1__c":8.00,"Score2__c":7.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bIZY","SystemModstamp":"2019-05-14T08:11:46.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2004-05-20T00:00:00.000Z","Namel__c":"thao","CreatedDate":"2019-05-14T08:11:46.000Z","Id":"a0I0o000019bIZYEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"tao"}|0x149a5968
03:01:11.0 (256036952)|STATEMENT_EXECUTE|[121]
03:01:11.0 (256067824)|HEAP_ALLOCATE|[123]|Bytes:6
03:01:11.0 (256113293)|STATEMENT_EXECUTE|[124]
03:01:11.0 (256139082)|STATEMENT_EXECUTE|[130]
03:01:11.0 (256141149)|STATEMENT_EXECUTE|[131]
03:01:11.0 (256157664)|HEAP_ALLOCATE|[131]|Bytes:4
03:01:11.0 (256166304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:01:11.0 (256182136)|HEAP_ALLOCATE|[120]|Bytes:5
03:01:11.0 (256193996)|VARIABLE_ASSIGNMENT|[120]|s|null|
03:01:11.0 (256199177)|STATEMENT_EXECUTE|[147]
03:01:11.0 (256202069)|HEAP_ALLOCATE|[147]|Bytes:77
03:01:11.0 (256216842)|HEAP_ALLOCATE|[147]|Bytes:4
03:01:11.0 (256448076)|SOQL_EXECUTE_BEGIN|[147]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
