36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:21:12.0 (67130053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:21:12.0 (67142816)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller|true|false
03:21:12.0 (67241028)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x24ea4b1f
03:21:12.0 (67257646)|SYSTEM_MODE_ENTER|false
03:21:12.0 (67264741)|HEAP_ALLOCATE|[24]|Bytes:5
03:21:12.0 (67269497)|STATEMENT_EXECUTE|[1]
03:21:12.0 (67272836)|HEAP_ALLOCATE|[24]|Bytes:5
03:21:12.0 (67276195)|STATEMENT_EXECUTE|[2]
03:21:12.0 (67278559)|STATEMENT_EXECUTE|[3]
03:21:12.0 (67280627)|STATEMENT_EXECUTE|[4]
03:21:12.0 (67282802)|STATEMENT_EXECUTE|[5]
03:21:12.0 (67284676)|STATEMENT_EXECUTE|[6]
03:21:12.0 (67286572)|STATEMENT_EXECUTE|[7]
03:21:12.0 (67288568)|STATEMENT_EXECUTE|[8]
03:21:12.0 (67290469)|STATEMENT_EXECUTE|[9]
03:21:12.0 (67292365)|STATEMENT_EXECUTE|[10]
03:21:12.0 (67294416)|STATEMENT_EXECUTE|[12]
03:21:12.0 (67296656)|STATEMENT_EXECUTE|[13]
03:21:12.0 (67298667)|STATEMENT_EXECUTE|[14]
03:21:12.0 (67300572)|STATEMENT_EXECUTE|[15]
03:21:12.0 (67302692)|STATEMENT_EXECUTE|[16]
03:21:12.0 (67304982)|STATEMENT_EXECUTE|[17]
03:21:12.0 (67307082)|STATEMENT_EXECUTE|[18]
03:21:12.0 (67309130)|STATEMENT_EXECUTE|[19]
03:21:12.0 (67310974)|STATEMENT_EXECUTE|[20]
03:21:12.0 (67324069)|HEAP_ALLOCATE|[24]|Bytes:6
03:21:12.0 (67390972)|STATEMENT_EXECUTE|[23]
03:21:12.0 (67393398)|STATEMENT_EXECUTE|[24]
03:21:12.0 (67421718)|HEAP_ALLOCATE|[24]|Bytes:4
03:21:12.0 (67696563)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x24ea4b1f
03:21:12.0 (67715080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2cd94ef
03:21:12.0 (67730439)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x24ea4b1f
03:21:12.0 (67742827)|STATEMENT_EXECUTE|[25]
03:21:12.0 (67748486)|HEAP_ALLOCATE|[25]|Bytes:188
03:21:12.0 (67756681)|HEAP_ALLOCATE|[25]|Bytes:17
03:21:12.0 (67768860)|HEAP_ALLOCATE|[25]|Bytes:24
03:21:12.0 (67785177)|CONSTRUCTOR_ENTRY|[25]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:21:12.0 (67807026)|VARIABLE_SCOPE_BEGIN|[38]|this|Controller.KeySearchDTO|true|false
03:21:12.0 (67835802)|VARIABLE_ASSIGNMENT|[38]|this|{}|0x3cc9415e
03:21:12.0 (67842810)|STATEMENT_EXECUTE|[31]
03:21:12.0 (67844528)|STATEMENT_EXECUTE|[32]
03:21:12.0 (67846367)|STATEMENT_EXECUTE|[33]
03:21:12.0 (67847951)|STATEMENT_EXECUTE|[34]
03:21:12.0 (67849326)|STATEMENT_EXECUTE|[35]
03:21:12.0 (67850801)|STATEMENT_EXECUTE|[36]
03:21:12.0 (67869737)|STATEMENT_EXECUTE|[38]
03:21:12.0 (67871623)|STATEMENT_EXECUTE|[39]
03:21:12.0 (67889222)|HEAP_ALLOCATE|[39]|Bytes:4
03:21:12.0 (67954895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3cc9415e
03:21:12.0 (67968026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7f46722
03:21:12.0 (67979310)|VARIABLE_ASSIGNMENT|[36]|this.objStudentFrom|{}|0x3cc9415e
03:21:12.0 (67988725)|STATEMENT_EXECUTE|[40]
03:21:12.0 (68002287)|HEAP_ALLOCATE|[40]|Bytes:4
03:21:12.0 (68055800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x7f46722"}|0x3cc9415e
03:21:12.0 (68067233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3b77927d
03:21:12.0 (68077827)|VARIABLE_ASSIGNMENT|[35]|this.objStudentTo|{}|0x3cc9415e
03:21:12.0 (68087051)|STATEMENT_EXECUTE|[41]
03:21:12.0 (68121970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x7f46722","objStudentTo":"0x3b77927d"}|0x3cc9415e
03:21:12.0 (68139490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:21:12.0 (68149146)|HEAP_ALLOCATE|[32]|Bytes:5
03:21:12.0 (68156993)|VARIABLE_ASSIGNMENT|[32]|this.increasing|false|0x3cc9415e
03:21:12.0 (68166225)|STATEMENT_EXECUTE|[42]
03:21:12.0 (68179597)|HEAP_ALLOCATE|[42]|Bytes:4
03:21:12.0 (68228676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x7f46722","objStudentTo":"0x3b77927d"}|0x3cc9415e
03:21:12.0 (68240685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x660e3da5
03:21:12.0 (68251028)|VARIABLE_ASSIGNMENT|[33]|this.studentName|{}|0x3cc9415e
03:21:12.0 (68259725)|STATEMENT_EXECUTE|[43]
03:21:12.0 (68298553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x7f46722","objStudentTo":"0x3b77927d","studentName":"0x660e3da5"}|0x3cc9415e
03:21:12.0 (68310252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
03:21:12.0 (68318792)|VARIABLE_ASSIGNMENT|[34]|this.className|""|0x3cc9415e
03:21:12.0 (68328650)|CONSTRUCTOR_EXIT|[25]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:21:12.0 (68366108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2cd94ef"}|0x24ea4b1f
03:21:12.0 (68387258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x7f46722","objStudentTo":"0x3b77927d","studentName":"0x660e3da5"}|0x3cc9415e
03:21:12.0 (68397423)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x3cc9415e|0x24ea4b1f
03:21:12.0 (68405233)|STATEMENT_EXECUTE|[26]
03:21:12.0 (68408761)|HEAP_ALLOCATE|[26]|Bytes:2
03:21:12.0 (68452996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3cc9415e","student":"0x2cd94ef"}|0x24ea4b1f
03:21:12.0 (68463171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"aa"
03:21:12.0 (68471644)|VARIABLE_ASSIGNMENT|[12]|this.lastNameDetails|"aa"|0x24ea4b1f
03:21:12.0 (68479488)|STATEMENT_EXECUTE|[27]
03:21:12.0 (68520095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x3cc9415e","student":"0x2cd94ef"}|0x24ea4b1f
03:21:12.0 (68530113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"aa"
03:21:12.0 (68538148)|VARIABLE_ASSIGNMENT|[13]|this.firstNameDetails|"aa"|0x24ea4b1f
03:21:12.0 (68550858)|STATEMENT_EXECUTE|[28]
03:21:12.0 (68597360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"aa","lastNameDetails":"aa","objKeySearch":"0x3cc9415e","student":"0x2cd94ef"}|0x24ea4b1f
03:21:12.0 (68606976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"aa"
03:21:12.0 (68615286)|VARIABLE_ASSIGNMENT|[14]|this.genderDetails|"aa"|0x24ea4b1f
03:21:12.0 (68626147)|SYSTEM_MODE_EXIT|false
03:21:12.0 (68717264)|SYSTEM_MODE_ENTER|true
03:21:12.0 (69711423)|SYSTEM_MODE_ENTER|true
03:21:12.71 (71720919)|SYSTEM_MODE_ENTER|true
03:21:12.71 (71787495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:21:12.71 (71804737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:21:12.72 (72267544)|SYSTEM_MODE_ENTER|true
03:21:12.72 (72375271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:21:12.72 (72389607)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:21:12.72 (72430197)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x379cde40
03:21:12.72 (72437391)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:21:12.72 (72446990)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:21:12.72 (72610447)|SYSTEM_MODE_ENTER|true
03:21:12.72 (72673737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:21:12.72 (72685406)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:21:12.72 (72716754)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x379cde40
03:21:12.0 (73970594)|SYSTEM_MODE_ENTER|true
03:21:12.0 (76981057)|SYSTEM_MODE_ENTER|true
03:21:12.0 (77082394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:21:12.0 (77124226)|VARIABLE_SCOPE_BEGIN|[103]|this|Controller|true|false
03:21:12.0 (77219279)|VARIABLE_ASSIGNMENT|[103]|this|{"firstNameDetails":"aa","genderDetails":"aa","lastNameDetails":"aa","objKeySearch":"0x3cc9415e","student":"0x2cd94ef"}|0x24ea4b1f
03:21:12.0 (77246506)|SYSTEM_MODE_ENTER|false
03:21:12.0 (77257575)|HEAP_ALLOCATE|[104]|Bytes:5
03:21:12.0 (77266763)|STATEMENT_EXECUTE|[103]
03:21:12.0 (77269803)|STATEMENT_EXECUTE|[104]
03:21:12.0 (77289649)|HEAP_ALLOCATE|[104]|Bytes:4
03:21:12.0 (77342378)|VARIABLE_SCOPE_BEGIN|[104]|options|List<System.SelectOption>|true|false
03:21:12.0 (77384101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:12.0 (77399123)|VARIABLE_ASSIGNMENT|[104]|options|[]|0x575b993f
03:21:12.0 (77406653)|STATEMENT_EXECUTE|[105]
03:21:12.0 (77412014)|HEAP_ALLOCATE|[105]|Bytes:33
03:21:12.0 (77436930)|HEAP_ALLOCATE|[105]|Bytes:4
03:21:12.0 (77717160)|SOQL_EXECUTE_BEGIN|[105]|Aggregations:0|SELECT className__C FROM Class__c
03:21:12.0 (80795877)|SOQL_EXECUTE_END|[105]|Rows:2
03:21:12.0 (80836278)|HEAP_ALLOCATE|[105]|Bytes:12
03:21:12.0 (80865371)|HEAP_ALLOCATE|[105]|Bytes:101
03:21:12.0 (80993312)|HEAP_ALLOCATE|[105]|Bytes:12
03:21:12.0 (81021489)|VARIABLE_SCOPE_BEGIN|[105]|data|List<Class__c>|true|false
03:21:12.0 (81079685)|VARIABLE_ASSIGNMENT|[105]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0xd3d8e63
03:21:12.0 (81326836)|HEAP_ALLOCATE|[106]|Bytes:5
03:21:12.0 (81354582)|HEAP_ALLOCATE|[106]|Bytes:12
03:21:12.0 (81395309)|VARIABLE_SCOPE_BEGIN|[106]|c|Class__c|true|false
03:21:12.0 (81421594)|VARIABLE_ASSIGNMENT|[106]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x643e1bfa
03:21:12.0 (81432931)|STATEMENT_EXECUTE|[106]
03:21:12.0 (81436570)|STATEMENT_EXECUTE|[107]
03:21:12.0 (81456742)|HEAP_ALLOCATE|[107]|Bytes:12
03:21:12.0 (81584589)|HEAP_ALLOCATE|[107]|Bytes:4
03:21:12.0 (81644149)|HEAP_ALLOCATE|[107]|Bytes:4
03:21:12.0 (81714422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:12.0 (81739987)|HEAP_ALLOCATE|[106]|Bytes:5
03:21:12.0 (81759894)|HEAP_ALLOCATE|[106]|Bytes:12
03:21:12.0 (81771016)|VARIABLE_SCOPE_BEGIN|[106]|c|Class__c|true|false
03:21:12.0 (81796274)|VARIABLE_ASSIGNMENT|[106]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x613ba8cf
03:21:12.0 (81805088)|STATEMENT_EXECUTE|[106]
03:21:12.0 (81807617)|STATEMENT_EXECUTE|[107]
03:21:12.0 (81869264)|HEAP_ALLOCATE|[107]|Bytes:7
03:21:12.0 (81927858)|HEAP_ALLOCATE|[107]|Bytes:7
03:21:12.0 (81959001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:12.0 (81982033)|HEAP_ALLOCATE|[106]|Bytes:5
03:21:12.0 (82004096)|VARIABLE_ASSIGNMENT|[106]|c|null|
03:21:12.0 (82014687)|STATEMENT_EXECUTE|[110]
03:21:12.0 (82022295)|SYSTEM_MODE_EXIT|false
03:21:12.84 (84226758)|SYSTEM_MODE_ENTER|true
03:21:12.84 (84343907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:21:12.84 (84363919)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:21:12.84 (84415786)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x379cde40
03:21:12.84 (84426609)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:21:12.84 (84440565)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:21:12.84 (84624938)|SYSTEM_MODE_ENTER|true
03:21:12.84 (84685559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:21:12.84 (84697325)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:21:12.84 (84729348)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x379cde40
03:21:12.0 (86653789)|SYSTEM_MODE_ENTER|true
03:21:12.0 (89128521)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:21:12.0 (108532855)|VF_SERIALIZE_VIEWSTATE_END
03:21:12.0 (113242454)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:21:12.0 (114902904)|CODE_UNIT_FINISHED|Generate Metadata
03:21:12.118 (118385315)|CUMULATIVE_LIMIT_USAGE
03:21:12.118 (118385315)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:21:12.118 (118385315)|CUMULATIVE_LIMIT_USAGE_END

03:21:12.0 (118453322)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:21:12.0 (119450352)|EXECUTION_FINISHED
