36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:21:23.0 (12447851)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:21:23.0 (12473088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:23.0 (12485515)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x19eed6f9
01:21:23.0 (12491848)|STATEMENT_EXECUTE|[45]
01:21:23.0 (12495494)|HEAP_ALLOCATE|[45]|Bytes:33
01:21:23.0 (12510003)|HEAP_ALLOCATE|[45]|Bytes:4
01:21:23.0 (13691923)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:21:23.0 (18302483)|SOQL_EXECUTE_END|[45]|Rows:4
01:21:23.0 (18347656)|HEAP_ALLOCATE|[45]|Bytes:20
01:21:23.0 (18380544)|HEAP_ALLOCATE|[45]|Bytes:193
01:21:23.0 (18500602)|HEAP_ALLOCATE|[45]|Bytes:20
01:21:23.0 (18527583)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:21:23.0 (18586308)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x2ea16aab
01:21:23.0 (18857488)|HEAP_ALLOCATE|[46]|Bytes:5
01:21:23.0 (18914486)|HEAP_ALLOCATE|[46]|Bytes:12
01:21:23.0 (18931906)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:21:23.0 (18955654)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x63b94177
01:21:23.0 (18966474)|STATEMENT_EXECUTE|[46]
01:21:23.0 (18969961)|STATEMENT_EXECUTE|[47]
01:21:23.0 (18982095)|HEAP_ALLOCATE|[47]|Bytes:12
01:21:23.0 (19099098)|HEAP_ALLOCATE|[47]|Bytes:4
01:21:23.0 (19167764)|HEAP_ALLOCATE|[47]|Bytes:4
01:21:23.0 (19231012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:23.0 (19250877)|HEAP_ALLOCATE|[46]|Bytes:5
01:21:23.0 (19265885)|HEAP_ALLOCATE|[46]|Bytes:12
01:21:23.0 (19274916)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:21:23.0 (19294973)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x391b5655
01:21:23.0 (19303981)|STATEMENT_EXECUTE|[46]
01:21:23.0 (19306320)|STATEMENT_EXECUTE|[47]
01:21:23.0 (19352624)|HEAP_ALLOCATE|[47]|Bytes:3
01:21:23.0 (19395746)|HEAP_ALLOCATE|[47]|Bytes:3
01:21:23.0 (19418680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:23.0 (19434820)|HEAP_ALLOCATE|[46]|Bytes:5
01:21:23.0 (19448202)|HEAP_ALLOCATE|[46]|Bytes:12
01:21:23.0 (19456406)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:21:23.0 (19475817)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x50ba8c28
01:21:23.0 (19484761)|STATEMENT_EXECUTE|[46]
01:21:23.0 (19487189)|STATEMENT_EXECUTE|[47]
01:21:23.0 (19526064)|HEAP_ALLOCATE|[47]|Bytes:3
01:21:23.0 (19567921)|HEAP_ALLOCATE|[47]|Bytes:3
01:21:23.0 (19589863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:23.0 (19605067)|HEAP_ALLOCATE|[46]|Bytes:5
01:21:23.0 (19618282)|HEAP_ALLOCATE|[46]|Bytes:12
01:21:23.0 (19625806)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:21:23.0 (19643848)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x740afb69
01:21:23.0 (19652460)|STATEMENT_EXECUTE|[46]
01:21:23.0 (19654656)|STATEMENT_EXECUTE|[47]
01:21:23.0 (19692360)|HEAP_ALLOCATE|[47]|Bytes:3
01:21:23.0 (19740920)|HEAP_ALLOCATE|[47]|Bytes:3
01:21:23.0 (19762709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:23.0 (19778635)|HEAP_ALLOCATE|[46]|Bytes:5
01:21:23.0 (19794981)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:21:23.0 (19803035)|STATEMENT_EXECUTE|[50]
01:21:23.0 (19809010)|SYSTEM_MODE_EXIT|false
01:21:23.0 (20016454)|SYSTEM_MODE_ENTER|true
01:21:23.20 (20432763)|SYSTEM_MODE_ENTER|true
01:21:23.20 (20523066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:21:23.20 (20536830)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:21:23.20 (20579333)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5e769934
01:21:23.20 (20590030)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:21:23.20 (20603044)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:21:23.0 (20724227)|SYSTEM_MODE_ENTER|true
01:21:23.0 (20755860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:21:23.0 (20763074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:21:23.0 (20778685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x3e8c1653
01:21:23.0 (20815585)|SYSTEM_MODE_ENTER|true
01:21:23.0 (20829805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:23.0 (20834145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:21:23.0 (20841615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"kieu"|0x3e8c1653
01:21:23.0 (20870208)|SYSTEM_MODE_ENTER|true
01:21:23.0 (20885012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:21:23.0 (20889261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:21:23.0 (20896588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x3e8c1653
01:21:23.0 (22613145)|SYSTEM_MODE_ENTER|true
01:21:23.0 (22665642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:21:23.0 (22674229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:21:23.0 (22690568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x3e8c1653
01:21:23.0 (22751744)|SYSTEM_MODE_ENTER|true
01:21:23.0 (22778170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:21:23.0 (22785521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:21:23.0 (22797917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x3e8c1653
01:21:23.0 (22847026)|SYSTEM_MODE_ENTER|true
01:21:23.0 (22868196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:21:23.0 (22872781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:21:23.0 (22881112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|3|0x3e8c1653
01:21:23.0 (22911986)|SYSTEM_MODE_ENTER|true
01:21:23.0 (22926575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:21:23.0 (22930818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:21:23.0 (22939441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L01"|0x3e8c1653
01:21:23.25 (25721533)|SYSTEM_MODE_ENTER|true
01:21:23.25 (25798868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:21:23.25 (25812334)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:21:23.25 (25847635)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5e769934
01:21:23.25 (25855813)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:21:23.25 (25864622)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:21:23.25 (25960845)|SYSTEM_MODE_ENTER|true
01:21:23.25 (25999455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:21:23.25 (26006599)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:21:23.25 (26026652)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5e769934
01:21:23.27 (27293073)|SYSTEM_MODE_ENTER|true
01:21:23.27 (27323297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:21:23.27 (27330253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:21:23.27 (27464841)|SYSTEM_MODE_ENTER|true
01:21:23.27 (27506997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:21:23.27 (27515072)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:21:23.27 (27538280)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x5e769934
01:21:23.27 (27611784)|SYSTEM_MODE_ENTER|true
01:21:23.27 (27664244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:21:23.27 (27670917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:21:23.27 (27676079)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:21:23.27 (27703364)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x2d17082d
01:21:23.27 (27710172)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:21:23.27 (27719180)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:21:23.27 (27851606)|SYSTEM_MODE_ENTER|true
01:21:23.27 (27875943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:21:23.27 (27880796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:21:23.27 (27898126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x2d17082d
01:21:23.27 (27972933)|SYSTEM_MODE_ENTER|true
01:21:23.27 (27993758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:21:23.27 (28000615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:21:23.27 (28017091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x2d17082d
01:21:23.28 (28166260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:21:23.28 (28205739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x1153f0db","severity":"ERROR"}|0x34fd7e76
01:21:23.29 (29012267)|SYSTEM_MODE_ENTER|true
01:21:23.29 (29072491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:21:23.29 (29081062)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:21:23.29 (29104175)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5e769934
01:21:23.29 (29110809)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:21:23.29 (29118929)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:21:23.29 (29222548)|SYSTEM_MODE_ENTER|true
01:21:23.29 (29260033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:21:23.29 (29266728)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:21:23.29 (29286588)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5e769934
01:21:23.29 (29967041)|SYSTEM_MODE_ENTER|true
01:21:23.29 (30011236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:21:23.29 (30019688)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:21:23.29 (30042062)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x5e769934
01:21:23.30 (30112790)|SYSTEM_MODE_ENTER|true
01:21:23.30 (30166801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:21:23.30 (30173545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:21:23.30 (30178182)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:21:23.30 (30207578)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x2d17082d
01:21:23.30 (30214411)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:21:23.30 (30222341)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:21:23.30 (30324871)|SYSTEM_MODE_ENTER|true
01:21:23.30 (30345966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:21:23.30 (30351029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:21:23.30 (30362694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x2d17082d
01:21:23.30 (30407035)|SYSTEM_MODE_ENTER|true
01:21:23.30 (30423785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:21:23.30 (30428612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:21:23.30 (30438004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x2d17082d
01:21:23.30 (30539683)|SYSTEM_MODE_ENTER|true
01:21:23.30 (30576109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:21:23.30 (30582996)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:21:23.30 (30610394)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x2d17082d
01:21:23.31 (31112412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:21:23.31 (31124659)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:21:23.31 (31157484)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x60d4c782","severity":"ERROR"}|0x627ed98f
01:21:23.31 (31372071)|SYSTEM_MODE_ENTER|true
01:21:23.31 (31410848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:21:23.31 (31418439)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:21:23.31 (31447688)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x2d17082d
01:21:23.31 (31578880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:21:23.31 (31611533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x60d4c782","severity":"ERROR"}|0x627ed98f
01:21:23.31 (31735250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:21:23.31 (31766038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x60d4c782","severity":"ERROR"}|0x627ed98f
01:21:23.0 (32805427)|SYSTEM_MODE_ENTER|true
01:21:23.0 (32917819)|SYSTEM_MODE_ENTER|true
01:21:23.0 (32984175)|SYSTEM_MODE_ENTER|true
01:21:23.0 (33092358)|SYSTEM_MODE_ENTER|true
01:21:23.0 (33153838)|SYSTEM_MODE_ENTER|true
01:21:23.0 (33208825)|SYSTEM_MODE_ENTER|true
01:21:23.0 (33269745)|SYSTEM_MODE_ENTER|true
01:21:23.0 (33307708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:21:23.0 (33315541)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:21:23.0 (33359617)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":true,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L01"}|0x3e8c1653
01:21:23.0 (33376818)|SYSTEM_MODE_ENTER|false
01:21:23.0 (33384352)|HEAP_ALLOCATE|[44]|Bytes:5
01:21:23.0 (33390540)|STATEMENT_EXECUTE|[43]
01:21:23.0 (33392657)|STATEMENT_EXECUTE|[44]
01:21:23.0 (33405166)|HEAP_ALLOCATE|[44]|Bytes:4
01:21:23.0 (33421146)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:21:23.0 (33451848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:23.0 (33462471)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x7472c8b6
01:21:23.0 (33468858)|STATEMENT_EXECUTE|[45]
01:21:23.0 (33480677)|HEAP_ALLOCATE|[45]|Bytes:4
01:21:23.0 (33625943)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:21:23.0 (35317926)|SOQL_EXECUTE_END|[45]|Rows:4
01:21:23.0 (35346217)|HEAP_ALLOCATE|[45]|Bytes:20
01:21:23.0 (35368788)|HEAP_ALLOCATE|[45]|Bytes:193
01:21:23.0 (35398421)|HEAP_ALLOCATE|[45]|Bytes:20
01:21:23.0 (35413095)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:21:23.0 (35456173)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x2a73cba
01:21:23.0 (35497878)|HEAP_ALLOCATE|[46]|Bytes:5
01:21:23.0 (35518977)|HEAP_ALLOCATE|[46]|Bytes:12
01:21:23.0 (35530635)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:21:23.0 (35554946)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x60a3160e
01:21:23.0 (35566607)|STATEMENT_EXECUTE|[46]
01:21:23.0 (35569472)|STATEMENT_EXECUTE|[47]
01:21:23.0 (35639114)|HEAP_ALLOCATE|[47]|Bytes:4
01:21:23.0 (35704726)|HEAP_ALLOCATE|[47]|Bytes:4
01:21:23.0 (35743979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:23.0 (35764170)|HEAP_ALLOCATE|[46]|Bytes:5
01:21:23.0 (35781938)|HEAP_ALLOCATE|[46]|Bytes:12
01:21:23.0 (35792077)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:21:23.0 (35815420)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x10fadeee
01:21:23.0 (35825554)|STATEMENT_EXECUTE|[46]
01:21:23.0 (35828091)|STATEMENT_EXECUTE|[47]
01:21:23.0 (35898707)|HEAP_ALLOCATE|[47]|Bytes:3
01:21:23.0 (35948694)|HEAP_ALLOCATE|[47]|Bytes:3
01:21:23.0 (35976797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:23.0 (35998487)|HEAP_ALLOCATE|[46]|Bytes:5
01:21:23.0 (36016765)|HEAP_ALLOCATE|[46]|Bytes:12
01:21:23.0 (36028415)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:21:23.0 (36051973)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x14423546
01:21:23.0 (36062498)|STATEMENT_EXECUTE|[46]
01:21:23.0 (36064977)|STATEMENT_EXECUTE|[47]
01:21:23.0 (36114543)|HEAP_ALLOCATE|[47]|Bytes:3
01:21:23.0 (36166730)|HEAP_ALLOCATE|[47]|Bytes:3
01:21:23.0 (36194763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:23.0 (36215214)|HEAP_ALLOCATE|[46]|Bytes:5
01:21:23.0 (36232758)|HEAP_ALLOCATE|[46]|Bytes:12
01:21:23.0 (36243585)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:21:23.0 (36268389)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x2562edcc
01:21:23.0 (36278278)|STATEMENT_EXECUTE|[46]
01:21:23.0 (36280862)|STATEMENT_EXECUTE|[47]
01:21:23.0 (36326619)|HEAP_ALLOCATE|[47]|Bytes:3
01:21:23.0 (36375910)|HEAP_ALLOCATE|[47]|Bytes:3
01:21:23.0 (36403375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:23.0 (36422972)|HEAP_ALLOCATE|[46]|Bytes:5
01:21:23.0 (36442198)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:21:23.0 (36450596)|STATEMENT_EXECUTE|[50]
01:21:23.0 (36458577)|SYSTEM_MODE_EXIT|false
01:21:23.0 (36736522)|SYSTEM_MODE_ENTER|true
01:21:23.0 (38238837)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:21:23.0 (41116431)|VF_SERIALIZE_VIEWSTATE_END
01:21:23.43 (43364679)|CUMULATIVE_LIMIT_USAGE
01:21:23.43 (43364679)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:21:23.43 (43364679)|CUMULATIVE_LIMIT_USAGE_END

01:21:23.0 (43423774)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:21:23.0 (44524313)|EXECUTION_FINISHED
