36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:46:20.0 (4981291)|STATEMENT_EXECUTE|[4]
02:46:20.0 (4983181)|STATEMENT_EXECUTE|[5]
02:46:20.0 (4990099)|STATEMENT_EXECUTE|[6]
02:46:20.0 (4992511)|STATEMENT_EXECUTE|[7]
02:46:20.0 (4994535)|STATEMENT_EXECUTE|[8]
02:46:20.0 (4996630)|STATEMENT_EXECUTE|[9]
02:46:20.0 (5010480)|HEAP_ALLOCATE|[12]|Bytes:6
02:46:20.0 (5065984)|STATEMENT_EXECUTE|[11]
02:46:20.0 (5069229)|STATEMENT_EXECUTE|[12]
02:46:20.0 (5100830)|HEAP_ALLOCATE|[12]|Bytes:4
02:46:20.0 (5325864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xd90502d
02:46:20.0 (5349297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3e3c24e3
02:46:20.0 (5376849)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0xd90502d
02:46:20.0 (5398165)|STATEMENT_EXECUTE|[13]
02:46:20.0 (5406257)|HEAP_ALLOCATE|[13]|Bytes:184
02:46:20.0 (5416745)|HEAP_ALLOCATE|[13]|Bytes:17
02:46:20.0 (5432779)|HEAP_ALLOCATE|[13]|Bytes:24
02:46:20.0 (5455208)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
02:46:20.0 (5490024)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
02:46:20.0 (5519817)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x296910c1
02:46:20.0 (5529301)|STATEMENT_EXECUTE|[16]
02:46:20.0 (5531668)|STATEMENT_EXECUTE|[17]
02:46:20.0 (5533911)|STATEMENT_EXECUTE|[18]
02:46:20.0 (5535900)|STATEMENT_EXECUTE|[19]
02:46:20.0 (5538108)|STATEMENT_EXECUTE|[20]
02:46:20.0 (5540350)|STATEMENT_EXECUTE|[21]
02:46:20.0 (5555578)|STATEMENT_EXECUTE|[23]
02:46:20.0 (5557950)|STATEMENT_EXECUTE|[24]
02:46:20.0 (5578501)|HEAP_ALLOCATE|[24]|Bytes:4
02:46:20.0 (5671881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x296910c1
02:46:20.0 (5689498)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3e62a264
02:46:20.0 (5706987)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x296910c1
02:46:20.0 (5724172)|STATEMENT_EXECUTE|[25]
02:46:20.0 (5744157)|HEAP_ALLOCATE|[25]|Bytes:4
02:46:20.0 (5823631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x3e62a264"}|0x296910c1
02:46:20.0 (5841057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1666d674
02:46:20.0 (5857191)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x296910c1
02:46:20.0 (5871479)|STATEMENT_EXECUTE|[26]
02:46:20.0 (5925261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x3e62a264","objStudentTo":"0x1666d674"}|0x296910c1
02:46:20.0 (5943620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:46:20.0 (5953764)|HEAP_ALLOCATE|[17]|Bytes:5
02:46:20.0 (5964802)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x296910c1
02:46:20.0 (5977624)|STATEMENT_EXECUTE|[27]
02:46:20.0 (5995902)|HEAP_ALLOCATE|[27]|Bytes:4
02:46:20.0 (6068723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x3e62a264","objStudentTo":"0x1666d674"}|0x296910c1
02:46:20.0 (6091702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x378efc1d
02:46:20.0 (6107347)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x296910c1
02:46:20.0 (6120773)|STATEMENT_EXECUTE|[28]
02:46:20.0 (6177320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x3e62a264","objStudentTo":"0x1666d674","studentName":"0x378efc1d"}|0x296910c1
02:46:20.0 (6193990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
02:46:20.0 (6207949)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x296910c1
02:46:20.0 (6228772)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
02:46:20.0 (6275895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3e3c24e3"}|0xd90502d
02:46:20.0 (6308713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x3e62a264","objStudentTo":"0x1666d674","studentName":"0x378efc1d"}|0x296910c1
02:46:20.0 (6329724)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x296910c1|0xd90502d
02:46:20.0 (6346194)|SYSTEM_MODE_EXIT|false
02:46:20.0 (6445328)|SYSTEM_MODE_ENTER|true
02:46:20.0 (7493191)|SYSTEM_MODE_ENTER|true
02:46:20.9 (9322122)|SYSTEM_MODE_ENTER|true
02:46:20.9 (9371422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:46:20.9 (9381885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:46:20.9 (9579998)|SYSTEM_MODE_ENTER|true
02:46:20.9 (9670535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:46:20.9 (9686438)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:46:20.9 (9782385)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x632b2a09
02:46:20.9 (9796077)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:46:20.9 (9809555)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:46:20.9 (9968384)|SYSTEM_MODE_ENTER|true
02:46:20.9 (10027677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:46:20.9 (10037948)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:46:20.9 (10067217)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x632b2a09
02:46:20.0 (11191040)|SYSTEM_MODE_ENTER|true
02:46:20.0 (13807655)|SYSTEM_MODE_ENTER|true
02:46:20.0 (13896783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:46:20.0 (13910416)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:46:20.0 (13964050)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x296910c1","student":"0x3e3c24e3"}|0xd90502d
02:46:20.0 (13984451)|SYSTEM_MODE_ENTER|false
02:46:20.0 (13995757)|HEAP_ALLOCATE|[67]|Bytes:5
02:46:20.0 (14003979)|STATEMENT_EXECUTE|[66]
02:46:20.0 (14007613)|STATEMENT_EXECUTE|[67]
02:46:20.0 (14023774)|HEAP_ALLOCATE|[67]|Bytes:4
02:46:20.0 (14069269)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:46:20.0 (14106844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:20.0 (14121838)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x1365cd2a
02:46:20.0 (14131491)|STATEMENT_EXECUTE|[68]
02:46:20.0 (14136944)|HEAP_ALLOCATE|[68]|Bytes:33
02:46:20.0 (14160990)|HEAP_ALLOCATE|[68]|Bytes:4
02:46:20.0 (15524445)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:46:20.0 (18727277)|SOQL_EXECUTE_END|[68]|Rows:2
02:46:20.0 (18764528)|HEAP_ALLOCATE|[68]|Bytes:12
02:46:20.0 (18793744)|HEAP_ALLOCATE|[68]|Bytes:101
02:46:20.0 (18901796)|HEAP_ALLOCATE|[68]|Bytes:12
02:46:20.0 (18924123)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:46:20.0 (18971408)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x20f52fd0
02:46:20.0 (19197844)|HEAP_ALLOCATE|[69]|Bytes:5
02:46:20.0 (19242950)|HEAP_ALLOCATE|[69]|Bytes:12
02:46:20.0 (19260836)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:46:20.0 (19286910)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x11973960
02:46:20.0 (19297985)|STATEMENT_EXECUTE|[69]
02:46:20.0 (19301161)|STATEMENT_EXECUTE|[70]
02:46:20.0 (19321651)|HEAP_ALLOCATE|[70]|Bytes:12
02:46:20.0 (19457669)|HEAP_ALLOCATE|[70]|Bytes:4
02:46:20.0 (19525499)|HEAP_ALLOCATE|[70]|Bytes:4
02:46:20.0 (19608461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:20.0 (19632560)|HEAP_ALLOCATE|[69]|Bytes:5
02:46:20.0 (19649887)|HEAP_ALLOCATE|[69]|Bytes:12
02:46:20.0 (19660083)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:46:20.0 (19685113)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x23deaed9
02:46:20.0 (19695915)|STATEMENT_EXECUTE|[69]
02:46:20.0 (19698528)|STATEMENT_EXECUTE|[70]
02:46:20.0 (19771293)|HEAP_ALLOCATE|[70]|Bytes:7
02:46:20.0 (19829010)|HEAP_ALLOCATE|[70]|Bytes:7
02:46:20.0 (19858594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:20.0 (19880713)|HEAP_ALLOCATE|[69]|Bytes:5
02:46:20.0 (19901093)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:46:20.0 (19909984)|STATEMENT_EXECUTE|[73]
02:46:20.0 (19916499)|SYSTEM_MODE_EXIT|false
02:46:20.21 (21791396)|SYSTEM_MODE_ENTER|true
02:46:20.21 (21888271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:46:20.21 (21903819)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:46:20.21 (21954282)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x632b2a09
02:46:20.21 (21965236)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:46:20.21 (21978750)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:46:20.22 (22153239)|SYSTEM_MODE_ENTER|true
02:46:20.22 (22210233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:46:20.22 (22220842)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:46:20.22 (22250751)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x632b2a09
02:46:20.0 (24113368)|SYSTEM_MODE_ENTER|true
02:46:20.0 (26439593)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:46:20.0 (123577803)|VF_SERIALIZE_VIEWSTATE_END
02:46:20.0 (130133118)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:46:20.0 (132218899)|CODE_UNIT_FINISHED|Generate Metadata
02:46:20.135 (135297372)|CUMULATIVE_LIMIT_USAGE
02:46:20.135 (135297372)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:46:20.135 (135297372)|CUMULATIVE_LIMIT_USAGE_END

02:46:20.0 (135374713)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:46:20.0 (136179946)|EXECUTION_FINISHED
