36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:20:08.0 (13989951)|STATEMENT_EXECUTE|[17]
01:20:08.0 (13992821)|STATEMENT_EXECUTE|[24]
01:20:08.0 (13999213)|SYSTEM_MODE_EXIT|false
01:20:08.0 (14013250)|METHOD_EXIT|[1]|Controller
01:20:08.0 (14109149)|SYSTEM_MODE_ENTER|true
01:20:08.0 (14205770)|SYSTEM_MODE_ENTER|true
01:20:08.0 (14285183)|SYSTEM_MODE_ENTER|true
01:20:08.0 (14370362)|SYSTEM_MODE_ENTER|true
01:20:08.0 (14433809)|SYSTEM_MODE_ENTER|true
01:20:08.0 (14496702)|SYSTEM_MODE_ENTER|true
01:20:08.0 (14653714)|SYSTEM_MODE_ENTER|true
01:20:08.0 (15328997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:20:08.0 (15342129)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:20:08.0 (15410442)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x113184b3
01:20:08.0 (15427283)|SYSTEM_MODE_ENTER|false
01:20:08.0 (15435535)|HEAP_ALLOCATE|[44]|Bytes:5
01:20:08.0 (15441553)|STATEMENT_EXECUTE|[43]
01:20:08.0 (15443821)|STATEMENT_EXECUTE|[44]
01:20:08.0 (15456709)|HEAP_ALLOCATE|[44]|Bytes:4
01:20:08.0 (15496277)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:20:08.0 (15526652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:20:08.0 (15539933)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x5005c37
01:20:08.0 (15546379)|STATEMENT_EXECUTE|[45]
01:20:08.0 (15550346)|HEAP_ALLOCATE|[45]|Bytes:33
01:20:08.0 (15568787)|HEAP_ALLOCATE|[45]|Bytes:4
01:20:08.0 (16767405)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:20:08.0 (19534250)|SOQL_EXECUTE_END|[45]|Rows:4
01:20:08.0 (19563520)|HEAP_ALLOCATE|[45]|Bytes:20
01:20:08.0 (19588729)|HEAP_ALLOCATE|[45]|Bytes:193
01:20:08.0 (19676059)|HEAP_ALLOCATE|[45]|Bytes:20
01:20:08.0 (19696109)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:20:08.0 (19740590)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x7836ed01
01:20:08.0 (19940217)|HEAP_ALLOCATE|[46]|Bytes:5
01:20:08.0 (19967712)|HEAP_ALLOCATE|[46]|Bytes:12
01:20:08.0 (19979004)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:20:08.0 (19997186)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x102624ca
01:20:08.0 (20005179)|STATEMENT_EXECUTE|[46]
01:20:08.0 (20008726)|STATEMENT_EXECUTE|[47]
01:20:08.0 (20016849)|HEAP_ALLOCATE|[47]|Bytes:12
01:20:08.0 (20117999)|HEAP_ALLOCATE|[47]|Bytes:4
01:20:08.0 (20193306)|HEAP_ALLOCATE|[47]|Bytes:4
01:20:08.0 (20248064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:20:08.0 (20266641)|HEAP_ALLOCATE|[46]|Bytes:5
01:20:08.0 (20280192)|HEAP_ALLOCATE|[46]|Bytes:12
01:20:08.0 (20287929)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:20:08.0 (20306001)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x68e8c352
01:20:08.0 (20312805)|STATEMENT_EXECUTE|[46]
01:20:08.0 (20314706)|STATEMENT_EXECUTE|[47]
01:20:08.0 (20360702)|HEAP_ALLOCATE|[47]|Bytes:3
01:20:08.0 (20403529)|HEAP_ALLOCATE|[47]|Bytes:3
01:20:08.0 (20425751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:20:08.0 (20441142)|HEAP_ALLOCATE|[46]|Bytes:5
01:20:08.0 (20453203)|HEAP_ALLOCATE|[46]|Bytes:12
01:20:08.0 (20459925)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:20:08.0 (20476255)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x2f64090b
01:20:08.0 (20482664)|STATEMENT_EXECUTE|[46]
01:20:08.0 (20484673)|STATEMENT_EXECUTE|[47]
01:20:08.0 (20526315)|HEAP_ALLOCATE|[47]|Bytes:3
01:20:08.0 (20568102)|HEAP_ALLOCATE|[47]|Bytes:3
01:20:08.0 (20589570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:20:08.0 (20604858)|HEAP_ALLOCATE|[46]|Bytes:5
01:20:08.0 (20616038)|HEAP_ALLOCATE|[46]|Bytes:12
01:20:08.0 (20622831)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:20:08.0 (20653755)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x63d0f7c5
01:20:08.0 (20660642)|STATEMENT_EXECUTE|[46]
01:20:08.0 (20662481)|STATEMENT_EXECUTE|[47]
01:20:08.0 (20703600)|HEAP_ALLOCATE|[47]|Bytes:3
01:20:08.0 (20744511)|HEAP_ALLOCATE|[47]|Bytes:3
01:20:08.0 (20765422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:20:08.0 (20779732)|HEAP_ALLOCATE|[46]|Bytes:5
01:20:08.0 (20808754)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:20:08.0 (20815204)|STATEMENT_EXECUTE|[50]
01:20:08.0 (20821325)|SYSTEM_MODE_EXIT|false
01:20:08.0 (20976189)|SYSTEM_MODE_ENTER|true
01:20:08.21 (21361748)|SYSTEM_MODE_ENTER|true
01:20:08.21 (21444070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:20:08.21 (21455989)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:20:08.21 (21491695)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x483a4680
01:20:08.21 (21498944)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:20:08.21 (21507576)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:20:08.0 (21575225)|SYSTEM_MODE_ENTER|true
01:20:08.0 (21602720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:20:08.0 (21608252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:20:08.0 (21620397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"pham"|0x113184b3
01:20:08.0 (21667213)|SYSTEM_MODE_ENTER|true
01:20:08.0 (21685184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:20:08.0 (21689973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:20:08.0 (21699371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"kieu"|0x113184b3
01:20:08.0 (21732598)|SYSTEM_MODE_ENTER|true
01:20:08.0 (21750520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:20:08.0 (21755064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:20:08.0 (21764964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x113184b3
01:20:08.0 (23596004)|SYSTEM_MODE_ENTER|true
01:20:08.0 (23635883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:20:08.0 (23647866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:20:08.0 (23662609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x113184b3
01:20:08.0 (23712261)|SYSTEM_MODE_ENTER|true
01:20:08.0 (23733434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:20:08.0 (23738385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:20:08.0 (23748009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x113184b3
01:20:08.0 (23784585)|SYSTEM_MODE_ENTER|true
01:20:08.0 (23802578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:20:08.0 (23807302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:20:08.0 (23816174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x113184b3
01:20:08.0 (23852061)|SYSTEM_MODE_ENTER|true
01:20:08.0 (23868512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:20:08.0 (23873539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:20:08.0 (23883129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L03"|0x113184b3
01:20:08.26 (26503145)|SYSTEM_MODE_ENTER|true
01:20:08.26 (26595625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:20:08.26 (26608934)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:20:08.26 (26653265)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x483a4680
01:20:08.26 (26661622)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:20:08.26 (26670529)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:20:08.26 (26790266)|SYSTEM_MODE_ENTER|true
01:20:08.26 (26840230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:20:08.26 (26848608)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:20:08.26 (26871481)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x483a4680
01:20:08.28 (28358093)|SYSTEM_MODE_ENTER|true
01:20:08.28 (28393119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:20:08.28 (28400878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:20:08.28 (28566717)|SYSTEM_MODE_ENTER|true
01:20:08.28 (28618412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:20:08.28 (28628039)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:20:08.28 (28660209)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x483a4680
01:20:08.28 (28749801)|SYSTEM_MODE_ENTER|true
01:20:08.28 (28824190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:20:08.28 (28832848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:20:08.28 (28838612)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:20:08.28 (28866969)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x6fbe034
01:20:08.28 (28874506)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:20:08.28 (28884101)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:20:08.29 (29091824)|SYSTEM_MODE_ENTER|true
01:20:08.29 (29123578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:20:08.29 (29129386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:20:08.29 (29146153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x6fbe034
01:20:08.29 (29217498)|SYSTEM_MODE_ENTER|true
01:20:08.29 (29239960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:20:08.29 (29244916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:20:08.29 (29257419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x6fbe034
01:20:08.29 (29444046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:20:08.29 (29485417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x2c3cfc8a","severity":"ERROR"}|0x4997ed9e
01:20:08.30 (30516027)|SYSTEM_MODE_ENTER|true
01:20:08.30 (30587300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:20:08.30 (30597000)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:20:08.30 (30623420)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x483a4680
01:20:08.30 (30630509)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:20:08.30 (30660143)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:20:08.30 (30789957)|SYSTEM_MODE_ENTER|true
01:20:08.30 (30837200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:20:08.30 (30845065)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:20:08.30 (30867908)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x483a4680
01:20:08.31 (31790899)|SYSTEM_MODE_ENTER|true
01:20:08.31 (31844174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:20:08.31 (31853394)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:20:08.31 (31878311)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x483a4680
01:20:08.31 (31964391)|SYSTEM_MODE_ENTER|true
01:20:08.31 (32023366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:20:08.31 (32032339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:20:08.31 (32037735)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:20:08.31 (32072263)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x6fbe034
01:20:08.31 (32080067)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:20:08.31 (32088097)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:20:08.32 (32218242)|SYSTEM_MODE_ENTER|true
01:20:08.32 (32244732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:20:08.32 (32250356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:20:08.32 (32264530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x6fbe034
01:20:08.32 (32321047)|SYSTEM_MODE_ENTER|true
01:20:08.32 (32341705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:20:08.32 (32347126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:20:08.32 (32358531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x6fbe034
01:20:08.32 (32481691)|SYSTEM_MODE_ENTER|true
01:20:08.32 (32527288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:20:08.32 (32535426)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:20:08.32 (32566910)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x6fbe034
01:20:08.33 (33193199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:20:08.33 (33206285)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:20:08.33 (33243047)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x3e7758ec","severity":"ERROR"}|0x7885e85a
01:20:08.33 (33493398)|SYSTEM_MODE_ENTER|true
01:20:08.33 (33541847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:20:08.33 (33550209)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:20:08.33 (33583107)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x6fbe034
01:20:08.33 (33752913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:20:08.33 (33792077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x3e7758ec","severity":"ERROR"}|0x7885e85a
01:20:08.33 (33918933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:20:08.33 (33955087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x3e7758ec","severity":"ERROR"}|0x7885e85a
01:20:08.0 (35219789)|SYSTEM_MODE_ENTER|true
01:20:08.0 (35361001)|SYSTEM_MODE_ENTER|true
01:20:08.0 (35447056)|SYSTEM_MODE_ENTER|true
01:20:08.0 (35582031)|SYSTEM_MODE_ENTER|true
01:20:08.0 (35668555)|SYSTEM_MODE_ENTER|true
01:20:08.0 (35744249)|SYSTEM_MODE_ENTER|true
01:20:08.0 (35830897)|SYSTEM_MODE_ENTER|true
01:20:08.0 (35878838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:20:08.0 (35888046)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:20:08.0 (35940690)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":true,"namef":"pham","namel":"kieu","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L03"}|0x113184b3
01:20:08.0 (35958184)|SYSTEM_MODE_ENTER|false
01:20:08.0 (35966373)|HEAP_ALLOCATE|[44]|Bytes:5
01:20:08.0 (35973891)|STATEMENT_EXECUTE|[43]
01:20:08.0 (35976437)|STATEMENT_EXECUTE|[44]
01:20:08.0 (35991836)|HEAP_ALLOCATE|[44]|Bytes:4
01:20:08.0 (36011211)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:20:08.0 (36045580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:20:08.0 (36057424)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x6967b040
01:20:08.0 (36067614)|STATEMENT_EXECUTE|[45]
01:20:08.0 (36085146)|HEAP_ALLOCATE|[45]|Bytes:4
01:20:08.0 (36330164)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:20:08.0 (38396966)|SOQL_EXECUTE_END|[45]|Rows:4
01:20:08.0 (38424336)|HEAP_ALLOCATE|[45]|Bytes:20
01:20:08.0 (38452277)|HEAP_ALLOCATE|[45]|Bytes:193
01:20:08.0 (38485673)|HEAP_ALLOCATE|[45]|Bytes:20
01:20:08.0 (38499823)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:20:08.0 (38535267)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x50379e07
01:20:08.0 (38581248)|HEAP_ALLOCATE|[46]|Bytes:5
01:20:08.0 (38601873)|HEAP_ALLOCATE|[46]|Bytes:12
01:20:08.0 (38612383)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:20:08.0 (38628253)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0xee4fbbc
01:20:08.0 (38636120)|STATEMENT_EXECUTE|[46]
01:20:08.0 (38643423)|STATEMENT_EXECUTE|[47]
01:20:08.0 (38718366)|HEAP_ALLOCATE|[47]|Bytes:4
01:20:08.0 (38769334)|HEAP_ALLOCATE|[47]|Bytes:4
01:20:08.0 (38803007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:20:08.0 (38820201)|HEAP_ALLOCATE|[46]|Bytes:5
01:20:08.0 (38832961)|HEAP_ALLOCATE|[46]|Bytes:12
01:20:08.0 (38840148)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:20:08.0 (38857189)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5e948bee
01:20:08.0 (38864160)|STATEMENT_EXECUTE|[46]
01:20:08.0 (38866256)|STATEMENT_EXECUTE|[47]
01:20:08.0 (38923815)|HEAP_ALLOCATE|[47]|Bytes:3
01:20:08.0 (38968314)|HEAP_ALLOCATE|[47]|Bytes:3
01:20:08.0 (38990220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:20:08.0 (39005674)|HEAP_ALLOCATE|[46]|Bytes:5
01:20:08.0 (39018043)|HEAP_ALLOCATE|[46]|Bytes:12
01:20:08.0 (39024895)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:20:08.0 (39041584)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x1b6d42f5
01:20:08.0 (39047859)|STATEMENT_EXECUTE|[46]
01:20:08.0 (39049730)|STATEMENT_EXECUTE|[47]
01:20:08.0 (39090872)|HEAP_ALLOCATE|[47]|Bytes:3
01:20:08.0 (39135303)|HEAP_ALLOCATE|[47]|Bytes:3
01:20:08.0 (39156058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:20:08.0 (39171095)|HEAP_ALLOCATE|[46]|Bytes:5
01:20:08.0 (39186829)|HEAP_ALLOCATE|[46]|Bytes:12
01:20:08.0 (39193455)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:20:08.0 (39209611)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x5b995f02
01:20:08.0 (39215945)|STATEMENT_EXECUTE|[46]
01:20:08.0 (39217742)|STATEMENT_EXECUTE|[47]
01:20:08.0 (39260011)|HEAP_ALLOCATE|[47]|Bytes:3
01:20:08.0 (39301418)|HEAP_ALLOCATE|[47]|Bytes:3
01:20:08.0 (39322220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:20:08.0 (39336467)|HEAP_ALLOCATE|[46]|Bytes:5
01:20:08.0 (39350352)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:20:08.0 (39356685)|STATEMENT_EXECUTE|[50]
01:20:08.0 (39361565)|SYSTEM_MODE_EXIT|false
01:20:08.0 (39561090)|SYSTEM_MODE_ENTER|true
01:20:08.0 (41349180)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:20:08.0 (43745983)|VF_SERIALIZE_VIEWSTATE_END
01:20:08.46 (46095982)|CUMULATIVE_LIMIT_USAGE
01:20:08.46 (46095982)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:20:08.46 (46095982)|CUMULATIVE_LIMIT_USAGE_END

01:20:08.0 (46159494)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:20:08.0 (46990250)|EXECUTION_FINISHED
