36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:15:09.0 (16525307)|SYSTEM_MODE_ENTER|true
02:15:09.0 (16754885)|SYSTEM_MODE_ENTER|true
02:15:09.0 (17095089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
02:15:09.0 (17117145)|VARIABLE_SCOPE_BEGIN|[51]|this|Controller|true|false
02:15:09.0 (17232655)|VARIABLE_ASSIGNMENT|[51]|this|{"objKeySearch":"0x66f448e0","OutputList":"0x38490e00","student":"0x4f7560e3","sumstudents":"Total Students : 1"}|0x650ea2fe
02:15:09.0 (17266131)|SYSTEM_MODE_ENTER|false
02:15:09.0 (17278850)|HEAP_ALLOCATE|[52]|Bytes:5
02:15:09.0 (17287961)|STATEMENT_EXECUTE|[51]
02:15:09.0 (17291009)|STATEMENT_EXECUTE|[52]
02:15:09.0 (17308830)|HEAP_ALLOCATE|[52]|Bytes:4
02:15:09.0 (17362569)|VARIABLE_SCOPE_BEGIN|[52]|options|List<System.SelectOption>|true|false
02:15:09.0 (17404021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:09.0 (17418297)|VARIABLE_ASSIGNMENT|[52]|options|[]|0x4e54e60d
02:15:09.0 (17427627)|STATEMENT_EXECUTE|[53]
02:15:09.0 (17433993)|HEAP_ALLOCATE|[53]|Bytes:33
02:15:09.0 (17457012)|HEAP_ALLOCATE|[53]|Bytes:4
02:15:09.0 (34866932)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT className__C FROM Class__c
02:15:09.0 (38328107)|SOQL_EXECUTE_END|[53]|Rows:2
02:15:09.0 (38376220)|HEAP_ALLOCATE|[53]|Bytes:12
02:15:09.0 (38408577)|HEAP_ALLOCATE|[53]|Bytes:101
02:15:09.0 (38524276)|HEAP_ALLOCATE|[53]|Bytes:12
02:15:09.0 (38552821)|VARIABLE_SCOPE_BEGIN|[53]|data|List<Class__c>|true|false
02:15:09.0 (38611739)|VARIABLE_ASSIGNMENT|[53]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x2c074fc9
02:15:09.0 (39017819)|HEAP_ALLOCATE|[54]|Bytes:5
02:15:09.0 (39051150)|HEAP_ALLOCATE|[54]|Bytes:12
02:15:09.0 (39066158)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
02:15:09.0 (39091750)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0xdf393b7
02:15:09.0 (39103889)|STATEMENT_EXECUTE|[54]
02:15:09.0 (39106827)|STATEMENT_EXECUTE|[55]
02:15:09.0 (39118469)|HEAP_ALLOCATE|[55]|Bytes:12
02:15:09.0 (39249311)|HEAP_ALLOCATE|[55]|Bytes:4
02:15:09.0 (39326201)|HEAP_ALLOCATE|[55]|Bytes:4
02:15:09.0 (39395895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:09.0 (39420776)|HEAP_ALLOCATE|[54]|Bytes:5
02:15:09.0 (39440360)|HEAP_ALLOCATE|[54]|Bytes:12
02:15:09.0 (39451334)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
02:15:09.0 (39489928)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x786036c
02:15:09.0 (39501267)|STATEMENT_EXECUTE|[54]
02:15:09.0 (39503660)|STATEMENT_EXECUTE|[55]
02:15:09.0 (39563372)|HEAP_ALLOCATE|[55]|Bytes:7
02:15:09.0 (39622680)|HEAP_ALLOCATE|[55]|Bytes:7
02:15:09.0 (39650934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:09.0 (39671555)|HEAP_ALLOCATE|[54]|Bytes:5
02:15:09.0 (39691213)|VARIABLE_ASSIGNMENT|[54]|c|null|
02:15:09.0 (39700964)|STATEMENT_EXECUTE|[58]
02:15:09.0 (39707055)|SYSTEM_MODE_EXIT|false
02:15:09.0 (41062807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:15:09.0 (41083052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:15:09.0 (41102726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x66f448e0
02:15:09.0 (41181259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:09.0 (41189145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:15:09.0 (41202681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x66f448e0
02:15:09.0 (41880806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
02:15:09.0 (41899613)|VARIABLE_SCOPE_BEGIN|[123]|this|Controller|true|false
02:15:09.0 (41970112)|VARIABLE_ASSIGNMENT|[123]|this|{"objKeySearch":"0x66f448e0","OutputList":"0x38490e00","student":"0x4f7560e3","sumstudents":"Total Students : 1"}|0x650ea2fe
02:15:09.0 (41997633)|SYSTEM_MODE_ENTER|false
02:15:09.0 (42009485)|HEAP_ALLOCATE|[124]|Bytes:5
02:15:09.0 (42019409)|STATEMENT_EXECUTE|[123]
02:15:09.0 (42022470)|STATEMENT_EXECUTE|[124]
02:15:09.0 (42102139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x66f448e0","OutputList":"0x38490e00","student":"0x4f7560e3","sumstudents":"Total Students : 1"}|0x650ea2fe
02:15:09.0 (42170906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x545a66dd","objStudentTo":"0x84ff310","studentName":"0x1df3c1df"}|0x66f448e0
02:15:09.0 (42277268)|USER_DEBUG|[124]|DEBUG|123
02:15:09.0 (42300819)|STATEMENT_EXECUTE|[125]
02:15:09.0 (42303644)|STATEMENT_EXECUTE|[125]
02:15:09.0 (42369004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x66f448e0","OutputList":"0x38490e00","student":"0x4f7560e3","sumstudents":"Total Students : 1"}|0x650ea2fe
02:15:09.0 (42420918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x545a66dd","objStudentTo":"0x84ff310","studentName":"0x1df3c1df"}|0x66f448e0
02:15:09.0 (42486538)|STATEMENT_EXECUTE|[126]
02:15:09.0 (42490075)|STATEMENT_EXECUTE|[130]
02:15:09.0 (42527424)|METHOD_ENTRY|[130]|01p0o00000GLKhZ|Controller.getStudent()
02:15:09.0 (42559945)|VARIABLE_SCOPE_BEGIN|[60]|this|Controller|true|false
02:15:09.0 (42607603)|VARIABLE_ASSIGNMENT|[60]|this|{"objKeySearch":"0x66f448e0","OutputList":"0x38490e00","student":"0x4f7560e3","sumstudents":"Total Students : 1"}|0x650ea2fe
02:15:09.0 (42628090)|HEAP_ALLOCATE|[61]|Bytes:5
02:15:09.0 (42635723)|STATEMENT_EXECUTE|[60]
02:15:09.0 (42638511)|STATEMENT_EXECUTE|[61]
02:15:09.0 (42644344)|HEAP_ALLOCATE|[61]|Bytes:274
02:15:09.0 (42674234)|HEAP_ALLOCATE|[61]|Bytes:4
02:15:09.0 (42688538)|HEAP_ALLOCATE|[61]|Bytes:7
02:15:09.0 (42744307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x66f448e0","OutputList":"0x38490e00","student":"0x4f7560e3","sumstudents":"Total Students : 1"}|0x650ea2fe
02:15:09.0 (42792590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x545a66dd","objStudentTo":"0x84ff310","studentName":"0x1df3c1df"}|0x66f448e0
02:15:09.0 (42831228)|HEAP_ALLOCATE|[61]|Bytes:7
02:15:09.0 (42886200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x66f448e0","OutputList":"0x38490e00","student":"0x4f7560e3","sumstudents":"Total Students : 1"}|0x650ea2fe
02:15:09.0 (42945747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x545a66dd","objStudentTo":"0x84ff310","studentName":"0x1df3c1df"}|0x66f448e0
02:15:09.0 (42971764)|HEAP_ALLOCATE|[61]|Bytes:7
02:15:09.0 (43025239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x66f448e0","OutputList":"0x38490e00","student":"0x4f7560e3","sumstudents":"Total Students : 1"}|0x650ea2fe
02:15:09.0 (43078169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x545a66dd","objStudentTo":"0x84ff310","studentName":"0x1df3c1df"}|0x66f448e0
02:15:09.0 (43103696)|HEAP_ALLOCATE|[61]|Bytes:7
02:15:09.0 (43156908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x66f448e0","OutputList":"0x38490e00","student":"0x4f7560e3","sumstudents":"Total Students : 1"}|0x650ea2fe
02:15:09.0 (43202561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x545a66dd","objStudentTo":"0x84ff310","studentName":"0x1df3c1df"}|0x66f448e0
02:15:09.0 (44713943)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:15:09.0 (54867939)|SOQL_EXECUTE_END|[61]|Rows:1
02:15:09.0 (54913757)|HEAP_ALLOCATE|[61]|Bytes:8
02:15:09.0 (54954510)|HEAP_ALLOCATE|[61]|Bytes:367
02:15:09.0 (55028681)|HEAP_ALLOCATE|[61]|Bytes:8
02:15:09.0 (55054643)|VARIABLE_SCOPE_BEGIN|[61]|studentGetList|List<Student__c>|true|false
02:15:09.0 (55135101)|VARIABLE_ASSIGNMENT|[61]|studentGetList|[{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0066","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0xrEAA"}]|0x204c2add
02:15:09.0 (55152912)|STATEMENT_EXECUTE|[76]
02:15:09.0 (55168054)|HEAP_ALLOCATE|[76]|Bytes:4
02:15:09.0 (55256455)|VARIABLE_SCOPE_BEGIN|[76]|result|List<Controller.Output>|true|false
02:15:09.0 (55295148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:09.0 (55309306)|VARIABLE_ASSIGNMENT|[76]|result|[]|0x765489aa
02:15:09.0 (55505193)|HEAP_ALLOCATE|[77]|Bytes:5
02:15:09.0 (55530653)|HEAP_ALLOCATE|[77]|Bytes:52
02:15:09.0 (55543637)|VARIABLE_SCOPE_BEGIN|[77]|s|Student__c|true|false
02:15:09.0 (55592431)|VARIABLE_ASSIGNMENT|[77]|s|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0066","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0xrEAA"}|0x9ea4c99
02:15:09.0 (55608310)|STATEMENT_EXECUTE|[77]
02:15:09.0 (55610961)|STATEMENT_EXECUTE|[78]
02:15:09.0 (55619313)|HEAP_ALLOCATE|[78]|Bytes:120
02:15:09.0 (55631016)|HEAP_ALLOCATE|[78]|Bytes:8
02:15:09.0 (55648401)|HEAP_ALLOCATE|[78]|Bytes:12
02:15:09.0 (55719188)|CONSTRUCTOR_ENTRY|[78]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:15:09.0 (55763320)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:15:09.0 (55814956)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7030bb91
02:15:09.0 (55827423)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:15:09.0 (55874905)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0066","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0xrEAA"}|0x9ea4c99
02:15:09.0 (55890443)|STATEMENT_EXECUTE|[32]
02:15:09.0 (55893376)|STATEMENT_EXECUTE|[33]
02:15:09.0 (55895742)|STATEMENT_EXECUTE|[34]
02:15:09.0 (55905743)|HEAP_ALLOCATE|[36]|Bytes:6
02:15:09.0 (55961206)|STATEMENT_EXECUTE|[35]
02:15:09.0 (55964128)|STATEMENT_EXECUTE|[36]
02:15:09.0 (56059081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7030bb91
02:15:09.0 (56106192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0066","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0xrEAA"}|0x9ea4c99
02:15:09.0 (56155507)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0066","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0xrEAA"}|0x7030bb91
02:15:09.0 (56176599)|STATEMENT_EXECUTE|[37]
02:15:09.0 (56239628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x9ea4c99"}|0x7030bb91
02:15:09.0 (56265867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:15:09.0 (56279306)|HEAP_ALLOCATE|[34]|Bytes:5
02:15:09.0 (56292740)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7030bb91
02:15:09.0 (56314343)|CONSTRUCTOR_EXIT|[78]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:15:09.0 (56340573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:09.0 (56363539)|HEAP_ALLOCATE|[77]|Bytes:5
02:15:09.0 (56382331)|VARIABLE_ASSIGNMENT|[77]|s|null|
02:15:09.0 (56453930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x66f448e0","OutputList":"0x38490e00","student":"0x4f7560e3","sumstudents":"Total Students : 1"}|0x650ea2fe
02:15:09.0 (56519887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x545a66dd","objStudentTo":"0x84ff310","studentName":"0x1df3c1df"}|0x66f448e0
02:15:09.0 (56539886)|STATEMENT_EXECUTE|[80]
02:15:09.0 (56542949)|STATEMENT_EXECUTE|[83]
02:15:09.0 (56547501)|HEAP_ALLOCATE|[83]|Bytes:12
02:15:09.0 (56606100)|HEAP_ALLOCATE|[83]|Bytes:1
02:15:09.0 (56632971)|HEAP_ALLOCATE|[83]|Bytes:13
02:15:09.0 (56654083)|USER_DEBUG|[83]|DEBUG|*** result: 1
02:15:09.0 (56666706)|STATEMENT_EXECUTE|[84]
02:15:09.0 (56679000)|METHOD_EXIT|[130]|01p0o00000GLKhZ|Controller.getStudent()
02:15:09.0 (56742205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x66f448e0","OutputList":"0x38490e00","student":"0x4f7560e3","sumstudents":"Total Students : 1"}|0x650ea2fe
02:15:09.0 (56773777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x9ea4c99"}]|0x765489aa
02:15:09.0 (56805037)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x9ea4c99"}]|0x650ea2fe
02:15:09.0 (56819880)|STATEMENT_EXECUTE|[131]
02:15:09.0 (56825828)|HEAP_ALLOCATE|[131]|Bytes:17
02:15:09.0 (56891505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x66f448e0","OutputList":"0x765489aa","student":"0x4f7560e3","sumstudents":"Total Students : 1"}|0x650ea2fe
02:15:09.0 (56935472)|HEAP_ALLOCATE|[131]|Bytes:1
02:15:09.0 (56953902)|HEAP_ALLOCATE|[131]|Bytes:18
02:15:09.0 (57009180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x66f448e0","OutputList":"0x765489aa","student":"0x4f7560e3","sumstudents":"Total Students : 1"}|0x650ea2fe
02:15:09.0 (57027048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 1"
02:15:09.0 (57042299)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 1"|0x650ea2fe
02:15:09.0 (57060692)|SYSTEM_MODE_EXIT|false
02:15:09.0 (62338994)|SYSTEM_MODE_ENTER|true
02:15:09.0 (63113180)|SYSTEM_MODE_ENTER|true
02:15:09.64 (64367120)|SYSTEM_MODE_ENTER|true
02:15:09.64 (64492994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:15:09.64 (64511329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:15:09.64 (64877676)|SYSTEM_MODE_ENTER|true
02:15:09.64 (64936636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:15:09.64 (64948842)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:15:09.64 (64999993)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x574fe281
02:15:09.0 (66200492)|SYSTEM_MODE_ENTER|true
02:15:09.0 (69232540)|SYSTEM_MODE_ENTER|true
02:15:09.0 (69312069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
02:15:09.0 (69325576)|VARIABLE_SCOPE_BEGIN|[51]|this|Controller|true|false
02:15:09.0 (69387201)|VARIABLE_ASSIGNMENT|[51]|this|{"objKeySearch":"0x66f448e0","OutputList":"0x765489aa","student":"0x4f7560e3","sumstudents":"Total Students : 1"}|0x650ea2fe
02:15:09.0 (69421166)|SYSTEM_MODE_ENTER|false
02:15:09.0 (69437748)|HEAP_ALLOCATE|[52]|Bytes:5
02:15:09.0 (69447629)|STATEMENT_EXECUTE|[51]
02:15:09.0 (69450939)|STATEMENT_EXECUTE|[52]
02:15:09.0 (69474373)|HEAP_ALLOCATE|[52]|Bytes:4
02:15:09.0 (69503082)|VARIABLE_SCOPE_BEGIN|[52]|options|List<System.SelectOption>|true|false
02:15:09.0 (69544059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:09.0 (69557039)|VARIABLE_ASSIGNMENT|[52]|options|[]|0x63c74623
02:15:09.0 (69563305)|STATEMENT_EXECUTE|[53]
02:15:09.0 (69578314)|HEAP_ALLOCATE|[53]|Bytes:4
02:15:09.0 (69797276)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT className__C FROM Class__c
02:15:09.0 (77466997)|SOQL_EXECUTE_END|[53]|Rows:2
02:15:09.0 (77512717)|HEAP_ALLOCATE|[53]|Bytes:12
02:15:09.0 (77542827)|HEAP_ALLOCATE|[53]|Bytes:101
02:15:09.0 (77600994)|HEAP_ALLOCATE|[53]|Bytes:12
02:15:09.0 (77626387)|VARIABLE_SCOPE_BEGIN|[53]|data|List<Class__c>|true|false
02:15:09.0 (77683037)|VARIABLE_ASSIGNMENT|[53]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x787482ae
02:15:09.0 (77747783)|HEAP_ALLOCATE|[54]|Bytes:5
02:15:09.0 (77777337)|HEAP_ALLOCATE|[54]|Bytes:12
02:15:09.0 (77801666)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
02:15:09.0 (77826163)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x7c46d59b
02:15:09.0 (77839595)|STATEMENT_EXECUTE|[54]
02:15:09.0 (77842730)|STATEMENT_EXECUTE|[55]
02:15:09.0 (77931121)|HEAP_ALLOCATE|[55]|Bytes:4
02:15:09.0 (77988360)|HEAP_ALLOCATE|[55]|Bytes:4
02:15:09.0 (78027552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:09.0 (78052851)|HEAP_ALLOCATE|[54]|Bytes:5
02:15:09.0 (78070887)|HEAP_ALLOCATE|[54]|Bytes:12
02:15:09.0 (78082863)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
02:15:09.0 (78107697)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x97b9554
02:15:09.0 (78117841)|STATEMENT_EXECUTE|[54]
02:15:09.0 (78120357)|STATEMENT_EXECUTE|[55]
02:15:09.0 (78168542)|HEAP_ALLOCATE|[55]|Bytes:7
02:15:09.0 (78219201)|HEAP_ALLOCATE|[55]|Bytes:7
02:15:09.0 (78246074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:09.0 (78274032)|HEAP_ALLOCATE|[54]|Bytes:5
02:15:09.0 (78294427)|VARIABLE_ASSIGNMENT|[54]|c|null|
02:15:09.0 (78303982)|STATEMENT_EXECUTE|[58]
02:15:09.0 (78312087)|SYSTEM_MODE_EXIT|false
02:15:09.81 (81290248)|SYSTEM_MODE_ENTER|true
02:15:09.81 (81408182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:15:09.81 (81428357)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:15:09.81 (81486890)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x574fe281
02:15:09.81 (81500302)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:15:09.81 (81515156)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:15:09.81 (81704940)|SYSTEM_MODE_ENTER|true
02:15:09.81 (81773554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:15:09.81 (81785573)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:15:09.81 (81821357)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x574fe281
02:15:09.0 (82944549)|SYSTEM_MODE_ENTER|true
02:15:09.0 (88576779)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:15:09.0 (109234516)|VF_SERIALIZE_VIEWSTATE_END
02:15:09.0 (116211606)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:15:09.0 (118935406)|CODE_UNIT_FINISHED|Generate Metadata
02:15:09.121 (121987686)|CUMULATIVE_LIMIT_USAGE
02:15:09.121 (121987686)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:15:09.121 (121987686)|CUMULATIVE_LIMIT_USAGE_END

02:15:09.0 (122061678)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:15:09.0 (122868590)|EXECUTION_FINISHED
