36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:02:06.0 (14646194)|HEAP_ALLOCATE|[45]|Bytes:4
02:02:06.0 (15855099)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:02:06.0 (18906064)|SOQL_EXECUTE_END|[45]|Rows:4
02:02:06.0 (18940032)|HEAP_ALLOCATE|[45]|Bytes:20
02:02:06.0 (18965500)|HEAP_ALLOCATE|[45]|Bytes:193
02:02:06.0 (19146991)|HEAP_ALLOCATE|[45]|Bytes:20
02:02:06.0 (19176472)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:02:06.0 (19240862)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0xf738145
02:02:06.0 (19422443)|HEAP_ALLOCATE|[46]|Bytes:5
02:02:06.0 (19442915)|HEAP_ALLOCATE|[46]|Bytes:12
02:02:06.0 (19451664)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:02:06.0 (19468394)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x59454829
02:02:06.0 (19475207)|STATEMENT_EXECUTE|[46]
02:02:06.0 (19477601)|STATEMENT_EXECUTE|[47]
02:02:06.0 (19484927)|HEAP_ALLOCATE|[47]|Bytes:12
02:02:06.0 (19568322)|HEAP_ALLOCATE|[47]|Bytes:4
02:02:06.0 (19608645)|HEAP_ALLOCATE|[47]|Bytes:4
02:02:06.0 (19652956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:06.0 (19668480)|HEAP_ALLOCATE|[46]|Bytes:5
02:02:06.0 (19679749)|HEAP_ALLOCATE|[46]|Bytes:12
02:02:06.0 (19686922)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:02:06.0 (19702493)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x22f2014b
02:02:06.0 (19708752)|STATEMENT_EXECUTE|[46]
02:02:06.0 (19710394)|STATEMENT_EXECUTE|[47]
02:02:06.0 (19745873)|HEAP_ALLOCATE|[47]|Bytes:3
02:02:06.0 (19784060)|HEAP_ALLOCATE|[47]|Bytes:3
02:02:06.0 (19807824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:06.0 (19821065)|HEAP_ALLOCATE|[46]|Bytes:5
02:02:06.0 (19831606)|HEAP_ALLOCATE|[46]|Bytes:12
02:02:06.0 (19838368)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:02:06.0 (19853409)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x1cfdad9d
02:02:06.0 (19859591)|STATEMENT_EXECUTE|[46]
02:02:06.0 (19861222)|STATEMENT_EXECUTE|[47]
02:02:06.0 (19898075)|HEAP_ALLOCATE|[47]|Bytes:3
02:02:06.0 (19947473)|HEAP_ALLOCATE|[47]|Bytes:3
02:02:06.0 (19975467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:06.0 (19993013)|HEAP_ALLOCATE|[46]|Bytes:5
02:02:06.0 (20008610)|HEAP_ALLOCATE|[46]|Bytes:12
02:02:06.0 (20020561)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:02:06.0 (20041518)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0xfb325bd
02:02:06.0 (20051055)|STATEMENT_EXECUTE|[46]
02:02:06.0 (20053308)|STATEMENT_EXECUTE|[47]
02:02:06.0 (20102882)|HEAP_ALLOCATE|[47]|Bytes:3
02:02:06.0 (20153584)|HEAP_ALLOCATE|[47]|Bytes:3
02:02:06.0 (20179382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:06.0 (20196795)|HEAP_ALLOCATE|[46]|Bytes:5
02:02:06.0 (20215575)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:02:06.0 (20229514)|STATEMENT_EXECUTE|[50]
02:02:06.0 (20236323)|SYSTEM_MODE_EXIT|false
02:02:06.0 (20438842)|SYSTEM_MODE_ENTER|true
02:02:06.20 (20787743)|SYSTEM_MODE_ENTER|true
02:02:06.20 (20890849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:02:06.20 (20905835)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:02:06.20 (20948553)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7631c1f1
02:02:06.20 (20956670)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:02:06.20 (20965330)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:02:06.0 (21034226)|SYSTEM_MODE_ENTER|true
02:02:06.0 (21064926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:02:06.0 (21072616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:02:06.0 (21088861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x39477d36
02:02:06.0 (21133045)|SYSTEM_MODE_ENTER|true
02:02:06.0 (21149047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:02:06.0 (21155614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:02:06.0 (21167143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0x39477d36
02:02:06.0 (21216771)|SYSTEM_MODE_ENTER|true
02:02:06.0 (21248798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:02:06.0 (21256423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:02:06.0 (21269378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x39477d36
02:02:06.0 (23228633)|SYSTEM_MODE_ENTER|true
02:02:06.0 (23271344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:02:06.0 (23278687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:02:06.0 (23294131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x39477d36
02:02:06.0 (23336720)|SYSTEM_MODE_ENTER|true
02:02:06.0 (23354256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:02:06.0 (23358517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:02:06.0 (23366594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x39477d36
02:02:06.0 (23395413)|SYSTEM_MODE_ENTER|true
02:02:06.0 (23409516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:02:06.0 (23413594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:02:06.0 (23420589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x39477d36
02:02:06.0 (23449778)|SYSTEM_MODE_ENTER|true
02:02:06.0 (23463243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:02:06.0 (23467409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:02:06.0 (23477044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L01"|0x39477d36
02:02:06.26 (26105399)|SYSTEM_MODE_ENTER|true
02:02:06.26 (26199373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:02:06.26 (26213012)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:02:06.26 (26252643)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7631c1f1
02:02:06.26 (26260772)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:02:06.26 (26269024)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:02:06.26 (26372982)|SYSTEM_MODE_ENTER|true
02:02:06.26 (26414665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:02:06.26 (26422163)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:02:06.26 (26442133)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7631c1f1
02:02:06.27 (27739406)|SYSTEM_MODE_ENTER|true
02:02:06.27 (27770582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
02:02:06.27 (27778424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
02:02:06.27 (27923317)|SYSTEM_MODE_ENTER|true
02:02:06.27 (27969205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:02:06.27 (27978087)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
02:02:06.27 (28003508)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x7631c1f1
02:02:06.28 (28081880)|SYSTEM_MODE_ENTER|true
02:02:06.28 (28137453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:02:06.28 (28144530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:02:06.28 (28150465)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:02:06.28 (28175025)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x16f8d2a7
02:02:06.28 (28182024)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
02:02:06.28 (28191669)|VARIABLE_ASSIGNMENT|[9]|escape|true
02:02:06.28 (28337235)|SYSTEM_MODE_ENTER|true
02:02:06.28 (28364408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:02:06.28 (28369505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:02:06.28 (28383774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x16f8d2a7
02:02:06.28 (28440420)|SYSTEM_MODE_ENTER|true
02:02:06.28 (28459149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:02:06.28 (28463270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:02:06.28 (28473790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x16f8d2a7
02:02:06.28 (28635754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:02:06.28 (28674009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0xeca9237","severity":"ERROR"}|0x20a0e3ea
02:02:06.29 (29548281)|SYSTEM_MODE_ENTER|true
02:02:06.29 (29611357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:02:06.29 (29620380)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:02:06.29 (29643342)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7631c1f1
02:02:06.29 (29649963)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:02:06.29 (29657653)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:02:06.29 (29765507)|SYSTEM_MODE_ENTER|true
02:02:06.29 (29808773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:02:06.29 (29817461)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:02:06.29 (29839290)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7631c1f1
02:02:06.30 (30604064)|SYSTEM_MODE_ENTER|true
02:02:06.30 (30650144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:02:06.30 (30659285)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
02:02:06.30 (30682143)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x7631c1f1
02:02:06.30 (30753645)|SYSTEM_MODE_ENTER|true
02:02:06.30 (30800806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:02:06.30 (30807720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:02:06.30 (30813583)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:02:06.30 (30846980)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x16f8d2a7
02:02:06.30 (30854578)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
02:02:06.30 (30862265)|VARIABLE_ASSIGNMENT|[9]|escape|true
02:02:06.30 (30970551)|SYSTEM_MODE_ENTER|true
02:02:06.30 (30995434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:02:06.30 (31000113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:02:06.30 (31012384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x16f8d2a7
02:02:06.31 (31057768)|SYSTEM_MODE_ENTER|true
02:02:06.31 (31075641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:02:06.31 (31080681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:02:06.31 (31090213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x16f8d2a7
02:02:06.31 (31211553)|SYSTEM_MODE_ENTER|true
02:02:06.31 (31251598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:02:06.31 (31259243)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:02:06.31 (31286870)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x16f8d2a7
02:02:06.31 (31922060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:02:06.31 (31935573)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
02:02:06.31 (31972485)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x44c72328","severity":"ERROR"}|0x14ecb9d0
02:02:06.32 (32234707)|SYSTEM_MODE_ENTER|true
02:02:06.32 (32277289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:02:06.32 (32285737)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:02:06.32 (32315432)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x16f8d2a7
02:02:06.32 (32458021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:02:06.32 (32491282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x44c72328","severity":"ERROR"}|0x14ecb9d0
02:02:06.32 (32600179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:02:06.32 (32630235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x44c72328","severity":"ERROR"}|0x14ecb9d0
02:02:06.0 (33753312)|SYSTEM_MODE_ENTER|true
02:02:06.0 (33873354)|SYSTEM_MODE_ENTER|true
02:02:06.0 (33941112)|SYSTEM_MODE_ENTER|true
02:02:06.0 (34052937)|SYSTEM_MODE_ENTER|true
02:02:06.0 (34115852)|SYSTEM_MODE_ENTER|true
02:02:06.0 (34177727)|SYSTEM_MODE_ENTER|true
02:02:06.0 (34258822)|SYSTEM_MODE_ENTER|true
02:02:06.0 (34306297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:02:06.0 (34315835)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
02:02:06.0 (34363172)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":false,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x39477d36
02:02:06.0 (34378850)|SYSTEM_MODE_ENTER|false
02:02:06.0 (34387408)|HEAP_ALLOCATE|[44]|Bytes:5
02:02:06.0 (34394025)|STATEMENT_EXECUTE|[43]
02:02:06.0 (34396135)|STATEMENT_EXECUTE|[44]
02:02:06.0 (34408238)|HEAP_ALLOCATE|[44]|Bytes:4
02:02:06.0 (34423465)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
02:02:06.0 (34455640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:06.0 (34466560)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x35143059
02:02:06.0 (34472338)|STATEMENT_EXECUTE|[45]
02:02:06.0 (34486344)|HEAP_ALLOCATE|[45]|Bytes:4
02:02:06.0 (34664301)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:02:06.0 (36677684)|SOQL_EXECUTE_END|[45]|Rows:4
02:02:06.0 (36713536)|HEAP_ALLOCATE|[45]|Bytes:20
02:02:06.0 (36742942)|HEAP_ALLOCATE|[45]|Bytes:193
02:02:06.0 (36777475)|HEAP_ALLOCATE|[45]|Bytes:20
02:02:06.0 (36793279)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:02:06.0 (36843404)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x64fc5439
02:02:06.0 (36889499)|HEAP_ALLOCATE|[46]|Bytes:5
02:02:06.0 (36911116)|HEAP_ALLOCATE|[46]|Bytes:12
02:02:06.0 (36923904)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:02:06.0 (36948889)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x1d093d4e
02:02:06.0 (36959705)|STATEMENT_EXECUTE|[46]
02:02:06.0 (36962595)|STATEMENT_EXECUTE|[47]
02:02:06.0 (37035547)|HEAP_ALLOCATE|[47]|Bytes:4
02:02:06.0 (37100668)|HEAP_ALLOCATE|[47]|Bytes:4
02:02:06.0 (37139080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:06.0 (37166988)|HEAP_ALLOCATE|[46]|Bytes:5
02:02:06.0 (37185517)|HEAP_ALLOCATE|[46]|Bytes:12
02:02:06.0 (37196772)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:02:06.0 (37220382)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x4bad0315
02:02:06.0 (37231105)|STATEMENT_EXECUTE|[46]
02:02:06.0 (37233542)|STATEMENT_EXECUTE|[47]
02:02:06.0 (37289625)|HEAP_ALLOCATE|[47]|Bytes:3
02:02:06.0 (37348413)|HEAP_ALLOCATE|[47]|Bytes:3
02:02:06.0 (37384123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:06.0 (37404631)|HEAP_ALLOCATE|[46]|Bytes:5
02:02:06.0 (37421155)|HEAP_ALLOCATE|[46]|Bytes:12
02:02:06.0 (37431887)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:02:06.0 (37456157)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x1380173b
02:02:06.0 (37467028)|STATEMENT_EXECUTE|[46]
02:02:06.0 (37469430)|STATEMENT_EXECUTE|[47]
02:02:06.0 (37521861)|HEAP_ALLOCATE|[47]|Bytes:3
02:02:06.0 (37577616)|HEAP_ALLOCATE|[47]|Bytes:3
02:02:06.0 (37605506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:06.0 (37623412)|HEAP_ALLOCATE|[46]|Bytes:5
02:02:06.0 (37639372)|HEAP_ALLOCATE|[46]|Bytes:12
02:02:06.0 (37650118)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:02:06.0 (37674277)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x57f1f35e
02:02:06.0 (37684450)|STATEMENT_EXECUTE|[46]
02:02:06.0 (37686924)|STATEMENT_EXECUTE|[47]
02:02:06.0 (37738119)|HEAP_ALLOCATE|[47]|Bytes:3
02:02:06.0 (37790666)|HEAP_ALLOCATE|[47]|Bytes:3
02:02:06.0 (37817856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:06.0 (37836826)|HEAP_ALLOCATE|[46]|Bytes:5
02:02:06.0 (37855751)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:02:06.0 (37863754)|STATEMENT_EXECUTE|[50]
02:02:06.0 (37870027)|SYSTEM_MODE_EXIT|false
02:02:06.0 (38167699)|SYSTEM_MODE_ENTER|true
02:02:06.0 (40298893)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
02:02:06.0 (42954483)|VF_SERIALIZE_VIEWSTATE_END
02:02:06.45 (45743501)|CUMULATIVE_LIMIT_USAGE
02:02:06.45 (45743501)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:02:06.45 (45743501)|CUMULATIVE_LIMIT_USAGE_END

02:02:06.0 (45803713)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
02:02:06.0 (46735537)|EXECUTION_FINISHED
