36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:16:47.0 (2219736)|STATEMENT_EXECUTE|[8]
10:16:47.0 (2239964)|HEAP_ALLOCATE|[8]|Bytes:4
10:16:47.0 (2253598)|HEAP_ALLOCATE|[8]|Bytes:4
10:16:47.0 (2301786)|VARIABLE_ASSIGNMENT|[8]|this.className__c|"Math"|0x554a2084
10:16:47.0 (2350389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:16:47.0 (2363133)|STATEMENT_EXECUTE|[9]
10:16:47.0 (2381054)|HEAP_ALLOCATE|[9]|Bytes:4
10:16:47.0 (2399733)|HEAP_ALLOCATE|[9]|Bytes:7
10:16:47.0 (2445472)|VARIABLE_ASSIGNMENT|[9]|this.className__c|"Physics"|0x7b2f9fb
10:16:47.0 (2491137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:16:47.0 (2503102)|STATEMENT_EXECUTE|[10]
10:16:47.0 (2520630)|HEAP_ALLOCATE|[10]|Bytes:4
10:16:47.0 (2533689)|HEAP_ALLOCATE|[10]|Bytes:9
10:16:47.0 (2578097)|VARIABLE_ASSIGNMENT|[10]|this.className__c|"Chemistry"|0x40fdf4d4
10:16:47.0 (2622611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:16:47.0 (2635748)|STATEMENT_EXECUTE|[11]
10:16:47.0 (2715955)|DML_BEGIN|[11]|Op:Insert|Type:Class__c|Rows:4
10:16:47.0 (2762986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
10:16:47.0 (44448477)|DML_END|[11]
10:16:47.0 (44521343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
10:16:47.0 (44544359)|STATEMENT_EXECUTE|[12]
10:16:47.0 (44556601)|HEAP_ALLOCATE|[12]|Bytes:56
10:16:47.0 (44590525)|HEAP_ALLOCATE|[12]|Bytes:4
10:16:47.0 (44915808)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
10:16:47.0 (57016052)|SOQL_EXECUTE_END|[12]|Rows:1
10:16:47.0 (57054818)|HEAP_ALLOCATE|[12]|Bytes:8
10:16:47.0 (57075364)|HEAP_ALLOCATE|[12]|Bytes:29
10:16:47.0 (57128576)|HEAP_ALLOCATE|[12]|Bytes:8
10:16:47.0 (57149612)|HEAP_ALLOCATE|[12]|Bytes:34
10:16:47.0 (57175960)|HEAP_ALLOCATE|[12]|Bytes:8
10:16:47.0 (57188863)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
10:16:47.0 (57219191)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKhBSEA0"}|0x1565ad38
10:16:47.0 (57227620)|STATEMENT_EXECUTE|[13]
10:16:47.0 (57296100)|HEAP_ALLOCATE|[13]|Bytes:4
10:16:47.0 (57368564)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
10:16:47.0 (57379826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:16:47.0 (57397149)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x565c633c
10:16:47.0 (57402820)|STATEMENT_EXECUTE|[14]
10:16:47.0 (57452535)|HEAP_ALLOCATE|[14]|Bytes:12
10:16:47.0 (57532733)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKhBQEA0
10:16:47.0 (57543522)|STATEMENT_EXECUTE|[15]
10:16:47.0 (57564573)|HEAP_ALLOCATE|[15]|Bytes:4
10:16:47.0 (57658407)|HEAP_ALLOCATE|[15]|Bytes:11
10:16:47.0 (57710681)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x6f49bf64
10:16:47.0 (57718716)|HEAP_ALLOCATE|[16]|Bytes:4
10:16:47.0 (57747498)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x6f49bf64
10:16:47.0 (57754509)|HEAP_ALLOCATE|[17]|Bytes:6
10:16:47.0 (57778054)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x6f49bf64
10:16:47.0 (57831860)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x6f49bf64
10:16:47.0 (57931288)|HEAP_ALLOCATE|[19]|Bytes:4
10:16:47.0 (58000100)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6f49bf64
10:16:47.0 (58043826)|HEAP_ALLOCATE|[15]|Bytes:28
10:16:47.0 (58049546)|HEAP_ALLOCATE|[15]|Bytes:28
10:16:47.0 (58082389)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x6f49bf64
10:16:47.0 (58094671)|HEAP_ALLOCATE|[15]|Bytes:28
10:16:47.0 (58098553)|HEAP_ALLOCATE|[15]|Bytes:28
10:16:47.0 (58122144)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x6f49bf64
10:16:47.0 (58132172)|HEAP_ALLOCATE|[15]|Bytes:28
10:16:47.0 (58136184)|HEAP_ALLOCATE|[15]|Bytes:28
10:16:47.0 (58158867)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x6f49bf64
10:16:47.0 (58218421)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKhBSEA0"|0x6f49bf64
10:16:47.0 (58271908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:16:47.0 (58281917)|STATEMENT_EXECUTE|[25]
10:16:47.0 (58297718)|HEAP_ALLOCATE|[25]|Bytes:4
10:16:47.0 (58307350)|HEAP_ALLOCATE|[25]|Bytes:11
10:16:47.0 (58338138)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x5218446f
10:16:47.0 (58344886)|HEAP_ALLOCATE|[26]|Bytes:4
10:16:47.0 (58367285)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x5218446f
10:16:47.0 (58424543)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x5218446f
10:16:47.0 (58467077)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x5218446f
10:16:47.0 (58517045)|HEAP_ALLOCATE|[29]|Bytes:4
10:16:47.0 (58559382)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5218446f
10:16:47.0 (58574508)|HEAP_ALLOCATE|[25]|Bytes:28
10:16:47.0 (58579450)|HEAP_ALLOCATE|[25]|Bytes:28
10:16:47.0 (58603940)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x5218446f
10:16:47.0 (58613657)|HEAP_ALLOCATE|[25]|Bytes:28
10:16:47.0 (58617845)|HEAP_ALLOCATE|[25]|Bytes:28
10:16:47.0 (58638773)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x5218446f
10:16:47.0 (58647820)|HEAP_ALLOCATE|[25]|Bytes:28
10:16:47.0 (58651258)|HEAP_ALLOCATE|[25]|Bytes:28
10:16:47.0 (58672285)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x5218446f
10:16:47.0 (58711628)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKhBSEA0"|0x5218446f
10:16:47.0 (58749121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:16:47.0 (58757786)|STATEMENT_EXECUTE|[35]
10:16:47.0 (58773685)|HEAP_ALLOCATE|[35]|Bytes:4
10:16:47.0 (58783065)|HEAP_ALLOCATE|[35]|Bytes:11
10:16:47.0 (58813424)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x6ae99e1a
10:16:47.0 (58820840)|HEAP_ALLOCATE|[36]|Bytes:4
10:16:47.0 (58844903)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x6ae99e1a
10:16:47.0 (58865454)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x6ae99e1a
10:16:47.0 (58886984)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x6ae99e1a
10:16:47.0 (58925710)|HEAP_ALLOCATE|[39]|Bytes:4
10:16:47.0 (58962908)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6ae99e1a
10:16:47.0 (58991324)|HEAP_ALLOCATE|[35]|Bytes:28
10:16:47.0 (58997771)|HEAP_ALLOCATE|[35]|Bytes:28
10:16:47.0 (59045449)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x6ae99e1a
10:16:47.0 (59061718)|HEAP_ALLOCATE|[35]|Bytes:28
10:16:47.0 (59065903)|HEAP_ALLOCATE|[35]|Bytes:28
10:16:47.0 (59092322)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x6ae99e1a
10:16:47.0 (59101800)|HEAP_ALLOCATE|[35]|Bytes:28
10:16:47.0 (59105257)|HEAP_ALLOCATE|[35]|Bytes:28
10:16:47.0 (59126039)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x6ae99e1a
10:16:47.0 (59178941)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKhBSEA0"|0x6ae99e1a
10:16:47.0 (59229567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:16:47.0 (59241720)|STATEMENT_EXECUTE|[45]
10:16:47.0 (59258866)|HEAP_ALLOCATE|[45]|Bytes:4
10:16:47.0 (59268834)|HEAP_ALLOCATE|[45]|Bytes:11
10:16:47.0 (59302118)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x26f9488e
10:16:47.0 (59309427)|HEAP_ALLOCATE|[46]|Bytes:4
10:16:47.0 (59331291)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x26f9488e
10:16:47.0 (59352635)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x26f9488e
10:16:47.0 (59375407)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x26f9488e
10:16:47.0 (59420318)|HEAP_ALLOCATE|[49]|Bytes:4
10:16:47.0 (59463696)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x26f9488e
10:16:47.0 (59478307)|HEAP_ALLOCATE|[45]|Bytes:28
10:16:47.0 (59482286)|HEAP_ALLOCATE|[45]|Bytes:28
10:16:47.0 (59505663)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x26f9488e
10:16:47.0 (59516118)|HEAP_ALLOCATE|[45]|Bytes:28
10:16:47.0 (59519855)|HEAP_ALLOCATE|[45]|Bytes:28
10:16:47.0 (59540478)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x26f9488e
10:16:47.0 (59549357)|HEAP_ALLOCATE|[45]|Bytes:28
10:16:47.0 (59552795)|HEAP_ALLOCATE|[45]|Bytes:28
10:16:47.0 (59573585)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x26f9488e
10:16:47.0 (59611574)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKhBSEA0"|0x26f9488e
10:16:47.0 (59647079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:16:47.0 (59654767)|STATEMENT_EXECUTE|[55]
10:16:47.0 (59668728)|HEAP_ALLOCATE|[55]|Bytes:4
10:16:47.0 (59677537)|HEAP_ALLOCATE|[55]|Bytes:11
10:16:47.0 (59705643)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0xa953f44
10:16:47.0 (59712463)|HEAP_ALLOCATE|[56]|Bytes:4
10:16:47.0 (59733317)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0xa953f44
10:16:47.0 (59754270)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0xa953f44
10:16:47.0 (59774612)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0xa953f44
10:16:47.0 (59809345)|HEAP_ALLOCATE|[59]|Bytes:4
10:16:47.0 (59847289)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0xa953f44
10:16:47.0 (59860960)|HEAP_ALLOCATE|[55]|Bytes:28
10:16:47.0 (59865163)|HEAP_ALLOCATE|[55]|Bytes:28
10:16:47.0 (59888401)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0xa953f44
10:16:47.0 (59899067)|HEAP_ALLOCATE|[55]|Bytes:28
10:16:47.0 (59902605)|HEAP_ALLOCATE|[55]|Bytes:28
10:16:47.0 (59922617)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0xa953f44
10:16:47.0 (59932487)|HEAP_ALLOCATE|[55]|Bytes:28
10:16:47.0 (59936130)|HEAP_ALLOCATE|[55]|Bytes:28
10:16:47.0 (59956605)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0xa953f44
10:16:47.0 (59992336)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKhBSEA0"|0xa953f44
10:16:47.0 (60025164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:16:47.0 (60033769)|STATEMENT_EXECUTE|[64]
10:16:47.0 (60088520)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
10:16:47.0 (60125222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
10:16:47.0 (64564333)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
10:16:47.0 (64634655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
10:16:47.0 (66797649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:16:47.0 (66818918)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
10:16:47.0 (66909216)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3b8fdc09
10:16:47.0 (66997944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:16:47.0 (67044269)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
10:16:47.0 (67061848)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3b8fdc09
10:16:47.0 (67071239)|STATEMENT_EXECUTE|[1]
10:16:47.0 (67073487)|STATEMENT_EXECUTE|[3]
10:16:47.0 (67082190)|HEAP_ALLOCATE|[3]|Bytes:15
10:16:47.0 (67090449)|HEAP_ALLOCATE|[3]|Bytes:20
10:16:47.0 (67094756)|HEAP_ALLOCATE|[3]|Bytes:6
10:16:47.0 (67138537)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
10:16:47.0 (67146673)|STATEMENT_EXECUTE|[1]
10:16:47.0 (67150529)|STATEMENT_EXECUTE|[1]
10:16:47.0 (67543091)|SYSTEM_MODE_ENTER|false
10:16:47.0 (67561363)|HEAP_ALLOCATE|[3]|Bytes:5
10:16:47.0 (67567310)|STATEMENT_EXECUTE|[230]
10:16:47.0 (67572625)|SYSTEM_MODE_EXIT|false
10:16:47.0 (67589563)|METHOD_EXIT|[1]|TriggerHandle
10:16:47.0 (67605518)|HEAP_ALLOCATE|[3]|Bytes:4
10:16:47.0 (67630160)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
10:16:47.0 (67664120)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
10:16:47.0 (67683095)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x4f45fb9b
10:16:47.0 (67695493)|SYSTEM_MODE_ENTER|false
10:16:47.0 (67701552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:16:47.0 (67708856)|STATEMENT_EXECUTE|[1]
10:16:47.0 (67711788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:16:47.0 (67723416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
10:16:47.0 (67775577)|STATEMENT_EXECUTE|[3]
10:16:47.0 (67779489)|SYSTEM_MODE_EXIT|false
10:16:47.0 (67789360)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
10:16:47.0 (67950599)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x4f45fb9b|0x3b8fdc09
10:16:47.0 (67969553)|STATEMENT_EXECUTE|[5]
10:16:47.0 (67974707)|STATEMENT_EXECUTE|[10]
10:16:47.0 (67976330)|STATEMENT_EXECUTE|[11]
10:16:47.0 (68041889)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
10:16:47.0 (68071668)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
10:16:47.0 (68089354)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x4f45fb9b
10:16:47.0 (68096575)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
10:16:47.0 (70425401)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBSEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBSEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBSEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhBSEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBSEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x2e1fce90
10:16:47.0 (70470907)|SYSTEM_MODE_ENTER|false
10:16:47.0 (70481677)|HEAP_ALLOCATE|[7]|Bytes:5
10:16:47.0 (70488084)|STATEMENT_EXECUTE|[6]
10:16:47.0 (70490337)|STATEMENT_EXECUTE|[7]
10:16:47.0 (70491834)|STATEMENT_EXECUTE|[8]
10:16:47.0 (70713575)|HEAP_ALLOCATE|[9]|Bytes:5
10:16:47.0 (70776103)|HEAP_ALLOCATE|[9]|Bytes:4
10:16:47.0 (70789171)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
10:16:47.0 (71035971)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBSEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0xba0628a
10:16:47.0 (71048118)|STATEMENT_EXECUTE|[10]
10:16:47.0 (71097585)|HEAP_ALLOCATE|[12]|Bytes:28
10:16:47.0 (71201328)|HEAP_ALLOCATE|[16]|Bytes:28
10:16:47.0 (71274303)|HEAP_ALLOCATE|[20]|Bytes:28
10:16:47.0 (71321478)|STATEMENT_EXECUTE|[29]
10:16:47.0 (71324181)|STATEMENT_EXECUTE|[31]
10:16:47.0 (71360456)|HEAP_ALLOCATE|[31]|Bytes:4
10:16:47.0 (71397639)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
10:16:47.0 (71406749)|HEAP_ALLOCATE|[31]|Bytes:4
10:16:47.0 (71415701)|VARIABLE_ASSIGNMENT|[31]|age|-8
10:16:47.0 (71425997)|STATEMENT_EXECUTE|[32]
10:16:47.0 (71437225)|HEAP_ALLOCATE|[9]|Bytes:5
10:16:47.0 (71451507)|HEAP_ALLOCATE|[9]|Bytes:4
10:16:47.0 (71459323)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
10:16:47.0 (71649565)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBSEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x4ca92904
10:16:47.0 (71660062)|STATEMENT_EXECUTE|[10]
10:16:47.0 (71671840)|HEAP_ALLOCATE|[12]|Bytes:28
10:16:47.0 (71707442)|HEAP_ALLOCATE|[16]|Bytes:28
10:16:47.0 (71740317)|HEAP_ALLOCATE|[20]|Bytes:28
10:16:47.0 (71767400)|STATEMENT_EXECUTE|[29]
10:16:47.0 (71770144)|STATEMENT_EXECUTE|[31]
10:16:47.0 (71787801)|HEAP_ALLOCATE|[31]|Bytes:4
10:16:47.0 (71817559)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
10:16:47.0 (71829817)|HEAP_ALLOCATE|[31]|Bytes:4
10:16:47.0 (71840728)|VARIABLE_ASSIGNMENT|[31]|age|-8
10:16:47.0 (71849299)|STATEMENT_EXECUTE|[32]
10:16:47.0 (71861182)|HEAP_ALLOCATE|[9]|Bytes:5
10:16:47.0 (71874748)|HEAP_ALLOCATE|[9]|Bytes:4
10:16:47.0 (71881638)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
10:16:47.0 (72090619)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBSEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x4091f73c
10:16:47.0 (72103309)|STATEMENT_EXECUTE|[10]
10:16:47.0 (72114403)|HEAP_ALLOCATE|[12]|Bytes:28
10:16:47.0 (72141698)|HEAP_ALLOCATE|[16]|Bytes:28
10:16:47.0 (72160107)|HEAP_ALLOCATE|[20]|Bytes:28
10:16:47.0 (72177118)|STATEMENT_EXECUTE|[29]
10:16:47.0 (72178932)|STATEMENT_EXECUTE|[31]
10:16:47.0 (72191010)|HEAP_ALLOCATE|[31]|Bytes:4
10:16:47.0 (72209380)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
10:16:47.0 (72217214)|HEAP_ALLOCATE|[31]|Bytes:4
10:16:47.0 (72223715)|VARIABLE_ASSIGNMENT|[31]|age|-8
10:16:47.0 (72231143)|STATEMENT_EXECUTE|[32]
10:16:47.0 (72240572)|HEAP_ALLOCATE|[9]|Bytes:5
10:16:47.0 (72252766)|HEAP_ALLOCATE|[9]|Bytes:4
10:16:47.0 (72259897)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
10:16:47.0 (72446590)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhBSEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x55acb551
10:16:47.0 (72456978)|STATEMENT_EXECUTE|[10]
10:16:47.0 (72467345)|HEAP_ALLOCATE|[12]|Bytes:28
10:16:47.0 (72493867)|HEAP_ALLOCATE|[16]|Bytes:28
10:16:47.0 (72516467)|HEAP_ALLOCATE|[20]|Bytes:28
10:16:47.0 (72522144)|HEAP_ALLOCATE|[20]|Bytes:28
10:16:47.0 (72538963)|STATEMENT_EXECUTE|[29]
10:16:47.0 (72540816)|STATEMENT_EXECUTE|[31]
10:16:47.0 (72552506)|HEAP_ALLOCATE|[31]|Bytes:4
10:16:47.0 (72570627)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
10:16:47.0 (72578634)|HEAP_ALLOCATE|[31]|Bytes:4
10:16:47.0 (72585337)|VARIABLE_ASSIGNMENT|[31]|age|-8
10:16:47.0 (72592076)|STATEMENT_EXECUTE|[32]
10:16:47.0 (72600938)|HEAP_ALLOCATE|[9]|Bytes:5
10:16:47.0 (72612077)|HEAP_ALLOCATE|[9]|Bytes:4
