36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:22:00.0 (12186950)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:22:00.0 (12205842)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x15afcf95
02:22:00.0 (12217729)|STATEMENT_EXECUTE|[36]
02:22:00.0 (12220316)|STATEMENT_EXECUTE|[37]
02:22:00.0 (12232120)|HEAP_ALLOCATE|[37]|Bytes:12
02:22:00.0 (12350996)|HEAP_ALLOCATE|[37]|Bytes:4
02:22:00.0 (12393522)|HEAP_ALLOCATE|[37]|Bytes:4
02:22:00.0 (12448585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:22:00.0 (12468445)|HEAP_ALLOCATE|[36]|Bytes:5
02:22:00.0 (12480867)|HEAP_ALLOCATE|[36]|Bytes:12
02:22:00.0 (12488659)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:22:00.0 (12505555)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x61a55aab
02:22:00.0 (12512141)|STATEMENT_EXECUTE|[36]
02:22:00.0 (12514092)|STATEMENT_EXECUTE|[37]
02:22:00.0 (12550764)|HEAP_ALLOCATE|[37]|Bytes:3
02:22:00.0 (12608553)|HEAP_ALLOCATE|[37]|Bytes:3
02:22:00.0 (12639810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:22:00.0 (12668014)|HEAP_ALLOCATE|[36]|Bytes:5
02:22:00.0 (12687105)|HEAP_ALLOCATE|[36]|Bytes:12
02:22:00.0 (12697259)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:22:00.0 (12722778)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x325a98f3
02:22:00.0 (12732552)|STATEMENT_EXECUTE|[36]
02:22:00.0 (12734946)|STATEMENT_EXECUTE|[37]
02:22:00.0 (12791401)|HEAP_ALLOCATE|[37]|Bytes:3
02:22:00.0 (12847675)|HEAP_ALLOCATE|[37]|Bytes:3
02:22:00.0 (12875862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:22:00.0 (12896907)|HEAP_ALLOCATE|[36]|Bytes:5
02:22:00.0 (12917652)|HEAP_ALLOCATE|[36]|Bytes:12
02:22:00.0 (12928831)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:22:00.0 (12953712)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x2a8ec89c
02:22:00.0 (12963990)|STATEMENT_EXECUTE|[36]
02:22:00.0 (12966433)|STATEMENT_EXECUTE|[37]
02:22:00.0 (13018715)|HEAP_ALLOCATE|[37]|Bytes:3
02:22:00.0 (13096564)|HEAP_ALLOCATE|[37]|Bytes:3
02:22:00.0 (13125204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:22:00.0 (13141931)|HEAP_ALLOCATE|[36]|Bytes:5
02:22:00.0 (13157279)|VARIABLE_ASSIGNMENT|[36]|c|null|
02:22:00.0 (13164785)|STATEMENT_EXECUTE|[40]
02:22:00.0 (13171869)|SYSTEM_MODE_EXIT|false
02:22:00.0 (13354389)|SYSTEM_MODE_ENTER|true
02:22:00.0 (13539267)|SYSTEM_MODE_ENTER|true
02:22:00.0 (13570611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:22:00.0 (13576053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:22:00.0 (13596937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"tran"|0x43a6b68c
02:22:00.0 (13637514)|SYSTEM_MODE_ENTER|true
02:22:00.0 (13654260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:22:00.0 (13658615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:22:00.0 (13667499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"vinh"|0x43a6b68c
02:22:00.0 (13708154)|SYSTEM_MODE_ENTER|true
02:22:00.0 (13733916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:22:00.0 (13740916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:22:00.0 (13751965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x43a6b68c
02:22:00.0 (13864593)|SYSTEM_MODE_ENTER|true
02:22:00.0 (13889572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:22:00.0 (13896264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:22:00.0 (13930777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"1990-04-04T00:00:00.000Z"|0x43a6b68c
02:22:00.0 (13981863)|SYSTEM_MODE_ENTER|true
02:22:00.0 (14021131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:22:00.0 (14029318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:22:00.0 (14041889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|3|0x43a6b68c
02:22:00.0 (14093087)|SYSTEM_MODE_ENTER|true
02:22:00.0 (14120490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:22:00.0 (14129839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:22:00.0 (14142119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|6|0x43a6b68c
02:22:00.0 (14195632)|SYSTEM_MODE_ENTER|true
02:22:00.0 (14226429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:22:00.0 (14235379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:22:00.0 (14247629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|9|0x43a6b68c
02:22:00.0 (14298683)|SYSTEM_MODE_ENTER|true
02:22:00.0 (14320736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:22:00.0 (14326810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:22:00.0 (14339148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Name"|0x43a6b68c
02:22:00.0 (14574436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:22:00.0 (14598643)|VARIABLE_SCOPE_BEGIN|[59]|this|Controller|true|false
02:22:00.0 (14666617)|VARIABLE_ASSIGNMENT|[59]|this|{"birthday":"1990-04-04T00:00:00.000Z","gender":true,"namef":"tran","namel":"vinh","score1":3,"score2":6,"score3":9,"userselectSecondpage":"Name"}|0x43a6b68c
02:22:00.0 (14686721)|SYSTEM_MODE_ENTER|false
02:22:00.0 (14694714)|HEAP_ALLOCATE|[60]|Bytes:5
02:22:00.0 (14700347)|STATEMENT_EXECUTE|[59]
02:22:00.0 (14702357)|STATEMENT_EXECUTE|[60]
02:22:00.0 (14707847)|VARIABLE_SCOPE_BEGIN|[60]|ref|System.PageReference|true|false
02:22:00.0 (14719243)|VARIABLE_ASSIGNMENT|[60]|ref|null|
02:22:00.0 (14723720)|STATEMENT_EXECUTE|[61]
02:22:00.0 (14725325)|STATEMENT_EXECUTE|[61]
02:22:00.0 (14727034)|STATEMENT_EXECUTE|[62]
02:22:00.0 (14730531)|HEAP_ALLOCATE|[62]|Bytes:45
02:22:00.0 (14755690)|HEAP_ALLOCATE|[62]|Bytes:4
02:22:00.0 (14769915)|HEAP_ALLOCATE|[62]|Bytes:7
02:22:00.0 (14834002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"1990-04-04T00:00:00.000Z","gender":true,"namef":"tran","namel":"vinh","score1":3,"score2":6,"score3":9,"userselectSecondpage":"Name"}|0x43a6b68c
02:22:00.0 (15225326)|SOQL_EXECUTE_BEGIN|[62]|Aggregations:0|SELECT id FROM Class__c WHERE Name = :tmpVar1
02:22:00.0 (32442074)|SOQL_EXECUTE_END|[62]|Rows:0
02:22:00.0 (32497648)|HEAP_ALLOCATE|[62]|Bytes:4
02:22:00.0 (32526314)|HEAP_ALLOCATE|[62]|Bytes:0
02:22:00.0 (32623523)|HEAP_ALLOCATE|[62]|Bytes:4
02:22:00.0 (32650420)|HEAP_ALLOCATE|[62]|Bytes:34
02:22:00.0 (32751558)|HEAP_ALLOCATE|[62]|Bytes:46
02:22:00.0 (32806960)|VARIABLE_SCOPE_BEGIN|[79]|ex|Exception|true|false
02:22:00.0 (33079569)|VARIABLE_ASSIGNMENT|[79]|ex|"common.apex.runtime.impl.ExecutionException: List has no rows for assignment to SObject"|0x3ce2e921
02:22:00.0 (33092364)|STATEMENT_EXECUTE|[79]
02:22:00.0 (33095022)|STATEMENT_EXECUTE|[80]
02:22:00.0 (33392051)|HEAP_ALLOCATE|[80]|Bytes:42
02:22:00.0 (33467000)|VF_PAGE_MESSAGE|List has no rows for assignment to SObject
02:22:00.0 (33478387)|STATEMENT_EXECUTE|[83]
02:22:00.0 (33498091)|SYSTEM_MODE_EXIT|false
02:22:00.0 (37560061)|SYSTEM_MODE_ENTER|true
02:22:00.0 (37739670)|SYSTEM_MODE_ENTER|true
02:22:00.0 (37849081)|SYSTEM_MODE_ENTER|true
02:22:00.0 (37964529)|SYSTEM_MODE_ENTER|true
02:22:00.0 (38056761)|SYSTEM_MODE_ENTER|true
02:22:00.0 (38133840)|SYSTEM_MODE_ENTER|true
02:22:00.0 (38200263)|SYSTEM_MODE_ENTER|true
02:22:00.0 (38277700)|SYSTEM_MODE_ENTER|true
02:22:00.0 (38352174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:22:00.0 (38371506)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller|true|false
02:22:00.0 (38465338)|VARIABLE_ASSIGNMENT|[33]|this|{"birthday":"1990-04-04T00:00:00.000Z","gender":true,"namef":"tran","namel":"vinh","score1":3,"score2":6,"score3":9,"userselectSecondpage":"Name"}|0x43a6b68c
02:22:00.0 (38495221)|SYSTEM_MODE_ENTER|false
02:22:00.0 (38512882)|HEAP_ALLOCATE|[34]|Bytes:5
02:22:00.0 (38520997)|STATEMENT_EXECUTE|[33]
02:22:00.0 (38523869)|STATEMENT_EXECUTE|[34]
02:22:00.0 (38552455)|HEAP_ALLOCATE|[34]|Bytes:4
02:22:00.0 (38589062)|VARIABLE_SCOPE_BEGIN|[34]|options|List<System.SelectOption>|true|false
02:22:00.0 (38644771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:22:00.0 (38659531)|VARIABLE_ASSIGNMENT|[34]|options|[]|0x4c786256
02:22:00.0 (38666860)|STATEMENT_EXECUTE|[35]
02:22:00.0 (38686844)|HEAP_ALLOCATE|[35]|Bytes:4
02:22:00.0 (38898563)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT className__C FROM Class__c
02:22:00.0 (41858565)|SOQL_EXECUTE_END|[35]|Rows:4
02:22:00.0 (41896738)|HEAP_ALLOCATE|[35]|Bytes:20
02:22:00.0 (41930926)|HEAP_ALLOCATE|[35]|Bytes:193
02:22:00.0 (41993507)|HEAP_ALLOCATE|[35]|Bytes:20
02:22:00.0 (42017562)|VARIABLE_SCOPE_BEGIN|[35]|data|List<Class__c>|true|false
02:22:00.0 (42064298)|VARIABLE_ASSIGNMENT|[35]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x54e56311
02:22:00.0 (42129923)|HEAP_ALLOCATE|[36]|Bytes:5
02:22:00.0 (42158093)|HEAP_ALLOCATE|[36]|Bytes:12
02:22:00.0 (42173789)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:22:00.0 (42191348)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x2265232f
02:22:00.0 (42202580)|STATEMENT_EXECUTE|[36]
02:22:00.0 (42205287)|STATEMENT_EXECUTE|[37]
02:22:00.0 (42296664)|HEAP_ALLOCATE|[37]|Bytes:4
02:22:00.0 (42336749)|HEAP_ALLOCATE|[37]|Bytes:4
02:22:00.0 (42373262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:22:00.0 (42390250)|HEAP_ALLOCATE|[36]|Bytes:5
02:22:00.0 (42401331)|HEAP_ALLOCATE|[36]|Bytes:12
02:22:00.0 (42409382)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:22:00.0 (42427453)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x4c17728b
02:22:00.0 (42434853)|STATEMENT_EXECUTE|[36]
02:22:00.0 (42437158)|STATEMENT_EXECUTE|[37]
02:22:00.0 (42470719)|HEAP_ALLOCATE|[37]|Bytes:3
02:22:00.0 (42504165)|HEAP_ALLOCATE|[37]|Bytes:3
02:22:00.0 (42523522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:22:00.0 (42536848)|HEAP_ALLOCATE|[36]|Bytes:5
02:22:00.0 (42547359)|HEAP_ALLOCATE|[36]|Bytes:12
02:22:00.0 (42553470)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:22:00.0 (42568656)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x4c6db78
02:22:00.0 (42578216)|STATEMENT_EXECUTE|[36]
02:22:00.0 (42579920)|STATEMENT_EXECUTE|[37]
02:22:00.0 (42619261)|HEAP_ALLOCATE|[37]|Bytes:3
02:22:00.0 (42651736)|HEAP_ALLOCATE|[37]|Bytes:3
02:22:00.0 (42668790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:22:00.0 (42681112)|HEAP_ALLOCATE|[36]|Bytes:5
02:22:00.0 (42690902)|HEAP_ALLOCATE|[36]|Bytes:12
02:22:00.0 (42697265)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:22:00.0 (42715134)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x18ca1d2c
02:22:00.0 (42723387)|STATEMENT_EXECUTE|[36]
02:22:00.0 (42725484)|STATEMENT_EXECUTE|[37]
02:22:00.0 (42756805)|HEAP_ALLOCATE|[37]|Bytes:3
02:22:00.0 (42790475)|HEAP_ALLOCATE|[37]|Bytes:3
02:22:00.0 (42806897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:22:00.0 (42819490)|HEAP_ALLOCATE|[36]|Bytes:5
02:22:00.0 (42833047)|VARIABLE_ASSIGNMENT|[36]|c|null|
02:22:00.0 (42841102)|STATEMENT_EXECUTE|[40]
02:22:00.0 (42849622)|SYSTEM_MODE_EXIT|false
02:22:00.0 (43184594)|SYSTEM_MODE_ENTER|true
02:22:00.0 (45284983)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
02:22:00.0 (47129213)|VF_SERIALIZE_VIEWSTATE_END
02:22:00.49 (49951434)|CUMULATIVE_LIMIT_USAGE
02:22:00.49 (49951434)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:22:00.49 (49951434)|CUMULATIVE_LIMIT_USAGE_END

02:22:00.0 (50030972)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
02:22:00.0 (51506454)|EXECUTION_FINISHED
