36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:03.2 (2820829)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
14:56:03.2 (2880887)|EXECUTION_STARTED
14:56:03.2 (2889144)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
14:56:03.2 (3513052)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
14:56:03.2 (43348258)|HEAP_ALLOCATE|[72]|Bytes:3
14:56:03.2 (43426630)|HEAP_ALLOCATE|[77]|Bytes:152
14:56:03.2 (43448449)|HEAP_ALLOCATE|[342]|Bytes:408
14:56:03.2 (43468839)|HEAP_ALLOCATE|[355]|Bytes:408
14:56:03.2 (43492018)|HEAP_ALLOCATE|[467]|Bytes:48
14:56:03.2 (43539141)|HEAP_ALLOCATE|[139]|Bytes:6
14:56:03.2 (43581280)|HEAP_ALLOCATE|[50]|Bytes:5
14:56:03.2 (43616946)|HEAP_ALLOCATE|[56]|Bytes:5
14:56:03.2 (43633746)|HEAP_ALLOCATE|[64]|Bytes:7
14:56:03.2 (53062660)|VF_DESERIALIZE_VIEWSTATE_END
14:56:03.2 (54583657)|SYSTEM_MODE_ENTER|true
14:56:03.2 (54629239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
14:56:03.2 (54642018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:260
14:56:03.2 (54647462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:55
14:56:03.2 (54666909)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
14:56:03.2 (54681271)|STATEMENT_EXECUTE|[1]
14:56:03.2 (54688540)|STATEMENT_EXECUTE|[1]
14:56:03.2 (54715329)|SYSTEM_MODE_ENTER|false
14:56:03.2 (54732417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (54738415)|STATEMENT_EXECUTE|[16]
14:56:03.2 (54740380)|STATEMENT_EXECUTE|[32]
14:56:03.2 (54752269)|SYSTEM_MODE_EXIT|false
14:56:03.2 (54766538)|METHOD_EXIT|[1]|Controller
14:56:03.2 (54824814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
14:56:03.2 (54832008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
14:56:03.58 (58766908)|SYSTEM_MODE_ENTER|true
14:56:03.58 (58861137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
14:56:03.58 (58878804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
14:56:03.59 (59754326)|SYSTEM_MODE_ENTER|true
14:56:03.59 (59817107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:56:03.59 (59825608)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:56:03.59 (59885658)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x834f57
14:56:03.59 (59893053)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:56:03.59 (59901915)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:56:03.2 (60038714)|SYSTEM_MODE_ENTER|true
14:56:03.2 (62723745)|SYSTEM_MODE_ENTER|true
14:56:03.2 (62900239)|SYSTEM_MODE_ENTER|true
14:56:03.2 (63222183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
14:56:03.2 (63245213)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
14:56:03.2 (63351676)|VARIABLE_ASSIGNMENT|[65]|this|{"idStudent":"a0I0o000019bTNWEA2","objKeySearch":"0x1e22fad7","objStudentList":"0x20943e4e","student":"0x5378703d","sumStudents":"Total Students : 34"}|0x5f72db4a
14:56:03.2 (63379728)|SYSTEM_MODE_ENTER|false
14:56:03.2 (63396433)|HEAP_ALLOCATE|[66]|Bytes:5
14:56:03.2 (63405492)|STATEMENT_EXECUTE|[65]
14:56:03.2 (63408851)|STATEMENT_EXECUTE|[66]
14:56:03.2 (63435282)|HEAP_ALLOCATE|[66]|Bytes:4
14:56:03.2 (63495258)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
14:56:03.2 (63538719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:03.2 (63555163)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x799ffc94
14:56:03.2 (63564958)|STATEMENT_EXECUTE|[67]
14:56:03.2 (63572692)|HEAP_ALLOCATE|[67]|Bytes:33
14:56:03.2 (63599622)|HEAP_ALLOCATE|[67]|Bytes:4
14:56:03.2 (64961045)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
14:56:03.2 (71185284)|SOQL_EXECUTE_END|[67]|Rows:2
14:56:03.2 (71221386)|HEAP_ALLOCATE|[67]|Bytes:12
14:56:03.2 (71241820)|HEAP_ALLOCATE|[67]|Bytes:101
14:56:03.2 (71328072)|HEAP_ALLOCATE|[67]|Bytes:12
14:56:03.2 (71347405)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
14:56:03.2 (71390186)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x425c1845
14:56:03.2 (71562042)|HEAP_ALLOCATE|[69]|Bytes:5
14:56:03.2 (71588873)|HEAP_ALLOCATE|[69]|Bytes:12
14:56:03.2 (71597486)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
14:56:03.2 (71614519)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x7aac8432
14:56:03.2 (71622056)|STATEMENT_EXECUTE|[69]
14:56:03.2 (71624628)|STATEMENT_EXECUTE|[70]
14:56:03.2 (71634959)|HEAP_ALLOCATE|[70]|Bytes:12
14:56:03.2 (71733579)|HEAP_ALLOCATE|[70]|Bytes:4
14:56:03.2 (71791078)|HEAP_ALLOCATE|[70]|Bytes:4
14:56:03.2 (71853040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:03.2 (71878083)|HEAP_ALLOCATE|[69]|Bytes:5
14:56:03.2 (71897319)|HEAP_ALLOCATE|[69]|Bytes:12
14:56:03.2 (71909233)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
14:56:03.2 (71933309)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x2224dea2
14:56:03.2 (71942724)|STATEMENT_EXECUTE|[69]
14:56:03.2 (71945114)|STATEMENT_EXECUTE|[70]
14:56:03.2 (71996963)|HEAP_ALLOCATE|[70]|Bytes:7
14:56:03.2 (72048022)|HEAP_ALLOCATE|[70]|Bytes:7
14:56:03.2 (72074694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:03.2 (72094157)|HEAP_ALLOCATE|[69]|Bytes:5
14:56:03.2 (72111129)|VARIABLE_ASSIGNMENT|[69]|c|null|
14:56:03.2 (72118599)|STATEMENT_EXECUTE|[72]
14:56:03.2 (72126223)|SYSTEM_MODE_EXIT|false
14:56:03.2 (75065869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
14:56:03.2 (75086258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:56:03.2 (83286083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (83310525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:56:03.2 (83336890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x1e22fad7
14:56:03.2 (83402138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:03.2 (83410590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:56:03.2 (83423838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x1e22fad7
14:56:03.84 (84012234)|SYSTEM_MODE_ENTER|true
14:56:03.84 (84142014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:56:03.84 (84165546)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:56:03.84 (84211180)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x834f57
14:56:03.84 (84223035)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:56:03.84 (84236273)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:56:03.2 (86173681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (86190103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:03.2 (86204477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x3af724fc
14:56:03.2 (86577360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (86585311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:03.2 (86596140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x58b4c6a8
14:56:03.2 (86906221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (86916383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:03.2 (86929230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x55616d72
14:56:03.2 (87233460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (87244435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:03.2 (87258087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x54065fde
14:56:03.2 (87552318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (87561686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:03.2 (87574485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x57555166
14:56:03.2 (87873564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (87883022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:03.2 (87896117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x29aa5ca2
14:56:03.2 (88185925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (88194227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:03.2 (88206625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x777eae18
14:56:03.2 (88514519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (88524079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:03.2 (88537439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1160e786
14:56:03.2 (88817295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (88824430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:03.2 (88834283)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x6c435aad
14:56:03.2 (89094279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (89104508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:03.2 (89115804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x177744cb
14:56:03.2 (89353308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (89362474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:03.2 (89375013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x157b3653
14:56:03.2 (89659283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (89669140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:03.2 (89681921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x331afad
14:56:03.2 (89980841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (89990461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:03.2 (90002937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x75511b54
14:56:03.2 (90312662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (90321648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:03.2 (90334799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x582d5829
14:56:03.2 (90615202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (90624086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:03.2 (90636239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x14a834d1
14:56:03.2 (90910179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (90921080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:03.2 (90935457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1aeabd2e
14:56:03.2 (91232770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (91243530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:03.2 (91256039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x679c8e9c
14:56:03.2 (91569641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (91580408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:03.2 (91594309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x55426e56
14:56:03.2 (91899516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (91908947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:03.2 (91921285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x19c693
14:56:03.2 (92234194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (92244285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:03.2 (92256098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x4f551873
14:56:03.2 (92499193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (92508513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:03.2 (92521222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x4cbe876b
14:56:03.2 (92820530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (92829154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:03.2 (92841805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0xa487074
14:56:03.2 (93139514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (93149475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:03.2 (93168166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x442b02f0
14:56:03.2 (93475771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:03.2 (93484471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:03.2 (93495364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x23da1c86
14:56:03.2 (93788897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
