36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:06:07.0 (15149773)|HEAP_ALLOCATE|[44]|Bytes:4
02:06:07.0 (15188485)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
02:06:07.0 (15220489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:06:07.0 (15236216)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x59e24c16
02:06:07.0 (15244902)|STATEMENT_EXECUTE|[45]
02:06:07.0 (15249746)|HEAP_ALLOCATE|[45]|Bytes:33
02:06:07.0 (15269779)|HEAP_ALLOCATE|[45]|Bytes:4
02:06:07.0 (16431213)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:06:07.0 (18964478)|SOQL_EXECUTE_END|[45]|Rows:4
02:06:07.0 (18991197)|HEAP_ALLOCATE|[45]|Bytes:20
02:06:07.0 (19013729)|HEAP_ALLOCATE|[45]|Bytes:193
02:06:07.0 (19096731)|HEAP_ALLOCATE|[45]|Bytes:20
02:06:07.0 (19119960)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:06:07.0 (19163751)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6c0bec82
02:06:07.0 (19389558)|HEAP_ALLOCATE|[46]|Bytes:5
02:06:07.0 (19418628)|HEAP_ALLOCATE|[46]|Bytes:12
02:06:07.0 (19434372)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:06:07.0 (19455566)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x67c36bcb
02:06:07.0 (19466227)|STATEMENT_EXECUTE|[46]
02:06:07.0 (19469283)|STATEMENT_EXECUTE|[47]
02:06:07.0 (19480101)|HEAP_ALLOCATE|[47]|Bytes:12
02:06:07.0 (19605684)|HEAP_ALLOCATE|[47]|Bytes:4
02:06:07.0 (19651430)|HEAP_ALLOCATE|[47]|Bytes:4
02:06:07.0 (19700970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:06:07.0 (19718420)|HEAP_ALLOCATE|[46]|Bytes:5
02:06:07.0 (19732859)|HEAP_ALLOCATE|[46]|Bytes:12
02:06:07.0 (19741214)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:06:07.0 (19762749)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x3dea4c53
02:06:07.0 (19772129)|STATEMENT_EXECUTE|[46]
02:06:07.0 (19773985)|STATEMENT_EXECUTE|[47]
02:06:07.0 (19814832)|HEAP_ALLOCATE|[47]|Bytes:3
02:06:07.0 (19852450)|HEAP_ALLOCATE|[47]|Bytes:3
02:06:07.0 (19871650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:06:07.0 (19887228)|HEAP_ALLOCATE|[46]|Bytes:5
02:06:07.0 (19899360)|HEAP_ALLOCATE|[46]|Bytes:12
02:06:07.0 (19906309)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:06:07.0 (19925031)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x6d472485
02:06:07.0 (19934120)|STATEMENT_EXECUTE|[46]
02:06:07.0 (19936332)|STATEMENT_EXECUTE|[47]
02:06:07.0 (19976580)|HEAP_ALLOCATE|[47]|Bytes:3
02:06:07.0 (20015157)|HEAP_ALLOCATE|[47]|Bytes:3
02:06:07.0 (20035199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:06:07.0 (20048508)|HEAP_ALLOCATE|[46]|Bytes:5
02:06:07.0 (20060559)|HEAP_ALLOCATE|[46]|Bytes:12
02:06:07.0 (20067467)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:06:07.0 (20086394)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x39d3de9
02:06:07.0 (20095056)|STATEMENT_EXECUTE|[46]
02:06:07.0 (20096650)|STATEMENT_EXECUTE|[47]
02:06:07.0 (20131203)|HEAP_ALLOCATE|[47]|Bytes:3
02:06:07.0 (20165362)|HEAP_ALLOCATE|[47]|Bytes:3
02:06:07.0 (20183152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:06:07.0 (20197044)|HEAP_ALLOCATE|[46]|Bytes:5
02:06:07.0 (20209391)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:06:07.0 (20215905)|STATEMENT_EXECUTE|[50]
02:06:07.0 (20221894)|SYSTEM_MODE_EXIT|false
02:06:07.0 (20518332)|SYSTEM_MODE_ENTER|true
02:06:07.0 (22384917)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
02:06:07.0 (24739781)|VF_SERIALIZE_VIEWSTATE_END
02:06:07.27 (27172781)|CUMULATIVE_LIMIT_USAGE
02:06:07.27 (27172781)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:06:07.27 (27172781)|CUMULATIVE_LIMIT_USAGE_END

02:06:07.0 (27239580)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
02:06:07.0 (28510009)|EXECUTION_FINISHED
