36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:03:49.0 (265202026)|STATEMENT_EXECUTE|[48]
01:03:49.0 (265283921)|HEAP_ALLOCATE|[48]|Bytes:3
01:03:49.0 (265362078)|HEAP_ALLOCATE|[48]|Bytes:3
01:03:49.0 (265401076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:49.0 (265426933)|HEAP_ALLOCATE|[47]|Bytes:5
01:03:49.0 (265449547)|HEAP_ALLOCATE|[47]|Bytes:12
01:03:49.0 (265463581)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:03:49.0 (265490821)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x4d8c3463
01:03:49.0 (265501989)|STATEMENT_EXECUTE|[47]
01:03:49.0 (265504848)|STATEMENT_EXECUTE|[48]
01:03:49.0 (265574165)|HEAP_ALLOCATE|[48]|Bytes:3
01:03:49.0 (265620464)|HEAP_ALLOCATE|[48]|Bytes:3
01:03:49.0 (265643062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:49.0 (265659781)|HEAP_ALLOCATE|[47]|Bytes:5
01:03:49.0 (265672719)|HEAP_ALLOCATE|[47]|Bytes:12
01:03:49.0 (265680445)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:03:49.0 (265698631)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x503bd613
01:03:49.0 (265705039)|STATEMENT_EXECUTE|[47]
01:03:49.0 (265707146)|STATEMENT_EXECUTE|[48]
01:03:49.0 (265750325)|HEAP_ALLOCATE|[48]|Bytes:3
01:03:49.0 (265789122)|HEAP_ALLOCATE|[48]|Bytes:3
01:03:49.0 (265809153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:49.0 (265824473)|HEAP_ALLOCATE|[47]|Bytes:5
01:03:49.0 (265840123)|VARIABLE_ASSIGNMENT|[47]|c|null|
01:03:49.0 (265846188)|STATEMENT_EXECUTE|[51]
01:03:49.0 (265851695)|SYSTEM_MODE_EXIT|false
01:03:49.0 (266765246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
01:03:49.0 (266785168)|VARIABLE_SCOPE_BEGIN|[124]|this|Controller|true|false
01:03:49.0 (266853664)|VARIABLE_ASSIGNMENT|[124]|this|{}|0x50c7a0da
01:03:49.0 (266877214)|SYSTEM_MODE_ENTER|false
01:03:49.0 (266889780)|HEAP_ALLOCATE|[125]|Bytes:5
01:03:49.0 (266898955)|STATEMENT_EXECUTE|[124]
01:03:49.0 (266901874)|STATEMENT_EXECUTE|[125]
01:03:49.0 (266904281)|STATEMENT_EXECUTE|[125]
01:03:49.0 (266978668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x50c7a0da
01:03:49.0 (267040332)|STATEMENT_EXECUTE|[126]
01:03:49.0 (267044484)|STATEMENT_EXECUTE|[127]
01:03:49.0 (267251942)|HEAP_ALLOCATE|[127]|Bytes:32
01:03:49.0 (267626089)|VF_PAGE_MESSAGE|input from user can not be empty
01:03:49.0 (267642941)|STATEMENT_EXECUTE|[128]
01:03:49.0 (267650602)|SYSTEM_MODE_EXIT|false
01:03:49.0 (278480500)|SYSTEM_MODE_ENTER|true
01:03:49.279 (279164373)|SYSTEM_MODE_ENTER|true
01:03:49.279 (279391613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:03:49.279 (279423156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:03:49.280 (280063138)|SYSTEM_MODE_ENTER|true
01:03:49.280 (280206033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:49.280 (280234280)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:03:49.280 (280356711)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x21a0e025
01:03:49.283 (283973361)|SYSTEM_MODE_ENTER|true
01:03:49.283 (284049146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:03:49.283 (284068813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:03:49.284 (284404749)|SYSTEM_MODE_ENTER|true
01:03:49.284 (284520781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:49.284 (284544550)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:03:49.284 (284620742)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x21a0e025
01:03:49.284 (284815175)|SYSTEM_MODE_ENTER|true
01:03:49.284 (284954106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:03:49.284 (284973134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:03:49.284 (284985308)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:03:49.284 (285046326)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x62634853
01:03:49.284 (285065212)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:03:49.284 (285088781)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:03:49.285 (285436386)|SYSTEM_MODE_ENTER|true
01:03:49.285 (285501814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:03:49.285 (285516198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:03:49.285 (285581653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x62634853
01:03:49.285 (285736434)|SYSTEM_MODE_ENTER|true
01:03:49.285 (285789324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:49.285 (285801406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:03:49.285 (285829944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x62634853
01:03:49.286 (286192030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:03:49.286 (286281310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x7fd5e5ac","severity":"ERROR"}|0x7f7597b6
01:03:49.0 (286673266)|SYSTEM_MODE_ENTER|true
01:03:49.0 (288742515)|SYSTEM_MODE_ENTER|true
01:03:49.0 (288851220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
01:03:49.0 (288869939)|VARIABLE_SCOPE_BEGIN|[44]|this|Controller|true|false
01:03:49.0 (288954086)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x50c7a0da
01:03:49.0 (288988830)|SYSTEM_MODE_ENTER|false
01:03:49.0 (289007400)|HEAP_ALLOCATE|[45]|Bytes:5
01:03:49.0 (289021792)|STATEMENT_EXECUTE|[44]
01:03:49.0 (289027999)|STATEMENT_EXECUTE|[45]
01:03:49.0 (289057558)|HEAP_ALLOCATE|[45]|Bytes:4
01:03:49.0 (289094360)|VARIABLE_SCOPE_BEGIN|[45]|options|List<System.SelectOption>|true|false
01:03:49.0 (289161624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:49.0 (289187416)|VARIABLE_ASSIGNMENT|[45]|options|[]|0x5417e1dd
01:03:49.0 (289203957)|STATEMENT_EXECUTE|[46]
01:03:49.0 (289230308)|HEAP_ALLOCATE|[46]|Bytes:4
01:03:49.0 (289612072)|SOQL_EXECUTE_BEGIN|[46]|Aggregations:0|SELECT className__C FROM Class__c
01:03:49.0 (296611614)|SOQL_EXECUTE_END|[46]|Rows:4
01:03:49.0 (296674054)|HEAP_ALLOCATE|[46]|Bytes:20
01:03:49.0 (296712618)|HEAP_ALLOCATE|[46]|Bytes:193
01:03:49.0 (296769175)|HEAP_ALLOCATE|[46]|Bytes:20
01:03:49.0 (296798784)|VARIABLE_SCOPE_BEGIN|[46]|data|List<Class__c>|true|false
01:03:49.0 (296875668)|VARIABLE_ASSIGNMENT|[46]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6c1b18cc
01:03:49.0 (296956101)|HEAP_ALLOCATE|[47]|Bytes:5
01:03:49.0 (296989214)|HEAP_ALLOCATE|[47]|Bytes:12
01:03:49.0 (297010860)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:03:49.0 (297046501)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x774683a6
01:03:49.0 (297061784)|STATEMENT_EXECUTE|[47]
01:03:49.0 (297066254)|STATEMENT_EXECUTE|[48]
01:03:49.0 (297198335)|HEAP_ALLOCATE|[48]|Bytes:4
01:03:49.0 (297302829)|HEAP_ALLOCATE|[48]|Bytes:4
01:03:49.0 (297360144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:49.0 (297392839)|HEAP_ALLOCATE|[47]|Bytes:5
01:03:49.0 (297417786)|HEAP_ALLOCATE|[47]|Bytes:12
01:03:49.0 (297432767)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:03:49.0 (297468159)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x3be4a98a
01:03:49.0 (297482787)|STATEMENT_EXECUTE|[47]
01:03:49.0 (297486908)|STATEMENT_EXECUTE|[48]
01:03:49.0 (297565881)|HEAP_ALLOCATE|[48]|Bytes:3
01:03:49.0 (297645945)|HEAP_ALLOCATE|[48]|Bytes:3
01:03:49.0 (297686333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:49.0 (297716159)|HEAP_ALLOCATE|[47]|Bytes:5
01:03:49.0 (297739748)|HEAP_ALLOCATE|[47]|Bytes:12
01:03:49.0 (297754679)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:03:49.0 (297789002)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x6827396
01:03:49.0 (297803183)|STATEMENT_EXECUTE|[47]
01:03:49.0 (297807165)|STATEMENT_EXECUTE|[48]
01:03:49.0 (297882354)|HEAP_ALLOCATE|[48]|Bytes:3
01:03:49.0 (297961094)|HEAP_ALLOCATE|[48]|Bytes:3
01:03:49.0 (298001180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:49.0 (298031028)|HEAP_ALLOCATE|[47]|Bytes:5
01:03:49.0 (298054384)|HEAP_ALLOCATE|[47]|Bytes:12
01:03:49.0 (298068413)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:03:49.0 (298101918)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3288b658
01:03:49.0 (298115758)|STATEMENT_EXECUTE|[47]
01:03:49.0 (298119739)|STATEMENT_EXECUTE|[48]
01:03:49.0 (298204726)|HEAP_ALLOCATE|[48]|Bytes:3
01:03:49.0 (298281641)|HEAP_ALLOCATE|[48]|Bytes:3
01:03:49.0 (298322396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:49.0 (298351602)|HEAP_ALLOCATE|[47]|Bytes:5
01:03:49.0 (298378448)|VARIABLE_ASSIGNMENT|[47]|c|null|
01:03:49.0 (298390042)|STATEMENT_EXECUTE|[51]
01:03:49.0 (298399619)|SYSTEM_MODE_EXIT|false
01:03:49.302 (302174979)|SYSTEM_MODE_ENTER|true
01:03:49.302 (302374494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:49.302 (302400021)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:03:49.302 (302481862)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x21a0e025
01:03:49.302 (302498377)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:03:49.302 (302520204)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:03:49.302 (302778744)|SYSTEM_MODE_ENTER|true
01:03:49.302 (302875887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:49.302 (302892501)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:03:49.302 (302939915)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x21a0e025
01:03:49.304 (304679822)|SYSTEM_MODE_ENTER|true
01:03:49.304 (304781116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:49.304 (304798322)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:03:49.304 (304846816)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x21a0e025
01:03:49.305 (305017593)|SYSTEM_MODE_ENTER|true
01:03:49.305 (305134459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:03:49.305 (305162706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:03:49.305 (305174326)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:03:49.305 (305249542)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x62634853
01:03:49.305 (305266052)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:03:49.305 (305283888)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:03:49.305 (305534212)|SYSTEM_MODE_ENTER|true
01:03:49.305 (305591792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:03:49.305 (305604339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:03:49.305 (305632125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x62634853
01:03:49.305 (305741202)|SYSTEM_MODE_ENTER|true
01:03:49.305 (305783880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:49.305 (305795253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:03:49.305 (305820162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x62634853
01:03:49.306 (306060745)|SYSTEM_MODE_ENTER|true
01:03:49.306 (306160549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:03:49.306 (306176792)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:03:49.306 (306240354)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x62634853
01:03:49.307 (307362500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:03:49.307 (307388905)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:03:49.307 (307464989)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x524ef05b","severity":"ERROR"}|0x7ae1615d
01:03:49.307 (307940655)|SYSTEM_MODE_ENTER|true
01:03:49.307 (308035040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:03:49.307 (308050826)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:03:49.307 (308111260)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x62634853
01:03:49.308 (308407114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:03:49.308 (308479932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x524ef05b","severity":"ERROR"}|0x7ae1615d
01:03:49.308 (308717779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:03:49.308 (308786164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x524ef05b","severity":"ERROR"}|0x7ae1615d
01:03:49.0 (310582406)|SYSTEM_MODE_ENTER|true
01:03:49.0 (317648458)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:03:49.0 (361964256)|VF_SERIALIZE_VIEWSTATE_END
01:03:49.0 (372096831)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:03:49.0 (373537579)|CODE_UNIT_FINISHED|Generate Metadata
01:03:49.378 (378421191)|CUMULATIVE_LIMIT_USAGE
01:03:49.378 (378421191)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:03:49.378 (378421191)|CUMULATIVE_LIMIT_USAGE_END

01:03:49.0 (378487833)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:03:49.0 (379853212)|EXECUTION_FINISHED
