36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:21:51.0 (19264650)|STATEMENT_EXECUTE|[55]
00:21:51.0 (19277448)|HEAP_ALLOCATE|[55]|Bytes:4
00:21:51.0 (19319016)|VARIABLE_SCOPE_BEGIN|[55]|options|List<System.SelectOption>|true|false
00:21:51.0 (19348534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:21:51.0 (19363079)|VARIABLE_ASSIGNMENT|[55]|options|[]|0x578cc64
00:21:51.0 (19371932)|STATEMENT_EXECUTE|[56]
00:21:51.0 (19376487)|HEAP_ALLOCATE|[56]|Bytes:33
00:21:51.0 (19396753)|HEAP_ALLOCATE|[56]|Bytes:4
00:21:51.0 (20499304)|SOQL_EXECUTE_BEGIN|[56]|Aggregations:0|SELECT className__C FROM Class__c
00:21:51.0 (23794026)|SOQL_EXECUTE_END|[56]|Rows:2
00:21:51.0 (23829018)|HEAP_ALLOCATE|[56]|Bytes:12
00:21:51.0 (23852375)|HEAP_ALLOCATE|[56]|Bytes:101
00:21:51.0 (23954303)|HEAP_ALLOCATE|[56]|Bytes:12
00:21:51.0 (23977935)|VARIABLE_SCOPE_BEGIN|[56]|data|List<Class__c>|true|false
00:21:51.0 (24024531)|VARIABLE_ASSIGNMENT|[56]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x70de248
00:21:51.0 (24263082)|HEAP_ALLOCATE|[57]|Bytes:5
00:21:51.0 (24295977)|HEAP_ALLOCATE|[57]|Bytes:12
00:21:51.0 (24308139)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:21:51.0 (24330199)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x540a7e0e
00:21:51.0 (24339310)|STATEMENT_EXECUTE|[57]
00:21:51.0 (24342698)|STATEMENT_EXECUTE|[58]
00:21:51.0 (24355405)|HEAP_ALLOCATE|[58]|Bytes:12
00:21:51.0 (24475870)|HEAP_ALLOCATE|[58]|Bytes:4
00:21:51.0 (24520330)|HEAP_ALLOCATE|[58]|Bytes:4
00:21:51.0 (24565796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:21:51.0 (24585020)|HEAP_ALLOCATE|[57]|Bytes:5
00:21:51.0 (24611291)|HEAP_ALLOCATE|[57]|Bytes:12
00:21:51.0 (24621322)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:21:51.0 (24641962)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x59c635c4
00:21:51.0 (24651653)|STATEMENT_EXECUTE|[57]
00:21:51.0 (24655112)|STATEMENT_EXECUTE|[58]
00:21:51.0 (24692737)|HEAP_ALLOCATE|[58]|Bytes:7
00:21:51.0 (24726798)|HEAP_ALLOCATE|[58]|Bytes:7
00:21:51.0 (24746658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:21:51.0 (24761340)|HEAP_ALLOCATE|[57]|Bytes:5
00:21:51.0 (24773256)|VARIABLE_ASSIGNMENT|[57]|c|null|
00:21:51.0 (24781324)|STATEMENT_EXECUTE|[61]
00:21:51.0 (24787495)|SYSTEM_MODE_EXIT|false
00:21:51.0 (26271248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:21:51.0 (26293068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:21:51.0 (26331619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x3feca575
00:21:51.0 (26397243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:21:51.0 (26431054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:21:51.0 (26450917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x3feca575
00:21:51.27 (27227727)|SYSTEM_MODE_ENTER|true
00:21:51.27 (27333455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:21:51.27 (27352957)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:21:51.27 (27422996)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2db1df8a
00:21:51.27 (27439918)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:21:51.27 (27456754)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:21:51.0 (27853655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:21:51.0 (27872357)|VARIABLE_SCOPE_BEGIN|[162]|this|Controller|true|false
00:21:51.0 (27929473)|VARIABLE_ASSIGNMENT|[162]|this|{"objKeySearch":"0x3feca575","student":"0x5072a078"}|0x77e8f0b2
00:21:51.0 (27953925)|SYSTEM_MODE_ENTER|false
00:21:51.0 (27968864)|HEAP_ALLOCATE|[163]|Bytes:5
00:21:51.0 (27979724)|STATEMENT_EXECUTE|[162]
00:21:51.0 (27982408)|STATEMENT_EXECUTE|[163]
00:21:51.0 (27984281)|STATEMENT_EXECUTE|[163]
00:21:51.0 (28077019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3feca575","student":"0x5072a078"}|0x77e8f0b2
00:21:51.0 (28145499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x12d0e7b8","objStudentTo":"0x70c978cc","studentName":"0x7acaa0bb"}|0x3feca575
00:21:51.0 (28280743)|STATEMENT_EXECUTE|[164]
00:21:51.0 (28284805)|STATEMENT_EXECUTE|[168]
00:21:51.0 (28319121)|METHOD_ENTRY|[168]|01p0o00000GLKhZ|Controller.getStudent()
00:21:51.0 (28365549)|VARIABLE_SCOPE_BEGIN|[64]|this|Controller|true|false
00:21:51.0 (28417578)|VARIABLE_ASSIGNMENT|[64]|this|{"objKeySearch":"0x3feca575","student":"0x5072a078"}|0x77e8f0b2
00:21:51.0 (28440075)|HEAP_ALLOCATE|[65]|Bytes:5
00:21:51.0 (28449302)|STATEMENT_EXECUTE|[64]
00:21:51.0 (28451779)|STATEMENT_EXECUTE|[65]
00:21:51.0 (28457261)|HEAP_ALLOCATE|[65]|Bytes:274
00:21:51.0 (28501303)|HEAP_ALLOCATE|[65]|Bytes:4
00:21:51.0 (28515411)|HEAP_ALLOCATE|[65]|Bytes:7
00:21:51.0 (28567509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3feca575","student":"0x5072a078"}|0x77e8f0b2
00:21:51.0 (28617567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x12d0e7b8","objStudentTo":"0x70c978cc","studentName":"0x7acaa0bb"}|0x3feca575
00:21:51.0 (28673075)|HEAP_ALLOCATE|[65]|Bytes:7
00:21:51.0 (28730515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3feca575","student":"0x5072a078"}|0x77e8f0b2
00:21:51.0 (28793964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x12d0e7b8","objStudentTo":"0x70c978cc","studentName":"0x7acaa0bb"}|0x3feca575
00:21:51.0 (28884309)|HEAP_ALLOCATE|[65]|Bytes:7
00:21:51.0 (28939492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3feca575","student":"0x5072a078"}|0x77e8f0b2
00:21:51.0 (28993135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x12d0e7b8","objStudentTo":"0x70c978cc","studentName":"0x7acaa0bb"}|0x3feca575
00:21:51.0 (29022668)|HEAP_ALLOCATE|[65]|Bytes:7
00:21:51.0 (29072858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3feca575","student":"0x5072a078"}|0x77e8f0b2
00:21:51.0 (29123497)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x12d0e7b8","objStudentTo":"0x70c978cc","studentName":"0x7acaa0bb"}|0x3feca575
00:21:51.0 (30036254)|SOQL_EXECUTE_BEGIN|[65]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
00:21:51.0 (38418063)|SOQL_EXECUTE_END|[65]|Rows:2
00:21:51.0 (38449628)|HEAP_ALLOCATE|[65]|Bytes:12
00:21:51.0 (38484968)|HEAP_ALLOCATE|[65]|Bytes:726
00:21:51.0 (38536128)|HEAP_ALLOCATE|[65]|Bytes:12
00:21:51.0 (38555791)|VARIABLE_SCOPE_BEGIN|[65]|studentGetList|List<Student__c>|true|false
00:21:51.0 (38642759)|VARIABLE_ASSIGNMENT|[65]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x3969a1d7
00:21:51.0 (38661652)|STATEMENT_EXECUTE|[80]
00:21:51.0 (38673764)|HEAP_ALLOCATE|[80]|Bytes:4
00:21:51.0 (38752206)|VARIABLE_SCOPE_BEGIN|[80]|result|List<Controller.Output>|true|false
00:21:51.0 (38780390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:21:51.0 (38794542)|VARIABLE_ASSIGNMENT|[80]|result|[]|0x211b5cdf
00:21:51.0 (38979052)|HEAP_ALLOCATE|[81]|Bytes:5
00:21:51.0 (39000678)|HEAP_ALLOCATE|[81]|Bytes:52
00:21:51.0 (39011378)|VARIABLE_SCOPE_BEGIN|[81]|s|Student__c|true|false
00:21:51.0 (39051012)|VARIABLE_ASSIGNMENT|[81]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2c071eb6
00:21:51.0 (39064059)|STATEMENT_EXECUTE|[81]
00:21:51.0 (39065999)|STATEMENT_EXECUTE|[82]
00:21:51.0 (39151124)|HEAP_ALLOCATE|[82]|Bytes:120
00:21:51.0 (39160362)|HEAP_ALLOCATE|[82]|Bytes:11
00:21:51.0 (39177175)|HEAP_ALLOCATE|[82]|Bytes:12
00:21:51.0 (39204052)|CONSTRUCTOR_ENTRY|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:21:51.0 (39236156)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:21:51.0 (39269270)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x57b4106a
00:21:51.0 (39279626)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:21:51.0 (39312793)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2c071eb6
00:21:51.0 (39326927)|STATEMENT_EXECUTE|[32]
00:21:51.0 (39328897)|STATEMENT_EXECUTE|[33]
00:21:51.0 (39330417)|STATEMENT_EXECUTE|[34]
00:21:51.0 (39337816)|HEAP_ALLOCATE|[36]|Bytes:6
00:21:51.0 (39370655)|STATEMENT_EXECUTE|[35]
00:21:51.0 (39374097)|STATEMENT_EXECUTE|[36]
00:21:51.0 (39458103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x57b4106a
00:21:51.0 (39492023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2c071eb6
00:21:51.0 (39525792)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x57b4106a
00:21:51.0 (39541677)|STATEMENT_EXECUTE|[37]
00:21:51.0 (39580313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2c071eb6"}|0x57b4106a
00:21:51.0 (39595821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:21:51.0 (39604712)|HEAP_ALLOCATE|[34]|Bytes:5
00:21:51.0 (39613023)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x57b4106a
00:21:51.0 (39626728)|CONSTRUCTOR_EXIT|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:21:51.0 (39646742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:21:51.0 (39662428)|HEAP_ALLOCATE|[81]|Bytes:5
00:21:51.0 (39675785)|HEAP_ALLOCATE|[81]|Bytes:52
00:21:51.0 (39684017)|VARIABLE_SCOPE_BEGIN|[81]|s|Student__c|true|false
00:21:51.0 (39738568)|VARIABLE_ASSIGNMENT|[81]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x3db59427
00:21:51.0 (39756838)|STATEMENT_EXECUTE|[81]
00:21:51.0 (39759145)|STATEMENT_EXECUTE|[82]
00:21:51.0 (39766765)|HEAP_ALLOCATE|[82]|Bytes:12
00:21:51.0 (39780452)|CONSTRUCTOR_ENTRY|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:21:51.0 (39795502)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:21:51.0 (39822792)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x346454cb
00:21:51.0 (39833922)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:21:51.0 (39885655)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x3db59427
00:21:51.0 (39899546)|STATEMENT_EXECUTE|[32]
00:21:51.0 (39901320)|STATEMENT_EXECUTE|[33]
00:21:51.0 (39902713)|STATEMENT_EXECUTE|[34]
00:21:51.0 (39915597)|STATEMENT_EXECUTE|[35]
00:21:51.0 (39918538)|STATEMENT_EXECUTE|[36]
00:21:51.0 (39934478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x346454cb
00:21:51.0 (39962659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x3db59427
00:21:51.0 (39993388)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x346454cb
00:21:51.0 (40007884)|STATEMENT_EXECUTE|[37]
00:21:51.0 (40024398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3db59427"}|0x346454cb
00:21:51.0 (40036379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:21:51.0 (40042425)|HEAP_ALLOCATE|[34]|Bytes:5
00:21:51.0 (40050071)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x346454cb
00:21:51.0 (40062448)|CONSTRUCTOR_EXIT|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:21:51.0 (40076035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:21:51.0 (40089688)|HEAP_ALLOCATE|[81]|Bytes:5
00:21:51.0 (40101183)|VARIABLE_ASSIGNMENT|[81]|s|null|
00:21:51.0 (40108949)|STATEMENT_EXECUTE|[84]
00:21:51.0 (40161946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3feca575","student":"0x5072a078"}|0x77e8f0b2
00:21:51.0 (40212327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x12d0e7b8","objStudentTo":"0x70c978cc","studentName":"0x7acaa0bb"}|0x3feca575
00:21:51.0 (40240728)|METHOD_ENTRY|[84]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:21:51.0 (40250567)|VARIABLE_SCOPE_BEGIN|[87]|this|Controller|true|false
00:21:51.0 (40275864)|VARIABLE_ASSIGNMENT|[87]|this|{"objKeySearch":"0x3feca575","student":"0x5072a078"}|0x77e8f0b2
00:21:51.0 (40285291)|VARIABLE_SCOPE_BEGIN|[87]|l|List<Controller.Output>|true|false
00:21:51.0 (40312391)|VARIABLE_ASSIGNMENT|[87]|l|[{"isSelected":false,"student":"0x2c071eb6"},{"isSelected":false,"student":"0x3db59427"}]|0x211b5cdf
00:21:51.0 (40322222)|VARIABLE_SCOPE_BEGIN|[87]|increasing|Boolean|false|false
00:21:51.0 (40333558)|VARIABLE_ASSIGNMENT|[87]|increasing|false
00:21:51.0 (40347393)|HEAP_ALLOCATE|[88]|Bytes:5
00:21:51.0 (40352685)|STATEMENT_EXECUTE|[87]
00:21:51.0 (40354340)|STATEMENT_EXECUTE|[88]
00:21:51.0 (40365903)|HEAP_ALLOCATE|[88]|Bytes:4
00:21:51.0 (40389067)|VARIABLE_SCOPE_BEGIN|[88]|result|List<Controller.Output>|true|false
00:21:51.0 (40419366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:21:51.0 (40428603)|VARIABLE_ASSIGNMENT|[88]|result|[]|0x51896fe5
00:21:51.0 (40436855)|STATEMENT_EXECUTE|[102]
00:21:51.0 (40479568)|STATEMENT_EXECUTE|[103]
00:21:51.0 (40481686)|STATEMENT_EXECUTE|[104]
00:21:51.0 (40519149)|USER_DEBUG|[104]|DEBUG|2
00:21:51.0 (40529440)|STATEMENT_EXECUTE|[105]
00:21:51.0 (40556997)|HEAP_ALLOCATE|[105]|Bytes:12
00:21:51.0 (40588574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2c071eb6"}|0x57b4106a
00:21:51.0 (40646249)|VARIABLE_SCOPE_BEGIN|[105]|min|String|false|false
00:21:51.0 (40705123)|VARIABLE_ASSIGNMENT|[105]|min|"b"
00:21:51.0 (40711826)|STATEMENT_EXECUTE|[106]
00:21:51.0 (40734645)|HEAP_ALLOCATE|[106]|Bytes:12
00:21:51.0 (40745610)|VARIABLE_SCOPE_BEGIN|[106]|minObj|Controller.Output|true|false
00:21:51.0 (40765555)|VARIABLE_ASSIGNMENT|[106]|minObj|{"isSelected":false,"student":"0x2c071eb6"}|0x57b4106a
00:21:51.0 (40898778)|HEAP_ALLOCATE|[107]|Bytes:5
00:21:51.0 (40919605)|HEAP_ALLOCATE|[107]|Bytes:12
00:21:51.0 (40930142)|VARIABLE_SCOPE_BEGIN|[107]|o|Controller.Output|true|false
00:21:51.0 (40966811)|VARIABLE_ASSIGNMENT|[107]|o|{"isSelected":false,"student":"0x2c071eb6"}|0x57b4106a
00:21:51.0 (40980716)|STATEMENT_EXECUTE|[107]
00:21:51.0 (41012183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2c071eb6"}|0x57b4106a
00:21:51.0 (41055941)|STATEMENT_EXECUTE|[108]
00:21:51.0 (41066131)|HEAP_ALLOCATE|[107]|Bytes:5
00:21:51.0 (41077724)|HEAP_ALLOCATE|[107]|Bytes:12
00:21:51.0 (41084776)|VARIABLE_SCOPE_BEGIN|[107]|o|Controller.Output|true|false
00:21:51.0 (41105029)|VARIABLE_ASSIGNMENT|[107]|o|{"isSelected":false,"student":"0x3db59427"}|0x346454cb
00:21:51.0 (41113880)|STATEMENT_EXECUTE|[107]
00:21:51.0 (41129694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3db59427"}|0x346454cb
00:21:51.0 (41157315)|STATEMENT_EXECUTE|[108]
00:21:51.0 (41159152)|STATEMENT_EXECUTE|[109]
00:21:51.0 (41182022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3db59427"}|0x346454cb
00:21:51.0 (41198892)|VARIABLE_ASSIGNMENT|[109]|min|"a"
00:21:51.0 (41204621)|STATEMENT_EXECUTE|[110]
00:21:51.0 (41209240)|HEAP_ALLOCATE|[110]|Bytes:12
00:21:51.0 (41233516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3db59427"}|0x346454cb
00:21:51.0 (41250439)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:21:51.0 (41259845)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:21:51.0 (41275582)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x52eff3f9
00:21:51.0 (41282860)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
