36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:42:50.3 (102017645)|VARIABLE_ASSIGNMENT|[14]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6b64a439
13:42:50.3 (102063977)|HEAP_ALLOCATE|[14]|Bytes:28
13:42:50.3 (102069523)|HEAP_ALLOCATE|[14]|Bytes:28
13:42:50.3 (102102642)|VARIABLE_ASSIGNMENT|[14]|this.Score1__c|4|0x6b64a439
13:42:50.3 (102115851)|HEAP_ALLOCATE|[14]|Bytes:28
13:42:50.3 (102119597)|HEAP_ALLOCATE|[14]|Bytes:28
13:42:50.3 (102153836)|VARIABLE_ASSIGNMENT|[14]|this.Score2__c|7|0x6b64a439
13:42:50.3 (102167622)|HEAP_ALLOCATE|[14]|Bytes:28
13:42:50.3 (102174012)|HEAP_ALLOCATE|[14]|Bytes:28
13:42:50.3 (102222832)|VARIABLE_ASSIGNMENT|[14]|this.Score3__c|9|0x6b64a439
13:42:50.3 (102275829)|HEAP_ALLOCATE|[22]|Bytes:8
13:42:50.3 (102405590)|VARIABLE_ASSIGNMENT|[14]|this.Class__c|"a0H0o00000fKZsLEAW"|0x6b64a439
13:42:50.3 (102470535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:42:50.3 (102480699)|STATEMENT_EXECUTE|[24]
13:42:50.3 (102498371)|HEAP_ALLOCATE|[24]|Bytes:4
13:42:50.3 (102509141)|HEAP_ALLOCATE|[24]|Bytes:11
13:42:50.3 (102543758)|VARIABLE_ASSIGNMENT|[24]|this.Name|"truong vy 2"|0x7126fa0b
13:42:50.3 (102551952)|HEAP_ALLOCATE|[25]|Bytes:4
13:42:50.3 (102576295)|VARIABLE_ASSIGNMENT|[24]|this.Namef__c|"vy 2"|0x7126fa0b
13:42:50.3 (102600152)|VARIABLE_ASSIGNMENT|[24]|this.Namel__c|"truong"|0x7126fa0b
13:42:50.3 (102623504)|VARIABLE_ASSIGNMENT|[24]|this.Gender__c|true|0x7126fa0b
13:42:50.3 (102662584)|HEAP_ALLOCATE|[28]|Bytes:4
13:42:50.3 (102704266)|VARIABLE_ASSIGNMENT|[24]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7126fa0b
13:42:50.3 (102720774)|HEAP_ALLOCATE|[24]|Bytes:28
13:42:50.3 (102724975)|HEAP_ALLOCATE|[24]|Bytes:28
13:42:50.3 (102752055)|VARIABLE_ASSIGNMENT|[24]|this.Score1__c|4|0x7126fa0b
13:42:50.3 (102764638)|HEAP_ALLOCATE|[24]|Bytes:28
13:42:50.3 (102770266)|HEAP_ALLOCATE|[24]|Bytes:28
13:42:50.3 (102822082)|VARIABLE_ASSIGNMENT|[24]|this.Score2__c|7|0x7126fa0b
13:42:50.3 (102842335)|HEAP_ALLOCATE|[24]|Bytes:28
13:42:50.3 (102848618)|HEAP_ALLOCATE|[24]|Bytes:28
13:42:50.3 (102892528)|VARIABLE_ASSIGNMENT|[24]|this.Score3__c|9|0x7126fa0b
13:42:50.3 (102940794)|HEAP_ALLOCATE|[32]|Bytes:8
13:42:50.3 (103021761)|VARIABLE_ASSIGNMENT|[24]|this.Class__c|"a0H0o00000fKZsLEAW"|0x7126fa0b
13:42:50.3 (103077142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:42:50.3 (103091416)|STATEMENT_EXECUTE|[34]
13:42:50.3 (103113501)|HEAP_ALLOCATE|[34]|Bytes:4
13:42:50.3 (103127434)|HEAP_ALLOCATE|[34]|Bytes:11
13:42:50.3 (103176597)|VARIABLE_ASSIGNMENT|[34]|this.Name|"truong vy 3"|0x21d1e7a0
13:42:50.3 (103194167)|HEAP_ALLOCATE|[35]|Bytes:4
13:42:50.3 (103234653)|VARIABLE_ASSIGNMENT|[34]|this.Namef__c|"vy 3"|0x21d1e7a0
13:42:50.3 (103277023)|VARIABLE_ASSIGNMENT|[34]|this.Namel__c|"truong"|0x21d1e7a0
13:42:50.3 (103333880)|VARIABLE_ASSIGNMENT|[34]|this.Gender__c|true|0x21d1e7a0
13:42:50.3 (103390202)|HEAP_ALLOCATE|[38]|Bytes:4
13:42:50.3 (103452997)|VARIABLE_ASSIGNMENT|[34]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x21d1e7a0
13:42:50.3 (103474582)|HEAP_ALLOCATE|[34]|Bytes:28
13:42:50.3 (103482107)|HEAP_ALLOCATE|[34]|Bytes:28
13:42:50.3 (103524838)|VARIABLE_ASSIGNMENT|[34]|this.Score1__c|4|0x21d1e7a0
13:42:50.3 (103543843)|HEAP_ALLOCATE|[34]|Bytes:28
13:42:50.3 (103550963)|HEAP_ALLOCATE|[34]|Bytes:28
13:42:50.3 (103592972)|VARIABLE_ASSIGNMENT|[34]|this.Score2__c|7|0x21d1e7a0
13:42:50.3 (103612029)|HEAP_ALLOCATE|[34]|Bytes:28
13:42:50.3 (103618622)|HEAP_ALLOCATE|[34]|Bytes:28
13:42:50.3 (103661567)|VARIABLE_ASSIGNMENT|[34]|this.Score3__c|9|0x21d1e7a0
13:42:50.3 (103709154)|HEAP_ALLOCATE|[42]|Bytes:8
13:42:50.3 (103791837)|VARIABLE_ASSIGNMENT|[34]|this.Class__c|"a0H0o00000fKZsLEAW"|0x21d1e7a0
13:42:50.3 (103848217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:42:50.3 (103861765)|STATEMENT_EXECUTE|[44]
13:42:50.3 (103883530)|HEAP_ALLOCATE|[44]|Bytes:4
13:42:50.3 (103899794)|HEAP_ALLOCATE|[44]|Bytes:11
13:42:50.3 (103948859)|VARIABLE_ASSIGNMENT|[44]|this.Name|"truong vy 4"|0x12680bba
13:42:50.3 (103962685)|HEAP_ALLOCATE|[45]|Bytes:4
13:42:50.3 (104002092)|VARIABLE_ASSIGNMENT|[44]|this.Namef__c|"vy 4"|0x12680bba
13:42:50.3 (104046837)|VARIABLE_ASSIGNMENT|[44]|this.Namel__c|"truong"|0x12680bba
13:42:50.3 (104089992)|VARIABLE_ASSIGNMENT|[44]|this.Gender__c|true|0x12680bba
13:42:50.3 (104147718)|HEAP_ALLOCATE|[48]|Bytes:4
13:42:50.3 (104223103)|VARIABLE_ASSIGNMENT|[44]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x12680bba
13:42:50.3 (104246091)|HEAP_ALLOCATE|[44]|Bytes:28
13:42:50.3 (104253297)|HEAP_ALLOCATE|[44]|Bytes:28
13:42:50.3 (104299770)|VARIABLE_ASSIGNMENT|[44]|this.Score1__c|4|0x12680bba
13:42:50.3 (104319736)|HEAP_ALLOCATE|[44]|Bytes:28
13:42:50.3 (104326476)|HEAP_ALLOCATE|[44]|Bytes:28
13:42:50.3 (104370488)|VARIABLE_ASSIGNMENT|[44]|this.Score2__c|7|0x12680bba
13:42:50.3 (104390051)|HEAP_ALLOCATE|[44]|Bytes:28
13:42:50.3 (104397314)|HEAP_ALLOCATE|[44]|Bytes:28
13:42:50.3 (104440532)|VARIABLE_ASSIGNMENT|[44]|this.Score3__c|0|0x12680bba
13:42:50.3 (104490476)|HEAP_ALLOCATE|[52]|Bytes:8
13:42:50.3 (104575772)|VARIABLE_ASSIGNMENT|[44]|this.Class__c|"a0H0o00000fKZsLEAW"|0x12680bba
13:42:50.3 (104633758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:42:50.3 (104647270)|STATEMENT_EXECUTE|[54]
13:42:50.3 (104669423)|HEAP_ALLOCATE|[54]|Bytes:4
13:42:50.3 (104685008)|HEAP_ALLOCATE|[54]|Bytes:11
13:42:50.3 (104736297)|VARIABLE_ASSIGNMENT|[54]|this.Name|"truong vy 5"|0x318b20d3
13:42:50.3 (104749733)|HEAP_ALLOCATE|[55]|Bytes:4
13:42:50.3 (104791736)|VARIABLE_ASSIGNMENT|[54]|this.Namef__c|"vy 5"|0x318b20d3
13:42:50.3 (104835652)|VARIABLE_ASSIGNMENT|[54]|this.Namel__c|"truong"|0x318b20d3
13:42:50.3 (104881644)|VARIABLE_ASSIGNMENT|[54]|this.Gender__c|true|0x318b20d3
13:42:50.3 (104938861)|HEAP_ALLOCATE|[58]|Bytes:4
13:42:50.3 (105006070)|VARIABLE_ASSIGNMENT|[54]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x318b20d3
13:42:50.3 (105029785)|HEAP_ALLOCATE|[54]|Bytes:28
13:42:50.3 (105037555)|HEAP_ALLOCATE|[54]|Bytes:28
13:42:50.3 (105080930)|VARIABLE_ASSIGNMENT|[54]|this.Score1__c|4|0x318b20d3
13:42:50.3 (105100591)|HEAP_ALLOCATE|[54]|Bytes:28
13:42:50.3 (105107307)|HEAP_ALLOCATE|[54]|Bytes:28
13:42:50.3 (105150187)|VARIABLE_ASSIGNMENT|[54]|this.Score2__c|0|0x318b20d3
13:42:50.3 (105169416)|HEAP_ALLOCATE|[54]|Bytes:28
13:42:50.3 (105175714)|HEAP_ALLOCATE|[54]|Bytes:28
13:42:50.3 (105227456)|VARIABLE_ASSIGNMENT|[54]|this.Score3__c|9|0x318b20d3
13:42:50.3 (105275810)|HEAP_ALLOCATE|[62]|Bytes:8
13:42:50.3 (105362048)|VARIABLE_ASSIGNMENT|[54]|this.Class__c|"a0H0o00000fKZsLEAW"|0x318b20d3
13:42:50.3 (105419290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:42:50.3 (105433659)|STATEMENT_EXECUTE|[63]
13:42:50.3 (105495617)|DML_BEGIN|[63]|Op:Insert|Type:Student__c|Rows:5
13:42:50.3 (105546453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:42:50.3 (111325430)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
13:42:50.3 (111402157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:42:50.3 (114418425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:42:50.3 (114447441)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:42:50.3 (114517068)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1aac6f3e
13:42:50.3 (114619019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:42:50.3 (114704698)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:42:50.3 (114731794)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1aac6f3e
13:42:50.3 (114744834)|STATEMENT_EXECUTE|[1]
13:42:50.3 (114747536)|STATEMENT_EXECUTE|[3]
13:42:50.3 (114758017)|HEAP_ALLOCATE|[3]|Bytes:15
13:42:50.3 (114768364)|HEAP_ALLOCATE|[3]|Bytes:20
13:42:50.3 (114815467)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
13:42:50.3 (114824624)|STATEMENT_EXECUTE|[1]
13:42:50.3 (114829638)|STATEMENT_EXECUTE|[1]
13:42:50.3 (115275810)|SYSTEM_MODE_ENTER|false
13:42:50.3 (115337336)|HEAP_ALLOCATE|[3]|Bytes:5
13:42:50.3 (115346778)|STATEMENT_EXECUTE|[228]
13:42:50.3 (115354819)|SYSTEM_MODE_EXIT|false
13:42:50.3 (115389728)|METHOD_EXIT|[1]|TriggerHandle
13:42:50.3 (115409453)|HEAP_ALLOCATE|[3]|Bytes:4
13:42:50.3 (115430675)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:42:50.3 (115466359)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
13:42:50.3 (115496923)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x17aba216
13:42:50.3 (115513860)|SYSTEM_MODE_ENTER|false
13:42:50.3 (115523398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:42:50.3 (115530590)|STATEMENT_EXECUTE|[1]
13:42:50.3 (115535383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:42:50.3 (115549336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
13:42:50.3 (115610901)|STATEMENT_EXECUTE|[3]
13:42:50.3 (115616103)|SYSTEM_MODE_EXIT|false
13:42:50.3 (115633110)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:42:50.3 (115670499)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x17aba216|0x1aac6f3e
13:42:50.3 (115685910)|STATEMENT_EXECUTE|[5]
13:42:50.3 (115692189)|STATEMENT_EXECUTE|[10]
13:42:50.3 (115694732)|STATEMENT_EXECUTE|[11]
13:42:50.3 (115760692)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
13:42:50.3 (115793900)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
13:42:50.3 (115815276)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x17aba216
13:42:50.3 (115824687)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
13:42:50.3 (119191229)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsLEAW","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsLEAW","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsLEAW","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKZsLEAW","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsLEAW","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x6ebe4253
13:42:50.3 (119258624)|SYSTEM_MODE_ENTER|false
13:42:50.3 (119273137)|HEAP_ALLOCATE|[7]|Bytes:5
13:42:50.3 (119282354)|STATEMENT_EXECUTE|[6]
13:42:50.3 (119285134)|STATEMENT_EXECUTE|[7]
13:42:50.3 (119286959)|STATEMENT_EXECUTE|[8]
13:42:50.3 (119594992)|HEAP_ALLOCATE|[9]|Bytes:5
13:42:50.3 (119619918)|HEAP_ALLOCATE|[9]|Bytes:4
13:42:50.3 (119632218)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:42:50.3 (120035124)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsLEAW","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x6b8fbf21
13:42:50.3 (120054990)|STATEMENT_EXECUTE|[10]
13:42:50.3 (120114439)|HEAP_ALLOCATE|[12]|Bytes:28
13:42:50.3 (120243757)|HEAP_ALLOCATE|[16]|Bytes:28
13:42:50.3 (120319719)|HEAP_ALLOCATE|[20]|Bytes:28
13:42:50.3 (120387409)|STATEMENT_EXECUTE|[29]
13:42:50.3 (120391308)|STATEMENT_EXECUTE|[31]
13:42:50.3 (120436465)|HEAP_ALLOCATE|[31]|Bytes:4
13:42:50.3 (120478331)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:42:50.3 (120491591)|HEAP_ALLOCATE|[31]|Bytes:4
13:42:50.3 (120505142)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:42:50.3 (120517859)|STATEMENT_EXECUTE|[32]
13:42:50.3 (120532938)|HEAP_ALLOCATE|[9]|Bytes:5
13:42:50.3 (120551508)|HEAP_ALLOCATE|[9]|Bytes:4
13:42:50.3 (120561413)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:42:50.3 (120883585)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsLEAW","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x59eb7a8d
13:42:50.3 (120899950)|STATEMENT_EXECUTE|[10]
13:42:50.3 (120917406)|HEAP_ALLOCATE|[12]|Bytes:28
13:42:50.3 (120961048)|HEAP_ALLOCATE|[16]|Bytes:28
13:42:50.3 (120996646)|HEAP_ALLOCATE|[20]|Bytes:28
13:42:50.3 (121028493)|STATEMENT_EXECUTE|[29]
13:42:50.3 (121032533)|STATEMENT_EXECUTE|[31]
13:42:50.3 (121050471)|HEAP_ALLOCATE|[31]|Bytes:4
13:42:50.3 (121079297)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:42:50.3 (121091582)|HEAP_ALLOCATE|[31]|Bytes:4
13:42:50.3 (121102491)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:42:50.3 (121114138)|STATEMENT_EXECUTE|[32]
13:42:50.3 (121129836)|HEAP_ALLOCATE|[9]|Bytes:5
13:42:50.3 (121149385)|HEAP_ALLOCATE|[9]|Bytes:4
13:42:50.3 (121160780)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:42:50.3 (121512206)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsLEAW","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x1158867a
13:42:50.3 (121524829)|STATEMENT_EXECUTE|[10]
13:42:50.3 (121540810)|HEAP_ALLOCATE|[12]|Bytes:28
13:42:50.3 (121574760)|HEAP_ALLOCATE|[16]|Bytes:28
13:42:50.3 (121594293)|HEAP_ALLOCATE|[20]|Bytes:28
13:42:50.3 (121610781)|STATEMENT_EXECUTE|[29]
13:42:50.3 (121612675)|STATEMENT_EXECUTE|[31]
13:42:50.3 (121627178)|HEAP_ALLOCATE|[31]|Bytes:4
13:42:50.3 (121648366)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:42:50.3 (121656614)|HEAP_ALLOCATE|[31]|Bytes:4
13:42:50.3 (121664716)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:42:50.3 (121672602)|STATEMENT_EXECUTE|[32]
13:42:50.3 (121683704)|HEAP_ALLOCATE|[9]|Bytes:5
13:42:50.3 (121697421)|HEAP_ALLOCATE|[9]|Bytes:4
13:42:50.3 (121704403)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:42:50.3 (121936935)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKZsLEAW","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x3edd120f
13:42:50.3 (121948182)|STATEMENT_EXECUTE|[10]
13:42:50.3 (121959899)|HEAP_ALLOCATE|[12]|Bytes:28
13:42:50.3 (121989164)|HEAP_ALLOCATE|[16]|Bytes:28
13:42:50.3 (122012023)|HEAP_ALLOCATE|[20]|Bytes:28
13:42:50.3 (122018769)|HEAP_ALLOCATE|[20]|Bytes:28
13:42:50.3 (122037189)|STATEMENT_EXECUTE|[29]
13:42:50.3 (122038980)|STATEMENT_EXECUTE|[31]
13:42:50.3 (122050475)|HEAP_ALLOCATE|[31]|Bytes:4
13:42:50.3 (122068286)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:42:50.3 (122076234)|HEAP_ALLOCATE|[31]|Bytes:4
13:42:50.3 (122083075)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:42:50.3 (122089881)|STATEMENT_EXECUTE|[32]
13:42:50.3 (122099796)|HEAP_ALLOCATE|[9]|Bytes:5
13:42:50.3 (122112163)|HEAP_ALLOCATE|[9]|Bytes:4
13:42:50.3 (122118657)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
