36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:08:57.0 (47823336)|VARIABLE_ASSIGNMENT|[7]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x3b3ff1e2
01:08:57.0 (48028438)|HEAP_ALLOCATE|[8]|Bytes:5
01:08:57.0 (48082313)|HEAP_ALLOCATE|[8]|Bytes:12
01:08:57.0 (48094417)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
01:08:57.0 (48114253)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x3ddcbb8e
01:08:57.0 (48122090)|STATEMENT_EXECUTE|[8]
01:08:57.0 (48124404)|STATEMENT_EXECUTE|[9]
01:08:57.0 (48134874)|HEAP_ALLOCATE|[9]|Bytes:12
01:08:57.0 (48247863)|HEAP_ALLOCATE|[9]|Bytes:4
01:08:57.0 (48293520)|HEAP_ALLOCATE|[9]|Bytes:4
01:08:57.0 (48341681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:08:57.0 (48359149)|HEAP_ALLOCATE|[8]|Bytes:5
01:08:57.0 (48371615)|HEAP_ALLOCATE|[8]|Bytes:12
01:08:57.0 (48379469)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
01:08:57.0 (48398020)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x6255ccf8
01:08:57.0 (48404757)|STATEMENT_EXECUTE|[8]
01:08:57.0 (48406726)|STATEMENT_EXECUTE|[9]
01:08:57.0 (48438217)|HEAP_ALLOCATE|[9]|Bytes:3
01:08:57.0 (48463930)|HEAP_ALLOCATE|[9]|Bytes:3
01:08:57.0 (48482274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:08:57.0 (48495367)|HEAP_ALLOCATE|[8]|Bytes:5
01:08:57.0 (48507054)|HEAP_ALLOCATE|[8]|Bytes:12
01:08:57.0 (48513669)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
01:08:57.0 (48529854)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x6f2188c7
01:08:57.0 (48536308)|STATEMENT_EXECUTE|[8]
01:08:57.0 (48538161)|STATEMENT_EXECUTE|[9]
01:08:57.0 (48564413)|HEAP_ALLOCATE|[9]|Bytes:3
01:08:57.0 (48589574)|HEAP_ALLOCATE|[9]|Bytes:3
01:08:57.0 (48605782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:08:57.0 (48618929)|HEAP_ALLOCATE|[8]|Bytes:5
01:08:57.0 (48629946)|HEAP_ALLOCATE|[8]|Bytes:12
01:08:57.0 (48636748)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
01:08:57.0 (48652150)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x790697ad
01:08:57.0 (48658448)|STATEMENT_EXECUTE|[8]
01:08:57.0 (48660265)|STATEMENT_EXECUTE|[9]
01:08:57.0 (48685571)|HEAP_ALLOCATE|[9]|Bytes:3
01:08:57.0 (48710350)|HEAP_ALLOCATE|[9]|Bytes:3
01:08:57.0 (48726720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:08:57.0 (48739371)|HEAP_ALLOCATE|[8]|Bytes:5
01:08:57.0 (48752326)|VARIABLE_ASSIGNMENT|[8]|c|null|
01:08:57.0 (48757926)|STATEMENT_EXECUTE|[12]
01:08:57.0 (48762856)|SYSTEM_MODE_EXIT|false
01:08:57.50 (50223318)|SYSTEM_MODE_ENTER|true
01:08:57.50 (50315937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:08:57.50 (50327086)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:08:57.50 (50361172)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5525af2d
01:08:57.50 (50368817)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:08:57.50 (50377899)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:08:57.50 (50519223)|SYSTEM_MODE_ENTER|true
01:08:57.50 (50573629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:08:57.50 (50581896)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:08:57.50 (50605654)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5525af2d
01:08:57.0 (53001366)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:08:57.0 (67045397)|VF_SERIALIZE_VIEWSTATE_END
01:08:57.0 (68934882)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:08:57.0 (69739621)|CODE_UNIT_FINISHED|Generate Metadata
01:08:57.72 (72530665)|CUMULATIVE_LIMIT_USAGE
01:08:57.72 (72530665)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:08:57.72 (72530665)|CUMULATIVE_LIMIT_USAGE_END

01:08:57.0 (72582067)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:08:57.0 (73705429)|EXECUTION_FINISHED
