36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:32:29.0 (24032511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1c3c46","objStudentTo":"0x32391410","studentName":"0xea4912f"}|0x548fc9ea
03:32:29.0 (24102000)|STATEMENT_EXECUTE|[209]
03:32:29.0 (24104574)|STATEMENT_EXECUTE|[213]
03:32:29.0 (24143531)|METHOD_ENTRY|[213]|01p0o00000GLKhZ|Controller.getStudent()
03:32:29.0 (24164502)|VARIABLE_SCOPE_BEGIN|[111]|this|Controller|true|false
03:32:29.0 (24200809)|VARIABLE_ASSIGNMENT|[111]|this|{"lastNameDetails":"aa","objKeySearch":"0x548fc9ea","student":"0x15eda57f"}|0x7f7b9f75
03:32:29.0 (24214090)|HEAP_ALLOCATE|[112]|Bytes:5
03:32:29.0 (24218619)|STATEMENT_EXECUTE|[111]
03:32:29.0 (24220224)|STATEMENT_EXECUTE|[112]
03:32:29.0 (24223548)|HEAP_ALLOCATE|[112]|Bytes:274
03:32:29.0 (24236826)|HEAP_ALLOCATE|[112]|Bytes:4
03:32:29.0 (24244883)|HEAP_ALLOCATE|[112]|Bytes:7
03:32:29.0 (24286600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x548fc9ea","student":"0x15eda57f"}|0x7f7b9f75
03:32:29.0 (24317636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1c3c46","objStudentTo":"0x32391410","studentName":"0xea4912f"}|0x548fc9ea
03:32:29.0 (24338107)|HEAP_ALLOCATE|[112]|Bytes:7
03:32:29.0 (24375130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x548fc9ea","student":"0x15eda57f"}|0x7f7b9f75
03:32:29.0 (24414116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1c3c46","objStudentTo":"0x32391410","studentName":"0xea4912f"}|0x548fc9ea
03:32:29.0 (24432428)|HEAP_ALLOCATE|[112]|Bytes:7
03:32:29.0 (24469495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x548fc9ea","student":"0x15eda57f"}|0x7f7b9f75
03:32:29.0 (24500781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1c3c46","objStudentTo":"0x32391410","studentName":"0xea4912f"}|0x548fc9ea
03:32:29.0 (24515606)|HEAP_ALLOCATE|[112]|Bytes:7
03:32:29.0 (24550481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x548fc9ea","student":"0x15eda57f"}|0x7f7b9f75
03:32:29.0 (24580068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1c3c46","objStudentTo":"0x32391410","studentName":"0xea4912f"}|0x548fc9ea
03:32:29.0 (25258193)|SOQL_EXECUTE_BEGIN|[112]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
03:32:29.0 (45269547)|SOQL_EXECUTE_END|[112]|Rows:2
03:32:29.0 (45310855)|HEAP_ALLOCATE|[112]|Bytes:12
03:32:29.0 (45352183)|HEAP_ALLOCATE|[112]|Bytes:726
03:32:29.0 (45444556)|HEAP_ALLOCATE|[112]|Bytes:12
03:32:29.0 (45469393)|VARIABLE_SCOPE_BEGIN|[112]|studentGetList|List<Student__c>|true|false
03:32:29.0 (45550759)|VARIABLE_ASSIGNMENT|[112]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x486f991d
03:32:29.0 (45565701)|STATEMENT_EXECUTE|[127]
03:32:29.0 (45581875)|HEAP_ALLOCATE|[127]|Bytes:4
03:32:29.0 (45667700)|VARIABLE_SCOPE_BEGIN|[127]|result|List<Controller.Output>|true|false
03:32:29.0 (45687158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:32:29.0 (45697383)|VARIABLE_ASSIGNMENT|[127]|result|[]|0x69740e0f
03:32:29.0 (45866820)|HEAP_ALLOCATE|[128]|Bytes:5
03:32:29.0 (45895311)|HEAP_ALLOCATE|[128]|Bytes:52
03:32:29.0 (45930629)|VARIABLE_SCOPE_BEGIN|[128]|s|Student__c|true|false
03:32:29.0 (45966836)|VARIABLE_ASSIGNMENT|[128]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x59326457
03:32:29.0 (45976430)|STATEMENT_EXECUTE|[128]
03:32:29.0 (45978346)|STATEMENT_EXECUTE|[129]
03:32:29.0 (46061811)|HEAP_ALLOCATE|[129]|Bytes:120
03:32:29.0 (46071233)|HEAP_ALLOCATE|[129]|Bytes:11
03:32:29.0 (46088851)|HEAP_ALLOCATE|[129]|Bytes:12
03:32:29.0 (46119091)|CONSTRUCTOR_ENTRY|[129]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:32:29.0 (46148860)|VARIABLE_SCOPE_BEGIN|[48]|this|Controller.Output|true|false
03:32:29.0 (46187566)|VARIABLE_ASSIGNMENT|[48]|this|{}|0x583342c0
03:32:29.0 (46197375)|VARIABLE_SCOPE_BEGIN|[48]|s|Student__c|true|false
03:32:29.0 (46225198)|VARIABLE_ASSIGNMENT|[48]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x59326457
03:32:29.0 (46236818)|STATEMENT_EXECUTE|[45]
03:32:29.0 (46238747)|STATEMENT_EXECUTE|[46]
03:32:29.0 (46240529)|STATEMENT_EXECUTE|[47]
03:32:29.0 (46248400)|HEAP_ALLOCATE|[49]|Bytes:6
03:32:29.0 (46284164)|STATEMENT_EXECUTE|[48]
03:32:29.0 (46286048)|STATEMENT_EXECUTE|[49]
03:32:29.0 (46351812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x583342c0
03:32:29.0 (46387086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x59326457
03:32:29.0 (46421119)|VARIABLE_ASSIGNMENT|[46]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x583342c0
03:32:29.0 (46433738)|STATEMENT_EXECUTE|[50]
03:32:29.0 (46471272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x59326457"}|0x583342c0
03:32:29.0 (46484123)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:32:29.0 (46490793)|HEAP_ALLOCATE|[47]|Bytes:5
03:32:29.0 (46497661)|VARIABLE_ASSIGNMENT|[47]|this.isSelected|false|0x583342c0
03:32:29.0 (46510423)|CONSTRUCTOR_EXIT|[129]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:32:29.0 (46531250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:32:29.0 (46547326)|HEAP_ALLOCATE|[128]|Bytes:5
03:32:29.0 (46560143)|HEAP_ALLOCATE|[128]|Bytes:52
03:32:29.0 (46567940)|VARIABLE_SCOPE_BEGIN|[128]|s|Student__c|true|false
03:32:29.0 (46596331)|VARIABLE_ASSIGNMENT|[128]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x16949678
03:32:29.0 (46605153)|STATEMENT_EXECUTE|[128]
03:32:29.0 (46606910)|STATEMENT_EXECUTE|[129]
03:32:29.0 (46611312)|HEAP_ALLOCATE|[129]|Bytes:12
03:32:29.0 (46619375)|CONSTRUCTOR_ENTRY|[129]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:32:29.0 (46626201)|VARIABLE_SCOPE_BEGIN|[48]|this|Controller.Output|true|false
03:32:29.0 (46640519)|VARIABLE_ASSIGNMENT|[48]|this|{}|0x44d6bc16
03:32:29.0 (46646016)|VARIABLE_SCOPE_BEGIN|[48]|s|Student__c|true|false
03:32:29.0 (46669347)|VARIABLE_ASSIGNMENT|[48]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x16949678
03:32:29.0 (46677812)|STATEMENT_EXECUTE|[45]
03:32:29.0 (46679616)|STATEMENT_EXECUTE|[46]
03:32:29.0 (46681019)|STATEMENT_EXECUTE|[47]
03:32:29.0 (46691677)|STATEMENT_EXECUTE|[48]
03:32:29.0 (46693277)|STATEMENT_EXECUTE|[49]
03:32:29.0 (46706211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x44d6bc16
03:32:29.0 (46730326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x16949678
03:32:29.0 (46755439)|VARIABLE_ASSIGNMENT|[46]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x44d6bc16
03:32:29.0 (46764897)|STATEMENT_EXECUTE|[50]
03:32:29.0 (46779567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x16949678"}|0x44d6bc16
03:32:29.0 (46791985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:32:29.0 (46796927)|HEAP_ALLOCATE|[47]|Bytes:5
03:32:29.0 (46802884)|VARIABLE_ASSIGNMENT|[47]|this.isSelected|false|0x44d6bc16
03:32:29.0 (46813168)|CONSTRUCTOR_EXIT|[129]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:32:29.0 (46823597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:32:29.0 (46835391)|HEAP_ALLOCATE|[128]|Bytes:5
03:32:29.0 (46846151)|VARIABLE_ASSIGNMENT|[128]|s|null|
03:32:29.0 (46851402)|STATEMENT_EXECUTE|[131]
03:32:29.0 (46902142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x548fc9ea","student":"0x15eda57f"}|0x7f7b9f75
03:32:29.0 (46943324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1c3c46","objStudentTo":"0x32391410","studentName":"0xea4912f"}|0x548fc9ea
03:32:29.0 (46974620)|METHOD_ENTRY|[131]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
03:32:29.0 (46982527)|VARIABLE_SCOPE_BEGIN|[134]|this|Controller|true|false
03:32:29.0 (47018588)|VARIABLE_ASSIGNMENT|[134]|this|{"lastNameDetails":"aa","objKeySearch":"0x548fc9ea","student":"0x15eda57f"}|0x7f7b9f75
03:32:29.0 (47027259)|VARIABLE_SCOPE_BEGIN|[134]|l|List<Controller.Output>|true|false
03:32:29.0 (47049829)|VARIABLE_ASSIGNMENT|[134]|l|[{"isSelected":false,"student":"0x59326457"},{"isSelected":false,"student":"0x16949678"}]|0x69740e0f
03:32:29.0 (47056128)|VARIABLE_SCOPE_BEGIN|[134]|increasing|Boolean|false|false
03:32:29.0 (47063394)|VARIABLE_ASSIGNMENT|[134]|increasing|false
03:32:29.0 (47075685)|HEAP_ALLOCATE|[135]|Bytes:5
03:32:29.0 (47080800)|STATEMENT_EXECUTE|[134]
03:32:29.0 (47082467)|STATEMENT_EXECUTE|[135]
03:32:29.0 (47091859)|HEAP_ALLOCATE|[135]|Bytes:4
03:32:29.0 (47111039)|VARIABLE_SCOPE_BEGIN|[135]|result|List<Controller.Output>|true|false
03:32:29.0 (47128314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:32:29.0 (47135327)|VARIABLE_ASSIGNMENT|[135]|result|[]|0xffbdf9f
03:32:29.0 (47142426)|STATEMENT_EXECUTE|[149]
03:32:29.0 (47165304)|STATEMENT_EXECUTE|[150]
03:32:29.0 (47167299)|STATEMENT_EXECUTE|[151]
03:32:29.0 (47190682)|HEAP_ALLOCATE|[151]|Bytes:12
03:32:29.0 (47221204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x59326457"}|0x583342c0
03:32:29.0 (47273544)|VARIABLE_SCOPE_BEGIN|[151]|min|String|false|false
03:32:29.0 (47284961)|VARIABLE_ASSIGNMENT|[151]|min|"b"
03:32:29.0 (47289285)|STATEMENT_EXECUTE|[152]
03:32:29.0 (47311078)|HEAP_ALLOCATE|[152]|Bytes:12
03:32:29.0 (47319515)|VARIABLE_SCOPE_BEGIN|[152]|minObj|Controller.Output|true|false
03:32:29.0 (47338461)|VARIABLE_ASSIGNMENT|[152]|minObj|{"isSelected":false,"student":"0x59326457"}|0x583342c0
03:32:29.0 (47434771)|HEAP_ALLOCATE|[153]|Bytes:5
03:32:29.0 (47447288)|HEAP_ALLOCATE|[153]|Bytes:12
03:32:29.0 (47454274)|VARIABLE_SCOPE_BEGIN|[153]|o|Controller.Output|true|false
03:32:29.0 (47474037)|VARIABLE_ASSIGNMENT|[153]|o|{"isSelected":false,"student":"0x59326457"}|0x583342c0
03:32:29.0 (47481083)|STATEMENT_EXECUTE|[153]
03:32:29.0 (47507153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x59326457"}|0x583342c0
03:32:29.0 (47549154)|STATEMENT_EXECUTE|[154]
03:32:29.0 (47558691)|HEAP_ALLOCATE|[153]|Bytes:5
03:32:29.0 (47567776)|HEAP_ALLOCATE|[153]|Bytes:12
03:32:29.0 (47573595)|VARIABLE_SCOPE_BEGIN|[153]|o|Controller.Output|true|false
03:32:29.0 (47590432)|VARIABLE_ASSIGNMENT|[153]|o|{"isSelected":false,"student":"0x16949678"}|0x44d6bc16
03:32:29.0 (47596344)|STATEMENT_EXECUTE|[153]
03:32:29.0 (47610757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x16949678"}|0x44d6bc16
03:32:29.0 (47634644)|STATEMENT_EXECUTE|[154]
03:32:29.0 (47636614)|STATEMENT_EXECUTE|[155]
03:32:29.0 (47657741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x16949678"}|0x44d6bc16
03:32:29.0 (47672430)|VARIABLE_ASSIGNMENT|[155]|min|"a"
03:32:29.0 (47680452)|STATEMENT_EXECUTE|[156]
03:32:29.0 (47691324)|VARIABLE_ASSIGNMENT|[156]|minObj|{"isSelected":false,"student":"0x16949678"}|0x44d6bc16
03:32:29.0 (47705238)|HEAP_ALLOCATE|[153]|Bytes:5
03:32:29.0 (47714933)|VARIABLE_ASSIGNMENT|[153]|o|null|
03:32:29.0 (47719745)|STATEMENT_EXECUTE|[159]
03:32:29.0 (47724767)|HEAP_ALLOCATE|[159]|Bytes:12
03:32:29.0 (47746612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x16949678"}|0x44d6bc16
03:32:29.0 (47760352)|CONSTRUCTOR_ENTRY|[159]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:32:29.0 (47767522)|VARIABLE_SCOPE_BEGIN|[48]|this|Controller.Output|true|false
03:32:29.0 (47779709)|VARIABLE_ASSIGNMENT|[48]|this|{}|0x79b8d0a6
