36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:28:50.0 (3177638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
00:28:50.0 (3217337)|SYSTEM_MODE_EXIT|false
00:28:50.0 (3222999)|STATEMENT_EXECUTE|[1]
00:28:50.0 (3226962)|SYSTEM_MODE_ENTER|false
00:28:50.0 (3231658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:28:50.0 (3235652)|STATEMENT_EXECUTE|[2]
00:28:50.0 (3237745)|STATEMENT_EXECUTE|[3]
00:28:50.0 (3239175)|STATEMENT_EXECUTE|[4]
00:28:50.0 (3240625)|STATEMENT_EXECUTE|[5]
00:28:50.0 (3242046)|STATEMENT_EXECUTE|[6]
00:28:50.0 (3243556)|STATEMENT_EXECUTE|[7]
00:28:50.0 (3244929)|STATEMENT_EXECUTE|[8]
00:28:50.0 (3246406)|STATEMENT_EXECUTE|[9]
00:28:50.0 (3247759)|STATEMENT_EXECUTE|[10]
00:28:50.0 (3249356)|STATEMENT_EXECUTE|[11]
00:28:50.0 (3251046)|STATEMENT_EXECUTE|[12]
00:28:50.0 (3252475)|STATEMENT_EXECUTE|[13]
00:28:50.0 (3254190)|STATEMENT_EXECUTE|[14]
00:28:50.0 (3255539)|STATEMENT_EXECUTE|[15]
00:28:50.0 (3256937)|STATEMENT_EXECUTE|[16]
00:28:50.0 (3258377)|STATEMENT_EXECUTE|[17]
00:28:50.0 (3260785)|SYSTEM_MODE_EXIT|false
00:28:50.0 (3444628)|SYSTEM_MODE_ENTER|true
00:28:50.3 (3732560)|SYSTEM_MODE_ENTER|true
00:28:50.3 (3765616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:28:50.3 (3776082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:28:50.3 (3914171)|SYSTEM_MODE_ENTER|true
00:28:50.3 (3983321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:50.3 (3991832)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:28:50.3 (4041845)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xb1a919b
00:28:50.3 (4053966)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:28:50.3 (4070615)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:28:50.4 (4190606)|SYSTEM_MODE_ENTER|true
00:28:50.4 (4233388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:50.4 (4240062)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:28:50.4 (4259537)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xb1a919b
00:28:50.0 (5031007)|SYSTEM_MODE_ENTER|true
00:28:50.0 (5830742)|SYSTEM_MODE_ENTER|true
00:28:50.0 (6053239)|SYSTEM_MODE_ENTER|true
00:28:50.0 (6102519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:28:50.0 (6111355)|VARIABLE_SCOPE_BEGIN|[46]|this|Controller|true|false
00:28:50.0 (6148397)|VARIABLE_ASSIGNMENT|[46]|this|{}|0x39fa9383
00:28:50.0 (6163769)|SYSTEM_MODE_ENTER|false
00:28:50.0 (6171223)|HEAP_ALLOCATE|[47]|Bytes:5
00:28:50.0 (6176567)|STATEMENT_EXECUTE|[46]
00:28:50.0 (6178406)|STATEMENT_EXECUTE|[47]
00:28:50.0 (6190190)|HEAP_ALLOCATE|[47]|Bytes:4
00:28:50.0 (6220085)|VARIABLE_SCOPE_BEGIN|[47]|options|List<System.SelectOption>|true|false
00:28:50.0 (6243937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:28:50.0 (6255810)|VARIABLE_ASSIGNMENT|[47]|options|[]|0x23162e78
00:28:50.0 (6262324)|STATEMENT_EXECUTE|[48]
00:28:50.0 (6266029)|HEAP_ALLOCATE|[48]|Bytes:33
00:28:50.0 (6284927)|HEAP_ALLOCATE|[48]|Bytes:4
00:28:50.0 (7421908)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT className__C FROM Class__c
00:28:50.0 (10048237)|SOQL_EXECUTE_END|[48]|Rows:4
00:28:50.0 (10112823)|HEAP_ALLOCATE|[48]|Bytes:20
00:28:50.0 (10147495)|HEAP_ALLOCATE|[48]|Bytes:193
00:28:50.0 (10260977)|HEAP_ALLOCATE|[48]|Bytes:20
00:28:50.0 (10287951)|VARIABLE_SCOPE_BEGIN|[48]|data|List<Class__c>|true|false
00:28:50.0 (10347255)|VARIABLE_ASSIGNMENT|[48]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x212d7a11
00:28:50.0 (10639543)|HEAP_ALLOCATE|[49]|Bytes:5
00:28:50.0 (10672559)|HEAP_ALLOCATE|[49]|Bytes:12
00:28:50.0 (10687959)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:28:50.0 (10716492)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x198f4630
00:28:50.0 (10728338)|STATEMENT_EXECUTE|[49]
00:28:50.0 (10731431)|STATEMENT_EXECUTE|[50]
00:28:50.0 (10742607)|HEAP_ALLOCATE|[50]|Bytes:12
00:28:50.0 (10873585)|HEAP_ALLOCATE|[50]|Bytes:4
00:28:50.0 (10939388)|HEAP_ALLOCATE|[50]|Bytes:4
00:28:50.0 (11002564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:28:50.0 (11028040)|HEAP_ALLOCATE|[49]|Bytes:5
00:28:50.0 (11047425)|HEAP_ALLOCATE|[49]|Bytes:12
00:28:50.0 (11059226)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:28:50.0 (11084611)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x7e186137
00:28:50.0 (11096048)|STATEMENT_EXECUTE|[49]
00:28:50.0 (11098769)|STATEMENT_EXECUTE|[50]
00:28:50.0 (11155566)|HEAP_ALLOCATE|[50]|Bytes:3
00:28:50.0 (11214000)|HEAP_ALLOCATE|[50]|Bytes:3
00:28:50.0 (11244813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:28:50.0 (11267445)|HEAP_ALLOCATE|[49]|Bytes:5
00:28:50.0 (11286350)|HEAP_ALLOCATE|[49]|Bytes:12
00:28:50.0 (11297711)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:28:50.0 (11323401)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x21341fd
00:28:50.0 (11334482)|STATEMENT_EXECUTE|[49]
00:28:50.0 (11337152)|STATEMENT_EXECUTE|[50]
00:28:50.0 (11392716)|HEAP_ALLOCATE|[50]|Bytes:3
00:28:50.0 (11458196)|HEAP_ALLOCATE|[50]|Bytes:3
00:28:50.0 (11487978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:28:50.0 (11509247)|HEAP_ALLOCATE|[49]|Bytes:5
00:28:50.0 (11526826)|HEAP_ALLOCATE|[49]|Bytes:12
00:28:50.0 (11538150)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:28:50.0 (11563362)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3a63aec5
00:28:50.0 (11574492)|STATEMENT_EXECUTE|[49]
00:28:50.0 (11577068)|STATEMENT_EXECUTE|[50]
00:28:50.0 (11628171)|HEAP_ALLOCATE|[50]|Bytes:3
00:28:50.0 (11681795)|HEAP_ALLOCATE|[50]|Bytes:3
00:28:50.0 (11710368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:28:50.0 (11731137)|HEAP_ALLOCATE|[49]|Bytes:5
00:28:50.0 (11750740)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:28:50.0 (11760885)|STATEMENT_EXECUTE|[53]
00:28:50.0 (11767430)|SYSTEM_MODE_EXIT|false
00:28:50.0 (12109665)|SYSTEM_MODE_ENTER|true
00:28:50.13 (13096254)|SYSTEM_MODE_ENTER|true
00:28:50.13 (13203862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:50.13 (13218861)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:28:50.13 (13267417)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xb1a919b
00:28:50.13 (13281177)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:28:50.13 (13294939)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:28:50.13 (13490527)|SYSTEM_MODE_ENTER|true
00:28:50.13 (13553082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:50.13 (13564062)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:28:50.13 (13597281)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xb1a919b
00:28:50.0 (16535442)|SYSTEM_MODE_ENTER|true
00:28:50.0 (18359841)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:28:50.0 (61273658)|VF_SERIALIZE_VIEWSTATE_END
00:28:50.0 (63560712)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:28:50.0 (64328314)|CODE_UNIT_FINISHED|Generate Metadata
00:28:50.67 (67945192)|CUMULATIVE_LIMIT_USAGE
00:28:50.67 (67945192)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:28:50.67 (67945192)|CUMULATIVE_LIMIT_USAGE_END

00:28:50.0 (68003670)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:28:50.0 (68974829)|EXECUTION_FINISHED
