36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:27:29.0 (4416675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:27:29.0 (4473426)|SYSTEM_MODE_EXIT|false
01:27:29.0 (4482311)|STATEMENT_EXECUTE|[1]
01:27:29.0 (4488365)|SYSTEM_MODE_ENTER|false
01:27:29.0 (4495663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:27:29.0 (4501765)|STATEMENT_EXECUTE|[2]
01:27:29.0 (4505032)|STATEMENT_EXECUTE|[3]
01:27:29.0 (4507520)|STATEMENT_EXECUTE|[4]
01:27:29.0 (4509819)|STATEMENT_EXECUTE|[5]
01:27:29.0 (4512261)|STATEMENT_EXECUTE|[6]
01:27:29.0 (4514618)|STATEMENT_EXECUTE|[7]
01:27:29.0 (4517516)|STATEMENT_EXECUTE|[8]
01:27:29.0 (4519953)|STATEMENT_EXECUTE|[9]
01:27:29.0 (4522523)|STATEMENT_EXECUTE|[10]
01:27:29.0 (4525011)|STATEMENT_EXECUTE|[11]
01:27:29.0 (4527478)|STATEMENT_EXECUTE|[12]
01:27:29.0 (4530065)|STATEMENT_EXECUTE|[13]
01:27:29.0 (4532613)|STATEMENT_EXECUTE|[14]
01:27:29.0 (4535011)|STATEMENT_EXECUTE|[15]
01:27:29.0 (4538801)|SYSTEM_MODE_EXIT|false
01:27:29.4 (4966825)|SYSTEM_MODE_ENTER|true
01:27:29.4 (5016558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:27:29.4 (5026408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:27:29.5 (5229056)|SYSTEM_MODE_ENTER|true
01:27:29.5 (5327108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:27:29.5 (5338311)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:27:29.5 (5381114)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6da90b98
01:27:29.5 (5391665)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:27:29.5 (5405327)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:27:29.5 (5610635)|SYSTEM_MODE_ENTER|true
01:27:29.5 (5676928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:27:29.5 (5687739)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:27:29.5 (5719597)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6da90b98
01:27:29.0 (6882438)|SYSTEM_MODE_ENTER|true
01:27:29.0 (8082458)|SYSTEM_MODE_ENTER|true
01:27:29.0 (8364994)|SYSTEM_MODE_ENTER|true
01:27:29.0 (8451185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:27:29.0 (8468513)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller|true|false
01:27:29.0 (8532578)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x3bce9926
01:27:29.0 (8555326)|SYSTEM_MODE_ENTER|false
01:27:29.0 (8567692)|HEAP_ALLOCATE|[34]|Bytes:5
01:27:29.0 (8576459)|STATEMENT_EXECUTE|[33]
01:27:29.0 (8579834)|STATEMENT_EXECUTE|[34]
01:27:29.0 (8600531)|HEAP_ALLOCATE|[34]|Bytes:4
01:27:29.0 (8653122)|VARIABLE_SCOPE_BEGIN|[34]|options|List<System.SelectOption>|true|false
01:27:29.0 (8693394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:27:29.0 (8710611)|VARIABLE_ASSIGNMENT|[34]|options|[]|0x73ef0366
01:27:29.0 (8719724)|STATEMENT_EXECUTE|[35]
01:27:29.0 (8726798)|HEAP_ALLOCATE|[35]|Bytes:33
01:27:29.0 (8755481)|HEAP_ALLOCATE|[35]|Bytes:4
01:27:29.0 (10346160)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT className__C FROM Class__c
01:27:29.0 (13587678)|SOQL_EXECUTE_END|[35]|Rows:4
01:27:29.0 (13623478)|HEAP_ALLOCATE|[35]|Bytes:20
01:27:29.0 (13648859)|HEAP_ALLOCATE|[35]|Bytes:193
01:27:29.0 (13754759)|HEAP_ALLOCATE|[35]|Bytes:20
01:27:29.0 (13781185)|VARIABLE_SCOPE_BEGIN|[35]|data|List<Class__c>|true|false
01:27:29.0 (13828153)|VARIABLE_ASSIGNMENT|[35]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6b10d7e9
01:27:29.0 (14051996)|HEAP_ALLOCATE|[36]|Bytes:5
01:27:29.0 (14090656)|HEAP_ALLOCATE|[36]|Bytes:12
01:27:29.0 (14102551)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:27:29.0 (14122842)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x6923ac82
01:27:29.0 (14131963)|STATEMENT_EXECUTE|[36]
01:27:29.0 (14134411)|STATEMENT_EXECUTE|[37]
01:27:29.0 (14145196)|HEAP_ALLOCATE|[37]|Bytes:12
01:27:29.0 (14255285)|HEAP_ALLOCATE|[37]|Bytes:4
01:27:29.0 (14308356)|HEAP_ALLOCATE|[37]|Bytes:4
01:27:29.0 (14362616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:27:29.0 (14382114)|HEAP_ALLOCATE|[36]|Bytes:5
01:27:29.0 (14395695)|HEAP_ALLOCATE|[36]|Bytes:12
01:27:29.0 (14402684)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:27:29.0 (14419362)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x48504b3c
01:27:29.0 (14425747)|STATEMENT_EXECUTE|[36]
01:27:29.0 (14428092)|STATEMENT_EXECUTE|[37]
01:27:29.0 (14476576)|HEAP_ALLOCATE|[37]|Bytes:3
01:27:29.0 (14518158)|HEAP_ALLOCATE|[37]|Bytes:3
01:27:29.0 (14540500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:27:29.0 (14556341)|HEAP_ALLOCATE|[36]|Bytes:5
01:27:29.0 (14568692)|HEAP_ALLOCATE|[36]|Bytes:12
01:27:29.0 (14578236)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:27:29.0 (14594876)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x5a111748
01:27:29.0 (14600485)|STATEMENT_EXECUTE|[36]
01:27:29.0 (14602332)|STATEMENT_EXECUTE|[37]
01:27:29.0 (14661551)|HEAP_ALLOCATE|[37]|Bytes:3
01:27:29.0 (14705988)|HEAP_ALLOCATE|[37]|Bytes:3
01:27:29.0 (14726999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:27:29.0 (14741650)|HEAP_ALLOCATE|[36]|Bytes:5
01:27:29.0 (14753495)|HEAP_ALLOCATE|[36]|Bytes:12
01:27:29.0 (14759873)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:27:29.0 (14775093)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x50863e9f
01:27:29.0 (14780479)|STATEMENT_EXECUTE|[36]
01:27:29.0 (14782616)|STATEMENT_EXECUTE|[37]
01:27:29.0 (14824642)|HEAP_ALLOCATE|[37]|Bytes:3
01:27:29.0 (14863640)|HEAP_ALLOCATE|[37]|Bytes:3
01:27:29.0 (14883664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:27:29.0 (14897553)|HEAP_ALLOCATE|[36]|Bytes:5
01:27:29.0 (14911882)|VARIABLE_ASSIGNMENT|[36]|c|null|
01:27:29.0 (14919480)|STATEMENT_EXECUTE|[40]
01:27:29.0 (14924532)|SYSTEM_MODE_EXIT|false
01:27:29.0 (15169347)|SYSTEM_MODE_ENTER|true
01:27:29.16 (16743067)|SYSTEM_MODE_ENTER|true
01:27:29.16 (16827968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:27:29.16 (16839876)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:27:29.16 (16877334)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6da90b98
01:27:29.16 (16884301)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:27:29.16 (16892824)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:27:29.17 (17033855)|SYSTEM_MODE_ENTER|true
01:27:29.17 (17128925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:27:29.17 (17137798)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:27:29.17 (17160561)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6da90b98
01:27:29.0 (17981244)|SYSTEM_MODE_ENTER|true
01:27:29.0 (18178441)|SYSTEM_MODE_ENTER|true
01:27:29.0 (20115261)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:27:29.0 (34675209)|VF_SERIALIZE_VIEWSTATE_END
01:27:29.0 (36954789)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:27:29.0 (37725219)|CODE_UNIT_FINISHED|Generate Metadata
01:27:29.41 (41433095)|CUMULATIVE_LIMIT_USAGE
01:27:29.41 (41433095)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:27:29.41 (41433095)|CUMULATIVE_LIMIT_USAGE_END

01:27:29.0 (41497074)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:27:29.0 (42470840)|EXECUTION_FINISHED
