36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:03:45.0 (4797147)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x371625d1
00:03:45.0 (4814234)|STATEMENT_EXECUTE|[13]
00:03:45.0 (4821684)|HEAP_ALLOCATE|[13]|Bytes:184
00:03:45.0 (4830641)|HEAP_ALLOCATE|[13]|Bytes:17
00:03:45.0 (4846589)|HEAP_ALLOCATE|[13]|Bytes:24
00:03:45.0 (4875501)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
00:03:45.0 (4909757)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
00:03:45.0 (4939560)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x7895be0e
00:03:45.0 (4949795)|STATEMENT_EXECUTE|[16]
00:03:45.0 (4952219)|STATEMENT_EXECUTE|[17]
00:03:45.0 (4954255)|STATEMENT_EXECUTE|[18]
00:03:45.0 (4956379)|STATEMENT_EXECUTE|[19]
00:03:45.0 (4958325)|STATEMENT_EXECUTE|[20]
00:03:45.0 (4960403)|STATEMENT_EXECUTE|[21]
00:03:45.0 (4975648)|STATEMENT_EXECUTE|[23]
00:03:45.0 (4978065)|STATEMENT_EXECUTE|[24]
00:03:45.0 (4996058)|HEAP_ALLOCATE|[24]|Bytes:4
00:03:45.0 (5084546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7895be0e
00:03:45.0 (5128483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x62a363af
00:03:45.0 (5153493)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x7895be0e
00:03:45.0 (5170066)|STATEMENT_EXECUTE|[25]
00:03:45.0 (5188129)|HEAP_ALLOCATE|[25]|Bytes:4
00:03:45.0 (5263858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x62a363af"}|0x7895be0e
00:03:45.0 (5280212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x37c7d4d
00:03:45.0 (5295418)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x7895be0e
00:03:45.0 (5309234)|STATEMENT_EXECUTE|[26]
00:03:45.0 (5362558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x62a363af","objStudentTo":"0x37c7d4d"}|0x7895be0e
00:03:45.0 (5382974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:03:45.0 (5393320)|HEAP_ALLOCATE|[17]|Bytes:5
00:03:45.0 (5403617)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x7895be0e
00:03:45.0 (5416747)|STATEMENT_EXECUTE|[27]
00:03:45.0 (5432829)|HEAP_ALLOCATE|[27]|Bytes:4
00:03:45.0 (5503981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x62a363af","objStudentTo":"0x37c7d4d"}|0x7895be0e
00:03:45.0 (5521207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4575ebfd
00:03:45.0 (5537307)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x7895be0e
00:03:45.0 (5550234)|STATEMENT_EXECUTE|[28]
00:03:45.0 (5608360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x62a363af","objStudentTo":"0x37c7d4d","studentName":"0x4575ebfd"}|0x7895be0e
00:03:45.0 (5623899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
00:03:45.0 (5636819)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x7895be0e
00:03:45.0 (5660075)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
00:03:45.0 (5705957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x633e2b49"}|0x371625d1
00:03:45.0 (5739429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x62a363af","objStudentTo":"0x37c7d4d","studentName":"0x4575ebfd"}|0x7895be0e
00:03:45.0 (5753778)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x7895be0e|0x371625d1
00:03:45.0 (5769137)|SYSTEM_MODE_EXIT|false
00:03:45.0 (5847988)|SYSTEM_MODE_ENTER|true
00:03:45.0 (16704856)|SYSTEM_MODE_ENTER|true
00:03:45.20 (20451191)|SYSTEM_MODE_ENTER|true
00:03:45.20 (20496411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:03:45.20 (20507988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:03:45.20 (20678867)|SYSTEM_MODE_ENTER|true
00:03:45.20 (20747369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:03:45.20 (20756923)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:03:45.20 (20799401)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3d828513
00:03:45.20 (20805857)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:03:45.20 (20813829)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:03:45.20 (20924631)|SYSTEM_MODE_ENTER|true
00:03:45.20 (20964891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:03:45.20 (20972536)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:03:45.20 (20992677)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3d828513
00:03:45.0 (21794913)|SYSTEM_MODE_ENTER|true
00:03:45.0 (23729784)|SYSTEM_MODE_ENTER|true
00:03:45.0 (23792184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
00:03:45.0 (23807662)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
00:03:45.0 (23849701)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0x7895be0e","student":"0x633e2b49"}|0x371625d1
00:03:45.0 (23864708)|SYSTEM_MODE_ENTER|false
00:03:45.0 (23872205)|HEAP_ALLOCATE|[66]|Bytes:5
00:03:45.0 (23879217)|STATEMENT_EXECUTE|[65]
00:03:45.0 (23882703)|STATEMENT_EXECUTE|[66]
00:03:45.0 (23894040)|HEAP_ALLOCATE|[66]|Bytes:4
00:03:45.0 (23931723)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
00:03:45.0 (23960528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:03:45.0 (23973959)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x25f9c1c1
00:03:45.0 (23981362)|STATEMENT_EXECUTE|[67]
00:03:45.0 (23984947)|HEAP_ALLOCATE|[67]|Bytes:33
00:03:45.0 (24002187)|HEAP_ALLOCATE|[67]|Bytes:4
00:03:45.0 (24180022)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
00:03:45.0 (35811238)|SOQL_EXECUTE_END|[67]|Rows:2
00:03:45.0 (35842181)|HEAP_ALLOCATE|[67]|Bytes:12
00:03:45.0 (35861587)|HEAP_ALLOCATE|[67]|Bytes:101
00:03:45.0 (35935991)|HEAP_ALLOCATE|[67]|Bytes:12
00:03:45.0 (35953525)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
00:03:45.0 (35988304)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x2cb4857b
00:03:45.0 (36200334)|HEAP_ALLOCATE|[69]|Bytes:5
00:03:45.0 (36230539)|HEAP_ALLOCATE|[69]|Bytes:12
00:03:45.0 (36240033)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
00:03:45.0 (36261811)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x17f088dd
00:03:45.0 (36269261)|STATEMENT_EXECUTE|[69]
00:03:45.0 (36271680)|STATEMENT_EXECUTE|[70]
00:03:45.0 (36280547)|HEAP_ALLOCATE|[70]|Bytes:12
00:03:45.0 (36375768)|HEAP_ALLOCATE|[70]|Bytes:4
00:03:45.0 (36428539)|HEAP_ALLOCATE|[70]|Bytes:4
00:03:45.0 (36483490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:03:45.0 (36501995)|HEAP_ALLOCATE|[69]|Bytes:5
00:03:45.0 (36514134)|HEAP_ALLOCATE|[69]|Bytes:12
00:03:45.0 (36521205)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
00:03:45.0 (36539134)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x13ab5477
00:03:45.0 (36546906)|STATEMENT_EXECUTE|[69]
00:03:45.0 (36549205)|STATEMENT_EXECUTE|[70]
00:03:45.0 (36592748)|HEAP_ALLOCATE|[70]|Bytes:7
00:03:45.0 (36624617)|HEAP_ALLOCATE|[70]|Bytes:7
00:03:45.0 (36642705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:03:45.0 (36661562)|HEAP_ALLOCATE|[69]|Bytes:5
00:03:45.0 (36673694)|VARIABLE_ASSIGNMENT|[69]|c|null|
00:03:45.0 (36678497)|STATEMENT_EXECUTE|[72]
00:03:45.0 (36682605)|SYSTEM_MODE_EXIT|false
00:03:45.37 (37974669)|SYSTEM_MODE_ENTER|true
00:03:45.37 (38041830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:03:45.37 (38053161)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:03:45.37 (38085247)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3d828513
00:03:45.37 (38091754)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:03:45.37 (38099755)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:03:45.38 (38240774)|SYSTEM_MODE_ENTER|true
00:03:45.38 (38280575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:03:45.38 (38288479)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:03:45.38 (38309504)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3d828513
00:03:45.0 (39590194)|SYSTEM_MODE_ENTER|true
00:03:45.0 (42488605)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:03:45.0 (64693433)|VF_SERIALIZE_VIEWSTATE_END
00:03:45.0 (68216314)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:03:45.0 (69071286)|CODE_UNIT_FINISHED|Generate Metadata
00:03:45.72 (72039378)|CUMULATIVE_LIMIT_USAGE
00:03:45.72 (72039378)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:03:45.72 (72039378)|CUMULATIVE_LIMIT_USAGE_END

00:03:45.0 (72089618)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:03:45.0 (72852593)|EXECUTION_FINISHED
