36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:46:40.0 (17769613)|STATEMENT_EXECUTE|[100]
02:46:40.0 (17782879)|HEAP_ALLOCATE|[100]|Bytes:4
02:46:40.0 (17814903)|VARIABLE_SCOPE_BEGIN|[100]|options|List<System.SelectOption>|true|false
02:46:40.0 (17841053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:40.0 (17852382)|VARIABLE_ASSIGNMENT|[100]|options|[]|0xeb6c1ac
02:46:40.0 (17858962)|STATEMENT_EXECUTE|[101]
02:46:40.0 (17863446)|HEAP_ALLOCATE|[101]|Bytes:33
02:46:40.0 (17879946)|HEAP_ALLOCATE|[101]|Bytes:4
02:46:40.0 (18956895)|SOQL_EXECUTE_BEGIN|[101]|Aggregations:0|SELECT className__C FROM Class__c
02:46:40.0 (21588540)|SOQL_EXECUTE_END|[101]|Rows:2
02:46:40.0 (21624611)|HEAP_ALLOCATE|[101]|Bytes:12
02:46:40.0 (21649192)|HEAP_ALLOCATE|[101]|Bytes:101
02:46:40.0 (21743245)|HEAP_ALLOCATE|[101]|Bytes:12
02:46:40.0 (21766465)|VARIABLE_SCOPE_BEGIN|[101]|data|List<Class__c>|true|false
02:46:40.0 (21815491)|VARIABLE_ASSIGNMENT|[101]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x121797f1
02:46:40.0 (22034705)|HEAP_ALLOCATE|[102]|Bytes:5
02:46:40.0 (22066336)|HEAP_ALLOCATE|[102]|Bytes:12
02:46:40.0 (22081473)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
02:46:40.0 (22107006)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x4c2a668a
02:46:40.0 (22117921)|STATEMENT_EXECUTE|[102]
02:46:40.0 (22120957)|STATEMENT_EXECUTE|[103]
02:46:40.0 (22134638)|HEAP_ALLOCATE|[103]|Bytes:12
02:46:40.0 (22244873)|HEAP_ALLOCATE|[103]|Bytes:4
02:46:40.0 (22308978)|HEAP_ALLOCATE|[103]|Bytes:4
02:46:40.0 (22370110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:40.0 (22393287)|HEAP_ALLOCATE|[102]|Bytes:5
02:46:40.0 (22411555)|HEAP_ALLOCATE|[102]|Bytes:12
02:46:40.0 (22423808)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
02:46:40.0 (22450712)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0xdc663ff
02:46:40.0 (22461771)|STATEMENT_EXECUTE|[102]
02:46:40.0 (22464568)|STATEMENT_EXECUTE|[103]
02:46:40.0 (22518112)|HEAP_ALLOCATE|[103]|Bytes:7
02:46:40.0 (22573152)|HEAP_ALLOCATE|[103]|Bytes:7
02:46:40.0 (22601002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:40.0 (22622110)|HEAP_ALLOCATE|[102]|Bytes:5
02:46:40.0 (22648565)|VARIABLE_ASSIGNMENT|[102]|c|null|
02:46:40.0 (22657403)|STATEMENT_EXECUTE|[106]
02:46:40.0 (22663986)|SYSTEM_MODE_EXIT|false
02:46:40.0 (24309912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:46:40.0 (24330611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:46:40.0 (24349932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x6bfec29a
02:46:40.0 (24425916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:40.0 (24435598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:46:40.0 (24449067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x6bfec29a
02:46:40.25 (25060363)|SYSTEM_MODE_ENTER|true
02:46:40.25 (25176785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:46:40.25 (25191205)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:46:40.25 (25230827)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5108c01
02:46:40.25 (25243384)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:46:40.25 (25258465)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:46:40.0 (25577938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
02:46:40.0 (25594059)|VARIABLE_SCOPE_BEGIN|[205]|this|Controller|true|false
02:46:40.0 (25658540)|VARIABLE_ASSIGNMENT|[205]|this|{"objKeySearch":"0x6bfec29a","student":"0x35cb92a9"}|0x6b2f4b2d
02:46:40.0 (25680281)|SYSTEM_MODE_ENTER|false
02:46:40.0 (25690170)|HEAP_ALLOCATE|[206]|Bytes:5
02:46:40.0 (25698702)|STATEMENT_EXECUTE|[205]
02:46:40.0 (25701313)|STATEMENT_EXECUTE|[206]
02:46:40.0 (25703162)|STATEMENT_EXECUTE|[206]
02:46:40.0 (25792170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6bfec29a","student":"0x35cb92a9"}|0x6b2f4b2d
02:46:40.0 (25862301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1f1bed01","objStudentTo":"0x30ff3656","studentName":"0x97359dc"}|0x6bfec29a
02:46:40.0 (25961582)|STATEMENT_EXECUTE|[207]
02:46:40.0 (25965993)|STATEMENT_EXECUTE|[211]
02:46:40.0 (26022046)|METHOD_ENTRY|[211]|01p0o00000GLKhZ|Controller.getStudent()
02:46:40.0 (26055096)|VARIABLE_SCOPE_BEGIN|[109]|this|Controller|true|false
02:46:40.0 (26114918)|VARIABLE_ASSIGNMENT|[109]|this|{"objKeySearch":"0x6bfec29a","student":"0x35cb92a9"}|0x6b2f4b2d
02:46:40.0 (26131990)|HEAP_ALLOCATE|[110]|Bytes:5
02:46:40.0 (26139890)|STATEMENT_EXECUTE|[109]
02:46:40.0 (26142205)|STATEMENT_EXECUTE|[110]
02:46:40.0 (26147113)|HEAP_ALLOCATE|[110]|Bytes:274
02:46:40.0 (26165292)|HEAP_ALLOCATE|[110]|Bytes:4
02:46:40.0 (26177262)|HEAP_ALLOCATE|[110]|Bytes:7
02:46:40.0 (26238518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6bfec29a","student":"0x35cb92a9"}|0x6b2f4b2d
02:46:40.0 (26291074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1f1bed01","objStudentTo":"0x30ff3656","studentName":"0x97359dc"}|0x6bfec29a
02:46:40.0 (26328200)|HEAP_ALLOCATE|[110]|Bytes:7
02:46:40.0 (26390188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6bfec29a","student":"0x35cb92a9"}|0x6b2f4b2d
02:46:40.0 (26444426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1f1bed01","objStudentTo":"0x30ff3656","studentName":"0x97359dc"}|0x6bfec29a
02:46:40.0 (26474407)|HEAP_ALLOCATE|[110]|Bytes:7
02:46:40.0 (26534564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6bfec29a","student":"0x35cb92a9"}|0x6b2f4b2d
02:46:40.0 (26585276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1f1bed01","objStudentTo":"0x30ff3656","studentName":"0x97359dc"}|0x6bfec29a
02:46:40.0 (26612608)|HEAP_ALLOCATE|[110]|Bytes:7
02:46:40.0 (26671144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6bfec29a","student":"0x35cb92a9"}|0x6b2f4b2d
02:46:40.0 (26728096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1f1bed01","objStudentTo":"0x30ff3656","studentName":"0x97359dc"}|0x6bfec29a
02:46:40.0 (27926665)|SOQL_EXECUTE_BEGIN|[110]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:46:40.0 (37222582)|SOQL_EXECUTE_END|[110]|Rows:2
02:46:40.0 (37266590)|HEAP_ALLOCATE|[110]|Bytes:12
02:46:40.0 (37306989)|HEAP_ALLOCATE|[110]|Bytes:726
02:46:40.0 (37376437)|HEAP_ALLOCATE|[110]|Bytes:12
02:46:40.0 (37402746)|VARIABLE_SCOPE_BEGIN|[110]|studentGetList|List<Student__c>|true|false
02:46:40.0 (37514386)|VARIABLE_ASSIGNMENT|[110]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x3f6e86ea
02:46:40.0 (37537136)|STATEMENT_EXECUTE|[125]
02:46:40.0 (37553469)|HEAP_ALLOCATE|[125]|Bytes:4
02:46:40.0 (37655718)|VARIABLE_SCOPE_BEGIN|[125]|result|List<Controller.Output>|true|false
02:46:40.0 (37683098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:40.0 (37697805)|VARIABLE_ASSIGNMENT|[125]|result|[]|0x235abc31
02:46:40.0 (37904241)|HEAP_ALLOCATE|[126]|Bytes:5
02:46:40.0 (37931567)|HEAP_ALLOCATE|[126]|Bytes:52
02:46:40.0 (37946646)|VARIABLE_SCOPE_BEGIN|[126]|s|Student__c|true|false
02:46:40.0 (37996242)|VARIABLE_ASSIGNMENT|[126]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5a7654f2
02:46:40.0 (38012541)|STATEMENT_EXECUTE|[126]
02:46:40.0 (38016180)|STATEMENT_EXECUTE|[127]
02:46:40.0 (38099643)|HEAP_ALLOCATE|[127]|Bytes:120
02:46:40.0 (38113852)|HEAP_ALLOCATE|[127]|Bytes:11
02:46:40.0 (38138263)|HEAP_ALLOCATE|[127]|Bytes:12
02:46:40.0 (38179203)|CONSTRUCTOR_ENTRY|[127]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:46:40.0 (38219636)|VARIABLE_SCOPE_BEGIN|[47]|this|Controller.Output|true|false
02:46:40.0 (38267454)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x2d9ec41a
02:46:40.0 (38281255)|VARIABLE_SCOPE_BEGIN|[47]|s|Student__c|true|false
02:46:40.0 (38325610)|VARIABLE_ASSIGNMENT|[47]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5a7654f2
02:46:40.0 (38341742)|STATEMENT_EXECUTE|[44]
02:46:40.0 (38344592)|STATEMENT_EXECUTE|[45]
02:46:40.0 (38346963)|STATEMENT_EXECUTE|[46]
02:46:40.0 (38357715)|HEAP_ALLOCATE|[48]|Bytes:6
02:46:40.0 (38400497)|STATEMENT_EXECUTE|[47]
02:46:40.0 (38403639)|STATEMENT_EXECUTE|[48]
02:46:40.0 (38492642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2d9ec41a
02:46:40.0 (38538242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5a7654f2
02:46:40.0 (38589928)|VARIABLE_ASSIGNMENT|[45]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2d9ec41a
02:46:40.0 (38612652)|STATEMENT_EXECUTE|[49]
02:46:40.0 (38673652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5a7654f2"}|0x2d9ec41a
02:46:40.0 (38693200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:46:40.0 (38704817)|HEAP_ALLOCATE|[46]|Bytes:5
02:46:40.0 (38723443)|VARIABLE_ASSIGNMENT|[46]|this.isSelected|false|0x2d9ec41a
02:46:40.0 (38748226)|CONSTRUCTOR_EXIT|[127]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:46:40.0 (38774247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:40.0 (38797210)|HEAP_ALLOCATE|[126]|Bytes:5
02:46:40.0 (38818246)|HEAP_ALLOCATE|[126]|Bytes:52
02:46:40.0 (38830846)|VARIABLE_SCOPE_BEGIN|[126]|s|Student__c|true|false
02:46:40.0 (38878689)|VARIABLE_ASSIGNMENT|[126]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x50079151
02:46:40.0 (38893668)|STATEMENT_EXECUTE|[126]
02:46:40.0 (38896274)|STATEMENT_EXECUTE|[127]
02:46:40.0 (38903012)|HEAP_ALLOCATE|[127]|Bytes:12
02:46:40.0 (38919082)|CONSTRUCTOR_ENTRY|[127]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:46:40.0 (38932271)|VARIABLE_SCOPE_BEGIN|[47]|this|Controller.Output|true|false
02:46:40.0 (38957986)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x7b389aa0
02:46:40.0 (38966961)|VARIABLE_SCOPE_BEGIN|[47]|s|Student__c|true|false
02:46:40.0 (39006866)|VARIABLE_ASSIGNMENT|[47]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x50079151
02:46:40.0 (39023032)|STATEMENT_EXECUTE|[44]
02:46:40.0 (39026023)|STATEMENT_EXECUTE|[45]
02:46:40.0 (39027978)|STATEMENT_EXECUTE|[46]
02:46:40.0 (39045257)|STATEMENT_EXECUTE|[47]
02:46:40.0 (39047912)|STATEMENT_EXECUTE|[48]
02:46:40.0 (39069018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7b389aa0
02:46:40.0 (39107423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x50079151
02:46:40.0 (39155425)|VARIABLE_ASSIGNMENT|[45]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7b389aa0
02:46:40.0 (39175749)|STATEMENT_EXECUTE|[49]
02:46:40.0 (39201660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x50079151"}|0x7b389aa0
02:46:40.0 (39218195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:46:40.0 (39227545)|HEAP_ALLOCATE|[46]|Bytes:5
02:46:40.0 (39238960)|VARIABLE_ASSIGNMENT|[46]|this.isSelected|false|0x7b389aa0
02:46:40.0 (39259588)|CONSTRUCTOR_EXIT|[127]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:46:40.0 (39279724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:40.0 (39300717)|HEAP_ALLOCATE|[126]|Bytes:5
02:46:40.0 (39320119)|VARIABLE_ASSIGNMENT|[126]|s|null|
02:46:40.0 (39328638)|STATEMENT_EXECUTE|[129]
02:46:40.0 (39400296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6bfec29a","student":"0x35cb92a9"}|0x6b2f4b2d
02:46:40.0 (39465562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1f1bed01","objStudentTo":"0x30ff3656","studentName":"0x97359dc"}|0x6bfec29a
02:46:40.0 (39515361)|METHOD_ENTRY|[129]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:46:40.0 (39528598)|VARIABLE_SCOPE_BEGIN|[132]|this|Controller|true|false
02:46:40.0 (39575459)|VARIABLE_ASSIGNMENT|[132]|this|{"objKeySearch":"0x6bfec29a","student":"0x35cb92a9"}|0x6b2f4b2d
02:46:40.0 (39587538)|VARIABLE_SCOPE_BEGIN|[132]|l|List<Controller.Output>|true|false
02:46:40.0 (39619757)|VARIABLE_ASSIGNMENT|[132]|l|[{"isSelected":false,"student":"0x5a7654f2"},{"isSelected":false,"student":"0x50079151"}]|0x235abc31
02:46:40.0 (39631452)|VARIABLE_SCOPE_BEGIN|[132]|increasing|Boolean|false|false
02:46:40.0 (39643499)|VARIABLE_ASSIGNMENT|[132]|increasing|false
02:46:40.0 (39658555)|HEAP_ALLOCATE|[133]|Bytes:5
02:46:40.0 (39667028)|STATEMENT_EXECUTE|[132]
02:46:40.0 (39669471)|STATEMENT_EXECUTE|[133]
02:46:40.0 (39680384)|HEAP_ALLOCATE|[133]|Bytes:4
02:46:40.0 (39709801)|VARIABLE_SCOPE_BEGIN|[133]|result|List<Controller.Output>|true|false
02:46:40.0 (39743565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:40.0 (39756106)|VARIABLE_ASSIGNMENT|[133]|result|[]|0x611a97f9
02:46:40.0 (39767305)|STATEMENT_EXECUTE|[147]
02:46:40.0 (39801607)|STATEMENT_EXECUTE|[148]
02:46:40.0 (39804537)|STATEMENT_EXECUTE|[149]
02:46:40.0 (39838428)|HEAP_ALLOCATE|[149]|Bytes:12
02:46:40.0 (39886361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5a7654f2"}|0x2d9ec41a
02:46:40.0 (39951339)|VARIABLE_SCOPE_BEGIN|[149]|min|String|false|false
02:46:40.0 (39969516)|VARIABLE_ASSIGNMENT|[149]|min|"b"
02:46:40.0 (39976973)|STATEMENT_EXECUTE|[150]
02:46:40.0 (40011368)|HEAP_ALLOCATE|[150]|Bytes:12
02:46:40.0 (40028518)|VARIABLE_SCOPE_BEGIN|[150]|minObj|Controller.Output|true|false
02:46:40.0 (40060315)|VARIABLE_ASSIGNMENT|[150]|minObj|{"isSelected":false,"student":"0x5a7654f2"}|0x2d9ec41a
02:46:40.0 (40196720)|HEAP_ALLOCATE|[151]|Bytes:5
02:46:40.0 (40217559)|HEAP_ALLOCATE|[151]|Bytes:12
02:46:40.0 (40229046)|VARIABLE_SCOPE_BEGIN|[151]|o|Controller.Output|true|false
02:46:40.0 (40259813)|VARIABLE_ASSIGNMENT|[151]|o|{"isSelected":false,"student":"0x5a7654f2"}|0x2d9ec41a
02:46:40.0 (40270660)|STATEMENT_EXECUTE|[151]
02:46:40.0 (40312904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5a7654f2"}|0x2d9ec41a
02:46:40.0 (40373890)|STATEMENT_EXECUTE|[152]
02:46:40.0 (40388111)|HEAP_ALLOCATE|[151]|Bytes:5
02:46:40.0 (40404700)|HEAP_ALLOCATE|[151]|Bytes:12
02:46:40.0 (40414496)|VARIABLE_SCOPE_BEGIN|[151]|o|Controller.Output|true|false
02:46:40.0 (40442878)|VARIABLE_ASSIGNMENT|[151]|o|{"isSelected":false,"student":"0x50079151"}|0x7b389aa0
02:46:40.0 (40454483)|STATEMENT_EXECUTE|[151]
02:46:40.0 (40480987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50079151"}|0x7b389aa0
02:46:40.0 (40524706)|STATEMENT_EXECUTE|[152]
02:46:40.0 (40528010)|STATEMENT_EXECUTE|[153]
02:46:40.0 (40562261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50079151"}|0x7b389aa0
02:46:40.0 (40586684)|VARIABLE_ASSIGNMENT|[153]|min|"a"
02:46:40.0 (40594167)|STATEMENT_EXECUTE|[154]
02:46:40.0 (40611340)|VARIABLE_ASSIGNMENT|[154]|minObj|{"isSelected":false,"student":"0x50079151"}|0x7b389aa0
02:46:40.0 (40633204)|HEAP_ALLOCATE|[151]|Bytes:5
02:46:40.0 (40651706)|VARIABLE_ASSIGNMENT|[151]|o|null|
02:46:40.0 (40660628)|STATEMENT_EXECUTE|[157]
02:46:40.0 (40667475)|HEAP_ALLOCATE|[157]|Bytes:12
02:46:40.0 (40706733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50079151"}|0x7b389aa0
02:46:40.0 (40736148)|CONSTRUCTOR_ENTRY|[157]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:46:40.0 (40747888)|VARIABLE_SCOPE_BEGIN|[47]|this|Controller.Output|true|false
02:46:40.0 (40769968)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x306c9460
02:46:40.0 (40781384)|VARIABLE_SCOPE_BEGIN|[47]|s|Student__c|true|false
