36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:49:03.0 (21979749)|SYSTEM_MODE_ENTER|true
01:49:03.0 (22041467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
01:49:03.0 (22054642)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
01:49:03.0 (22100631)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0x5cdf17c2","student":"0x1ab44b73"}|0x67c1b005
01:49:03.0 (22118221)|SYSTEM_MODE_ENTER|false
01:49:03.0 (22126834)|HEAP_ALLOCATE|[66]|Bytes:5
01:49:03.0 (22133795)|STATEMENT_EXECUTE|[65]
01:49:03.0 (22136595)|STATEMENT_EXECUTE|[66]
01:49:03.0 (22148293)|HEAP_ALLOCATE|[66]|Bytes:4
01:49:03.0 (22186311)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
01:49:03.0 (22213173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:03.0 (22225495)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x453db565
01:49:03.0 (22231949)|STATEMENT_EXECUTE|[67]
01:49:03.0 (22236109)|HEAP_ALLOCATE|[67]|Bytes:33
01:49:03.0 (22251910)|HEAP_ALLOCATE|[67]|Bytes:4
01:49:03.0 (23444687)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
01:49:03.0 (26187213)|SOQL_EXECUTE_END|[67]|Rows:2
01:49:03.0 (26225929)|HEAP_ALLOCATE|[67]|Bytes:12
01:49:03.0 (26246759)|HEAP_ALLOCATE|[67]|Bytes:101
01:49:03.0 (26346121)|HEAP_ALLOCATE|[67]|Bytes:12
01:49:03.0 (26368749)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
01:49:03.0 (26409196)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x2f733f76
01:49:03.0 (26621470)|HEAP_ALLOCATE|[69]|Bytes:5
01:49:03.0 (26647381)|HEAP_ALLOCATE|[69]|Bytes:12
01:49:03.0 (26657672)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
01:49:03.0 (26675163)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x3464890b
01:49:03.0 (26684096)|STATEMENT_EXECUTE|[69]
01:49:03.0 (26686505)|STATEMENT_EXECUTE|[70]
01:49:03.0 (26702018)|HEAP_ALLOCATE|[70]|Bytes:12
01:49:03.0 (26804430)|HEAP_ALLOCATE|[70]|Bytes:4
01:49:03.0 (26845609)|HEAP_ALLOCATE|[70]|Bytes:4
01:49:03.0 (26899237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:03.0 (26916861)|HEAP_ALLOCATE|[69]|Bytes:5
01:49:03.0 (26929686)|HEAP_ALLOCATE|[69]|Bytes:12
01:49:03.0 (26936984)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
01:49:03.0 (26955076)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x22a3d5c5
01:49:03.0 (26962003)|STATEMENT_EXECUTE|[69]
01:49:03.0 (26963824)|STATEMENT_EXECUTE|[70]
01:49:03.0 (26998663)|HEAP_ALLOCATE|[70]|Bytes:7
01:49:03.0 (27030508)|HEAP_ALLOCATE|[70]|Bytes:7
01:49:03.0 (27050667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:03.0 (27063924)|HEAP_ALLOCATE|[69]|Bytes:5
01:49:03.0 (27076456)|VARIABLE_ASSIGNMENT|[69]|c|null|
01:49:03.0 (27082639)|STATEMENT_EXECUTE|[72]
01:49:03.0 (27088798)|SYSTEM_MODE_EXIT|false
01:49:03.0 (27355910)|SYSTEM_MODE_ENTER|true
01:49:03.0 (29392814)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:49:03.0 (31985945)|VF_SERIALIZE_VIEWSTATE_END
01:49:03.34 (34586823)|CUMULATIVE_LIMIT_USAGE
01:49:03.34 (34586823)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:49:03.34 (34586823)|CUMULATIVE_LIMIT_USAGE_END

01:49:03.0 (34645387)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:49:03.0 (35523619)|EXECUTION_FINISHED
